80010,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80005,Arvada,Colorado ,JEFFERSON,08,059,CO 
80002,Arvada,Colorado ,JEFFERSON,08,059,CO 
80003,Arvada,Colorado ,JEFFERSON,08,059,CO 
80007,Arvada,Colorado ,JEFFERSON,08,059,CO 
80006,Arvada,Colorado ,JEFFERSON,08,059,CO 
80004,Arvada,Colorado ,JEFFERSON,08,059,CO 
80001,Arvada,Colorado ,JEFFERSON,08,059,CO 
80011,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80012,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80015,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80016,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80014,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80013,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80017,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80018,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80019,Aurora,Colorado ,ADAMS,08,001,CO 
80020,Broomfield,Colorado ,BROOMFIELD,08,014,CO 
80022,Commerce City,Colorado ,ADAMS,08,001,CO 
80021,Broomfield,Colorado ,JEFFERSON,08,059,CO 
80025,Eldorado Springs,Colorado ,BOULDER,08,013,CO 
80024,Dupont,Colorado ,ADAMS,08,001,CO 
80023,Broomfield,Colorado ,BROOMFIELD,08,014,CO 
80026,Lafayette,Colorado ,BOULDER,08,013,CO 
80027,Louisville,Colorado ,BOULDER,08,013,CO 
80030,Westminster,Colorado ,ADAMS,08,001,CO 
80033,Wheat Ridge,Colorado ,JEFFERSON,08,059,CO 
80036,Westminster,Colorado ,ADAMS,08,001,CO 
80031,Westminster,Colorado ,ADAMS,08,001,CO 
80035,Westminster,Colorado ,ADAMS,08,001,CO 
80034,Wheat Ridge,Colorado ,JEFFERSON,08,059,CO 
80037,Commerce City,Colorado ,ADAMS,08,001,CO 
80040,Aurora,Colorado ,ADAMS,08,001,CO 
80038,Broomfield,Colorado ,BROOMFIELD,08,014,CO 
80042,Aurora,Colorado ,ADAMS,08,001,CO 
80045,Aurora,Colorado ,ADAMS,08,001,CO 
80044,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80046,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80041,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80047,Aurora,Colorado ,ARAPAHOE,08,005,CO 
80101,Agate,Colorado ,ELBERT,08,039,CO 
80102,Bennett,Colorado ,ADAMS,08,001,CO 
80103,Byers,Colorado ,ARAPAHOE,08,005,CO 
80105,Deer Trail,Colorado ,ARAPAHOE,08,005,CO 
80104,Castle Rock,Colorado ,DOUGLAS,08,035,CO 
80107,Elizabeth,Colorado ,ELBERT,08,039,CO 
80106,Elbert,Colorado ,EL PASO,08,041,CO 
80108,Castle Rock,Colorado ,DOUGLAS,08,035,CO 
80110,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80109,Castle Rock,Colorado ,DOUGLAS,08,035,CO 
80111,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80113,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80116,Franktown,Colorado ,DOUGLAS,08,035,CO 
80121,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80120,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80112,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80118,Larkspur,Colorado ,DOUGLAS,08,035,CO 
80117,Kiowa,Colorado ,ELBERT,08,039,CO 
80122,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80123,Littleton,Colorado ,JEFFERSON,08,059,CO 
80124,Lone Tree,Colorado ,DOUGLAS,08,035,CO 
80125,Littleton,Colorado ,DOUGLAS,08,035,CO 
80128,Littleton,Colorado ,JEFFERSON,08,059,CO 
80126,Littleton,Colorado ,DOUGLAS,08,035,CO 
80129,Littleton,Colorado ,DOUGLAS,08,035,CO 
80127,Littleton,Colorado ,JEFFERSON,08,059,CO 
80130,Littleton,Colorado ,DOUGLAS,08,035,CO 
80131,Louviers,Colorado ,DOUGLAS,08,035,CO 
80132,Monument,Colorado ,EL PASO,08,041,CO 
80133,Palmer Lake,Colorado ,EL PASO,08,041,CO 
80134,Parker,Colorado ,DOUGLAS,08,035,CO 
80135,Sedalia,Colorado ,DOUGLAS,08,035,CO 
80136,Strasburg,Colorado ,ADAMS,08,001,CO 
80150,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80151,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80137,Watkins,Colorado ,ADAMS,08,001,CO 
80138,Parker,Colorado ,DOUGLAS,08,035,CO 
80160,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80201,Denver,Colorado ,DENVER,08,031,CO 
80155,Englewood,Colorado ,ARAPAHOE,08,005,CO 
80163,Littleton,Colorado ,DOUGLAS,08,035,CO 
80161,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80165,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80162,Littleton,Colorado ,JEFFERSON,08,059,CO 
80166,Littleton,Colorado ,ARAPAHOE,08,005,CO 
80202,Denver,Colorado ,DENVER,08,031,CO 
80205,Denver,Colorado ,DENVER,08,031,CO 
80209,Denver,Colorado ,DENVER,08,031,CO 
80207,Denver,Colorado ,DENVER,08,031,CO 
80206,Denver,Colorado ,DENVER,08,031,CO 
80203,Denver,Colorado ,DENVER,08,031,CO 
80208,Denver,Colorado ,DENVER,08,031,CO 
80210,Denver,Colorado ,DENVER,08,031,CO 
80204,Denver,Colorado ,DENVER,08,031,CO 
80211,Denver,Colorado ,DENVER,08,031,CO 
80215,Denver,Colorado ,JEFFERSON,08,059,CO 
80212,Denver,Colorado ,DENVER,08,031,CO 
80217,Denver,Colorado ,DENVER,08,031,CO 
80214,Denver,Colorado ,JEFFERSON,08,059,CO 
80218,Denver,Colorado ,DENVER,08,031,CO 
80216,Denver,Colorado ,DENVER,08,031,CO 
80219,Denver,Colorado ,DENVER,08,031,CO 
80220,Denver,Colorado ,DENVER,08,031,CO 
80224,Denver,Colorado ,DENVER,08,031,CO 
80223,Denver,Colorado ,DENVER,08,031,CO 
80222,Denver,Colorado ,DENVER,08,031,CO 
80221,Denver,Colorado ,ADAMS,08,001,CO 
80225,Denver,Colorado ,JEFFERSON,08,059,CO 
80227,Denver,Colorado ,JEFFERSON,08,059,CO 
80226,Denver,Colorado ,JEFFERSON,08,059,CO 
80228,Denver,Colorado ,JEFFERSON,08,059,CO 
80230,Denver,Colorado ,DENVER,08,031,CO 
80229,Denver,Colorado ,ADAMS,08,001,CO 
80236,Denver,Colorado ,DENVER,08,031,CO 
80235,Denver,Colorado ,JEFFERSON,08,059,CO 
80233,Denver,Colorado ,ADAMS,08,001,CO 
80232,Denver,Colorado ,JEFFERSON,08,059,CO 
80231,Denver,Colorado ,DENVER,08,031,CO 
80234,Denver,Colorado ,ADAMS,08,001,CO 
80237,Denver,Colorado ,DENVER,08,031,CO 
80238,Denver,Colorado ,DENVER,08,031,CO 
80239,Denver,Colorado ,DENVER,08,031,CO 
80244,Denver,Colorado ,DENVER,08,031,CO 
80247,Denver,Colorado ,ARAPAHOE,08,005,CO 
80243,Denver,Colorado ,DENVER,08,031,CO 
80241,Thornton,Colorado ,ADAMS,08,001,CO 
80246,Denver,Colorado ,DENVER,08,031,CO 
80248,Denver,Colorado ,DENVER,08,031,CO 
80249,Denver,Colorado ,DENVER,08,031,CO 
80250,Denver,Colorado ,DENVER,08,031,CO 
80259,Denver,Colorado ,DENVER,08,031,CO 
80257,Denver,Colorado ,DENVER,08,031,CO 
80260,Denver,Colorado ,ADAMS,08,001,CO 
80261,Denver,Colorado ,DENVER,08,031,CO 
80256,Denver,Colorado ,DENVER,08,031,CO 
80262,Denver,Colorado ,DENVER,08,031,CO 
80263,Denver,Colorado ,DENVER,08,031,CO 
80264,Denver,Colorado ,DENVER,08,031,CO 
80274,Denver,Colorado ,DENVER,08,031,CO 
80273,Denver,Colorado ,DENVER,08,031,CO 
80265,Denver,Colorado ,DENVER,08,031,CO 
80266,Denver,Colorado ,DENVER,08,031,CO 
80271,Denver,Colorado ,DENVER,08,031,CO 
80281,Denver,Colorado ,DENVER,08,031,CO 
80290,Denver,Colorado ,DENVER,08,031,CO 
80291,Denver,Colorado ,DENVER,08,031,CO 
80294,Denver,Colorado ,DENVER,08,031,CO 
80293,Denver,Colorado ,DENVER,08,031,CO 
80299,Denver,Colorado ,DENVER,08,031,CO 
80302,Boulder,Colorado ,BOULDER,08,013,CO 
80304,Boulder,Colorado ,BOULDER,08,013,CO 
80301,Boulder,Colorado ,BOULDER,08,013,CO 
80303,Boulder,Colorado ,BOULDER,08,013,CO 
80305,Boulder,Colorado ,BOULDER,08,013,CO 
80308,Boulder,Colorado ,BOULDER,08,013,CO 
80314,Boulder,Colorado ,BOULDER,08,013,CO 
80307,Boulder,Colorado ,BOULDER,08,013,CO 
80310,Boulder,Colorado ,BOULDER,08,013,CO 
80309,Boulder,Colorado ,BOULDER,08,013,CO 
80401,Golden,Colorado ,JEFFERSON,08,059,CO 
80306,Boulder,Colorado ,BOULDER,08,013,CO 
80402,Golden,Colorado ,JEFFERSON,08,059,CO 
80420,Alma,Colorado ,PARK,08,093,CO 
80424,Breckenridge,Colorado ,SUMMIT,08,117,CO 
80421,Bailey,Colorado ,PARK,08,093,CO 
80419,Golden,Colorado ,JEFFERSON,08,059,CO 
80403,Golden,Colorado ,JEFFERSON,08,059,CO 
80422,Black Hawk,Colorado ,GILPIN,08,047,CO 
80423,Bond,Colorado ,EAGLE,08,037,CO 
80425,Buffalo Creek,Colorado ,JEFFERSON,08,059,CO 
80426,Burns,Colorado ,EAGLE,08,037,CO 
80429,Climax,Colorado ,LAKE,08,065,CO 
80427,Central City,Colorado ,GILPIN,08,047,CO 
80428,Clark,Colorado ,ROUTT,08,107,CO 
80433,Conifer,Colorado ,JEFFERSON,08,059,CO 
80434,Cowdrey,Colorado ,JACKSON,08,057,CO 
80430,Coalmont,Colorado ,JACKSON,08,057,CO 
80432,Como,Colorado ,PARK,08,093,CO 
80435,Dillon,Colorado ,SUMMIT,08,117,CO 
80442,Fraser,Colorado ,GRAND,08,049,CO 
80439,Evergreen,Colorado ,JEFFERSON,08,059,CO 
80443,Frisco,Colorado ,SUMMIT,08,117,CO 
80440,Fairplay,Colorado ,PARK,08,093,CO 
80436,Dumont,Colorado ,CLEAR CREEK,08,019,CO 
80438,Empire,Colorado ,CLEAR CREEK,08,019,CO 
80437,Evergreen,Colorado ,JEFFERSON,08,059,CO 
80444,Georgetown,Colorado ,CLEAR CREEK,08,019,CO 
80446,Granby,Colorado ,GRAND,08,049,CO 
80451,Hot Sulphur Springs,Colorado ,GRAND,08,049,CO 
80453,Idledale,Colorado ,JEFFERSON,08,059,CO 
80448,Grant,Colorado ,PARK,08,093,CO 
80447,Grand Lake,Colorado ,GRAND,08,049,CO 
80452,Idaho Springs,Colorado ,CLEAR CREEK,08,019,CO 
80454,Indian Hills,Colorado ,JEFFERSON,08,059,CO 
80449,Hartsel,Colorado ,PARK,08,093,CO 
80455,Jamestown,Colorado ,BOULDER,08,013,CO 
80456,Jefferson,Colorado ,PARK,08,093,CO 
80465,Morrison,Colorado ,JEFFERSON,08,059,CO 
80457,Kittredge,Colorado ,JEFFERSON,08,059,CO 
80461,Leadville,Colorado ,LAKE,08,065,CO 
80466,Nederland,Colorado ,BOULDER,08,013,CO 
80463,Mc Coy,Colorado ,EAGLE,08,037,CO 
80459,Kremmling,Colorado ,GRAND,08,049,CO 
80467,Oak Creek,Colorado ,ROUTT,08,107,CO 
80468,Parshall,Colorado ,GRAND,08,049,CO 
80474,Rollinsville,Colorado ,GILPIN,08,047,CO 
80470,Pine,Colorado ,JEFFERSON,08,059,CO 
80475,Shawnee,Colorado ,PARK,08,093,CO 
80469,Phippsburg,Colorado ,ROUTT,08,107,CO 
80473,Rand,Colorado ,JACKSON,08,057,CO 
80471,Pinecliffe,Colorado ,BOULDER,08,013,CO 
80476,Silver Plume,Colorado ,CLEAR CREEK,08,019,CO 
80477,Steamboat Springs,Colorado ,ROUTT,08,107,CO 
80479,Toponas,Colorado ,ROUTT,08,107,CO 
80483,Yampa,Colorado ,ROUTT,08,107,CO 
80478,Tabernash,Colorado ,GRAND,08,049,CO 
80480,Walden,Colorado ,JACKSON,08,057,CO 
80482,Winter Park,Colorado ,GRAND,08,049,CO 
80481,Ward,Colorado ,BOULDER,08,013,CO 
80487,Steamboat Springs,Colorado ,ROUTT,08,107,CO 
80488,Steamboat Springs,Colorado ,ROUTT,08,107,CO 
80504,Longmont,Colorado ,WELD,08,123,CO 
80501,Longmont,Colorado ,BOULDER,08,013,CO 
80497,Silverthorne,Colorado ,SUMMIT,08,117,CO 
80502,Longmont,Colorado ,BOULDER,08,013,CO 
80498,Silverthorne,Colorado ,SUMMIT,08,117,CO 
80510,Allenspark,Colorado ,BOULDER,08,013,CO 
80511,Estes Park,Colorado ,LARIMER,08,069,CO 
80503,Longmont,Colorado ,BOULDER,08,013,CO 
80513,Berthoud,Colorado ,LARIMER,08,069,CO 
80516,Erie,Colorado ,BOULDER,08,013,CO 
80514,Dacono,Colorado ,WELD,08,123,CO 
80512,Bellvue,Colorado ,LARIMER,08,069,CO 
80517,Estes Park,Colorado ,LARIMER,08,069,CO 
80515,Drake,Colorado ,LARIMER,08,069,CO 
80521,Fort Collins,Colorado ,LARIMER,08,069,CO 
80520,Firestone,Colorado ,WELD,08,123,CO 
80522,Fort Collins,Colorado ,LARIMER,08,069,CO 
80523,Fort Collins,Colorado ,LARIMER,08,069,CO 
80525,Fort Collins,Colorado ,LARIMER,08,069,CO 
80526,Fort Collins,Colorado ,LARIMER,08,069,CO 
80528,Fort Collins,Colorado ,LARIMER,08,069,CO 
80527,Fort Collins,Colorado ,LARIMER,08,069,CO 
80530,Frederick,Colorado ,WELD,08,123,CO 
80524,Fort Collins,Colorado ,LARIMER,08,069,CO 
80532,Glen Haven,Colorado ,LARIMER,08,069,CO 
80533,Hygiene,Colorado ,BOULDER,08,013,CO 
80534,Johnstown,Colorado ,WELD,08,123,CO 
80537,Loveland,Colorado ,LARIMER,08,069,CO 
80539,Loveland,Colorado ,LARIMER,08,069,CO 
80538,Loveland,Colorado ,LARIMER,08,069,CO 
80536,Livermore,Colorado ,LARIMER,08,069,CO 
80535,Laporte,Colorado ,LARIMER,08,069,CO 
80540,Lyons,Colorado ,BOULDER,08,013,CO 
80543,Milliken,Colorado ,WELD,08,123,CO 
80544,Niwot,Colorado ,BOULDER,08,013,CO 
80547,Timnath,Colorado ,LARIMER,08,069,CO 
80545,Red Feather Lakes,Colorado ,LARIMER,08,069,CO 
80541,Masonville,Colorado ,LARIMER,08,069,CO 
80542,Mead,Colorado ,WELD,08,123,CO 
80549,Wellington,Colorado ,LARIMER,08,069,CO 
80546,Severance,Colorado ,WELD,08,123,CO 
80553,Fort Collins,Colorado ,LARIMER,08,069,CO 
80601,Brighton,Colorado ,ADAMS,08,001,CO 
80611,Briggsdale,Colorado ,WELD,08,123,CO 
80550,Windsor,Colorado ,WELD,08,123,CO 
80602,Brighton,Colorado ,ADAMS,08,001,CO 
80610,Ault,Colorado ,WELD,08,123,CO 
80551,Windsor,Colorado ,WELD,08,123,CO 
80603,Brighton,Colorado ,WELD,08,123,CO 
80612,Carr,Colorado ,WELD,08,123,CO 
80615,Eaton,Colorado ,WELD,08,123,CO 
80620,Evans,Colorado ,WELD,08,123,CO 
80614,Eastlake,Colorado ,ADAMS,08,001,CO 
80622,Galeton,Colorado ,WELD,08,123,CO 
80621,Fort Lupton,Colorado ,WELD,08,123,CO 
80624,Gill,Colorado ,WELD,08,123,CO 
80623,Gilcrest,Colorado ,WELD,08,123,CO 
80631,Greeley,Colorado ,WELD,08,123,CO 
80639,Greeley,Colorado ,WELD,08,123,CO 
80632,Greeley,Colorado ,WELD,08,123,CO 
80638,Greeley,Colorado ,WELD,08,123,CO 
80633,Greeley,Colorado ,WELD,08,123,CO 
80640,Henderson,Colorado ,ADAMS,08,001,CO 
80642,Hudson,Colorado ,WELD,08,123,CO 
80634,Greeley,Colorado ,WELD,08,123,CO 
80643,Keenesburg,Colorado ,WELD,08,123,CO 
80645,La Salle,Colorado ,WELD,08,123,CO 
80644,Kersey,Colorado ,WELD,08,123,CO 
80646,Lucerne,Colorado ,WELD,08,123,CO 
80651,Platteville,Colorado ,WELD,08,123,CO 
80648,Nunn,Colorado ,WELD,08,123,CO 
80650,Pierce,Colorado ,WELD,08,123,CO 
80649,Orchard,Colorado ,MORGAN,08,087,CO 
80652,Roggen,Colorado ,WELD,08,123,CO 
80653,Weldona,Colorado ,MORGAN,08,087,CO 
80701,Fort Morgan,Colorado ,MORGAN,08,087,CO 
80721,Amherst,Colorado ,PHILLIPS,08,095,CO 
80705,Log Lane Village,Colorado ,MORGAN,08,087,CO 
80720,Akron,Colorado ,WASHINGTON,08,121,CO 
80654,Wiggins,Colorado ,MORGAN,08,087,CO 
80722,Atwood,Colorado ,LOGAN,08,075,CO 
80723,Brush,Colorado ,MORGAN,08,087,CO 
80726,Crook,Colorado ,LOGAN,08,075,CO 
80727,Eckley,Colorado ,YUMA,08,125,CO 
80733,Hillrose,Colorado ,MORGAN,08,087,CO 
80732,Hereford,Colorado ,WELD,08,123,CO 
80729,Grover,Colorado ,WELD,08,123,CO 
80728,Fleming,Colorado ,LOGAN,08,075,CO 
80731,Haxtun,Colorado ,PHILLIPS,08,095,CO 
80734,Holyoke,Colorado ,PHILLIPS,08,095,CO 
80735,Idalia,Colorado ,YUMA,08,125,CO 
80736,Iliff,Colorado ,LOGAN,08,075,CO 
80737,Julesburg,Colorado ,SEDGWICK,08,115,CO 
80740,Lindon,Colorado ,WASHINGTON,08,121,CO 
80744,Ovid,Colorado ,SEDGWICK,08,115,CO 
80742,New Raymer,Colorado ,WELD,08,123,CO 
80741,Merino,Colorado ,LOGAN,08,075,CO 
80745,Padroni,Colorado ,LOGAN,08,075,CO 
80743,Otis,Colorado ,WASHINGTON,08,121,CO 
80746,Paoli,Colorado ,PHILLIPS,08,095,CO 
80757,Woodrow,Colorado ,WASHINGTON,08,121,CO 
80747,Peetz,Colorado ,LOGAN,08,075,CO 
80751,Sterling,Colorado ,LOGAN,08,075,CO 
80755,Vernon,Colorado ,YUMA,08,125,CO 
80749,Sedgwick,Colorado ,SEDGWICK,08,115,CO 
80754,Stoneham,Colorado ,WELD,08,123,CO 
