83204,Pocatello,Idaho ,BANNOCK,16,005,ID 
83205,Pocatello,Idaho ,BANNOCK,16,005,ID 
83206,Pocatello,Idaho ,BANNOCK,16,005,ID 
83202,Pocatello,Idaho ,BANNOCK,16,005,ID 
83203,Fort Hall,Idaho ,BINGHAM,16,011,ID 
83210,Aberdeen,Idaho ,BINGHAM,16,011,ID 
83201,Pocatello,Idaho ,BANNOCK,16,005,ID 
83209,Pocatello,Idaho ,BANNOCK,16,005,ID 
83211,American Falls,Idaho ,POWER,16,077,ID 
83212,Arbon,Idaho ,POWER,16,077,ID 
83214,Arimo,Idaho ,BANNOCK,16,005,ID 
83220,Bern,Idaho ,BEAR LAKE,16,007,ID 
83218,Basalt,Idaho ,BINGHAM,16,011,ID 
83217,Bancroft,Idaho ,CARIBOU,16,029,ID 
83213,Arco,Idaho ,BUTTE,16,023,ID 
83215,Atomic City,Idaho ,BINGHAM,16,011,ID 
83227,Clayton,Idaho ,CUSTER,16,037,ID 
83223,Bloomington,Idaho ,BEAR LAKE,16,007,ID 
83221,Blackfoot,Idaho ,BINGHAM,16,011,ID 
83229,Cobalt,Idaho ,LEMHI,16,059,ID 
83232,Dayton,Idaho ,FRANKLIN,16,041,ID 
83228,Clifton,Idaho ,FRANKLIN,16,041,ID 
83233,Dingle,Idaho ,BEAR LAKE,16,007,ID 
83226,Challis,Idaho ,CUSTER,16,037,ID 
83234,Downey,Idaho ,BANNOCK,16,005,ID 
83237,Franklin,Idaho ,FRANKLIN,16,041,ID 
83236,Firth,Idaho ,BINGHAM,16,011,ID 
83243,Holbrook,Idaho ,ONEIDA,16,071,ID 
83235,Ellis,Idaho ,CUSTER,16,037,ID 
83241,Grace,Idaho ,CARIBOU,16,029,ID 
83238,Geneva,Idaho ,BEAR LAKE,16,007,ID 
83239,Georgetown,Idaho ,BEAR LAKE,16,007,ID 
83244,Howe,Idaho ,BUTTE,16,023,ID 
83254,Montpelier,Idaho ,BEAR LAKE,16,007,ID 
83245,Inkom,Idaho ,BANNOCK,16,005,ID 
83246,Lava Hot Springs,Idaho ,BANNOCK,16,005,ID 
83252,Malad City,Idaho ,ONEIDA,16,071,ID 
83251,Mackay,Idaho ,CUSTER,16,037,ID 
83250,Mccammon,Idaho ,BANNOCK,16,005,ID 
83253,May,Idaho ,LEMHI,16,059,ID 
83271,Rockland,Idaho ,POWER,16,077,ID 
83262,Pingree,Idaho ,BINGHAM,16,011,ID 
83272,Saint Charles,Idaho ,BEAR LAKE,16,007,ID 
83256,Moreland,Idaho ,BINGHAM,16,011,ID 
83263,Preston,Idaho ,FRANKLIN,16,041,ID 
83261,Paris,Idaho ,BEAR LAKE,16,007,ID 
83255,Moore,Idaho ,BUTTE,16,023,ID 
83274,Shelley,Idaho ,BINGHAM,16,011,ID 
83276,Soda Springs,Idaho ,CARIBOU,16,029,ID 
83278,Stanley,Idaho ,CUSTER,16,037,ID 
83277,Springfield,Idaho ,BINGHAM,16,011,ID 
83281,Swanlake,Idaho ,BANNOCK,16,005,ID 
83286,Weston,Idaho ,FRANKLIN,16,041,ID 
83285,Wayan,Idaho ,CARIBOU,16,029,ID 
83283,Thatcher,Idaho ,FRANKLIN,16,041,ID 
83287,Fish Haven,Idaho ,BEAR LAKE,16,007,ID 
83302,Rogerson,Idaho ,TWIN FALLS,16,083,ID 
83316,Buhl,Idaho ,TWIN FALLS,16,083,ID 
83312,Almo,Idaho ,CASSIA,16,031,ID 
83301,Twin Falls,Idaho ,TWIN FALLS,16,083,ID 
83311,Albion,Idaho ,CASSIA,16,031,ID 
83303,Twin Falls,Idaho ,TWIN FALLS,16,083,ID 
83313,Bellevue,Idaho ,BLAINE,16,013,ID 
83314,Bliss,Idaho ,GOODING,16,047,ID 
83318,Burley,Idaho ,CASSIA,16,031,ID 
83321,Castleford,Idaho ,TWIN FALLS,16,083,ID 
83320,Carey,Idaho ,BLAINE,16,013,ID 
83323,Declo,Idaho ,CASSIA,16,031,ID 
83324,Dietrich,Idaho ,LINCOLN,16,063,ID 
83322,Corral,Idaho ,CAMAS,16,025,ID 
83327,Fairfield,Idaho ,CAMAS,16,025,ID 
83325,Eden,Idaho ,JEROME,16,053,ID 
83330,Gooding,Idaho ,GOODING,16,047,ID 
83333,Hailey,Idaho ,BLAINE,16,013,ID 
83328,Filer,Idaho ,TWIN FALLS,16,083,ID 
83335,Hazelton,Idaho ,JEROME,16,053,ID 
83337,Hill City,Idaho ,CAMAS,16,025,ID 
83332,Hagerman,Idaho ,GOODING,16,047,ID 
83334,Hansen,Idaho ,TWIN FALLS,16,083,ID 
83336,Heyburn,Idaho ,MINIDOKA,16,067,ID 
83341,Kimberly,Idaho ,TWIN FALLS,16,083,ID 
83338,Jerome,Idaho ,JEROME,16,053,ID 
83343,Minidoka,Idaho ,MINIDOKA,16,067,ID 
83344,Murtaugh,Idaho ,TWIN FALLS,16,083,ID 
83347,Paul,Idaho ,MINIDOKA,16,067,ID 
83342,Malta,Idaho ,CASSIA,16,031,ID 
83340,Ketchum,Idaho ,BLAINE,16,013,ID 
83346,Oakley,Idaho ,CASSIA,16,031,ID 
83348,Picabo,Idaho ,BLAINE,16,013,ID 
83349,Richfield,Idaho ,LINCOLN,16,063,ID 
83353,Sun Valley,Idaho ,BLAINE,16,013,ID 
83355,Wendell,Idaho ,GOODING,16,047,ID 
83401,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83350,Rupert,Idaho ,MINIDOKA,16,067,ID 
83352,Shoshone,Idaho ,LINCOLN,16,063,ID 
83354,Sun Valley,Idaho ,BLAINE,16,013,ID 
83402,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83421,Chester,Idaho ,FREMONT,16,043,ID 
83404,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83406,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83405,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83415,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83420,Ashton,Idaho ,FREMONT,16,043,ID 
83403,Idaho Falls,Idaho ,BONNEVILLE,16,019,ID 
83422,Driggs,Idaho ,TETON,16,081,ID 
83423,Dubois,Idaho ,CLARK,16,033,ID 
83424,Felt,Idaho ,TETON,16,081,ID 
83427,Iona,Idaho ,BONNEVILLE,16,019,ID 
83425,Hamer,Idaho ,JEFFERSON,16,051,ID 
83429,Island Park,Idaho ,FREMONT,16,043,ID 
83433,Macks Inn,Idaho ,FREMONT,16,043,ID 
83431,Lewisville,Idaho ,JEFFERSON,16,051,ID 
83428,Irwin,Idaho ,BONNEVILLE,16,019,ID 
83434,Menan,Idaho ,JEFFERSON,16,051,ID 
83442,Rigby,Idaho ,JEFFERSON,16,051,ID 
83441,Rexburg,Idaho ,MADISON,16,065,ID 
83435,Monteview,Idaho ,JEFFERSON,16,051,ID 
83443,Ririe,Idaho ,JEFFERSON,16,051,ID 
83440,Rexburg,Idaho ,MADISON,16,065,ID 
83438,Parker,Idaho ,FREMONT,16,043,ID 
83436,Newdale,Idaho ,FREMONT,16,043,ID 
83444,Roberts,Idaho ,JEFFERSON,16,051,ID 
83450,Terreton,Idaho ,JEFFERSON,16,051,ID 
83449,Swan Valley,Idaho ,BONNEVILLE,16,019,ID 
83445,Saint Anthony,Idaho ,FREMONT,16,043,ID 
83446,Spencer,Idaho ,CLARK,16,033,ID 
83451,Teton,Idaho ,FREMONT,16,043,ID 
83452,Tetonia,Idaho ,TETON,16,081,ID 
83448,Sugar City,Idaho ,MADISON,16,065,ID 
83454,Ucon,Idaho ,BONNEVILLE,16,019,ID 
83455,Victor,Idaho ,TETON,16,081,ID 
83462,Carmen,Idaho ,LEMHI,16,059,ID 
83460,Rexburg,Idaho ,MADISON,16,065,ID 
83465,Lemhi,Idaho ,LEMHI,16,059,ID 
83464,Leadore,Idaho ,LEMHI,16,059,ID 
83463,Gibbonsville,Idaho ,LEMHI,16,059,ID 
83467,Salmon,Idaho ,LEMHI,16,059,ID 
83466,North Fork,Idaho ,LEMHI,16,059,ID 
83468,Tendoy,Idaho ,LEMHI,16,059,ID 
83501,Lewiston,Idaho ,NEZ PERCE,16,069,ID 
83469,Shoup,Idaho ,LEMHI,16,059,ID 
83525,Elk City,Idaho ,IDAHO,16,049,ID 
83524,Culdesac,Idaho ,NEZ PERCE,16,069,ID 
83523,Craigmont,Idaho ,LEWIS,16,061,ID 
83522,Cottonwood,Idaho ,IDAHO,16,049,ID 
83520,Ahsahka,Idaho ,CLEARWATER,16,035,ID 
83526,Ferdinand,Idaho ,IDAHO,16,049,ID 
83530,Grangeville,Idaho ,IDAHO,16,049,ID 
83535,Juliaetta,Idaho ,LATAH,16,057,ID 
83533,Greencreek,Idaho ,IDAHO,16,049,ID 
83536,Kamiah,Idaho ,LEWIS,16,061,ID 
83539,Kooskia,Idaho ,IDAHO,16,049,ID 
83531,Fenn,Idaho ,IDAHO,16,049,ID 
83537,Kendrick,Idaho ,LATAH,16,057,ID 
83540,Lapwai,Idaho ,NEZ PERCE,16,069,ID 
83542,Lucile,Idaho ,IDAHO,16,049,ID 
83541,Lenore,Idaho ,CLEARWATER,16,035,ID 
83544,Orofino,Idaho ,CLEARWATER,16,035,ID 
83543,Nezperce,Idaho ,LEWIS,16,061,ID 
83546,Pierce,Idaho ,CLEARWATER,16,035,ID 
83545,Peck,Idaho ,NEZ PERCE,16,069,ID 
83548,Reubens,Idaho ,LEWIS,16,061,ID 
83547,Pollock,Idaho ,IDAHO,16,049,ID 
83549,Riggins,Idaho ,IDAHO,16,049,ID 
83552,Stites,Idaho ,IDAHO,16,049,ID 
83554,White Bird,Idaho ,IDAHO,16,049,ID 
83553,Weippe,Idaho ,CLEARWATER,16,035,ID 
83605,Caldwell,Idaho ,CANYON,16,027,ID 
83602,Banks,Idaho ,BOISE,16,015,ID 
83555,Winchester,Idaho ,LEWIS,16,061,ID 
83604,Bruneau,Idaho ,OWYHEE,16,073,ID 
83606,Caldwell,Idaho ,CANYON,16,027,ID 
83607,Caldwell,Idaho ,CANYON,16,027,ID 
83610,Cambridge,Idaho ,WASHINGTON,16,087,ID 
83611,Cascade,Idaho ,VALLEY,16,085,ID 
83612,Council,Idaho ,ADAMS,16,003,ID 
83619,Fruitland,Idaho ,PAYETTE,16,075,ID 
83617,Emmett,Idaho ,GEM,16,045,ID 
83615,Donnelly,Idaho ,VALLEY,16,085,ID 
83622,Garden Valley,Idaho ,BOISE,16,015,ID 
83623,Glenns Ferry,Idaho ,ELMORE,16,039,ID 
83616,Eagle,Idaho ,ADA,16,001,ID 
83624,Grand View,Idaho ,OWYHEE,16,073,ID 
83626,Greenleaf,Idaho ,CANYON,16,027,ID 
83629,Horseshoe Bend,Idaho ,BOISE,16,015,ID 
83628,Homedale,Idaho ,OWYHEE,16,073,ID 
83627,Hammett,Idaho ,ELMORE,16,039,ID 
83630,Huston,Idaho ,CANYON,16,027,ID 
83631,Idaho City,Idaho ,BOISE,16,015,ID 
83632,Indian Valley,Idaho ,ADAMS,16,003,ID 
83635,Lake Fork,Idaho ,VALLEY,16,085,ID 
83633,King Hill,Idaho ,ELMORE,16,039,ID 
83636,Letha,Idaho ,GEM,16,045,ID 
83638,Mccall,Idaho ,VALLEY,16,085,ID 
83634,Kuna,Idaho ,ADA,16,001,ID 
83637,Lowman,Idaho ,BOISE,16,015,ID 
83641,Melba,Idaho ,CANYON,16,027,ID 
83639,Marsing,Idaho ,OWYHEE,16,073,ID 
83642,Meridian,Idaho ,ADA,16,001,ID 
83643,Mesa,Idaho ,ADAMS,16,003,ID 
83647,Mountain Home,Idaho ,ELMORE,16,039,ID 
83645,Midvale,Idaho ,WASHINGTON,16,087,ID 
83646,Meridian,Idaho ,ADA,16,001,ID 
83648,Mountain Home AFB,Idaho ,ELMORE,16,039,ID 
83650,Murphy,Idaho ,OWYHEE,16,073,ID 
83644,Middleton,Idaho ,CANYON,16,027,ID 
83651,Nampa,Idaho ,CANYON,16,027,ID 
83652,Nampa,Idaho ,CANYON,16,027,ID 
83656,Notus,Idaho ,CANYON,16,027,ID 
83657,Ola,Idaho ,GEM,16,045,ID 
83653,Nampa,Idaho ,CANYON,16,027,ID 
83654,New Meadows,Idaho ,ADAMS,16,003,ID 
83661,Payette,Idaho ,PAYETTE,16,075,ID 
83660,Parma,Idaho ,CANYON,16,027,ID 
83655,New Plymouth,Idaho ,PAYETTE,16,075,ID 
83666,Placerville,Idaho ,BOISE,16,015,ID 
83670,Sweet,Idaho ,GEM,16,045,ID 
83669,Star,Idaho ,ADA,16,001,ID 
83677,Yellow Pine,Idaho ,VALLEY,16,085,ID 
83676,Wilder,Idaho ,CANYON,16,027,ID 
83671,Warren,Idaho ,IDAHO,16,049,ID 
83680,Meridian,Idaho ,ADA,16,001,ID 
83672,Weiser,Idaho ,WASHINGTON,16,087,ID 
83686,Nampa,Idaho ,CANYON,16,027,ID 
83687,Nampa,Idaho ,CANYON,16,027,ID 
83705,Boise,Idaho ,ADA,16,001,ID 
83706,Boise,Idaho ,ADA,16,001,ID 
83701,Boise,Idaho ,ADA,16,001,ID 
83703,Boise,Idaho ,ADA,16,001,ID 
83707,Boise,Idaho ,ADA,16,001,ID 
83704,Boise,Idaho ,ADA,16,001,ID 
83702,Boise,Idaho ,ADA,16,001,ID 
83708,Boise,Idaho ,ADA,16,001,ID 
83711,Boise,Idaho ,ADA,16,001,ID 
83709,Boise,Idaho ,ADA,16,001,ID 
83716,Boise,Idaho ,ADA,16,001,ID 
83713,Boise,Idaho ,ADA,16,001,ID 
83714,Garden City,Idaho ,ADA,16,001,ID 
83715,Boise,Idaho ,ADA,16,001,ID 
83712,Boise,Idaho ,ADA,16,001,ID 
83717,Boise,Idaho ,ADA,16,001,ID 
83719,Boise,Idaho ,ADA,16,001,ID 
83725,Boise,Idaho ,ADA,16,001,ID 
83722,Boise,Idaho ,ADA,16,001,ID 
83724,Boise,Idaho ,ADA,16,001,ID 
83720,Boise,Idaho ,ADA,16,001,ID 
83729,Boise,Idaho ,ADA,16,001,ID 
83728,Boise,Idaho ,ADA,16,001,ID 
83726,Boise,Idaho ,ADA,16,001,ID 
83732,Boise,Idaho ,ADA,16,001,ID 
83801,Athol,Idaho ,KOOTENAI,16,055,ID 
83802,Avery,Idaho ,SHOSHONE,16,079,ID 
83803,Bayview,Idaho ,KOOTENAI,16,055,ID 
83804,Blanchard,Idaho ,BONNER,16,017,ID 
83756,Boise,Idaho ,ADA,16,001,ID 
83799,Boise,Idaho ,ADA,16,001,ID 
83735,Boise,Idaho ,ADA,16,001,ID 
83805,Bonners Ferry,Idaho ,BOUNDARY,16,021,ID 
83808,Calder,Idaho ,SHOSHONE,16,079,ID 
83806,Bovill,Idaho ,LATAH,16,057,ID 
83809,Careywood,Idaho ,BONNER,16,017,ID 
83812,Clarkia,Idaho ,SHOSHONE,16,079,ID 
83810,Cataldo,Idaho ,KOOTENAI,16,055,ID 
83814,Coeur D Alene,Idaho ,KOOTENAI,16,055,ID 
83811,Clark Fork,Idaho ,BONNER,16,017,ID 
83813,Cocolalla,Idaho ,BONNER,16,017,ID 
83816,Coeur D Alene,Idaho ,KOOTENAI,16,055,ID 
83815,Coeur D Alene,Idaho ,KOOTENAI,16,055,ID 
83825,Dover,Idaho ,BONNER,16,017,ID 
83821,Coolin,Idaho ,BONNER,16,017,ID 
83823,Deary,Idaho ,LATAH,16,057,ID 
83824,Desmet,Idaho ,BENEWAH,16,009,ID 
83822,Oldtown,Idaho ,BONNER,16,017,ID 
83826,Eastport,Idaho ,BOUNDARY,16,021,ID 
83827,Elk River,Idaho ,CLEARWATER,16,035,ID 
83830,Fernwood,Idaho ,BENEWAH,16,009,ID 
83834,Harvard,Idaho ,LATAH,16,057,ID 
83835,Hayden,Idaho ,KOOTENAI,16,055,ID 
83833,Harrison,Idaho ,KOOTENAI,16,055,ID 
83839,Kingston,Idaho ,SHOSHONE,16,079,ID 
83832,Genesee,Idaho ,LATAH,16,057,ID 
83836,Hope,Idaho ,BONNER,16,017,ID 
83837,Kellogg,Idaho ,SHOSHONE,16,079,ID 
83840,Kootenai,Idaho ,BONNER,16,017,ID 
83846,Mullan,Idaho ,SHOSHONE,16,079,ID 
83844,Moscow,Idaho ,LATAH,16,057,ID 
83841,Laclede,Idaho ,BONNER,16,017,ID 
83847,Naples,Idaho ,BOUNDARY,16,021,ID 
83843,Moscow,Idaho ,LATAH,16,057,ID 
83845,Moyie Springs,Idaho ,BOUNDARY,16,021,ID 
83848,Nordman,Idaho ,BONNER,16,017,ID 
83842,Medimont,Idaho ,KOOTENAI,16,055,ID 
83849,Osburn,Idaho ,SHOSHONE,16,079,ID 
83854,Post Falls,Idaho ,KOOTENAI,16,055,ID 
83852,Ponderay,Idaho ,BONNER,16,017,ID 
83855,Potlatch,Idaho ,LATAH,16,057,ID 
83850,Pinehurst,Idaho ,SHOSHONE,16,079,ID 
83853,Porthill,Idaho ,BOUNDARY,16,021,ID 
83856,Priest River,Idaho ,BONNER,16,017,ID 
83851,Plummer,Idaho ,BENEWAH,16,009,ID 
83857,Princeton,Idaho ,LATAH,16,057,ID 
83858,Rathdrum,Idaho ,KOOTENAI,16,055,ID 
83867,Silverton,Idaho ,SHOSHONE,16,079,ID 
83865,Colburn,Idaho ,BONNER,16,017,ID 
83866,Santa,Idaho ,BENEWAH,16,009,ID 
83860,Sagle,Idaho ,BONNER,16,017,ID 
83864,Sandpoint,Idaho ,BONNER,16,017,ID 
83861,Saint Maries,Idaho ,BENEWAH,16,009,ID 
83869,Spirit Lake,Idaho ,KOOTENAI,16,055,ID 
83871,Troy,Idaho ,LATAH,16,057,ID 
83868,Smelterville,Idaho ,SHOSHONE,16,079,ID 
83876,Worley,Idaho ,KOOTENAI,16,055,ID 
83872,Viola,Idaho ,LATAH,16,057,ID 
83870,Tensed,Idaho ,BENEWAH,16,009,ID 
83873,Wallace,Idaho ,SHOSHONE,16,079,ID 
83874,Murray,Idaho ,SHOSHONE,16,079,ID 
83877,Post Falls,Idaho ,KOOTENAI,16,055,ID 
