46001,Alexandria,Indiana ,MADISON,18,095,IN 
46017,Anderson,Indiana ,MADISON,18,095,IN 
46014,Anderson,Indiana ,MADISON,18,095,IN 
46012,Anderson,Indiana ,MADISON,18,095,IN 
46013,Anderson,Indiana ,MADISON,18,095,IN 
46016,Anderson,Indiana ,MADISON,18,095,IN 
46011,Anderson,Indiana ,MADISON,18,095,IN 
46015,Anderson,Indiana ,MADISON,18,095,IN 
46033,Carmel,Indiana ,HAMILTON,18,057,IN 
46032,Carmel,Indiana ,HAMILTON,18,057,IN 
46030,Arcadia,Indiana ,HAMILTON,18,057,IN 
46034,Cicero,Indiana ,HAMILTON,18,057,IN 
46036,Elwood,Indiana ,MADISON,18,095,IN 
46018,Anderson,Indiana ,MADISON,18,095,IN 
46031,Atlanta,Indiana ,HAMILTON,18,057,IN 
46035,Colfax,Indiana ,CLINTON,18,023,IN 
46038,Fishers,Indiana ,HAMILTON,18,057,IN 
46041,Frankfort,Indiana ,CLINTON,18,023,IN 
46040,Fortville,Indiana ,HANCOCK,18,059,IN 
46039,Forest,Indiana ,CLINTON,18,023,IN 
46045,Goldsmith,Indiana ,TIPTON,18,159,IN 
46044,Frankton,Indiana ,MADISON,18,095,IN 
46037,Fishers,Indiana ,HAMILTON,18,057,IN 
46047,Hobbs,Indiana ,TIPTON,18,159,IN 
46049,Kempton,Indiana ,TIPTON,18,159,IN 
46050,Kirklin,Indiana ,CLINTON,18,023,IN 
46048,Ingalls,Indiana ,MADISON,18,095,IN 
46057,Michigantown,Indiana ,CLINTON,18,023,IN 
46056,Markleville,Indiana ,MADISON,18,095,IN 
46055,Mccordsville,Indiana ,HANCOCK,18,059,IN 
46052,Lebanon,Indiana ,BOONE,18,011,IN 
46051,Lapel,Indiana ,MADISON,18,095,IN 
46060,Noblesville,Indiana ,HAMILTON,18,057,IN 
46062,Noblesville,Indiana ,HAMILTON,18,057,IN 
46064,Pendleton,Indiana ,MADISON,18,095,IN 
46061,Noblesville,Indiana ,HAMILTON,18,057,IN 
46065,Rossville,Indiana ,CLINTON,18,023,IN 
46067,Sedalia,Indiana ,CLINTON,18,023,IN 
46058,Mulberry,Indiana ,CLINTON,18,023,IN 
46063,Orestes,Indiana ,MADISON,18,095,IN 
46069,Sheridan,Indiana ,HAMILTON,18,057,IN 
46068,Sharpsville,Indiana ,TIPTON,18,159,IN 
46071,Thorntown,Indiana ,BOONE,18,011,IN 
46070,Summitville,Indiana ,MADISON,18,095,IN 
46072,Tipton,Indiana ,TIPTON,18,159,IN 
46075,Whitestown,Indiana ,BOONE,18,011,IN 
46074,Westfield,Indiana ,HAMILTON,18,057,IN 
46076,Windfall,Indiana ,TIPTON,18,159,IN 
46082,Carmel,Indiana ,HAMILTON,18,057,IN 
46105,Bainbridge,Indiana ,PUTNAM,18,133,IN 
46077,Zionsville,Indiana ,BOONE,18,011,IN 
46104,Arlington,Indiana ,RUSH,18,139,IN 
46102,Advance,Indiana ,BOONE,18,011,IN 
46106,Bargersville,Indiana ,JOHNSON,18,081,IN 
46103,Amo,Indiana ,HENDRICKS,18,063,IN 
46085,Fishers,Indiana ,HAMILTON,18,057,IN 
46113,Camby,Indiana ,MORGAN,18,109,IN 
46115,Carthage,Indiana ,RUSH,18,139,IN 
46107,Beech Grove,Indiana ,MARION,18,097,IN 
46117,Charlottesville,Indiana ,HANCOCK,18,059,IN 
46111,Brooklyn,Indiana ,MORGAN,18,109,IN 
46112,Brownsburg,Indiana ,HENDRICKS,18,063,IN 
46110,Boggstown,Indiana ,SHELBY,18,145,IN 
46118,Clayton,Indiana ,HENDRICKS,18,063,IN 
46120,Cloverdale,Indiana ,PUTNAM,18,133,IN 
46122,Danville,Indiana ,HENDRICKS,18,063,IN 
46123,Avon,Indiana ,HENDRICKS,18,063,IN 
46121,Coatesville,Indiana ,PUTNAM,18,133,IN 
46126,Fairland,Indiana ,SHELBY,18,145,IN 
46125,Eminence,Indiana ,MORGAN,18,109,IN 
46127,Falmouth,Indiana ,RUSH,18,139,IN 
46124,Edinburgh,Indiana ,JOHNSON,18,081,IN 
46129,Finly,Indiana ,HANCOCK,18,059,IN 
46130,Fountaintown,Indiana ,SHELBY,18,145,IN 
46142,Greenwood,Indiana ,JOHNSON,18,081,IN 
46133,Glenwood,Indiana ,FAYETTE,18,041,IN 
46128,Fillmore,Indiana ,PUTNAM,18,133,IN 
46131,Franklin,Indiana ,JOHNSON,18,081,IN 
46140,Greenfield,Indiana ,HANCOCK,18,059,IN 
46135,Greencastle,Indiana ,PUTNAM,18,133,IN 
46143,Greenwood,Indiana ,JOHNSON,18,081,IN 
46144,Gwynneville,Indiana ,SHELBY,18,145,IN 
46146,Homer,Indiana ,RUSH,18,139,IN 
46147,Jamestown,Indiana ,BOONE,18,011,IN 
46149,Lizton,Indiana ,HENDRICKS,18,063,IN 
46151,Martinsville,Indiana ,MORGAN,18,109,IN 
46150,Manilla,Indiana ,RUSH,18,139,IN 
46148,Knightstown,Indiana ,HENRY,18,065,IN 
46154,Maxwell,Indiana ,HANCOCK,18,059,IN 
46155,Mays,Indiana ,RUSH,18,139,IN 
46157,Monrovia,Indiana ,MORGAN,18,109,IN 
46158,Mooresville,Indiana ,MORGAN,18,109,IN 
46162,Needham,Indiana ,JOHNSON,18,081,IN 
46160,Morgantown,Indiana ,MORGAN,18,109,IN 
46161,Morristown,Indiana ,SHELBY,18,145,IN 
46156,Milroy,Indiana ,RUSH,18,139,IN 
46163,New Palestine,Indiana ,HANCOCK,18,059,IN 
46164,Nineveh,Indiana ,JOHNSON,18,081,IN 
46167,Pittsboro,Indiana ,HENDRICKS,18,063,IN 
46165,North Salem,Indiana ,HENDRICKS,18,063,IN 
46166,Paragon,Indiana ,MORGAN,18,109,IN 
46170,Putnamville,Indiana ,PUTNAM,18,133,IN 
46171,Reelsville,Indiana ,PUTNAM,18,133,IN 
46172,Roachdale,Indiana ,PUTNAM,18,133,IN 
46168,Plainfield,Indiana ,HENDRICKS,18,063,IN 
46173,Rushville,Indiana ,RUSH,18,139,IN 
46175,Russellville,Indiana ,PUTNAM,18,133,IN 
46176,Shelbyville,Indiana ,SHELBY,18,145,IN 
46181,Trafalgar,Indiana ,JOHNSON,18,081,IN 
46180,Stilesville,Indiana ,HENDRICKS,18,063,IN 
46186,Wilkinson,Indiana ,HANCOCK,18,059,IN 
46182,Waldron,Indiana ,SHELBY,18,145,IN 
46183,West Newton,Indiana ,MARION,18,097,IN 
46184,Whiteland,Indiana ,JOHNSON,18,081,IN 
46204,Indianapolis,Indiana ,MARION,18,097,IN 
46203,Indianapolis,Indiana ,MARION,18,097,IN 
46201,Indianapolis,Indiana ,MARION,18,097,IN 
46206,Indianapolis,Indiana ,MARION,18,097,IN 
46208,Indianapolis,Indiana ,MARION,18,097,IN 
46202,Indianapolis,Indiana ,MARION,18,097,IN 
46207,Indianapolis,Indiana ,MARION,18,097,IN 
46205,Indianapolis,Indiana ,MARION,18,097,IN 
46214,Indianapolis,Indiana ,MARION,18,097,IN 
46213,Indianapolis,Indiana ,MARION,18,097,IN 
46209,Indianapolis,Indiana ,MARION,18,097,IN 
46216,Indianapolis,Indiana ,MARION,18,097,IN 
46219,Indianapolis,Indiana ,MARION,18,097,IN 
46220,Indianapolis,Indiana ,MARION,18,097,IN 
46218,Indianapolis,Indiana ,MARION,18,097,IN 
46217,Indianapolis,Indiana ,MARION,18,097,IN 
46224,Indianapolis,Indiana ,MARION,18,097,IN 
46221,Indianapolis,Indiana ,MARION,18,097,IN 
46226,Indianapolis,Indiana ,MARION,18,097,IN 
46227,Indianapolis,Indiana ,MARION,18,097,IN 
46225,Indianapolis,Indiana ,MARION,18,097,IN 
46224,Indianapolis,Indiana ,MARION,18,097,IN 
46222,Indianapolis,Indiana ,MARION,18,097,IN 
46228,Indianapolis,Indiana ,MARION,18,097,IN 
46229,Indianapolis,Indiana ,MARION,18,097,IN 
46237,Indianapolis,Indiana ,MARION,18,097,IN 
46231,Indianapolis,Indiana ,MARION,18,097,IN 
46239,Indianapolis,Indiana ,MARION,18,097,IN 
46230,Indianapolis,Indiana ,MARION,18,097,IN 
46234,Indianapolis,Indiana ,MARION,18,097,IN 
46235,Indianapolis,Indiana ,MARION,18,097,IN 
46236,Indianapolis,Indiana ,MARION,18,097,IN 
46240,Indianapolis,Indiana ,MARION,18,097,IN 
46242,Indianapolis,Indiana ,MARION,18,097,IN 
46247,Indianapolis,Indiana ,MARION,18,097,IN 
46241,Indianapolis,Indiana ,MARION,18,097,IN 
46251,Indianapolis,Indiana ,MARION,18,097,IN 
46244,Indianapolis,Indiana ,MARION,18,097,IN 
46249,Indianapolis,Indiana ,MARION,18,097,IN 
46250,Indianapolis,Indiana ,MARION,18,097,IN 
46253,Indianapolis,Indiana ,MARION,18,097,IN 
46268,Indianapolis,Indiana ,MARION,18,097,IN 
46256,Indianapolis,Indiana ,MARION,18,097,IN 
46255,Indianapolis,Indiana ,MARION,18,097,IN 
46260,Indianapolis,Indiana ,MARION,18,097,IN 
46262,Indianapolis,Indiana ,MARION,18,097,IN 
46259,Indianapolis,Indiana ,MARION,18,097,IN 
46254,Indianapolis,Indiana ,MARION,18,097,IN 
46277,Indianapolis,Indiana ,MARION,18,097,IN 
46278,Indianapolis,Indiana ,MARION,18,097,IN 
46280,Indianapolis,Indiana ,HAMILTON,18,057,IN 
46290,Indianapolis,Indiana ,HAMILTON,18,057,IN 
46298,Indianapolis,Indiana ,MARION,18,097,IN 
46285,Indianapolis,Indiana ,MARION,18,097,IN 
46283,Indianapolis,Indiana ,MARION,18,097,IN 
46282,Indianapolis,Indiana ,MARION,18,097,IN 
46288,Indianapolis,Indiana ,MARION,18,097,IN 
46301,Beverly Shores,Indiana ,PORTER,18,127,IN 
46302,Boone Grove,Indiana ,PORTER,18,127,IN 
46308,Crown Point,Indiana ,LAKE,18,089,IN 
46311,Dyer,Indiana ,LAKE,18,089,IN 
46310,Demotte,Indiana ,JASPER,18,073,IN 
46304,Chesterton,Indiana ,PORTER,18,127,IN 
46307,Crown Point,Indiana ,LAKE,18,089,IN 
46303,Cedar Lake,Indiana ,LAKE,18,089,IN 
46312,East Chicago,Indiana ,LAKE,18,089,IN 
46319,Griffith,Indiana ,LAKE,18,089,IN 
46320,Hammond,Indiana ,LAKE,18,089,IN 
46323,Hammond,Indiana ,LAKE,18,089,IN 
46321,Munster,Indiana ,LAKE,18,089,IN 
46324,Hammond,Indiana ,LAKE,18,089,IN 
46325,Hammond,Indiana ,LAKE,18,089,IN 
46322,Highland,Indiana ,LAKE,18,089,IN 
46327,Hammond,Indiana ,LAKE,18,089,IN 
46340,Hanna,Indiana ,LA PORTE,18,091,IN 
46341,Hebron,Indiana ,PORTER,18,127,IN 
46345,Kingsbury,Indiana ,LA PORTE,18,091,IN 
46346,Kingsford Heights,Indiana ,LA PORTE,18,091,IN 
46342,Hobart,Indiana ,LAKE,18,089,IN 
46349,Lake Village,Indiana ,NEWTON,18,111,IN 
46347,Kouts,Indiana ,PORTER,18,127,IN 
46348,La Crosse,Indiana ,LA PORTE,18,091,IN 
46350,La Porte,Indiana ,LA PORTE,18,091,IN 
46352,La Porte,Indiana ,LA PORTE,18,091,IN 
46355,Leroy,Indiana ,LAKE,18,089,IN 
46365,Mill Creek,Indiana ,LA PORTE,18,091,IN 
46361,Michigan City,Indiana ,LA PORTE,18,091,IN 
46368,Portage,Indiana ,PORTER,18,127,IN 
46366,North Judson,Indiana ,STARKE,18,149,IN 
46356,Lowell,Indiana ,LAKE,18,089,IN 
46360,Michigan City,Indiana ,LA PORTE,18,091,IN 
46371,Rolling Prairie,Indiana ,LA PORTE,18,091,IN 
46372,Roselawn,Indiana ,NEWTON,18,111,IN 
46373,Saint John,Indiana ,LAKE,18,089,IN 
46377,Shelby,Indiana ,LAKE,18,089,IN 
46379,Sumava Resorts,Indiana ,NEWTON,18,111,IN 
46374,San Pierre,Indiana ,STARKE,18,149,IN 
46375,Schererville,Indiana ,LAKE,18,089,IN 
46380,Tefft,Indiana ,JASPER,18,073,IN 
46376,Schneider,Indiana ,LAKE,18,089,IN 
46381,Thayer,Indiana ,NEWTON,18,111,IN 
46382,Union Mills,Indiana ,LA PORTE,18,091,IN 
46384,Valparaiso,Indiana ,PORTER,18,127,IN 
46383,Valparaiso,Indiana ,PORTER,18,127,IN 
46390,Wanatah,Indiana ,LA PORTE,18,091,IN 
46385,Valparaiso,Indiana ,PORTER,18,127,IN 
46391,Westville,Indiana ,LA PORTE,18,091,IN 
46392,Wheatfield,Indiana ,JASPER,18,073,IN 
46393,Wheeler,Indiana ,PORTER,18,127,IN 
46394,Whiting,Indiana ,LAKE,18,089,IN 
46402,Gary,Indiana ,LAKE,18,089,IN 
46406,Gary,Indiana ,LAKE,18,089,IN 
46403,Gary,Indiana ,LAKE,18,089,IN 
46405,Lake Station,Indiana ,LAKE,18,089,IN 
46401,Gary,Indiana ,LAKE,18,089,IN 
46404,Gary,Indiana ,LAKE,18,089,IN 
46407,Gary,Indiana ,LAKE,18,089,IN 
46408,Gary,Indiana ,LAKE,18,089,IN 
46409,Gary,Indiana ,LAKE,18,089,IN 
46410,Merrillville,Indiana ,LAKE,18,089,IN 
46502,Atwood,Indiana ,KOSCIUSKO,18,085,IN 
46504,Bourbon,Indiana ,MARSHALL,18,099,IN 
46501,Argos,Indiana ,MARSHALL,18,099,IN 
46506,Bremen,Indiana ,MARSHALL,18,099,IN 
46411,Merrillville,Indiana ,LAKE,18,089,IN 
46507,Bristol,Indiana ,ELKHART,18,039,IN 
46510,Claypool,Indiana ,KOSCIUSKO,18,085,IN 
46508,Burket,Indiana ,KOSCIUSKO,18,085,IN 
46514,Elkhart,Indiana ,ELKHART,18,039,IN 
46513,Donaldson,Indiana ,MARSHALL,18,099,IN 
46515,Elkhart,Indiana ,ELKHART,18,039,IN 
46511,Culver,Indiana ,MARSHALL,18,099,IN 
46516,Elkhart,Indiana ,ELKHART,18,039,IN 
46517,Elkhart,Indiana ,ELKHART,18,039,IN 
46526,Goshen,Indiana ,ELKHART,18,039,IN 
46524,Etna Green,Indiana ,KOSCIUSKO,18,085,IN 
46531,Grovertown,Indiana ,STARKE,18,149,IN 
46527,Goshen,Indiana ,ELKHART,18,039,IN 
46532,Hamlet,Indiana ,STARKE,18,149,IN 
46530,Granger,Indiana ,ST JOSEPH,18,141,IN 
46534,Knox,Indiana ,STARKE,18,149,IN 
46528,Goshen,Indiana ,ELKHART,18,039,IN 
46536,Lakeville,Indiana ,ST JOSEPH,18,141,IN 
46537,Lapaz,Indiana ,MARSHALL,18,099,IN 
46540,Middlebury,Indiana ,ELKHART,18,039,IN 
46543,Millersburg,Indiana ,ELKHART,18,039,IN 
46538,Leesburg,Indiana ,KOSCIUSKO,18,085,IN 
46542,Milford,Indiana ,KOSCIUSKO,18,085,IN 
46544,Mishawaka,Indiana ,ST JOSEPH,18,141,IN 
46539,Mentone,Indiana ,KOSCIUSKO,18,085,IN 
46545,Mishawaka,Indiana ,ST JOSEPH,18,141,IN 
46546,Mishawaka,Indiana ,ST JOSEPH,18,141,IN 
46550,Nappanee,Indiana ,ELKHART,18,039,IN 
46556,Notre Dame,Indiana ,ST JOSEPH,18,141,IN 
46553,New Paris,Indiana ,ELKHART,18,039,IN 
46552,New Carlisle,Indiana ,ST JOSEPH,18,141,IN 
46554,North Liberty,Indiana ,ST JOSEPH,18,141,IN 
46555,North Webster,Indiana ,KOSCIUSKO,18,085,IN 
46561,Osceola,Indiana ,ST JOSEPH,18,141,IN 
46562,Pierceton,Indiana ,KOSCIUSKO,18,085,IN 
46565,Shipshewana,Indiana ,LAGRANGE,18,087,IN 
46570,Tippecanoe,Indiana ,MARSHALL,18,099,IN 
46567,Syracuse,Indiana ,KOSCIUSKO,18,085,IN 
46573,Wakarusa,Indiana ,ELKHART,18,039,IN 
46574,Walkerton,Indiana ,ST JOSEPH,18,141,IN 
46563,Plymouth,Indiana ,MARSHALL,18,099,IN 
46572,Tyner,Indiana ,MARSHALL,18,099,IN 
46571,Topeka,Indiana ,LAGRANGE,18,087,IN 
46581,Warsaw,Indiana ,KOSCIUSKO,18,085,IN 
46580,Warsaw,Indiana ,KOSCIUSKO,18,085,IN 
46595,Wyatt,Indiana ,ST JOSEPH,18,141,IN 
46590,Winona Lake,Indiana ,KOSCIUSKO,18,085,IN 
46601,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46613,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46582,Warsaw,Indiana ,KOSCIUSKO,18,085,IN 
46615,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46616,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46624,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46617,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46626,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46619,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46628,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46634,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46637,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46635,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46699,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46660,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46680,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46701,Albion,Indiana ,NOBLE,18,113,IN 
46702,Andrews,Indiana ,HUNTINGTON,18,069,IN 
46703,Angola,Indiana ,STEUBEN,18,151,IN 
46704,Arcola,Indiana ,ALLEN,18,003,IN 
46710,Avilla,Indiana ,NOBLE,18,113,IN 
46706,Auburn,Indiana ,DEKALB,18,033,IN 
46711,Berne,Indiana ,ADAMS,18,001,IN 
46705,Ashley,Indiana ,DEKALB,18,033,IN 
46713,Bippus,Indiana ,HUNTINGTON,18,069,IN 
46714,Bluffton,Indiana ,WELLS,18,179,IN 
46725,Columbia City,Indiana ,WHITLEY,18,183,IN 
46721,Butler,Indiana ,DEKALB,18,033,IN 
46730,Corunna,Indiana ,DEKALB,18,033,IN 
46732,Cromwell,Indiana ,NOBLE,18,113,IN 
46723,Churubusco,Indiana ,WHITLEY,18,183,IN 
46731,Craigville,Indiana ,WELLS,18,179,IN 
