46001,Alexandria,Indiana ,MADISON,18,095,IN 
46733,Decatur,Indiana ,ADAMS,18,001,IN 
46738,Garrett,Indiana ,DEKALB,18,033,IN 
46740,Geneva,Indiana ,ADAMS,18,001,IN 
46742,Hamilton,Indiana ,STEUBEN,18,151,IN 
46741,Grabill,Indiana ,ALLEN,18,003,IN 
46737,Fremont,Indiana ,STEUBEN,18,151,IN 
46743,Harlan,Indiana ,ALLEN,18,003,IN 
46745,Hoagland,Indiana ,ALLEN,18,003,IN 
46746,Howe,Indiana ,LAGRANGE,18,087,IN 
46747,Hudson,Indiana ,STEUBEN,18,151,IN 
46759,Keystone,Indiana ,WELLS,18,179,IN 
46755,Kendallville,Indiana ,NOBLE,18,113,IN 
46748,Huntertown,Indiana ,ALLEN,18,003,IN 
46750,Huntington,Indiana ,HUNTINGTON,18,069,IN 
46760,Kimmell,Indiana ,NOBLE,18,113,IN 
46761,Lagrange,Indiana ,LAGRANGE,18,087,IN 
46763,Laotto,Indiana ,NOBLE,18,113,IN 
46766,Liberty Center,Indiana ,WELLS,18,179,IN 
46764,Larwill,Indiana ,WHITLEY,18,183,IN 
46767,Ligonier,Indiana ,NOBLE,18,113,IN 
46765,Leo,Indiana ,ALLEN,18,003,IN 
46769,Linn Grove,Indiana ,ADAMS,18,001,IN 
46769,Linn Grove,Indiana ,ADAMS,18,001,IN 
46770,Markle,Indiana ,WELLS,18,179,IN 
46774,New Haven,Indiana ,ALLEN,18,003,IN 
46771,Mongo,Indiana ,LAGRANGE,18,087,IN 
46772,Monroe,Indiana ,ADAMS,18,001,IN 
46773,Monroeville,Indiana ,ALLEN,18,003,IN 
46776,Orland,Indiana ,STEUBEN,18,151,IN 
46777,Ossian,Indiana ,WELLS,18,179,IN 
46780,Pleasant Mills,Indiana ,ADAMS,18,001,IN 
46778,Petroleum,Indiana ,WELLS,18,179,IN 
46781,Poneto,Indiana ,WELLS,18,179,IN 
46782,Preble,Indiana ,ADAMS,18,001,IN 
46779,Pleasant Lake,Indiana ,STEUBEN,18,151,IN 
46783,Roanoke,Indiana ,HUNTINGTON,18,069,IN 
46784,Rome City,Indiana ,NOBLE,18,113,IN 
46785,Saint Joe,Indiana ,DEKALB,18,033,IN 
46786,South Milford,Indiana ,LAGRANGE,18,087,IN 
46788,Spencerville,Indiana ,ALLEN,18,003,IN 
46787,South Whitley,Indiana ,WHITLEY,18,183,IN 
46791,Uniondale,Indiana ,WELLS,18,179,IN 
46789,Stroh,Indiana ,LAGRANGE,18,087,IN 
46797,Woodburn,Indiana ,ALLEN,18,003,IN 
46792,Warren,Indiana ,HUNTINGTON,18,069,IN 
46795,Wolcottville,Indiana ,LAGRANGE,18,087,IN 
46798,Yoder,Indiana ,ALLEN,18,003,IN 
46794,Wawaka,Indiana ,NOBLE,18,113,IN 
46793,Waterloo,Indiana ,DEKALB,18,033,IN 
46796,Wolflake,Indiana ,NOBLE,18,113,IN 
46801,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46805,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46799,Zanesville,Indiana ,ALLEN,18,003,IN 
46803,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46804,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46802,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46806,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46807,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46808,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46818,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46814,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46815,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46809,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46816,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46614,South Bend,Indiana ,ST JOSEPH,18,141,IN 
46850,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46819,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46852,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46851,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46825,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46835,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46853,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46845,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46861,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46856,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46854,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46855,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46857,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46859,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46858,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46860,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46862,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46864,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46867,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46868,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46869,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46863,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46865,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46866,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46885,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46896,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46895,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46901,Kokomo,Indiana ,HOWARD,18,067,IN 
46899,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46902,Kokomo,Indiana ,HOWARD,18,067,IN 
46897,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46898,Fort Wayne,Indiana ,ALLEN,18,003,IN 
46904,Kokomo,Indiana ,HOWARD,18,067,IN 
46903,Kokomo,Indiana ,HOWARD,18,067,IN 
46913,Bringhurst,Indiana ,CARROLL,18,015,IN 
46915,Burlington,Indiana ,CARROLL,18,015,IN 
46912,Athens,Indiana ,FULTON,18,049,IN 
46914,Bunker Hill,Indiana ,MIAMI,18,103,IN 
46910,Akron,Indiana ,FULTON,18,049,IN 
46911,Amboy,Indiana ,MIAMI,18,103,IN 
46916,Burrows,Indiana ,CARROLL,18,015,IN 
46917,Camden,Indiana ,CARROLL,18,015,IN 
46919,Converse,Indiana ,MIAMI,18,103,IN 
46921,Deedsville,Indiana ,MIAMI,18,103,IN 
46920,Cutler,Indiana ,CARROLL,18,015,IN 
46923,Delphi,Indiana ,CARROLL,18,015,IN 
46922,Delong,Indiana ,FULTON,18,049,IN 
46928,Fairmount,Indiana ,GRANT,18,053,IN 
46929,Flora,Indiana ,CARROLL,18,015,IN 
46926,Denver,Indiana ,MIAMI,18,103,IN 
46931,Fulton,Indiana ,FULTON,18,049,IN 
46930,Fowlerton,Indiana ,GRANT,18,053,IN 
46933,Gas City,Indiana ,GRANT,18,053,IN 
46932,Galveston,Indiana ,CASS,18,017,IN 
46936,Greentown,Indiana ,HOWARD,18,067,IN 
46938,Jonesboro,Indiana ,GRANT,18,053,IN 
46935,Grass Creek,Indiana ,FULTON,18,049,IN 
46937,Hemlock,Indiana ,HOWARD,18,067,IN 
46939,Kewanna,Indiana ,FULTON,18,049,IN 
46941,Lagro,Indiana ,WABASH,18,169,IN 
46943,Laketon,Indiana ,WABASH,18,169,IN 
46940,La Fontaine,Indiana ,WABASH,18,169,IN 
46945,Leiters Ford,Indiana ,FULTON,18,049,IN 
46942,Lake Cicott,Indiana ,CASS,18,017,IN 
46947,Logansport,Indiana ,CASS,18,017,IN 
46946,Liberty Mills,Indiana ,WABASH,18,169,IN 
46950,Lucerne,Indiana ,CASS,18,017,IN 
46951,Macy,Indiana ,MIAMI,18,103,IN 
46957,Matthews,Indiana ,GRANT,18,053,IN 
46952,Marion,Indiana ,GRANT,18,053,IN 
46953,Marion,Indiana ,GRANT,18,053,IN 
46960,Monterey,Indiana ,PULASKI,18,131,IN 
46959,Miami,Indiana ,MIAMI,18,103,IN 
46958,Mexico,Indiana ,MIAMI,18,103,IN 
46961,New Waverly,Indiana ,CASS,18,017,IN 
46962,North Manchester,Indiana ,WABASH,18,169,IN 
46965,Oakford,Indiana ,HOWARD,18,067,IN 
46967,Onward,Indiana ,CASS,18,017,IN 
46974,Roann,Indiana ,WABASH,18,169,IN 
46971,Grissom ARB,Indiana ,MIAMI,18,103,IN 
46968,Ora,Indiana ,STARKE,18,149,IN 
46977,Rockfield,Indiana ,CARROLL,18,015,IN 
46975,Rochester,Indiana ,FULTON,18,049,IN 
46970,Peru,Indiana ,MIAMI,18,103,IN 
46978,Royal Center,Indiana ,CASS,18,017,IN 
46979,Russiaville,Indiana ,HOWARD,18,067,IN 
46986,Swayzee,Indiana ,GRANT,18,053,IN 
46980,Servia,Indiana ,WABASH,18,169,IN 
46988,Twelve Mile,Indiana ,CASS,18,017,IN 
46982,Silver Lake,Indiana ,KOSCIUSKO,18,085,IN 
46984,Somerset,Indiana ,WABASH,18,169,IN 
46985,Star City,Indiana ,PULASKI,18,131,IN 
46987,Sweetser,Indiana ,GRANT,18,053,IN 
46989,Upland,Indiana ,GRANT,18,053,IN 
46990,Urbana,Indiana ,WABASH,18,169,IN 
46991,Van Buren,Indiana ,GRANT,18,053,IN 
46992,Wabash,Indiana ,WABASH,18,169,IN 
46994,Walton,Indiana ,CASS,18,017,IN 
47001,Aurora,Indiana ,DEARBORN,18,029,IN 
46998,Young America,Indiana ,CASS,18,017,IN 
46995,West Middleton,Indiana ,HOWARD,18,067,IN 
46996,Winamac,Indiana ,PULASKI,18,131,IN 
47006,Batesville,Indiana ,RIPLEY,18,137,IN 
47003,West College Corner,Indiana ,UNION,18,161,IN 
47010,Bath,Indiana ,FRANKLIN,18,047,IN 
47012,Brookville,Indiana ,FRANKLIN,18,047,IN 
47011,Bennington,Indiana ,SWITZERLAND,18,155,IN 
47018,Dillsboro,Indiana ,DEARBORN,18,029,IN 
47016,Cedar Grove,Indiana ,FRANKLIN,18,047,IN 
47017,Cross Plains,Indiana ,RIPLEY,18,137,IN 
47019,East Enterprise,Indiana ,SWITZERLAND,18,155,IN 
47020,Florence,Indiana ,SWITZERLAND,18,155,IN 
47021,Friendship,Indiana ,RIPLEY,18,137,IN 
47022,Guilford,Indiana ,DEARBORN,18,029,IN 
47023,Holton,Indiana ,RIPLEY,18,137,IN 
47025,Lawrenceburg,Indiana ,DEARBORN,18,029,IN 
47024,Laurel,Indiana ,FRANKLIN,18,047,IN 
47030,Metamora,Indiana ,FRANKLIN,18,047,IN 
47031,Milan,Indiana ,RIPLEY,18,137,IN 
47033,Morris,Indiana ,RIPLEY,18,137,IN 
47032,Moores Hill,Indiana ,DEARBORN,18,029,IN 
47034,Napoleon,Indiana ,RIPLEY,18,137,IN 
47035,New Trenton,Indiana ,FRANKLIN,18,047,IN 
47036,Oldenburg,Indiana ,FRANKLIN,18,047,IN 
47037,Osgood,Indiana ,RIPLEY,18,137,IN 
47038,Patriot,Indiana ,SWITZERLAND,18,155,IN 
47040,Rising Sun,Indiana ,OHIO,18,115,IN 
47039,Pierceville,Indiana ,RIPLEY,18,137,IN 
47042,Versailles,Indiana ,RIPLEY,18,137,IN 
47041,Sunman,Indiana ,RIPLEY,18,137,IN 
47043,Vevay,Indiana ,SWITZERLAND,18,155,IN 
47060,West Harrison,Indiana ,DEARBORN,18,029,IN 
47104,Bethlehem,Indiana ,CLARK,18,019,IN 
47102,Austin,Indiana ,SCOTT,18,143,IN 
47110,Central,Indiana ,HARRISON,18,061,IN 
47107,Bradford,Indiana ,HARRISON,18,061,IN 
47106,Borden,Indiana ,CLARK,18,019,IN 
47112,Corydon,Indiana ,HARRISON,18,061,IN 
47111,Charlestown,Indiana ,CLARK,18,019,IN 
47114,Crandall,Indiana ,HARRISON,18,061,IN 
47115,Depauw,Indiana ,HARRISON,18,061,IN 
47116,Eckerty,Indiana ,CRAWFORD,18,025,IN 
47118,English,Indiana ,CRAWFORD,18,025,IN 
47117,Elizabeth,Indiana ,HARRISON,18,061,IN 
47108,Campbellsburg,Indiana ,WASHINGTON,18,175,IN 
47119,Floyds Knobs,Indiana ,FLOYD,18,043,IN 
47120,Fredericksburg,Indiana ,WASHINGTON,18,175,IN 
47122,Georgetown,Indiana ,FLOYD,18,043,IN 
47123,Grantsburg,Indiana ,CRAWFORD,18,025,IN 
47129,Clarksville,Indiana ,CLARK,18,019,IN 
47125,Hardinsburg,Indiana ,WASHINGTON,18,175,IN 
47126,Henryville,Indiana ,CLARK,18,019,IN 
47130,Jeffersonville,Indiana ,CLARK,18,019,IN 
47124,Greenville,Indiana ,FLOYD,18,043,IN 
47131,Jeffersonville,Indiana ,CLARK,18,019,IN 
47132,Jeffersonville,Indiana ,CLARK,18,019,IN 
47133,Jeffersonville,Indiana ,CLARK,18,019,IN 
47136,Lanesville,Indiana ,HARRISON,18,061,IN 
47135,Laconia,Indiana ,HARRISON,18,061,IN 
47137,Leavenworth,Indiana ,CRAWFORD,18,025,IN 
47134,Jeffersonville,Indiana ,CLARK,18,019,IN 
47140,Marengo,Indiana ,CRAWFORD,18,025,IN 
47138,Lexington,Indiana ,SCOTT,18,143,IN 
47141,Marysville,Indiana ,CLARK,18,019,IN 
47143,Memphis,Indiana ,CLARK,18,019,IN 
47142,Mauckport,Indiana ,HARRISON,18,061,IN 
47144,Jeffersonville,Indiana ,CLARK,18,019,IN 
47147,Nabb,Indiana ,CLARK,18,019,IN 
47145,Milltown,Indiana ,CRAWFORD,18,025,IN 
47151,New Albany,Indiana ,FLOYD,18,043,IN 
47150,New Albany,Indiana ,FLOYD,18,043,IN 
47146,Mount Saint Francis,Indiana ,FLOYD,18,043,IN 
47161,New Salisbury,Indiana ,HARRISON,18,061,IN 
47160,New Middletown,Indiana ,HARRISON,18,061,IN 
47163,Otisco,Indiana ,CLARK,18,019,IN 
47162,New Washington,Indiana ,CLARK,18,019,IN 
47164,Palmyra,Indiana ,HARRISON,18,061,IN 
47165,Pekin,Indiana ,WASHINGTON,18,175,IN 
47166,Ramsey,Indiana ,HARRISON,18,061,IN 
47172,Sellersburg,Indiana ,CLARK,18,019,IN 
47167,Salem,Indiana ,WASHINGTON,18,175,IN 
47170,Scottsburg,Indiana ,SCOTT,18,143,IN 
47174,Sulphur,Indiana ,CRAWFORD,18,025,IN 
47175,Taswell,Indiana ,CRAWFORD,18,025,IN 
47177,Underwood,Indiana ,SCOTT,18,143,IN 
47199,Jeffersonville,Indiana ,CLARK,18,019,IN 
47190,Jeffersonville,Indiana ,CLARK,18,019,IN 
47203,Columbus,Indiana ,BARTHOLOMEW,18,005,IN 
47201,Columbus,Indiana ,BARTHOLOMEW,18,005,IN 
47202,Columbus,Indiana ,BARTHOLOMEW,18,005,IN 
47220,Brownstown,Indiana ,JACKSON,18,071,IN 
47223,Butlerville,Indiana ,JENNINGS,18,079,IN 
47227,Commiskey,Indiana ,JENNINGS,18,079,IN 
47226,Clifford,Indiana ,BARTHOLOMEW,18,005,IN 
47225,Clarksburg,Indiana ,DECATUR,18,031,IN 
47224,Canaan,Indiana ,JEFFERSON,18,077,IN 
47229,Crothersville,Indiana ,JACKSON,18,071,IN 
47228,Cortland,Indiana ,JACKSON,18,071,IN 
47231,Dupont,Indiana ,JEFFERSON,18,077,IN 
47230,Deputy,Indiana ,JEFFERSON,18,077,IN 
47235,Freetown,Indiana ,JACKSON,18,071,IN 
47243,Hanover,Indiana ,JEFFERSON,18,077,IN 
47240,Greensburg,Indiana ,DECATUR,18,031,IN 
47232,Elizabethtown,Indiana ,BARTHOLOMEW,18,005,IN 
47244,Hartsville,Indiana ,BARTHOLOMEW,18,005,IN 
47236,Grammer,Indiana ,BARTHOLOMEW,18,005,IN 
47234,Flat Rock,Indiana ,SHELBY,18,145,IN 
47245,Hayden,Indiana ,JENNINGS,18,079,IN 
47246,Hope,Indiana ,BARTHOLOMEW,18,005,IN 
47263,New Point,Indiana ,DECATUR,18,031,IN 
47249,Kurtz,Indiana ,JACKSON,18,071,IN 
47260,Medora,Indiana ,JACKSON,18,071,IN 
47247,Jonesville,Indiana ,BARTHOLOMEW,18,005,IN 
47250,Madison,Indiana ,JEFFERSON,18,077,IN 
47264,Norman,Indiana ,JACKSON,18,071,IN 
47265,North Vernon,Indiana ,JENNINGS,18,079,IN 
47270,Paris Crossing,Indiana ,JENNINGS,18,079,IN 
47273,Scipio,Indiana ,JENNINGS,18,079,IN 
47280,Taylorsville,Indiana ,BARTHOLOMEW,18,005,IN 
47282,Vernon,Indiana ,JENNINGS,18,079,IN 
47272,Saint Paul,Indiana ,DECATUR,18,031,IN 
47283,Westport,Indiana ,DECATUR,18,031,IN 
47281,Vallonia,Indiana ,JACKSON,18,071,IN 
47274,Seymour,Indiana ,JACKSON,18,071,IN 
47303,Muncie,Indiana ,DELAWARE,18,035,IN 
47305,Muncie,Indiana ,DELAWARE,18,035,IN 
47302,Muncie,Indiana ,DELAWARE,18,035,IN 
47307,Muncie,Indiana ,DELAWARE,18,035,IN 
47304,Muncie,Indiana ,DELAWARE,18,035,IN 
47320,Albany,Indiana ,DELAWARE,18,035,IN 
47308,Muncie,Indiana ,DELAWARE,18,035,IN 
47306,Muncie,Indiana ,DELAWARE,18,035,IN 
47324,Boston,Indiana ,WAYNE,18,177,IN 
47325,Brownsville,Indiana ,UNION,18,161,IN 
47330,Centerville,Indiana ,WAYNE,18,177,IN 
47331,Connersville,Indiana ,FAYETTE,18,041,IN 
47327,Cambridge City,Indiana ,WAYNE,18,177,IN 
47334,Daleville,Indiana ,DELAWARE,18,035,IN 
47326,Bryant,Indiana ,JAY,18,075,IN 
47322,Bentonville,Indiana ,FAYETTE,18,041,IN 
47335,Dublin,Indiana ,WAYNE,18,177,IN 
47337,Dunreith,Indiana ,HENRY,18,065,IN 
47338,Eaton,Indiana ,DELAWARE,18,035,IN 
47342,Gaston,Indiana ,DELAWARE,18,035,IN 
47336,Dunkirk,Indiana ,JAY,18,075,IN 
47340,Farmland,Indiana ,RANDOLPH,18,135,IN 
47341,Fountain City,Indiana ,WAYNE,18,177,IN 
47339,Economy,Indiana ,WAYNE,18,177,IN 
47344,Greensboro,Indiana ,HENRY,18,065,IN 
47345,Greens Fork,Indiana ,WAYNE,18,177,IN 
47354,Losantville,Indiana ,RANDOLPH,18,135,IN 
47346,Hagerstown,Indiana ,WAYNE,18,177,IN 
47348,Hartford City,Indiana ,BLACKFORD,18,009,IN 
47353,Liberty,Indiana ,UNION,18,161,IN 
47351,Kennard,Indiana ,HENRY,18,065,IN 
47352,Lewisville,Indiana ,HENRY,18,065,IN 
47356,Middletown,Indiana ,HENRY,18,065,IN 
