50002,Adair,Iowa ,ADAIR,19,001,IA 
50003,Adel,Iowa ,DALLAS,19,049,IA 
50001,Ackworth,Iowa ,WARREN,19,181,IA 
50006,Alden,Iowa ,HARDIN,19,083,IA 
50007,Alleman,Iowa ,POLK,19,153,IA 
50005,Albion,Iowa ,MARSHALL,19,127,IA 
50009,Altoona,Iowa ,POLK,19,153,IA 
50008,Allerton,Iowa ,WAYNE,19,185,IA 
50011,Ames,Iowa ,STORY,19,169,IA 
50013,Ames,Iowa ,STORY,19,169,IA 
50021,Ankeny,Iowa ,POLK,19,153,IA 
50020,Anita,Iowa ,CASS,19,029,IA 
50022,Atlantic,Iowa ,CASS,19,029,IA 
50014,Ames,Iowa ,STORY,19,169,IA 
50012,Ames,Iowa ,STORY,19,169,IA 
50010,Ames,Iowa ,STORY,19,169,IA 
50027,Barnes City,Iowa ,MAHASKA,19,123,IA 
50023,Ankeny,Iowa ,POLK,19,153,IA 
50026,Bagley,Iowa ,GUTHRIE,19,077,IA 
50031,Beaver,Iowa ,BOONE,19,015,IA 
50029,Bayard,Iowa ,GUTHRIE,19,077,IA 
50025,Audubon,Iowa ,AUDUBON,19,009,IA 
50028,Baxter,Iowa ,JASPER,19,099,IA 
50032,Berwick,Iowa ,POLK,19,153,IA 
50033,Bevington,Iowa ,MADISON,19,121,IA 
50034,Blairsburg,Iowa ,HAMILTON,19,079,IA 
50035,Bondurant,Iowa ,POLK,19,153,IA 
50038,Booneville,Iowa ,DALLAS,19,049,IA 
50039,Bouton,Iowa ,DALLAS,19,049,IA 
50036,Boone,Iowa ,BOONE,19,015,IA 
50040,Boxholm,Iowa ,BOONE,19,015,IA 
50037,Boone,Iowa ,BOONE,19,015,IA 
50041,Bradford,Iowa ,FRANKLIN,19,069,IA 
50042,Brayton,Iowa ,AUDUBON,19,009,IA 
50044,Bussey,Iowa ,MARION,19,125,IA 
50048,Casey,Iowa ,GUTHRIE,19,077,IA 
50049,Chariton,Iowa ,LUCAS,19,117,IA 
50047,Carlisle,Iowa ,WARREN,19,181,IA 
50043,Buckeye,Iowa ,HARDIN,19,083,IA 
50046,Cambridge,Iowa ,STORY,19,169,IA 
50050,Churdan,Iowa ,GREENE,19,073,IA 
50051,Clemons,Iowa ,MARSHALL,19,127,IA 
50054,Colfax,Iowa ,JASPER,19,099,IA 
50055,Collins,Iowa ,STORY,19,169,IA 
50052,Clio,Iowa ,WAYNE,19,185,IA 
50056,Colo,Iowa ,STORY,19,169,IA 
50057,Columbia,Iowa ,MARION,19,125,IA 
50058,Coon Rapids,Iowa ,CARROLL,19,027,IA 
50059,Cooper,Iowa ,GREENE,19,073,IA 
50060,Corydon,Iowa ,WAYNE,19,185,IA 
50061,Cumming,Iowa ,WARREN,19,181,IA 
50062,Melcher Dallas,Iowa ,MARION,19,125,IA 
50064,Dana,Iowa ,GREENE,19,073,IA 
50067,Decatur,Iowa ,DECATUR,19,053,IA 
50063,Dallas Center,Iowa ,DALLAS,19,049,IA 
50065,Davis City,Iowa ,DECATUR,19,053,IA 
50066,Dawson,Iowa ,DALLAS,19,049,IA 
50068,Derby,Iowa ,LUCAS,19,117,IA 
50069,De Soto,Iowa ,DALLAS,19,049,IA 
50070,Dexter,Iowa ,DALLAS,19,049,IA 
50071,Dows,Iowa ,WRIGHT,19,197,IA 
50072,Earlham,Iowa ,MADISON,19,121,IA 
50074,Ellston,Iowa ,RINGGOLD,19,159,IA 
50073,Elkhart,Iowa ,POLK,19,153,IA 
50075,Ellsworth,Iowa ,HAMILTON,19,079,IA 
50076,Exira,Iowa ,AUDUBON,19,009,IA 
50078,Ferguson,Iowa ,MARSHALL,19,127,IA 
50102,Garden City,Iowa ,HARDIN,19,083,IA 
50105,Gilbert,Iowa ,STORY,19,169,IA 
50099,Boone,Iowa ,BOONE,19,015,IA 
50104,Gibson,Iowa ,KEOKUK,19,107,IA 
50103,Garden Grove,Iowa ,DECATUR,19,053,IA 
50106,Gilman,Iowa ,MARSHALL,19,127,IA 
50101,Galt,Iowa ,WRIGHT,19,197,IA 
50107,Grand Junction,Iowa ,GREENE,19,073,IA 
50108,Grand River,Iowa ,DECATUR,19,053,IA 
50109,Granger,Iowa ,DALLAS,19,049,IA 
50111,Grimes,Iowa ,POLK,19,153,IA 
50112,Grinnell,Iowa ,POWESHIEK,19,157,IA 
50116,Hamilton,Iowa ,MARION,19,125,IA 
50115,Guthrie Center,Iowa ,GUTHRIE,19,077,IA 
50110,Gray,Iowa ,AUDUBON,19,009,IA 
50117,Hamlin,Iowa ,AUDUBON,19,009,IA 
50118,Hartford,Iowa ,WARREN,19,181,IA 
50120,Haverhill,Iowa ,MARSHALL,19,127,IA 
50124,Huxley,Iowa ,STORY,19,169,IA 
50122,Hubbard,Iowa ,HARDIN,19,083,IA 
50123,Humeston,Iowa ,WAYNE,19,185,IA 
50125,Indianola,Iowa ,WARREN,19,181,IA 
50119,Harvey,Iowa ,MARION,19,125,IA 
50126,Iowa Falls,Iowa ,HARDIN,19,083,IA 
50127,Ira,Iowa ,JASPER,19,099,IA 
50128,Jamaica,Iowa ,GUTHRIE,19,077,IA 
50132,Kamrar,Iowa ,HAMILTON,19,079,IA 
50129,Jefferson,Iowa ,GREENE,19,073,IA 
50131,Johnston,Iowa ,POLK,19,153,IA 
50130,Jewell,Iowa ,HAMILTON,19,079,IA 
50133,Kellerton,Iowa ,RINGGOLD,19,159,IA 
50134,Kelley,Iowa ,STORY,19,169,IA 
50135,Kellogg,Iowa ,JASPER,19,099,IA 
50137,Killduff,Iowa ,JASPER,19,099,IA 
50140,Lamoni,Iowa ,DECATUR,19,053,IA 
50136,Keswick,Iowa ,KEOKUK,19,107,IA 
50139,Lacona,Iowa ,WARREN,19,181,IA 
50138,Knoxville,Iowa ,MARION,19,125,IA 
50141,Laurel,Iowa ,MARSHALL,19,127,IA 
50142,Le Grand,Iowa ,MARSHALL,19,127,IA 
50143,Leighton,Iowa ,MAHASKA,19,123,IA 
50144,Leon,Iowa ,DECATUR,19,053,IA 
50148,Liscomb,Iowa ,MARSHALL,19,127,IA 
50149,Lorimor,Iowa ,UNION,19,175,IA 
50145,Liberty Center,Iowa ,WARREN,19,181,IA 
50147,Lineville,Iowa ,WAYNE,19,185,IA 
50146,Linden,Iowa ,DALLAS,19,049,IA 
50151,Lucas,Iowa ,LUCAS,19,117,IA 
50150,Lovilia,Iowa ,MONROE,19,135,IA 
50152,Luther,Iowa ,BOONE,19,015,IA 
50154,Mc Callsburg,Iowa ,STORY,19,169,IA 
50156,Madrid,Iowa ,BOONE,19,015,IA 
50153,Lynnville,Iowa ,JASPER,19,099,IA 
50157,Malcom,Iowa ,POWESHIEK,19,157,IA 
50160,Martensdale,Iowa ,WARREN,19,181,IA 
50155,Macksburg,Iowa ,MADISON,19,121,IA 
50158,Marshalltown,Iowa ,MARSHALL,19,127,IA 
50161,Maxwell,Iowa ,STORY,19,169,IA 
50162,Melbourne,Iowa ,MARSHALL,19,127,IA 
50167,Minburn,Iowa ,DALLAS,19,049,IA 
50166,Milo,Iowa ,WARREN,19,181,IA 
50165,Millerton,Iowa ,WAYNE,19,185,IA 
50164,Menlo,Iowa ,GUTHRIE,19,077,IA 
50163,Melcher Dallas,Iowa ,MARION,19,125,IA 
50168,Mingo,Iowa ,JASPER,19,099,IA 
50169,Mitchellville,Iowa ,POLK,19,153,IA 
50170,Monroe,Iowa ,JASPER,19,099,IA 
50173,Montour,Iowa ,TAMA,19,171,IA 
50201,Nevada,Iowa ,STORY,19,169,IA 
50206,New Providence,Iowa ,HARDIN,19,083,IA 
50174,Murray,Iowa ,CLARKE,19,039,IA 
50208,Newton,Iowa ,JASPER,19,099,IA 
50207,New Sharon,Iowa ,MAHASKA,19,123,IA 
50171,Montezuma,Iowa ,POWESHIEK,19,157,IA 
50211,Norwalk,Iowa ,WARREN,19,181,IA 
50214,Otley,Iowa ,MARION,19,125,IA 
50210,New Virginia,Iowa ,WARREN,19,181,IA 
50216,Panora,Iowa ,GUTHRIE,19,077,IA 
50213,Osceola,Iowa ,CLARKE,19,039,IA 
50212,Ogden,Iowa ,BOONE,19,015,IA 
50217,Paton,Iowa ,GREENE,19,073,IA 
50218,Patterson,Iowa ,MADISON,19,121,IA 
50219,Pella,Iowa ,MARION,19,125,IA 
50220,Perry,Iowa ,DALLAS,19,049,IA 
50225,Pleasantville,Iowa ,MARION,19,125,IA 
50226,Polk City,Iowa ,POLK,19,153,IA 
50223,Pilot Mound,Iowa ,BOONE,19,015,IA 
50227,Popejoy,Iowa ,FRANKLIN,19,069,IA 
50222,Peru,Iowa ,MADISON,19,121,IA 
50228,Prairie City,Iowa ,JASPER,19,099,IA 
50232,Reasnor,Iowa ,JASPER,19,099,IA 
50229,Prole,Iowa ,WARREN,19,181,IA 
50230,Radcliffe,Iowa ,HARDIN,19,083,IA 
50236,Roland,Iowa ,STORY,19,169,IA 
50234,Rhodes,Iowa ,MARSHALL,19,127,IA 
50233,Redfield,Iowa ,DALLAS,19,049,IA 
50235,Rippey,Iowa ,GREENE,19,073,IA 
50231,Randall,Iowa ,HAMILTON,19,079,IA 
50239,Saint Anthony,Iowa ,MARSHALL,19,127,IA 
50240,Saint Charles,Iowa ,MADISON,19,121,IA 
50241,Saint Marys,Iowa ,WARREN,19,181,IA 
50237,Runnells,Iowa ,POLK,19,153,IA 
50243,Sheldahl,Iowa ,POLK,19,153,IA 
50238,Russell,Iowa ,LUCAS,19,117,IA 
50244,Slater,Iowa ,STORY,19,169,IA 
50242,Searsboro,Iowa ,POWESHIEK,19,157,IA 
50247,State Center,Iowa ,MARSHALL,19,127,IA 
50246,Stanhope,Iowa ,HAMILTON,19,079,IA 
50251,Sully,Iowa ,JASPER,19,099,IA 
50248,Story City,Iowa ,STORY,19,169,IA 
50252,Swan,Iowa ,MARION,19,125,IA 
50250,Stuart,Iowa ,GUTHRIE,19,077,IA 
50254,Thayer,Iowa ,UNION,19,175,IA 
50249,Stratford,Iowa ,HAMILTON,19,079,IA 
50255,Thornburg,Iowa ,KEOKUK,19,107,IA 
50258,Union,Iowa ,HARDIN,19,083,IA 
50256,Tracy,Iowa ,MARION,19,125,IA 
50261,Van Meter,Iowa ,DALLAS,19,049,IA 
50263,Waukee,Iowa ,DALLAS,19,049,IA 
50262,Van Wert,Iowa ,DECATUR,19,053,IA 
50257,Truro,Iowa ,MADISON,19,121,IA 
50259,Gifford,Iowa ,HARDIN,19,083,IA 
50264,Weldon,Iowa ,DECATUR,19,053,IA 
50265,West Des Moines,Iowa ,POLK,19,153,IA 
50269,Whitten,Iowa ,HARDIN,19,083,IA 
50273,Winterset,Iowa ,MADISON,19,121,IA 
50266,West Des Moines,Iowa ,POLK,19,153,IA 
50268,What Cheer,Iowa ,KEOKUK,19,107,IA 
50272,Williamson,Iowa ,LUCAS,19,117,IA 
50271,Williams,Iowa ,HAMILTON,19,079,IA 
50274,Wiota,Iowa ,CASS,19,029,IA 
50301,Des Moines,Iowa ,POLK,19,153,IA 
50275,Woodburn,Iowa ,CLARKE,19,039,IA 
50276,Woodward,Iowa ,DALLAS,19,049,IA 
50278,Zearing,Iowa ,STORY,19,169,IA 
50302,Des Moines,Iowa ,POLK,19,153,IA 
50303,Des Moines,Iowa ,POLK,19,153,IA 
50277,Yale,Iowa ,GUTHRIE,19,077,IA 
50306,Des Moines,Iowa ,POLK,19,153,IA 
50309,Des Moines,Iowa ,POLK,19,153,IA 
50305,Des Moines,Iowa ,POLK,19,153,IA 
50307,Des Moines,Iowa ,POLK,19,153,IA 
50308,Des Moines,Iowa ,POLK,19,153,IA 
50310,Des Moines,Iowa ,POLK,19,153,IA 
50304,Des Moines,Iowa ,POLK,19,153,IA 
50311,Des Moines,Iowa ,POLK,19,153,IA 
50315,Des Moines,Iowa ,POLK,19,153,IA 
50314,Des Moines,Iowa ,POLK,19,153,IA 
50316,Des Moines,Iowa ,POLK,19,153,IA 
50317,Des Moines,Iowa ,POLK,19,153,IA 
50319,Des Moines,Iowa ,POLK,19,153,IA 
50313,Des Moines,Iowa ,POLK,19,153,IA 
50318,Des Moines,Iowa ,POLK,19,153,IA 
50312,Des Moines,Iowa ,POLK,19,153,IA 
50327,Pleasant Hill,Iowa ,POLK,19,153,IA 
50328,Des Moines,Iowa ,POLK,19,153,IA 
50320,Des Moines,Iowa ,POLK,19,153,IA 
50324,Windsor Heights,Iowa ,POLK,19,153,IA 
50323,Urbandale,Iowa ,POLK,19,153,IA 
50325,Clive,Iowa ,POLK,19,153,IA 
50321,Des Moines,Iowa ,POLK,19,153,IA 
50322,Urbandale,Iowa ,POLK,19,153,IA 
50329,Des Moines,Iowa ,POLK,19,153,IA 
50331,Des Moines,Iowa ,POLK,19,153,IA 
50333,Des Moines,Iowa ,POLK,19,153,IA 
50330,Des Moines,Iowa ,POLK,19,153,IA 
50336,Des Moines,Iowa ,POLK,19,153,IA 
50332,Des Moines,Iowa ,POLK,19,153,IA 
50334,Des Moines,Iowa ,POLK,19,153,IA 
50335,Des Moines,Iowa ,POLK,19,153,IA 
50339,Des Moines,Iowa ,POLK,19,153,IA 
50361,Des Moines,Iowa ,POLK,19,153,IA 
50362,Des Moines,Iowa ,POLK,19,153,IA 
50360,Des Moines,Iowa ,POLK,19,153,IA 
50359,Des Moines,Iowa ,POLK,19,153,IA 
50340,Des Moines,Iowa ,POLK,19,153,IA 
50363,Des Moines,Iowa ,POLK,19,153,IA 
50380,Des Moines,Iowa ,POLK,19,153,IA 
50369,Des Moines,Iowa ,POLK,19,153,IA 
50368,Des Moines,Iowa ,POLK,19,153,IA 
50381,Des Moines,Iowa ,POLK,19,153,IA 
50367,Des Moines,Iowa ,POLK,19,153,IA 
50391,Des Moines,Iowa ,POLK,19,153,IA 
50364,Des Moines,Iowa ,POLK,19,153,IA 
50393,Des Moines,Iowa ,POLK,19,153,IA 
50394,Des Moines,Iowa ,POLK,19,153,IA 
50392,Des Moines,Iowa ,POLK,19,153,IA 
50395,Des Moines,Iowa ,POLK,19,153,IA 
50402,Mason City,Iowa ,CERRO GORDO,19,033,IA 
50401,Mason City,Iowa ,CERRO GORDO,19,033,IA 
50398,Urbandale,Iowa ,POLK,19,153,IA 
50396,Des Moines,Iowa ,POLK,19,153,IA 
50420,Alexander,Iowa ,FRANKLIN,19,069,IA 
50423,Britt,Iowa ,HANCOCK,19,081,IA 
50427,Chapin,Iowa ,FRANKLIN,19,069,IA 
50421,Belmond,Iowa ,WRIGHT,19,197,IA 
50426,Carpenter,Iowa ,MITCHELL,19,131,IA 
50428,Clear Lake,Iowa ,CERRO GORDO,19,033,IA 
50424,Buffalo Center,Iowa ,WINNEBAGO,19,189,IA 
50430,Corwith,Iowa ,HANCOCK,19,081,IA 
50431,Coulter,Iowa ,FRANKLIN,19,069,IA 
50432,Crystal Lake,Iowa ,HANCOCK,19,081,IA 
50433,Dougherty,Iowa ,CERRO GORDO,19,033,IA 
50438,Garner,Iowa ,HANCOCK,19,081,IA 
50434,Fertile,Iowa ,WORTH,19,195,IA 
50435,Floyd,Iowa ,FLOYD,19,067,IA 
50439,Goodell,Iowa ,HANCOCK,19,081,IA 
50436,Forest City,Iowa ,WINNEBAGO,19,189,IA 
50440,Grafton,Iowa ,WORTH,19,195,IA 
50441,Hampton,Iowa ,FRANKLIN,19,069,IA 
50444,Hanlontown,Iowa ,WORTH,19,195,IA 
50446,Joice,Iowa ,WORTH,19,195,IA 
50448,Kensett,Iowa ,WORTH,19,195,IA 
50447,Kanawha,Iowa ,HANCOCK,19,081,IA 
50449,Klemme,Iowa ,HANCOCK,19,081,IA 
50451,Lakota,Iowa ,KOSSUTH,19,109,IA 
50450,Lake Mills,Iowa ,WINNEBAGO,19,189,IA 
50452,Latimer,Iowa ,FRANKLIN,19,069,IA 
50453,Leland,Iowa ,WINNEBAGO,19,189,IA 
50454,Little Cedar,Iowa ,MITCHELL,19,131,IA 
50455,Mc Intire,Iowa ,MITCHELL,19,131,IA 
50456,Manly,Iowa ,WORTH,19,195,IA 
50457,Meservey,Iowa ,CERRO GORDO,19,033,IA 
50458,Nora Springs,Iowa ,FLOYD,19,067,IA 
50459,Northwood,Iowa ,WORTH,19,195,IA 
50460,Orchard,Iowa ,MITCHELL,19,131,IA 
50461,Osage,Iowa ,MITCHELL,19,131,IA 
50464,Plymouth,Iowa ,CERRO GORDO,19,033,IA 
50465,Rake,Iowa ,WINNEBAGO,19,189,IA 
50467,Rock Falls,Iowa ,CERRO GORDO,19,033,IA 
50466,Riceville,Iowa ,HOWARD,19,089,IA 
50468,Rockford,Iowa ,FLOYD,19,067,IA 
50469,Rockwell,Iowa ,CERRO GORDO,19,033,IA 
50470,Rowan,Iowa ,WRIGHT,19,197,IA 
50471,Rudd,Iowa ,FLOYD,19,067,IA 
50473,Scarville,Iowa ,WINNEBAGO,19,189,IA 
50475,Sheffield,Iowa ,FRANKLIN,19,069,IA 
50472,Saint Ansgar,Iowa ,MITCHELL,19,131,IA 
50476,Stacyville,Iowa ,MITCHELL,19,131,IA 
50477,Swaledale,Iowa ,CERRO GORDO,19,033,IA 
50480,Titonka,Iowa ,KOSSUTH,19,109,IA 
50478,Thompson,Iowa ,WINNEBAGO,19,189,IA 
50479,Thornton,Iowa ,CERRO GORDO,19,033,IA 
50483,Wesley,Iowa ,KOSSUTH,19,109,IA 
50482,Ventura,Iowa ,CERRO GORDO,19,033,IA 
50481,Toeterville,Iowa ,MITCHELL,19,131,IA 
50501,Fort Dodge,Iowa ,WEBSTER,19,187,IA 
50511,Algona,Iowa ,KOSSUTH,19,109,IA 
50514,Armstrong,Iowa ,EMMET,19,063,IA 
50510,Albert City,Iowa ,BUENA VISTA,19,021,IA 
50484,Woden,Iowa ,HANCOCK,19,081,IA 
50515,Ayrshire,Iowa ,PALO ALTO,19,147,IA 
50517,Bancroft,Iowa ,KOSSUTH,19,109,IA 
50516,Badger,Iowa ,WEBSTER,19,187,IA 
50518,Barnum,Iowa ,WEBSTER,19,187,IA 
50521,Burnside,Iowa ,WEBSTER,19,187,IA 
50520,Bradgate,Iowa ,HUMBOLDT,19,091,IA 
50519,Bode,Iowa ,HUMBOLDT,19,091,IA 
50523,Callender,Iowa ,WEBSTER,19,187,IA 
50522,Burt,Iowa ,KOSSUTH,19,109,IA 
50525,Clarion,Iowa ,WRIGHT,19,197,IA 
50524,Clare,Iowa ,WEBSTER,19,187,IA 
50526,Clarion,Iowa ,WRIGHT,19,197,IA 
50527,Curlew,Iowa ,PALO ALTO,19,147,IA 
50528,Cylinder,Iowa ,PALO ALTO,19,147,IA 
50530,Dayton,Iowa ,WEBSTER,19,187,IA 
50531,Dolliver,Iowa ,EMMET,19,063,IA 
50529,Dakota City,Iowa ,HUMBOLDT,19,091,IA 
50532,Duncombe,Iowa ,WEBSTER,19,187,IA 
50533,Eagle Grove,Iowa ,WRIGHT,19,197,IA 
50535,Early,Iowa ,SAC,19,161,IA 
50536,Emmetsburg,Iowa ,PALO ALTO,19,147,IA 
50542,Goldfield,Iowa ,WRIGHT,19,197,IA 
50538,Farnhamville,Iowa ,CALHOUN,19,025,IA 
50543,Gowrie,Iowa ,WEBSTER,19,187,IA 
50541,Gilmore City,Iowa ,POCAHONTAS,19,151,IA 
50540,Fonda,Iowa ,POCAHONTAS,19,151,IA 
50539,Fenton,Iowa ,KOSSUTH,19,109,IA 
50544,Harcourt,Iowa ,WEBSTER,19,187,IA 
50551,Jolley,Iowa ,CALHOUN,19,025,IA 
50552,Knierim,Iowa ,CALHOUN,19,025,IA 
50546,Havelock,Iowa ,POCAHONTAS,19,151,IA 
50556,Ledyard,Iowa ,KOSSUTH,19,109,IA 
50548,Humboldt,Iowa ,HUMBOLDT,19,091,IA 
50545,Hardy,Iowa ,HUMBOLDT,19,091,IA 
50557,Lehigh,Iowa ,WEBSTER,19,187,IA 
50554,Laurens,Iowa ,POCAHONTAS,19,151,IA 
50559,Lone Rock,Iowa ,KOSSUTH,19,109,IA 
50563,Manson,Iowa ,CALHOUN,19,025,IA 
