50002,Adair,Iowa ,ADAIR,19,001,IA 
50558,Livermore,Iowa ,HUMBOLDT,19,091,IA 
50560,Lu Verne,Iowa ,KOSSUTH,19,109,IA 
50562,Mallard,Iowa ,PALO ALTO,19,147,IA 
50565,Marathon,Iowa ,BUENA VISTA,19,021,IA 
50561,Lytton,Iowa ,CALHOUN,19,025,IA 
50566,Moorland,Iowa ,WEBSTER,19,187,IA 
50568,Newell,Iowa ,BUENA VISTA,19,021,IA 
50567,Nemaha,Iowa ,SAC,19,161,IA 
50570,Ottosen,Iowa ,HUMBOLDT,19,091,IA 
50571,Palmer,Iowa ,POCAHONTAS,19,151,IA 
50569,Otho,Iowa ,WEBSTER,19,187,IA 
50573,Plover,Iowa ,POCAHONTAS,19,151,IA 
50574,Pocahontas,Iowa ,POCAHONTAS,19,151,IA 
50575,Pomeroy,Iowa ,CALHOUN,19,025,IA 
50576,Rembrandt,Iowa ,BUENA VISTA,19,021,IA 
50581,Rolfe,Iowa ,POCAHONTAS,19,151,IA 
50577,Renwick,Iowa ,HUMBOLDT,19,091,IA 
50578,Ringsted,Iowa ,EMMET,19,063,IA 
50579,Rockwell City,Iowa ,CALHOUN,19,025,IA 
50582,Rutland,Iowa ,HUMBOLDT,19,091,IA 
50583,Sac City,Iowa ,SAC,19,161,IA 
50585,Sioux Rapids,Iowa ,BUENA VISTA,19,021,IA 
50586,Somers,Iowa ,CALHOUN,19,025,IA 
50591,Thor,Iowa ,HUMBOLDT,19,091,IA 
50590,Swea City,Iowa ,KOSSUTH,19,109,IA 
50592,Truesdale,Iowa ,BUENA VISTA,19,021,IA 
50595,Webster City,Iowa ,HAMILTON,19,079,IA 
50588,Storm Lake,Iowa ,BUENA VISTA,19,021,IA 
50593,Varina,Iowa ,POCAHONTAS,19,151,IA 
50594,Vincent,Iowa ,WEBSTER,19,187,IA 
50597,West Bend,Iowa ,PALO ALTO,19,147,IA 
50598,Whittemore,Iowa ,KOSSUTH,19,109,IA 
50599,Woolstock,Iowa ,WRIGHT,19,197,IA 
50605,Aredale,Iowa ,BUTLER,19,023,IA 
50604,Aplington,Iowa ,BUTLER,19,023,IA 
50603,Alta Vista,Iowa ,CHICKASAW,19,037,IA 
50601,Ackley,Iowa ,HARDIN,19,083,IA 
50602,Allison,Iowa ,BUTLER,19,023,IA 
50606,Arlington,Iowa ,FAYETTE,19,065,IA 
50613,Cedar Falls,Iowa ,BLACK HAWK,19,013,IA 
50608,Austinville,Iowa ,BUTLER,19,023,IA 
50614,Cedar Falls,Iowa ,BLACK HAWK,19,013,IA 
50607,Aurora,Iowa ,BUCHANAN,19,019,IA 
50612,Buckingham,Iowa ,TAMA,19,171,IA 
50609,Beaman,Iowa ,GRUNDY,19,075,IA 
50611,Bristow,Iowa ,BUTLER,19,023,IA 
50616,Charles City,Iowa ,FLOYD,19,067,IA 
50619,Clarksville,Iowa ,BUTLER,19,023,IA 
50621,Conrad,Iowa ,GRUNDY,19,075,IA 
50625,Dumont,Iowa ,BUTLER,19,023,IA 
50623,Dewar,Iowa ,BLACK HAWK,19,013,IA 
50622,Denver,Iowa ,BREMER,19,017,IA 
50626,Dunkerton,Iowa ,BLACK HAWK,19,013,IA 
50620,Colwell,Iowa ,FLOYD,19,067,IA 
50624,Dike,Iowa ,GRUNDY,19,075,IA 
50627,Eldora,Iowa ,HARDIN,19,083,IA 
50633,Geneva,Iowa ,FRANKLIN,19,069,IA 
50629,Fairbank,Iowa ,BUCHANAN,19,019,IA 
50631,Frederika,Iowa ,BREMER,19,017,IA 
50628,Elma,Iowa ,HOWARD,19,089,IA 
50632,Garwin,Iowa ,TAMA,19,171,IA 
50634,Gilbertville,Iowa ,BLACK HAWK,19,013,IA 
50630,Fredericksburg,Iowa ,CHICKASAW,19,037,IA 
50635,Gladbrook,Iowa ,TAMA,19,171,IA 
50636,Greene,Iowa ,BUTLER,19,023,IA 
50638,Grundy Center,Iowa ,GRUNDY,19,075,IA 
50644,Independence,Iowa ,BUCHANAN,19,019,IA 
50645,Ionia,Iowa ,CHICKASAW,19,037,IA 
50643,Hudson,Iowa ,BLACK HAWK,19,013,IA 
50641,Hazleton,Iowa ,BUCHANAN,19,019,IA 
50642,Holland,Iowa ,GRUNDY,19,075,IA 
50647,Janesville,Iowa ,BREMER,19,017,IA 
50648,Jesup,Iowa ,BUCHANAN,19,019,IA 
50649,Kesley,Iowa ,BUTLER,19,023,IA 
50652,Lincoln,Iowa ,TAMA,19,171,IA 
50650,Lamont,Iowa ,BUCHANAN,19,019,IA 
50653,Marble Rock,Iowa ,FLOYD,19,067,IA 
50651,La Porte City,Iowa ,BLACK HAWK,19,013,IA 
50654,Masonville,Iowa ,DELAWARE,19,055,IA 
50655,Maynard,Iowa ,FAYETTE,19,065,IA 
50657,Morrison,Iowa ,GRUNDY,19,075,IA 
50658,Nashua,Iowa ,CHICKASAW,19,037,IA 
50661,North Washington,Iowa ,CHICKASAW,19,037,IA 
50659,New Hampton,Iowa ,CHICKASAW,19,037,IA 
50664,Oran,Iowa ,FAYETTE,19,065,IA 
50660,New Hartford,Iowa ,BUTLER,19,023,IA 
50665,Parkersburg,Iowa ,BUTLER,19,023,IA 
50662,Oelwein,Iowa ,FAYETTE,19,065,IA 
50666,Plainfield,Iowa ,BREMER,19,017,IA 
50667,Raymond,Iowa ,BLACK HAWK,19,013,IA 
50668,Readlyn,Iowa ,BREMER,19,017,IA 
50669,Reinbeck,Iowa ,GRUNDY,19,075,IA 
50670,Shell Rock,Iowa ,BUTLER,19,023,IA 
50672,Steamboat Rock,Iowa ,HARDIN,19,083,IA 
50673,Stout,Iowa ,GRUNDY,19,075,IA 
50674,Sumner,Iowa ,BREMER,19,017,IA 
50671,Stanley,Iowa ,BUCHANAN,19,019,IA 
50675,Traer,Iowa ,TAMA,19,171,IA 
50676,Tripoli,Iowa ,BREMER,19,017,IA 
50677,Waverly,Iowa ,BREMER,19,017,IA 
50701,Waterloo,Iowa ,BLACK HAWK,19,013,IA 
50682,Winthrop,Iowa ,BUCHANAN,19,019,IA 
50681,Westgate,Iowa ,FAYETTE,19,065,IA 
50704,Waterloo,Iowa ,BLACK HAWK,19,013,IA 
50703,Waterloo,Iowa ,BLACK HAWK,19,013,IA 
50680,Wellsburg,Iowa ,GRUNDY,19,075,IA 
50702,Waterloo,Iowa ,BLACK HAWK,19,013,IA 
50801,Creston,Iowa ,UNION,19,175,IA 
50707,Evansdale,Iowa ,BLACK HAWK,19,013,IA 
50831,Arispe,Iowa ,UNION,19,175,IA 
50830,Afton,Iowa ,UNION,19,175,IA 
50836,Blockton,Iowa ,TAYLOR,19,173,IA 
50835,Benton,Iowa ,RINGGOLD,19,159,IA 
50833,Bedford,Iowa ,TAYLOR,19,173,IA 
50837,Bridgewater,Iowa ,ADAIR,19,001,IA 
50839,Carbon,Iowa ,ADAMS,19,003,IA 
50841,Corning,Iowa ,ADAMS,19,003,IA 
50846,Fontanelle,Iowa ,ADAIR,19,001,IA 
50842,Cromwell,Iowa ,UNION,19,175,IA 
50840,Clearfield,Iowa ,TAYLOR,19,173,IA 
50845,Diagonal,Iowa ,RINGGOLD,19,159,IA 
50843,Cumberland,Iowa ,CASS,19,029,IA 
50847,Grant,Iowa ,MONTGOMERY,19,137,IA 
50848,Gravity,Iowa ,TAYLOR,19,173,IA 
50849,Greenfield,Iowa ,ADAIR,19,001,IA 
50851,Lenox,Iowa ,TAYLOR,19,173,IA 
50858,Orient,Iowa ,ADAIR,19,001,IA 
50859,Prescott,Iowa ,ADAMS,19,003,IA 
50857,Nodaway,Iowa ,ADAMS,19,003,IA 
50853,Massena,Iowa ,CASS,19,029,IA 
50854,Mount Ayr,Iowa ,RINGGOLD,19,159,IA 
50860,Redding,Iowa ,RINGGOLD,19,159,IA 
50863,Tingley,Iowa ,RINGGOLD,19,159,IA 
50947,Des Moines,Iowa ,POLK,19,153,IA 
50861,Shannon City,Iowa ,UNION,19,175,IA 
50940,Des Moines,Iowa ,POLK,19,153,IA 
50936,Des Moines,Iowa ,POLK,19,153,IA 
50862,Sharpsburg,Iowa ,TAYLOR,19,173,IA 
50864,Villisca,Iowa ,MONTGOMERY,19,137,IA 
50950,Boone,Iowa ,BOONE,19,015,IA 
50982,Des Moines,Iowa ,POLK,19,153,IA 
51001,Akron,Iowa ,PLYMOUTH,19,149,IA 
50983,Des Moines,Iowa ,POLK,19,153,IA 
50980,Des Moines,Iowa ,POLK,19,153,IA 
50981,Des Moines,Iowa ,POLK,19,153,IA 
51003,Alton,Iowa ,SIOUX,19,167,IA 
51004,Anthon,Iowa ,WOODBURY,19,193,IA 
51002,Alta,Iowa ,BUENA VISTA,19,021,IA 
51012,Cherokee,Iowa ,CHEROKEE,19,035,IA 
51010,Castana,Iowa ,MONONA,19,133,IA 
51009,Calumet,Iowa ,OBRIEN,19,141,IA 
51011,Chatsworth,Iowa ,SIOUX,19,167,IA 
51008,Brunsville,Iowa ,PLYMOUTH,19,149,IA 
51007,Bronson,Iowa ,WOODBURY,19,193,IA 
51005,Aurelia,Iowa ,CHEROKEE,19,035,IA 
51006,Battle Creek,Iowa ,IDA,19,093,IA 
51014,Cleghorn,Iowa ,CHEROKEE,19,035,IA 
51015,Climbing Hill,Iowa ,WOODBURY,19,193,IA 
51019,Danbury,Iowa ,WOODBURY,19,193,IA 
51023,Hawarden,Iowa ,SIOUX,19,167,IA 
51016,Correctionville,Iowa ,WOODBURY,19,193,IA 
51020,Galva,Iowa ,IDA,19,093,IA 
51018,Cushing,Iowa ,WOODBURY,19,193,IA 
51022,Granville,Iowa ,SIOUX,19,167,IA 
51024,Hinton,Iowa ,PLYMOUTH,19,149,IA 
51028,Kingsley,Iowa ,PLYMOUTH,19,149,IA 
51029,Larrabee,Iowa ,CHEROKEE,19,035,IA 
51025,Holstein,Iowa ,IDA,19,093,IA 
51031,Le Mars,Iowa ,PLYMOUTH,19,149,IA 
51026,Hornick,Iowa ,WOODBURY,19,193,IA 
51027,Ireton,Iowa ,SIOUX,19,167,IA 
51030,Lawton,Iowa ,WOODBURY,19,193,IA 
51033,Linn Grove,Iowa ,BUENA VISTA,19,021,IA 
51037,Meriden,Iowa ,CHEROKEE,19,035,IA 
51040,Onawa,Iowa ,MONONA,19,133,IA 
51035,Marcus,Iowa ,CHEROKEE,19,035,IA 
51034,Mapleton,Iowa ,MONONA,19,133,IA 
51038,Merrill,Iowa ,PLYMOUTH,19,149,IA 
51036,Maurice,Iowa ,SIOUX,19,167,IA 
51039,Moville,Iowa ,WOODBURY,19,193,IA 
51041,Orange City,Iowa ,SIOUX,19,167,IA 
51044,Oto,Iowa ,WOODBURY,19,193,IA 
51050,Remsen,Iowa ,PLYMOUTH,19,149,IA 
51045,Oyens,Iowa ,PLYMOUTH,19,149,IA 
51047,Peterson,Iowa ,CLAY,19,041,IA 
51046,Paullina,Iowa ,OBRIEN,19,141,IA 
51049,Quimby,Iowa ,CHEROKEE,19,035,IA 
51048,Pierson,Iowa ,WOODBURY,19,193,IA 
51052,Salix,Iowa ,WOODBURY,19,193,IA 
51060,Ute,Iowa ,MONONA,19,133,IA 
51058,Sutherland,Iowa ,OBRIEN,19,141,IA 
51054,Sergeant Bluff,Iowa ,WOODBURY,19,193,IA 
51051,Rodney,Iowa ,MONONA,19,133,IA 
51055,Sloan,Iowa ,WOODBURY,19,193,IA 
51056,Smithland,Iowa ,WOODBURY,19,193,IA 
51053,Schaller,Iowa ,SAC,19,161,IA 
51101,Sioux City,Iowa ,WOODBURY,19,193,IA 
51061,Washta,Iowa ,CHEROKEE,19,035,IA 
51103,Sioux City,Iowa ,WOODBURY,19,193,IA 
51104,Sioux City,Iowa ,WOODBURY,19,193,IA 
51063,Whiting,Iowa ,MONONA,19,133,IA 
51062,Westfield,Iowa ,PLYMOUTH,19,149,IA 
51105,Sioux City,Iowa ,WOODBURY,19,193,IA 
51102,Sioux City,Iowa ,WOODBURY,19,193,IA 
51106,Sioux City,Iowa ,WOODBURY,19,193,IA 
51108,Sioux City,Iowa ,WOODBURY,19,193,IA 
51109,Sioux City,Iowa ,WOODBURY,19,193,IA 
51231,Archer,Iowa ,OBRIEN,19,141,IA 
51111,Sioux City,Iowa ,WOODBURY,19,193,IA 
51201,Sheldon,Iowa ,OBRIEN,19,141,IA 
51232,Ashton,Iowa ,OSCEOLA,19,143,IA 
51230,Alvord,Iowa ,LYON,19,119,IA 
51234,Boyden,Iowa ,SIOUX,19,167,IA 
51235,Doon,Iowa ,LYON,19,119,IA 
51240,Inwood,Iowa ,LYON,19,119,IA 
51237,George,Iowa ,LYON,19,119,IA 
51239,Hull,Iowa ,SIOUX,19,167,IA 
51242,Lester,Iowa ,LYON,19,119,IA 
51238,Hospers,Iowa ,SIOUX,19,167,IA 
51241,Larchwood,Iowa ,LYON,19,119,IA 
51243,Little Rock,Iowa ,LYON,19,119,IA 
51244,Matlock,Iowa ,SIOUX,19,167,IA 
51249,Sibley,Iowa ,OSCEOLA,19,143,IA 
51247,Rock Valley,Iowa ,SIOUX,19,167,IA 
51245,Primghar,Iowa ,OBRIEN,19,141,IA 
51246,Rock Rapids,Iowa ,LYON,19,119,IA 
51250,Sioux Center,Iowa ,SIOUX,19,167,IA 
51248,Sanborn,Iowa ,OBRIEN,19,141,IA 
51301,Spencer,Iowa ,CLAY,19,041,IA 
51331,Arnolds Park,Iowa ,DICKINSON,19,059,IA 
51333,Dickens,Iowa ,CLAY,19,041,IA 
51341,Gillett Grove,Iowa ,CLAY,19,041,IA 
51334,Estherville,Iowa ,EMMET,19,063,IA 
51342,Graettinger,Iowa ,PALO ALTO,19,147,IA 
51340,Fostoria,Iowa ,CLAY,19,041,IA 
51345,Harris,Iowa ,OSCEOLA,19,143,IA 
51343,Greenville,Iowa ,CLAY,19,041,IA 
51338,Everly,Iowa ,CLAY,19,041,IA 
51346,Hartley,Iowa ,OBRIEN,19,141,IA 
51350,Melvin,Iowa ,OSCEOLA,19,143,IA 
51355,Okoboji,Iowa ,DICKINSON,19,059,IA 
51358,Ruthven,Iowa ,PALO ALTO,19,147,IA 
51347,Lake Park,Iowa ,DICKINSON,19,059,IA 
51351,Milford,Iowa ,DICKINSON,19,059,IA 
51357,Royal,Iowa ,CLAY,19,041,IA 
51354,Ocheyedan,Iowa ,OSCEOLA,19,143,IA 
51360,Spirit Lake,Iowa ,DICKINSON,19,059,IA 
51364,Terril,Iowa ,DICKINSON,19,059,IA 
51401,Carroll,Iowa ,CARROLL,19,027,IA 
51363,Superior,Iowa ,DICKINSON,19,059,IA 
51365,Wallingford,Iowa ,EMMET,19,063,IA 
51430,Arcadia,Iowa ,CARROLL,19,027,IA 
51366,Webb,Iowa ,CLAY,19,041,IA 
51431,Arthur,Iowa ,IDA,19,093,IA 
51432,Aspinwall,Iowa ,CRAWFORD,19,047,IA 
51441,Deloit,Iowa ,CRAWFORD,19,047,IA 
51433,Auburn,Iowa ,SAC,19,161,IA 
51440,Dedham,Iowa ,CARROLL,19,027,IA 
51436,Breda,Iowa ,CARROLL,19,027,IA 
51439,Charter Oak,Iowa ,CRAWFORD,19,047,IA 
51442,Denison,Iowa ,CRAWFORD,19,047,IA 
51443,Glidden,Iowa ,CARROLL,19,027,IA 
51444,Halbur,Iowa ,CARROLL,19,027,IA 
51445,Ida Grove,Iowa ,IDA,19,093,IA 
51446,Irwin,Iowa ,SHELBY,19,165,IA 
51447,Kirkman,Iowa ,SHELBY,19,165,IA 
51448,Kiron,Iowa ,CRAWFORD,19,047,IA 
51452,Lidderdale,Iowa ,CARROLL,19,027,IA 
51450,Lake View,Iowa ,SAC,19,161,IA 
51451,Lanesboro,Iowa ,CARROLL,19,027,IA 
51449,Lake City,Iowa ,CALHOUN,19,025,IA 
51454,Manilla,Iowa ,CRAWFORD,19,047,IA 
51453,Lohrville,Iowa ,CALHOUN,19,025,IA 
51458,Odebolt,Iowa ,SAC,19,161,IA 
51462,Scranton,Iowa ,GREENE,19,073,IA 
51455,Manning,Iowa ,CARROLL,19,027,IA 
51459,Ralston,Iowa ,CARROLL,19,027,IA 
51461,Schleswig,Iowa ,CRAWFORD,19,047,IA 
51460,Ricketts,Iowa ,CRAWFORD,19,047,IA 
51463,Templeton,Iowa ,CARROLL,19,027,IA 
51465,Vail,Iowa ,CRAWFORD,19,047,IA 
51502,Council Bluffs,Iowa ,POTTAWATTAMIE,19,155,IA 
51466,Wall Lake,Iowa ,SAC,19,161,IA 
51503,Council Bluffs,Iowa ,POTTAWATTAMIE,19,155,IA 
51501,Council Bluffs,Iowa ,POTTAWATTAMIE,19,155,IA 
51510,Carter Lake,Iowa ,POTTAWATTAMIE,19,155,IA 
51467,Westside,Iowa ,CRAWFORD,19,047,IA 
51520,Arion,Iowa ,CRAWFORD,19,047,IA 
51527,Defiance,Iowa ,SHELBY,19,165,IA 
51525,Carson,Iowa ,POTTAWATTAMIE,19,155,IA 
51521,Avoca,Iowa ,POTTAWATTAMIE,19,155,IA 
51523,Blencoe,Iowa ,MONONA,19,133,IA 
51528,Dow City,Iowa ,CRAWFORD,19,047,IA 
51526,Crescent,Iowa ,POTTAWATTAMIE,19,155,IA 
51530,Earling,Iowa ,SHELBY,19,165,IA 
51529,Dunlap,Iowa ,HARRISON,19,085,IA 
51532,Elliott,Iowa ,MONTGOMERY,19,137,IA 
51531,Elk Horn,Iowa ,SHELBY,19,165,IA 
51533,Emerson,Iowa ,MILLS,19,129,IA 
51534,Glenwood,Iowa ,MILLS,19,129,IA 
51536,Hancock,Iowa ,POTTAWATTAMIE,19,155,IA 
51535,Griswold,Iowa ,CASS,19,029,IA 
51540,Hastings,Iowa ,MILLS,19,129,IA 
51537,Harlan,Iowa ,SHELBY,19,165,IA 
51542,Honey Creek,Iowa ,POTTAWATTAMIE,19,155,IA 
51541,Henderson,Iowa ,MILLS,19,129,IA 
51543,Kimballton,Iowa ,AUDUBON,19,009,IA 
51546,Logan,Iowa ,HARRISON,19,085,IA 
51544,Lewis,Iowa ,CASS,19,029,IA 
51548,Mc Clelland,Iowa ,POTTAWATTAMIE,19,155,IA 
51545,Little Sioux,Iowa ,HARRISON,19,085,IA 
51549,Macedonia,Iowa ,POTTAWATTAMIE,19,155,IA 
51551,Malvern,Iowa ,MILLS,19,129,IA 
51552,Marne,Iowa ,CASS,19,029,IA 
51550,Magnolia,Iowa ,HARRISON,19,085,IA 
51553,Minden,Iowa ,POTTAWATTAMIE,19,155,IA 
51554,Mineola,Iowa ,MILLS,19,129,IA 
51557,Mondamin,Iowa ,HARRISON,19,085,IA 
51556,Modale,Iowa ,HARRISON,19,085,IA 
51555,Missouri Valley,Iowa ,HARRISON,19,085,IA 
51558,Moorhead,Iowa ,MONONA,19,133,IA 
51559,Neola,Iowa ,POTTAWATTAMIE,19,155,IA 
51560,Oakland,Iowa ,POTTAWATTAMIE,19,155,IA 
51561,Pacific Junction,Iowa ,MILLS,19,129,IA 
51563,Persia,Iowa ,HARRISON,19,085,IA 
51562,Panama,Iowa ,SHELBY,19,165,IA 
51565,Portsmouth,Iowa ,SHELBY,19,165,IA 
51564,Pisgah,Iowa ,HARRISON,19,085,IA 
51571,Silver City,Iowa ,MILLS,19,129,IA 
51572,Soldier,Iowa ,MONONA,19,133,IA 
51566,Red Oak,Iowa ,MONTGOMERY,19,137,IA 
51576,Underwood,Iowa ,POTTAWATTAMIE,19,155,IA 
51570,Shelby,Iowa ,SHELBY,19,165,IA 
51575,Treynor,Iowa ,POTTAWATTAMIE,19,155,IA 
51573,Stanton,Iowa ,MONTGOMERY,19,137,IA 
51577,Walnut,Iowa ,POTTAWATTAMIE,19,155,IA 
51578,Westphalia,Iowa ,SHELBY,19,165,IA 
51593,Harlan,Iowa ,SHELBY,19,165,IA 
51579,Woodbine,Iowa ,HARRISON,19,085,IA 
51601,Shenandoah,Iowa ,PAGE,19,145,IA 
51631,Braddyville,Iowa ,PAGE,19,145,IA 
51630,Blanchard,Iowa ,PAGE,19,145,IA 
51591,Red Oak,Iowa ,MONTGOMERY,19,137,IA 
51603,Shenandoah,Iowa ,PAGE,19,145,IA 
51632,Clarinda,Iowa ,PAGE,19,145,IA 
51638,Essex,Iowa ,PAGE,19,145,IA 
51639,Farragut,Iowa ,FREMONT,19,071,IA 
51637,College Springs,Iowa ,PAGE,19,145,IA 
51640,Hamburg,Iowa ,FREMONT,19,071,IA 
