50002,Adair,Iowa ,ADAIR,19,001,IA 
51646,New Market,Iowa ,TAYLOR,19,173,IA 
51636,Coin,Iowa ,PAGE,19,145,IA 
51645,Imogene,Iowa ,FREMONT,19,071,IA 
51647,Northboro,Iowa ,PAGE,19,145,IA 
51651,Shambaugh,Iowa ,PAGE,19,145,IA 
51650,Riverton,Iowa ,FREMONT,19,071,IA 
51656,Yorktown,Iowa ,PAGE,19,145,IA 
51648,Percival,Iowa ,FREMONT,19,071,IA 
51652,Sidney,Iowa ,FREMONT,19,071,IA 
51653,Tabor,Iowa ,FREMONT,19,071,IA 
51654,Thurman,Iowa ,FREMONT,19,071,IA 
51649,Randolph,Iowa ,FREMONT,19,071,IA 
52001,Dubuque,Iowa ,DUBUQUE,19,061,IA 
52003,Dubuque,Iowa ,DUBUQUE,19,061,IA 
52002,Dubuque,Iowa ,DUBUQUE,19,061,IA 
52004,Dubuque,Iowa ,DUBUQUE,19,061,IA 
52031,Bellevue,Iowa ,JACKSON,19,097,IA 
52032,Bernard,Iowa ,DUBUQUE,19,061,IA 
52030,Andrew,Iowa ,JACKSON,19,097,IA 
52033,Cascade,Iowa ,DUBUQUE,19,061,IA 
52035,Colesburg,Iowa ,DELAWARE,19,055,IA 
52037,Delmar,Iowa ,CLINTON,19,045,IA 
52039,Durango,Iowa ,DUBUQUE,19,061,IA 
52036,Delaware,Iowa ,DELAWARE,19,055,IA 
52040,Dyersville,Iowa ,DUBUQUE,19,061,IA 
52041,Earlville,Iowa ,DELAWARE,19,055,IA 
52042,Edgewood,Iowa ,CLAYTON,19,043,IA 
52038,Dundee,Iowa ,DELAWARE,19,055,IA 
52043,Elkader,Iowa ,CLAYTON,19,043,IA 
52047,Farmersburg,Iowa ,CLAYTON,19,043,IA 
52045,Epworth,Iowa ,DUBUQUE,19,061,IA 
52048,Garber,Iowa ,CLAYTON,19,043,IA 
52049,Garnavillo,Iowa ,CLAYTON,19,043,IA 
52044,Elkport,Iowa ,CLAYTON,19,043,IA 
52052,Guttenberg,Iowa ,CLAYTON,19,043,IA 
52050,Greeley,Iowa ,DELAWARE,19,055,IA 
52046,Farley,Iowa ,DUBUQUE,19,061,IA 
52054,La Motte,Iowa ,JACKSON,19,097,IA 
52066,North Buena Vista,Iowa ,CLAYTON,19,043,IA 
52057,Manchester,Iowa ,DELAWARE,19,055,IA 
52053,Holy Cross,Iowa ,DUBUQUE,19,061,IA 
52065,New Vienna,Iowa ,DUBUQUE,19,061,IA 
52064,Miles,Iowa ,JACKSON,19,097,IA 
52060,Maquoketa,Iowa ,JACKSON,19,097,IA 
52056,Luxemburg,Iowa ,DUBUQUE,19,061,IA 
52068,Peosta,Iowa ,DUBUQUE,19,061,IA 
52074,Spragueville,Iowa ,JACKSON,19,097,IA 
52073,Sherrill,Iowa ,DUBUQUE,19,061,IA 
52069,Preston,Iowa ,JACKSON,19,097,IA 
52072,Saint Olaf,Iowa ,CLAYTON,19,043,IA 
52071,Saint Donatus,Iowa ,JACKSON,19,097,IA 
52070,Sabula,Iowa ,JACKSON,19,097,IA 
52075,Springbrook,Iowa ,JACKSON,19,097,IA 
52076,Strawberry Point,Iowa ,CLAYTON,19,043,IA 
52077,Volga,Iowa ,CLAYTON,19,043,IA 
52078,Worthington,Iowa ,DUBUQUE,19,061,IA 
52079,Zwingle,Iowa ,DUBUQUE,19,061,IA 
52132,Calmar,Iowa ,WINNESHIEK,19,191,IA 
52133,Castalia,Iowa ,WINNESHIEK,19,191,IA 
52099,Dubuque,Iowa ,DUBUQUE,19,061,IA 
52101,Decorah,Iowa ,WINNESHIEK,19,191,IA 
52134,Chester,Iowa ,HOWARD,19,089,IA 
52135,Clermont,Iowa ,FAYETTE,19,065,IA 
52136,Cresco,Iowa ,HOWARD,19,089,IA 
52141,Elgin,Iowa ,FAYETTE,19,065,IA 
52140,Dorchester,Iowa ,ALLAMAKEE,19,005,IA 
52146,Harpers Ferry,Iowa ,ALLAMAKEE,19,005,IA 
52144,Fort Atkinson,Iowa ,WINNESHIEK,19,191,IA 
52147,Hawkeye,Iowa ,FAYETTE,19,065,IA 
52151,Lansing,Iowa ,ALLAMAKEE,19,005,IA 
52149,Highlandville,Iowa ,WINNESHIEK,19,191,IA 
52154,Lawler,Iowa ,CHICKASAW,19,037,IA 
52156,Luana,Iowa ,CLAYTON,19,043,IA 
52142,Fayette,Iowa ,FAYETTE,19,065,IA 
52155,Lime Springs,Iowa ,HOWARD,19,089,IA 
52157,Mc Gregor,Iowa ,CLAYTON,19,043,IA 
52158,Marquette,Iowa ,CLAYTON,19,043,IA 
52160,New Albin,Iowa ,ALLAMAKEE,19,005,IA 
52159,Monona,Iowa ,CLAYTON,19,043,IA 
52161,Ossian,Iowa ,WINNESHIEK,19,191,IA 
52163,Protivin,Iowa ,HOWARD,19,089,IA 
52164,Randalia,Iowa ,FAYETTE,19,065,IA 
52162,Postville,Iowa ,ALLAMAKEE,19,005,IA 
52166,Saint Lucas,Iowa ,FAYETTE,19,065,IA 
52165,Ridgeway,Iowa ,WINNESHIEK,19,191,IA 
52168,Spillville,Iowa ,WINNESHIEK,19,191,IA 
52170,Waterville,Iowa ,ALLAMAKEE,19,005,IA 
52169,Wadena,Iowa ,FAYETTE,19,065,IA 
52172,Waukon,Iowa ,ALLAMAKEE,19,005,IA 
52171,Waucoma,Iowa ,FAYETTE,19,065,IA 
52201,Ainsworth,Iowa ,WASHINGTON,19,183,IA 
52203,Amana,Iowa ,IOWA,19,095,IA 
52204,Amana,Iowa ,IOWA,19,095,IA 
52175,West Union,Iowa ,FAYETTE,19,065,IA 
52202,Alburnett,Iowa ,LINN,19,113,IA 
52205,Anamosa,Iowa ,JONES,19,105,IA 
52206,Atkins,Iowa ,BENTON,19,011,IA 
52209,Blairstown,Iowa ,BENTON,19,011,IA 
52208,Belle Plaine,Iowa ,BENTON,19,011,IA 
52213,Center Point,Iowa ,LINN,19,113,IA 
52212,Center Junction,Iowa ,JONES,19,105,IA 
52210,Brandon,Iowa ,BUCHANAN,19,019,IA 
52207,Baldwin,Iowa ,JACKSON,19,097,IA 
52211,Brooklyn,Iowa ,POWESHIEK,19,157,IA 
52214,Central City,Iowa ,LINN,19,113,IA 
52215,Chelsea,Iowa ,TAMA,19,171,IA 
52217,Clutier,Iowa ,TAMA,19,171,IA 
52216,Clarence,Iowa ,CEDAR,19,031,IA 
52221,Guernsey,Iowa ,POWESHIEK,19,157,IA 
52219,Prairieburg,Iowa ,LINN,19,113,IA 
52218,Coggon,Iowa ,LINN,19,113,IA 
52220,Conroy,Iowa ,IOWA,19,095,IA 
52222,Deep River,Iowa ,POWESHIEK,19,157,IA 
52225,Elberon,Iowa ,TAMA,19,171,IA 
52223,Delhi,Iowa ,DELAWARE,19,055,IA 
52227,Ely,Iowa ,LINN,19,113,IA 
52231,Harper,Iowa ,KEOKUK,19,107,IA 
52228,Fairfax,Iowa ,LINN,19,113,IA 
52229,Garrison,Iowa ,BENTON,19,011,IA 
52224,Dysart,Iowa ,TAMA,19,171,IA 
52233,Hiawatha,Iowa ,LINN,19,113,IA 
52232,Hartwick,Iowa ,POWESHIEK,19,157,IA 
52236,Homestead,Iowa ,IOWA,19,095,IA 
52235,Hills,Iowa ,JOHNSON,19,103,IA 
52237,Hopkinton,Iowa ,DELAWARE,19,055,IA 
52241,Coralville,Iowa ,JOHNSON,19,103,IA 
52242,Iowa City,Iowa ,JOHNSON,19,103,IA 
52240,Iowa City,Iowa ,JOHNSON,19,103,IA 
52243,Iowa City,Iowa ,JOHNSON,19,103,IA 
52244,Iowa City,Iowa ,JOHNSON,19,103,IA 
52251,Ladora,Iowa ,IOWA,19,095,IA 
52247,Kalona,Iowa ,WASHINGTON,19,183,IA 
52246,Iowa City,Iowa ,JOHNSON,19,103,IA 
52248,Keota,Iowa ,KEOKUK,19,107,IA 
52249,Keystone,Iowa ,BENTON,19,011,IA 
52245,Iowa City,Iowa ,JOHNSON,19,103,IA 
52252,Langworthy,Iowa ,JONES,19,105,IA 
52253,Lisbon,Iowa ,LINN,19,113,IA 
52255,Lowden,Iowa ,CEDAR,19,031,IA 
52254,Lost Nation,Iowa ,CLINTON,19,045,IA 
52301,Marengo,Iowa ,IOWA,19,095,IA 
52257,Luzerne,Iowa ,BENTON,19,011,IA 
52305,Martelle,Iowa ,JONES,19,105,IA 
52306,Mechanicsville,Iowa ,CEDAR,19,031,IA 
52302,Marion,Iowa ,LINN,19,113,IA 
52307,Middle Amana,Iowa ,IOWA,19,095,IA 
52308,Millersburg,Iowa ,IOWA,19,095,IA 
52309,Monmouth,Iowa ,JACKSON,19,097,IA 
52310,Monticello,Iowa ,JONES,19,105,IA 
52314,Mount Vernon,Iowa ,LINN,19,113,IA 
52316,North English,Iowa ,IOWA,19,095,IA 
52312,Morley,Iowa ,JONES,19,105,IA 
52315,Newhall,Iowa ,BENTON,19,011,IA 
52313,Mount Auburn,Iowa ,BENTON,19,011,IA 
52317,North Liberty,Iowa ,JOHNSON,19,103,IA 
52318,Norway,Iowa ,BENTON,19,011,IA 
52320,Olin,Iowa ,JONES,19,105,IA 
52321,Onslow,Iowa ,JONES,19,105,IA 
52324,Palo,Iowa ,LINN,19,113,IA 
52323,Oxford Junction,Iowa ,JONES,19,105,IA 
52322,Oxford,Iowa ,JOHNSON,19,103,IA 
52325,Parnell,Iowa ,IOWA,19,095,IA 
52327,Riverside,Iowa ,WASHINGTON,19,183,IA 
52326,Quasqueton,Iowa ,BUCHANAN,19,019,IA 
52328,Robins,Iowa ,LINN,19,113,IA 
52330,Ryan,Iowa ,DELAWARE,19,055,IA 
52332,Shellsburg,Iowa ,BENTON,19,011,IA 
52329,Rowley,Iowa ,BUCHANAN,19,019,IA 
52333,Solon,Iowa ,JOHNSON,19,103,IA 
52334,South Amana,Iowa ,IOWA,19,095,IA 
52335,South English,Iowa ,KEOKUK,19,107,IA 
52336,Springville,Iowa ,LINN,19,113,IA 
52339,Tama,Iowa ,TAMA,19,171,IA 
52341,Toddville,Iowa ,LINN,19,113,IA 
52342,Toledo,Iowa ,TAMA,19,171,IA 
52345,Urbana,Iowa ,BENTON,19,011,IA 
52340,Tiffin,Iowa ,JOHNSON,19,103,IA 
52344,Troy Mills,Iowa ,LINN,19,113,IA 
52338,Swisher,Iowa ,JOHNSON,19,103,IA 
52337,Stanwood,Iowa ,CEDAR,19,031,IA 
52346,Van Horne,Iowa ,BENTON,19,011,IA 
52349,Vinton,Iowa ,BENTON,19,011,IA 
52347,Victor,Iowa ,IOWA,19,095,IA 
52351,Walford,Iowa ,BENTON,19,011,IA 
52354,Watkins,Iowa ,BENTON,19,011,IA 
52352,Walker,Iowa ,LINN,19,113,IA 
52348,Vining,Iowa ,TAMA,19,171,IA 
52353,Washington,Iowa ,WASHINGTON,19,183,IA 
52355,Webster,Iowa ,KEOKUK,19,107,IA 
52401,Cedar Rapids,Iowa ,LINN,19,113,IA 
52356,Wellman,Iowa ,WASHINGTON,19,183,IA 
52402,Cedar Rapids,Iowa ,LINN,19,113,IA 
52361,Williamsburg,Iowa ,IOWA,19,095,IA 
52403,Cedar Rapids,Iowa ,LINN,19,113,IA 
52362,Wyoming,Iowa ,JONES,19,105,IA 
52359,West Chester,Iowa ,WASHINGTON,19,183,IA 
52358,West Branch,Iowa ,CEDAR,19,031,IA 
52404,Cedar Rapids,Iowa ,LINN,19,113,IA 
52407,Cedar Rapids,Iowa ,LINN,19,113,IA 
52405,Cedar Rapids,Iowa ,LINN,19,113,IA 
52410,Cedar Rapids,Iowa ,LINN,19,113,IA 
52408,Cedar Rapids,Iowa ,LINN,19,113,IA 
52406,Cedar Rapids,Iowa ,LINN,19,113,IA 
52411,Cedar Rapids,Iowa ,LINN,19,113,IA 
52409,Cedar Rapids,Iowa ,LINN,19,113,IA 
52499,Cedar Rapids,Iowa ,LINN,19,113,IA 
52531,Albia,Iowa ,MONROE,19,135,IA 
52530,Agency,Iowa ,WAPELLO,19,179,IA 
52498,Cedar Rapids,Iowa ,LINN,19,113,IA 
52497,Cedar Rapids,Iowa ,LINN,19,113,IA 
52533,Batavia,Iowa ,JEFFERSON,19,101,IA 
52534,Beacon,Iowa ,MAHASKA,19,123,IA 
52501,Ottumwa,Iowa ,WAPELLO,19,179,IA 
52535,Birmingham,Iowa ,VAN BUREN,19,177,IA 
52536,Blakesburg,Iowa ,WAPELLO,19,179,IA 
52543,Cedar,Iowa ,MAHASKA,19,123,IA 
52542,Cantril,Iowa ,VAN BUREN,19,177,IA 
52537,Bloomfield,Iowa ,DAVIS,19,051,IA 
52548,Chillicothe,Iowa ,WAPELLO,19,179,IA 
52540,Brighton,Iowa ,WASHINGTON,19,183,IA 
52544,Centerville,Iowa ,APPANOOSE,19,007,IA 
52549,Cincinnati,Iowa ,APPANOOSE,19,007,IA 
52550,Delta,Iowa ,KEOKUK,19,107,IA 
52551,Douds,Iowa ,VAN BUREN,19,177,IA 
52552,Drakesville,Iowa ,DAVIS,19,051,IA 
52554,Eldon,Iowa ,WAPELLO,19,179,IA 
52556,Fairfield,Iowa ,JEFFERSON,19,101,IA 
52555,Exline,Iowa ,APPANOOSE,19,007,IA 
52557,Fairfield,Iowa ,JEFFERSON,19,101,IA 
52553,Eddyville,Iowa ,WAPELLO,19,179,IA 
52560,Floris,Iowa ,DAVIS,19,051,IA 
52561,Fremont,Iowa ,MAHASKA,19,123,IA 
52567,Libertyville,Iowa ,JEFFERSON,19,101,IA 
52565,Keosauqua,Iowa ,VAN BUREN,19,177,IA 
52568,Martinsburg,Iowa ,KEOKUK,19,107,IA 
52562,Hayesville,Iowa ,KEOKUK,19,107,IA 
52563,Hedrick,Iowa ,KEOKUK,19,107,IA 
52566,Kirkville,Iowa ,WAPELLO,19,179,IA 
52569,Melrose,Iowa ,MONROE,19,135,IA 
52573,Mount Sterling,Iowa ,VAN BUREN,19,177,IA 
52572,Moulton,Iowa ,APPANOOSE,19,007,IA 
52571,Moravia,Iowa ,APPANOOSE,19,007,IA 
52576,Ollie,Iowa ,KEOKUK,19,107,IA 
52570,Milton,Iowa ,VAN BUREN,19,177,IA 
52580,Packwood,Iowa ,JEFFERSON,19,101,IA 
52574,Mystic,Iowa ,APPANOOSE,19,007,IA 
52577,Oskaloosa,Iowa ,MAHASKA,19,123,IA 
52583,Promise City,Iowa ,WAYNE,19,185,IA 
52588,Selma,Iowa ,VAN BUREN,19,177,IA 
52581,Plano,Iowa ,APPANOOSE,19,007,IA 
52590,Seymour,Iowa ,WAYNE,19,185,IA 
52585,Richland,Iowa ,KEOKUK,19,107,IA 
52586,Rose Hill,Iowa ,MAHASKA,19,123,IA 
52584,Pulaski,Iowa ,DAVIS,19,051,IA 
52591,Sigourney,Iowa ,KEOKUK,19,107,IA 
52594,Unionville,Iowa ,APPANOOSE,19,007,IA 
52593,Udell,Iowa ,APPANOOSE,19,007,IA 
52595,University Park,Iowa ,MAHASKA,19,123,IA 
52623,Danville,Iowa ,DES MOINES,19,057,IA 
52619,Argyle,Iowa ,LEE,19,111,IA 
52620,Bonaparte,Iowa ,VAN BUREN,19,177,IA 
52601,Burlington,Iowa ,DES MOINES,19,057,IA 
52621,Crawfordsville,Iowa ,WASHINGTON,19,183,IA 
52625,Donnellson,Iowa ,LEE,19,111,IA 
52626,Farmington,Iowa ,VAN BUREN,19,177,IA 
52624,Denmark,Iowa ,LEE,19,111,IA 
52635,Lockridge,Iowa ,JEFFERSON,19,101,IA 
52627,Fort Madison,Iowa ,LEE,19,111,IA 
52631,Houghton,Iowa ,LEE,19,111,IA 
52632,Keokuk,Iowa ,LEE,19,111,IA 
52630,Hillsboro,Iowa ,HENRY,19,087,IA 
52637,Mediapolis,Iowa ,DES MOINES,19,057,IA 
52638,Middletown,Iowa ,DES MOINES,19,057,IA 
52639,Montrose,Iowa ,LEE,19,111,IA 
52641,Mount Pleasant,Iowa ,HENRY,19,087,IA 
52642,Rome,Iowa ,HENRY,19,087,IA 
52645,New London,Iowa ,HENRY,19,087,IA 
52640,Morning Sun,Iowa ,LOUISA,19,115,IA 
52644,Mount Union,Iowa ,HENRY,19,087,IA 
52646,Oakville,Iowa ,LOUISA,19,115,IA 
52647,Olds,Iowa ,HENRY,19,087,IA 
52648,Pilot Grove,Iowa ,LEE,19,111,IA 
52652,Swedesburg,Iowa ,HENRY,19,087,IA 
52651,Stockport,Iowa ,VAN BUREN,19,177,IA 
52650,Sperry,Iowa ,DES MOINES,19,057,IA 
52653,Wapello,Iowa ,LOUISA,19,115,IA 
52654,Wayland,Iowa ,HENRY,19,087,IA 
52649,Salem,Iowa ,HENRY,19,087,IA 
52655,West Burlington,Iowa ,DES MOINES,19,057,IA 
52656,West Point,Iowa ,LEE,19,111,IA 
52659,Winfield,Iowa ,HENRY,19,087,IA 
52657,Saint Paul,Iowa ,LEE,19,111,IA 
52660,Yarmouth,Iowa ,DES MOINES,19,057,IA 
52658,Wever,Iowa ,LEE,19,111,IA 
52720,Atalissa,Iowa ,MUSCATINE,19,139,IA 
52701,Andover,Iowa ,CLINTON,19,045,IA 
52721,Bennett,Iowa ,CEDAR,19,031,IA 
52722,Bettendorf,Iowa ,SCOTT,19,163,IA 
52726,Blue Grass,Iowa ,SCOTT,19,163,IA 
52729,Calamus,Iowa ,CLINTON,19,045,IA 
52732,Clinton,Iowa ,CLINTON,19,045,IA 
52728,Buffalo,Iowa ,SCOTT,19,163,IA 
52731,Charlotte,Iowa ,CLINTON,19,045,IA 
52730,Camanche,Iowa ,CLINTON,19,045,IA 
52733,Clinton,Iowa ,CLINTON,19,045,IA 
52734,Clinton,Iowa ,CLINTON,19,045,IA 
52727,Bryant,Iowa ,CLINTON,19,045,IA 
52738,Columbus Junction,Iowa ,LOUISA,19,115,IA 
52745,Dixon,Iowa ,SCOTT,19,163,IA 
52736,Clinton,Iowa ,CLINTON,19,045,IA 
52737,Columbus City,Iowa ,LOUISA,19,115,IA 
52742,De Witt,Iowa ,CLINTON,19,045,IA 
52739,Conesville,Iowa ,MUSCATINE,19,139,IA 
52747,Durant,Iowa ,CEDAR,19,031,IA 
52746,Donahue,Iowa ,SCOTT,19,163,IA 
52749,Fruitland,Iowa ,MUSCATINE,19,139,IA 
52748,Eldridge,Iowa ,SCOTT,19,163,IA 
52752,Grandview,Iowa ,LOUISA,19,115,IA 
52750,Goose Lake,Iowa ,CLINTON,19,045,IA 
52753,Le Claire,Iowa ,SCOTT,19,163,IA 
52751,Grand Mound,Iowa ,CLINTON,19,045,IA 
52754,Letts,Iowa ,LOUISA,19,115,IA 
52755,Lone Tree,Iowa ,JOHNSON,19,103,IA 
52758,Mc Causland,Iowa ,SCOTT,19,163,IA 
52761,Muscatine,Iowa ,MUSCATINE,19,139,IA 
52760,Moscow,Iowa ,MUSCATINE,19,139,IA 
52757,Low Moor,Iowa ,CLINTON,19,045,IA 
52756,Long Grove,Iowa ,SCOTT,19,163,IA 
52759,Montpelier,Iowa ,MUSCATINE,19,139,IA 
52765,New Liberty,Iowa ,SCOTT,19,163,IA 
52766,Nichols,Iowa ,MUSCATINE,19,139,IA 
52769,Stockton,Iowa ,MUSCATINE,19,139,IA 
52767,Pleasant Valley,Iowa ,SCOTT,19,163,IA 
52771,Teeds Grove,Iowa ,CLINTON,19,045,IA 
52773,Walcott,Iowa ,SCOTT,19,163,IA 
52768,Princeton,Iowa ,SCOTT,19,163,IA 
52772,Tipton,Iowa ,CEDAR,19,031,IA 
52774,Welton,Iowa ,CLINTON,19,045,IA 
52776,West Liberty,Iowa ,MUSCATINE,19,139,IA 
52778,Wilton,Iowa ,MUSCATINE,19,139,IA 
52804,Davenport,Iowa ,SCOTT,19,163,IA 
52802,Davenport,Iowa ,SCOTT,19,163,IA 
52801,Davenport,Iowa ,SCOTT,19,163,IA 
52803,Davenport,Iowa ,SCOTT,19,163,IA 
52805,Davenport,Iowa ,SCOTT,19,163,IA 
52777,Wheatland,Iowa ,CLINTON,19,045,IA 
52806,Davenport,Iowa ,SCOTT,19,163,IA 
52807,Davenport,Iowa ,SCOTT,19,163,IA 
52809,Davenport,Iowa ,SCOTT,19,163,IA 
52808,Davenport,Iowa ,SCOTT,19,163,IA 
