66002,Atchison,Kansas ,ATCHISON,20,005,KS 
66012,Bonner Springs,Kansas ,WYANDOTTE,20,209,KS 
66013,Bucyrus,Kansas ,MIAMI,20,121,KS 
66010,Blue Mound,Kansas ,LINN,20,107,KS 
66014,Centerville,Kansas ,ANDERSON,20,003,KS 
66007,Basehor,Kansas ,LEAVENWORTH,20,103,KS 
66006,Baldwin City,Kansas ,DOUGLAS,20,045,KS 
66008,Bendena,Kansas ,DONIPHAN,20,043,KS 
66015,Colony,Kansas ,ANDERSON,20,003,KS 
66017,Denton,Kansas ,DONIPHAN,20,043,KS 
66016,Cummings,Kansas ,ATCHISON,20,005,KS 
66021,Edgerton,Kansas ,JOHNSON,20,091,KS 
66020,Easton,Kansas ,LEAVENWORTH,20,103,KS 
66018,De Soto,Kansas ,JOHNSON,20,091,KS 
66023,Effingham,Kansas ,ATCHISON,20,005,KS 
66024,Elwood,Kansas ,DONIPHAN,20,043,KS 
66025,Eudora,Kansas ,DOUGLAS,20,045,KS 
66031,New Century,Kansas ,JOHNSON,20,091,KS 
66027,Fort Leavenworth,Kansas ,LEAVENWORTH,20,103,KS 
66026,Fontana,Kansas ,MIAMI,20,121,KS 
66033,Greeley,Kansas ,ANDERSON,20,003,KS 
66030,Gardner,Kansas ,JOHNSON,20,091,KS 
66035,Highland,Kansas ,DONIPHAN,20,043,KS 
66032,Garnett,Kansas ,ANDERSON,20,003,KS 
66036,Hillsdale,Kansas ,MIAMI,20,121,KS 
66039,Kincaid,Kansas ,ANDERSON,20,003,KS 
66041,Lancaster,Kansas ,ATCHISON,20,005,KS 
66040,La Cygne,Kansas ,LINN,20,107,KS 
66043,Lansing,Kansas ,LEAVENWORTH,20,103,KS 
66042,Lane,Kansas ,FRANKLIN,20,059,KS 
66044,Lawrence,Kansas ,DOUGLAS,20,045,KS 
66045,Lawrence,Kansas ,DOUGLAS,20,045,KS 
66046,Lawrence,Kansas ,DOUGLAS,20,045,KS 
66048,Leavenworth,Kansas ,LEAVENWORTH,20,103,KS 
66047,Lawrence,Kansas ,DOUGLAS,20,045,KS 
66049,Lawrence,Kansas ,DOUGLAS,20,045,KS 
66051,Olathe,Kansas ,JOHNSON,20,091,KS 
66052,Linwood,Kansas ,LEAVENWORTH,20,103,KS 
66050,Lecompton,Kansas ,DOUGLAS,20,045,KS 
66053,Louisburg,Kansas ,MIAMI,20,121,KS 
66054,Mc Louth,Kansas ,JEFFERSON,20,087,KS 
66061,Olathe,Kansas ,JOHNSON,20,091,KS 
66058,Muscotah,Kansas ,ATCHISON,20,005,KS 
66063,Olathe,Kansas ,JOHNSON,20,091,KS 
66060,Nortonville,Kansas ,JEFFERSON,20,087,KS 
66062,Olathe,Kansas ,JOHNSON,20,091,KS 
66066,Oskaloosa,Kansas ,JEFFERSON,20,087,KS 
66064,Osawatomie,Kansas ,MIAMI,20,121,KS 
66056,Mound City,Kansas ,LINN,20,107,KS 
66067,Ottawa,Kansas ,FRANKLIN,20,059,KS 
66071,Paola,Kansas ,MIAMI,20,121,KS 
66070,Ozawkie,Kansas ,JEFFERSON,20,087,KS 
66073,Perry,Kansas ,JEFFERSON,20,087,KS 
66075,Pleasanton,Kansas ,LINN,20,107,KS 
66072,Parker,Kansas ,LINN,20,107,KS 
66076,Pomona,Kansas ,FRANKLIN,20,059,KS 
66078,Princeton,Kansas ,FRANKLIN,20,059,KS 
66080,Richmond,Kansas ,FRANKLIN,20,059,KS 
66090,Wathena,Kansas ,DONIPHAN,20,043,KS 
66086,Tonganoxie,Kansas ,LEAVENWORTH,20,103,KS 
66088,Valley Falls,Kansas ,JEFFERSON,20,087,KS 
66085,Stilwell,Kansas ,JOHNSON,20,091,KS 
66079,Rantoul,Kansas ,FRANKLIN,20,059,KS 
66083,Spring Hill,Kansas ,JOHNSON,20,091,KS 
66087,Troy,Kansas ,DONIPHAN,20,043,KS 
66092,Wellsville,Kansas ,FRANKLIN,20,059,KS 
66091,Welda,Kansas ,ANDERSON,20,003,KS 
66095,Williamsburg,Kansas ,FRANKLIN,20,059,KS 
66097,Winchester,Kansas ,JEFFERSON,20,087,KS 
66093,Westphalia,Kansas ,ANDERSON,20,003,KS 
66101,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66094,White Cloud,Kansas ,DONIPHAN,20,043,KS 
66102,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66111,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66105,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66103,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66110,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66106,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66109,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66104,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66112,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66113,Edwardsville,Kansas ,WYANDOTTE,20,209,KS 
66117,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66201,Mission,Kansas ,JOHNSON,20,091,KS 
66115,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66202,Mission,Kansas ,JOHNSON,20,091,KS 
66160,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66118,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66119,Kansas City,Kansas ,WYANDOTTE,20,209,KS 
66203,Shawnee,Kansas ,JOHNSON,20,091,KS 
66204,Overland Park,Kansas ,JOHNSON,20,091,KS 
66209,Leawood,Kansas ,JOHNSON,20,091,KS 
66205,Mission,Kansas ,JOHNSON,20,091,KS 
66206,Leawood,Kansas ,JOHNSON,20,091,KS 
66208,Prairie Village,Kansas ,JOHNSON,20,091,KS 
66207,Overland Park,Kansas ,JOHNSON,20,091,KS 
66210,Overland Park,Kansas ,JOHNSON,20,091,KS 
66214,Overland Park,Kansas ,JOHNSON,20,091,KS 
66218,Shawnee,Kansas ,JOHNSON,20,091,KS 
66212,Overland Park,Kansas ,JOHNSON,20,091,KS 
66215,Lenexa,Kansas ,JOHNSON,20,091,KS 
66217,Shawnee,Kansas ,JOHNSON,20,091,KS 
66216,Shawnee,Kansas ,JOHNSON,20,091,KS 
66211,Leawood,Kansas ,JOHNSON,20,091,KS 
66213,Overland Park,Kansas ,JOHNSON,20,091,KS 
66219,Lenexa,Kansas ,JOHNSON,20,091,KS 
66224,Overland Park,Kansas ,JOHNSON,20,091,KS 
66220,Lenexa,Kansas ,JOHNSON,20,091,KS 
66223,Overland Park,Kansas ,JOHNSON,20,091,KS 
66221,Overland Park,Kansas ,JOHNSON,20,091,KS 
66225,Overland Park,Kansas ,JOHNSON,20,091,KS 
66222,Mission,Kansas ,JOHNSON,20,091,KS 
66226,Shawnee,Kansas ,JOHNSON,20,091,KS 
66227,Lenexa,Kansas ,JOHNSON,20,091,KS 
66250,Lenexa,Kansas ,JOHNSON,20,091,KS 
66251,Overland Park,Kansas ,JOHNSON,20,091,KS 
66282,Overland Park,Kansas ,JOHNSON,20,091,KS 
66283,Overland Park,Kansas ,JOHNSON,20,091,KS 
66276,Lenexa,Kansas ,JOHNSON,20,091,KS 
66285,Lenexa,Kansas ,JOHNSON,20,091,KS 
66401,Alma,Kansas ,WABAUNSEE,20,197,KS 
66286,Shawnee,Kansas ,JOHNSON,20,091,KS 
66402,Auburn,Kansas ,SHAWNEE,20,177,KS 
66403,Axtell,Kansas ,MARSHALL,20,117,KS 
66408,Bern,Kansas ,NEMAHA,20,131,KS 
66404,Baileyville,Kansas ,NEMAHA,20,131,KS 
66407,Belvue,Kansas ,POTTAWATOMIE,20,149,KS 
66406,Beattie,Kansas ,MARSHALL,20,117,KS 
66409,Berryton,Kansas ,SHAWNEE,20,177,KS 
66411,Blue Rapids,Kansas ,MARSHALL,20,117,KS 
66412,Bremen,Kansas ,MARSHALL,20,117,KS 
66415,Centralia,Kansas ,NEMAHA,20,131,KS 
66418,Delia,Kansas ,JACKSON,20,085,KS 
66414,Carbondale,Kansas ,OSAGE,20,139,KS 
66413,Burlingame,Kansas ,OSAGE,20,139,KS 
66420,Dover,Kansas ,SHAWNEE,20,177,KS 
66417,Corning,Kansas ,NEMAHA,20,131,KS 
66419,Denison,Kansas ,JACKSON,20,085,KS 
66416,Circleville,Kansas ,JACKSON,20,085,KS 
66422,Emmett,Kansas ,POTTAWATOMIE,20,149,KS 
66424,Everest,Kansas ,BROWN,20,013,KS 
66426,Fostoria,Kansas ,POTTAWATOMIE,20,149,KS 
66423,Eskridge,Kansas ,WABAUNSEE,20,197,KS 
66428,Goff,Kansas ,NEMAHA,20,131,KS 
66425,Fairview,Kansas ,BROWN,20,013,KS 
66427,Frankfort,Kansas ,MARSHALL,20,117,KS 
66429,Grantville,Kansas ,JEFFERSON,20,087,KS 
66431,Harveyville,Kansas ,WABAUNSEE,20,197,KS 
66432,Havensville,Kansas ,POTTAWATOMIE,20,149,KS 
66440,Hoyt,Kansas ,JACKSON,20,085,KS 
66436,Holton,Kansas ,JACKSON,20,085,KS 
66438,Home,Kansas ,MARSHALL,20,117,KS 
66439,Horton,Kansas ,BROWN,20,013,KS 
66434,Hiawatha,Kansas ,BROWN,20,013,KS 
66441,Junction City,Kansas ,GEARY,20,061,KS 
66449,Leonardville,Kansas ,RILEY,20,161,KS 
66442,Fort Riley,Kansas ,GEARY,20,061,KS 
66502,Manhattan,Kansas ,RILEY,20,161,KS 
66503,Manhattan,Kansas ,RILEY,20,161,KS 
66506,Manhattan,Kansas ,RILEY,20,161,KS 
66451,Lyndon,Kansas ,OSAGE,20,139,KS 
66501,Mc Farland,Kansas ,WABAUNSEE,20,197,KS 
66505,Manhattan,Kansas ,RILEY,20,161,KS 
66508,Marysville,Kansas ,MARSHALL,20,117,KS 
66507,Maple Hill,Kansas ,WABAUNSEE,20,197,KS 
66509,Mayetta,Kansas ,JACKSON,20,085,KS 
66512,Meriden,Kansas ,JEFFERSON,20,087,KS 
66515,Morrill,Kansas ,BROWN,20,013,KS 
66517,Ogden,Kansas ,RILEY,20,161,KS 
66510,Melvern,Kansas ,OSAGE,20,139,KS 
66516,Netawaka,Kansas ,JACKSON,20,085,KS 
66518,Oketo,Kansas ,MARSHALL,20,117,KS 
66514,Milford,Kansas ,GEARY,20,061,KS 
66520,Olsburg,Kansas ,POTTAWATOMIE,20,149,KS 
66521,Onaga,Kansas ,POTTAWATOMIE,20,149,KS 
66522,Oneida,Kansas ,NEMAHA,20,131,KS 
66526,Paxico,Kansas ,WABAUNSEE,20,197,KS 
66528,Quenemo,Kansas ,OSAGE,20,139,KS 
66527,Powhattan,Kansas ,BROWN,20,013,KS 
66524,Overbrook,Kansas ,OSAGE,20,139,KS 
66523,Osage City,Kansas ,OSAGE,20,139,KS 
66531,Riley,Kansas ,RILEY,20,161,KS 
66532,Robinson,Kansas ,BROWN,20,013,KS 
66533,Rossville,Kansas ,SHAWNEE,20,177,KS 
66537,Scranton,Kansas ,OSAGE,20,139,KS 
66535,Saint George,Kansas ,POTTAWATOMIE,20,149,KS 
66536,Saint Marys,Kansas ,POTTAWATOMIE,20,149,KS 
66538,Seneca,Kansas ,NEMAHA,20,131,KS 
66539,Silver Lake,Kansas ,SHAWNEE,20,177,KS 
66540,Soldier,Kansas ,JACKSON,20,085,KS 
66541,Summerfield,Kansas ,MARSHALL,20,117,KS 
66534,Sabetha,Kansas ,NEMAHA,20,131,KS 
66542,Tecumseh,Kansas ,SHAWNEE,20,177,KS 
66544,Vermillion,Kansas ,MARSHALL,20,117,KS 
66547,Wamego,Kansas ,POTTAWATOMIE,20,149,KS 
66546,Wakarusa,Kansas ,SHAWNEE,20,177,KS 
66543,Vassar,Kansas ,OSAGE,20,139,KS 
66549,Westmoreland,Kansas ,POTTAWATOMIE,20,149,KS 
66548,Waterville,Kansas ,MARSHALL,20,117,KS 
66550,Wetmore,Kansas ,NEMAHA,20,131,KS 
66552,Whiting,Kansas ,JACKSON,20,085,KS 
66601,Topeka,Kansas ,SHAWNEE,20,177,KS 
66604,Topeka,Kansas ,SHAWNEE,20,177,KS 
66603,Topeka,Kansas ,SHAWNEE,20,177,KS 
66554,Randolph,Kansas ,RILEY,20,161,KS 
66606,Topeka,Kansas ,SHAWNEE,20,177,KS 
66607,Topeka,Kansas ,SHAWNEE,20,177,KS 
66605,Topeka,Kansas ,SHAWNEE,20,177,KS 
66610,Topeka,Kansas ,SHAWNEE,20,177,KS 
66608,Topeka,Kansas ,SHAWNEE,20,177,KS 
66609,Topeka,Kansas ,SHAWNEE,20,177,KS 
66611,Topeka,Kansas ,SHAWNEE,20,177,KS 
66612,Topeka,Kansas ,SHAWNEE,20,177,KS 
66614,Topeka,Kansas ,SHAWNEE,20,177,KS 
66616,Topeka,Kansas ,SHAWNEE,20,177,KS 
66615,Topeka,Kansas ,SHAWNEE,20,177,KS 
66620,Topeka,Kansas ,SHAWNEE,20,177,KS 
66622,Topeka,Kansas ,SHAWNEE,20,177,KS 
66621,Topeka,Kansas ,SHAWNEE,20,177,KS 
66617,Topeka,Kansas ,SHAWNEE,20,177,KS 
66619,Topeka,Kansas ,SHAWNEE,20,177,KS 
66618,Topeka,Kansas ,SHAWNEE,20,177,KS 
66625,Topeka,Kansas ,SHAWNEE,20,177,KS 
66624,Topeka,Kansas ,SHAWNEE,20,177,KS 
66636,Topeka,Kansas ,SHAWNEE,20,177,KS 
66626,Topeka,Kansas ,SHAWNEE,20,177,KS 
66647,Topeka,Kansas ,SHAWNEE,20,177,KS 
66629,Topeka,Kansas ,SHAWNEE,20,177,KS 
66667,Topeka,Kansas ,SHAWNEE,20,177,KS 
66630,Topeka,Kansas ,SHAWNEE,20,177,KS 
66675,Topeka,Kansas ,SHAWNEE,20,177,KS 
66683,Topeka,Kansas ,SHAWNEE,20,177,KS 
66699,Topeka,Kansas ,SHAWNEE,20,177,KS 
66701,Fort Scott,Kansas ,BOURBON,20,011,KS 
66716,Bronson,Kansas ,BOURBON,20,011,KS 
66710,Altoona,Kansas ,WILSON,20,205,KS 
66712,Arma,Kansas ,CRAWFORD,20,037,KS 
66714,Benedict,Kansas ,WILSON,20,205,KS 
66711,Arcadia,Kansas ,CRAWFORD,20,037,KS 
66713,Baxter Springs,Kansas ,CHEROKEE,20,021,KS 
66717,Buffalo,Kansas ,WILSON,20,205,KS 
66720,Chanute,Kansas ,NEOSHO,20,133,KS 
66724,Cherokee,Kansas ,CRAWFORD,20,037,KS 
66732,Elsmore,Kansas ,ALLEN,20,001,KS 
66725,Columbus,Kansas ,CHEROKEE,20,021,KS 
66728,Crestline,Kansas ,CHEROKEE,20,021,KS 
66734,Farlington,Kansas ,CRAWFORD,20,037,KS 
66735,Franklin,Kansas ,CRAWFORD,20,037,KS 
66736,Fredonia,Kansas ,WILSON,20,205,KS 
66733,Erie,Kansas ,NEOSHO,20,133,KS 
66738,Fulton,Kansas ,BOURBON,20,011,KS 
66742,Gas,Kansas ,ALLEN,20,001,KS 
66741,Garland,Kansas ,BOURBON,20,011,KS 
66740,Galesburg,Kansas ,NEOSHO,20,133,KS 
66743,Girard,Kansas ,CRAWFORD,20,037,KS 
66746,Hepler,Kansas ,CRAWFORD,20,037,KS 
66739,Galena,Kansas ,CHEROKEE,20,021,KS 
66748,Humboldt,Kansas ,ALLEN,20,001,KS 
66749,Iola,Kansas ,ALLEN,20,001,KS 
66751,La Harpe,Kansas ,ALLEN,20,001,KS 
66755,Moran,Kansas ,ALLEN,20,001,KS 
66756,Mulberry,Kansas ,CRAWFORD,20,037,KS 
66753,Mc Cune,Kansas ,CRAWFORD,20,037,KS 
66754,Mapleton,Kansas ,BOURBON,20,011,KS 
66757,Neodesha,Kansas ,WILSON,20,205,KS 
66760,Opolis,Kansas ,CRAWFORD,20,037,KS 
66758,Neosho Falls,Kansas ,COFFEY,20,031,KS 
66762,Pittsburg,Kansas ,CRAWFORD,20,037,KS 
66761,Piqua,Kansas ,WOODSON,20,207,KS 
66772,Savonburg,Kansas ,ALLEN,20,001,KS 
66770,Riverton,Kansas ,CHEROKEE,20,021,KS 
66771,Saint Paul,Kansas ,NEOSHO,20,133,KS 
66767,Prescott,Kansas ,LINN,20,107,KS 
66769,Redfield,Kansas ,BOURBON,20,011,KS 
66763,Frontenac,Kansas ,CRAWFORD,20,037,KS 
66773,Scammon,Kansas ,CHEROKEE,20,021,KS 
66778,Treece,Kansas ,CHEROKEE,20,021,KS 
66776,Thayer,Kansas ,NEOSHO,20,133,KS 
66775,Stark,Kansas ,NEOSHO,20,133,KS 
66780,Walnut,Kansas ,CRAWFORD,20,037,KS 
66779,Uniontown,Kansas ,BOURBON,20,011,KS 
66781,Weir,Kansas ,CHEROKEE,20,021,KS 
66777,Toronto,Kansas ,WOODSON,20,207,KS 
66782,West Mineral,Kansas ,CHEROKEE,20,021,KS 
66783,Yates Center,Kansas ,WOODSON,20,207,KS 
66830,Admire,Kansas ,LYON,20,111,KS 
66801,Emporia,Kansas ,LYON,20,111,KS 
66834,Alta Vista,Kansas ,WABAUNSEE,20,197,KS 
66835,Americus,Kansas ,LYON,20,111,KS 
66838,Burdick,Kansas ,MORRIS,20,127,KS 
66833,Allen,Kansas ,LYON,20,111,KS 
66839,Burlington,Kansas ,COFFEY,20,031,KS 
66840,Burns,Kansas ,MARION,20,115,KS 
66842,Cassoday,Kansas ,BUTLER,20,015,KS 
66843,Cedar Point,Kansas ,CHASE,20,017,KS 
66849,Dwight,Kansas ,MORRIS,20,127,KS 
66846,Council Grove,Kansas ,MORRIS,20,127,KS 
66845,Cottonwood Falls,Kansas ,CHASE,20,017,KS 
66851,Florence,Kansas ,MARION,20,115,KS 
66850,Elmdale,Kansas ,CHASE,20,017,KS 
66852,Gridley,Kansas ,COFFEY,20,031,KS 
66853,Hamilton,Kansas ,GREENWOOD,20,073,KS 
66854,Hartford,Kansas ,LYON,20,111,KS 
66856,Lebo,Kansas ,COFFEY,20,031,KS 
66855,Lamont,Kansas ,GREENWOOD,20,073,KS 
66857,Le Roy,Kansas ,COFFEY,20,031,KS 
66858,Lincolnville,Kansas ,MARION,20,115,KS 
66860,Madison,Kansas ,GREENWOOD,20,073,KS 
66859,Lost Springs,Kansas ,MARION,20,115,KS 
66861,Marion,Kansas ,MARION,20,115,KS 
66862,Matfield Green,Kansas ,CHASE,20,017,KS 
66863,Neal,Kansas ,GREENWOOD,20,073,KS 
66864,Neosho Rapids,Kansas ,LYON,20,111,KS 
66865,Olpe,Kansas ,LYON,20,111,KS 
66868,Reading,Kansas ,LYON,20,111,KS 
66869,Strong City,Kansas ,CHASE,20,017,KS 
66866,Peabody,Kansas ,MARION,20,115,KS 
66870,Virgil,Kansas ,GREENWOOD,20,073,KS 
66871,Waverly,Kansas ,COFFEY,20,031,KS 
66872,White City,Kansas ,MORRIS,20,127,KS 
66901,Concordia,Kansas ,CLOUD,20,029,KS 
66873,Wilsey,Kansas ,MORRIS,20,127,KS 
66930,Agenda,Kansas ,REPUBLIC,20,157,KS 
66932,Athol,Kansas ,SMITH,20,183,KS 
66933,Barnes,Kansas ,WASHINGTON,20,201,KS 
66935,Belleville,Kansas ,REPUBLIC,20,157,KS 
66936,Burr Oak,Kansas ,JEWELL,20,089,KS 
66937,Clifton,Kansas ,WASHINGTON,20,201,KS 
66939,Courtland,Kansas ,REPUBLIC,20,157,KS 
66938,Clyde,Kansas ,CLOUD,20,029,KS 
66942,Formoso,Kansas ,JEWELL,20,089,KS 
66940,Cuba,Kansas ,REPUBLIC,20,157,KS 
66941,Esbon,Kansas ,JEWELL,20,089,KS 
66943,Greenleaf,Kansas ,WASHINGTON,20,201,KS 
66944,Haddam,Kansas ,WASHINGTON,20,201,KS 
66945,Hanover,Kansas ,WASHINGTON,20,201,KS 
66948,Jamestown,Kansas ,CLOUD,20,029,KS 
66946,Hollenberg,Kansas ,WASHINGTON,20,201,KS 
66949,Jewell,Kansas ,JEWELL,20,089,KS 
66951,Kensington,Kansas ,SMITH,20,183,KS 
66952,Lebanon,Kansas ,SMITH,20,183,KS 
66955,Mahaska,Kansas ,WASHINGTON,20,201,KS 
66953,Linn,Kansas ,WASHINGTON,20,201,KS 
66956,Mankato,Kansas ,JEWELL,20,089,KS 
66958,Morrowville,Kansas ,WASHINGTON,20,201,KS 
66959,Munden,Kansas ,REPUBLIC,20,157,KS 
66962,Palmer,Kansas ,WASHINGTON,20,201,KS 
66964,Republic,Kansas ,REPUBLIC,20,157,KS 
66960,Narka,Kansas ,REPUBLIC,20,157,KS 
66961,Norway,Kansas ,REPUBLIC,20,157,KS 
66966,Scandia,Kansas ,REPUBLIC,20,157,KS 
66963,Randall,Kansas ,JEWELL,20,089,KS 
66967,Smith Center,Kansas ,SMITH,20,183,KS 
66968,Washington,Kansas ,WASHINGTON,20,201,KS 
66970,Webber,Kansas ,JEWELL,20,089,KS 
67002,Andover,Kansas ,BUTLER,20,015,KS 
67004,Argonia,Kansas ,SUMNER,20,191,KS 
67005,Arkansas City,Kansas ,COWLEY,20,035,KS 
67001,Andale,Kansas ,SEDGWICK,20,173,KS 
67008,Atlanta,Kansas ,COWLEY,20,035,KS 
67009,Attica,Kansas ,HARPER,20,077,KS 
67003,Anthony,Kansas ,HARPER,20,077,KS 
67017,Benton,Kansas ,BUTLER,20,015,KS 
67012,Beaumont,Kansas ,BUTLER,20,015,KS 
67010,Augusta,Kansas ,BUTLER,20,015,KS 
67013,Belle Plaine,Kansas ,SUMNER,20,191,KS 
67016,Bentley,Kansas ,SEDGWICK,20,173,KS 
