48004,Anchorville,Michigan ,SAINT CLAIR,26,147,MI 
48624,Gladwin,Michigan ,GLADWIN,26,051,MI 
48629,Houghton Lake,Michigan ,ROSCOMMON,26,143,MI 
48627,Higgins Lake,Michigan ,ROSCOMMON,26,143,MI 
48626,Hemlock,Michigan ,SAGINAW,26,145,MI 
48625,Harrison,Michigan ,CLARE,26,035,MI 
48628,Hope,Michigan ,MIDLAND,26,111,MI 
48630,Houghton Lake Heights,Michigan ,ROSCOMMON,26,143,MI 
48631,Kawkawlin,Michigan ,BAY,26,017,MI 
48635,Lupton,Michigan ,OGEMAW,26,129,MI 
48632,Lake,Michigan ,CLARE,26,035,MI 
48633,Lake George,Michigan ,CLARE,26,035,MI 
48636,Luzerne,Michigan ,OSCODA,26,135,MI 
48638,Saginaw,Michigan ,SAGINAW,26,145,MI 
48634,Linwood,Michigan ,BAY,26,017,MI 
48637,Merrill,Michigan ,SAGINAW,26,145,MI 
48640,Midland,Michigan ,MIDLAND,26,111,MI 
48642,Midland,Michigan ,MIDLAND,26,111,MI 
48651,Prudenville,Michigan ,ROSCOMMON,26,143,MI 
48641,Midland,Michigan ,MIDLAND,26,111,MI 
48652,Rhodes,Michigan ,GLADWIN,26,051,MI 
48647,Mio,Michigan ,OSCODA,26,135,MI 
48649,Oakley,Michigan ,SAGINAW,26,145,MI 
48650,Pinconning,Michigan ,BAY,26,017,MI 
48653,Roscommon,Michigan ,ROSCOMMON,26,143,MI 
48655,Saint Charles,Michigan ,SAGINAW,26,145,MI 
48661,West Branch,Michigan ,OGEMAW,26,129,MI 
48654,Rose City,Michigan ,OGEMAW,26,129,MI 
48657,Sanford,Michigan ,MIDLAND,26,111,MI 
48656,Saint Helen,Michigan ,ROSCOMMON,26,143,MI 
48662,Wheeler,Michigan ,GRATIOT,26,057,MI 
48658,Standish,Michigan ,ARENAC,26,011,MI 
48659,Sterling,Michigan ,ARENAC,26,011,MI 
48667,Midland,Michigan ,MIDLAND,26,111,MI 
48663,Saginaw,Michigan ,SAGINAW,26,145,MI 
48705,Barton City,Michigan ,ALCONA,26,001,MI 
48674,Midland,Michigan ,MIDLAND,26,111,MI 
48686,Midland,Michigan ,MIDLAND,26,111,MI 
48670,Midland,Michigan ,MIDLAND,26,111,MI 
48703,Au Gres,Michigan ,ARENAC,26,011,MI 
48701,Akron,Michigan ,TUSCOLA,26,157,MI 
48707,Bay City,Michigan ,BAY,26,017,MI 
48710,University Center,Michigan ,BAY,26,017,MI 
48720,Bay Port,Michigan ,HURON,26,063,MI 
48721,Black River,Michigan ,ALCONA,26,001,MI 
48723,Caro,Michigan ,TUSCOLA,26,157,MI 
48706,Bay City,Michigan ,BAY,26,017,MI 
48708,Bay City,Michigan ,BAY,26,017,MI 
48722,Bridgeport,Michigan ,SAGINAW,26,145,MI 
48724,Carrollton,Michigan ,SAGINAW,26,145,MI 
48725,Caseville,Michigan ,HURON,26,063,MI 
48726,Cass City,Michigan ,TUSCOLA,26,157,MI 
48731,Elkton,Michigan ,HURON,26,063,MI 
48727,Clifford,Michigan ,LAPEER,26,087,MI 
48730,East Tawas,Michigan ,IOSCO,26,069,MI 
48728,Curran,Michigan ,ALCONA,26,001,MI 
48729,Deford,Michigan ,TUSCOLA,26,157,MI 
48740,Harrisville,Michigan ,ALCONA,26,001,MI 
48732,Essexville,Michigan ,BAY,26,017,MI 
48733,Fairgrove,Michigan ,TUSCOLA,26,157,MI 
48735,Gagetown,Michigan ,TUSCOLA,26,157,MI 
48738,Greenbush,Michigan ,ALCONA,26,001,MI 
48734,Frankenmuth,Michigan ,SAGINAW,26,145,MI 
48739,Hale,Michigan ,IOSCO,26,069,MI 
48737,Glennie,Michigan ,ALCONA,26,001,MI 
48745,Mikado,Michigan ,ALCONA,26,001,MI 
48743,Long Lake,Michigan ,IOSCO,26,069,MI 
48742,Lincoln,Michigan ,ALCONA,26,001,MI 
48747,Munger,Michigan ,BAY,26,017,MI 
48741,Kingston,Michigan ,TUSCOLA,26,157,MI 
48746,Millington,Michigan ,TUSCOLA,26,157,MI 
48748,National City,Michigan ,IOSCO,26,069,MI 
48744,Mayville,Michigan ,TUSCOLA,26,157,MI 
48750,Oscoda,Michigan ,IOSCO,26,069,MI 
48757,Reese,Michigan ,TUSCOLA,26,157,MI 
48749,Omer,Michigan ,ARENAC,26,011,MI 
48754,Owendale,Michigan ,HURON,26,063,MI 
48755,Pigeon,Michigan ,HURON,26,063,MI 
48758,Richville,Michigan ,TUSCOLA,26,157,MI 
48756,Prescott,Michigan ,OGEMAW,26,129,MI 
48759,Sebewaing,Michigan ,HURON,26,063,MI 
48760,Silverwood,Michigan ,LAPEER,26,087,MI 
48761,South Branch,Michigan ,OGEMAW,26,129,MI 
48763,Tawas City,Michigan ,IOSCO,26,069,MI 
48762,Spruce,Michigan ,ALCONA,26,001,MI 
48764,Tawas City,Michigan ,IOSCO,26,069,MI 
48766,Twining,Michigan ,ARENAC,26,011,MI 
48765,Turner,Michigan ,ARENAC,26,011,MI 
48767,Unionville,Michigan ,TUSCOLA,26,157,MI 
48768,Vassar,Michigan ,TUSCOLA,26,157,MI 
48770,Whittemore,Michigan ,IOSCO,26,069,MI 
48787,Frankenmuth,Michigan ,SAGINAW,26,145,MI 
48805,Okemos,Michigan ,INGHAM,26,065,MI 
48804,Mount Pleasant,Michigan ,ISABELLA,26,073,MI 
48801,Alma,Michigan ,GRATIOT,26,057,MI 
48807,Bannister,Michigan ,GRATIOT,26,057,MI 
48806,Ashley,Michigan ,GRATIOT,26,057,MI 
48808,Bath,Michigan ,CLINTON,26,037,MI 
48809,Belding,Michigan ,IONIA,26,067,MI 
48811,Carson City,Michigan ,MONTCALM,26,117,MI 
48812,Cedar Lake,Michigan ,MONTCALM,26,117,MI 
48816,Cohoctah,Michigan ,LIVINGSTON,26,093,MI 
48815,Clarksville,Michigan ,IONIA,26,067,MI 
48813,Charlotte,Michigan ,EATON,26,045,MI 
48817,Corunna,Michigan ,SHIAWASSEE,26,155,MI 
48818,Crystal,Michigan ,MONTCALM,26,117,MI 
48820,Dewitt,Michigan ,CLINTON,26,037,MI 
48819,Dansville,Michigan ,INGHAM,26,065,MI 
48821,Dimondale,Michigan ,EATON,26,045,MI 
48822,Eagle,Michigan ,CLINTON,26,037,MI 
48823,East Lansing,Michigan ,INGHAM,26,065,MI 
48824,East Lansing,Michigan ,INGHAM,26,065,MI 
48825,East Lansing,Michigan ,INGHAM,26,065,MI 
48826,East Lansing,Michigan ,INGHAM,26,065,MI 
48827,Eaton Rapids,Michigan ,EATON,26,045,MI 
48829,Edmore,Michigan ,MONTCALM,26,117,MI 
48831,Elsie,Michigan ,CLINTON,26,037,MI 
48830,Elm Hall,Michigan ,GRATIOT,26,057,MI 
48832,Elwell,Michigan ,GRATIOT,26,057,MI 
48833,Eureka,Michigan ,CLINTON,26,037,MI 
48834,Fenwick,Michigan ,MONTCALM,26,117,MI 
48835,Fowler,Michigan ,CLINTON,26,037,MI 
48836,Fowlerville,Michigan ,LIVINGSTON,26,093,MI 
48837,Grand Ledge,Michigan ,EATON,26,045,MI 
48838,Greenville,Michigan ,MONTCALM,26,117,MI 
48841,Henderson,Michigan ,SHIAWASSEE,26,155,MI 
48840,Haslett,Michigan ,INGHAM,26,065,MI 
48842,Holt,Michigan ,INGHAM,26,065,MI 
48843,Howell,Michigan ,LIVINGSTON,26,093,MI 
48844,Howell,Michigan ,LIVINGSTON,26,093,MI 
48845,Hubbardston,Michigan ,IONIA,26,067,MI 
48847,Ithaca,Michigan ,GRATIOT,26,057,MI 
48846,Ionia,Michigan ,IONIA,26,067,MI 
48848,Laingsburg,Michigan ,SHIAWASSEE,26,155,MI 
48849,Lake Odessa,Michigan ,IONIA,26,067,MI 
48850,Lakeview,Michigan ,MONTCALM,26,117,MI 
48852,Mcbrides,Michigan ,MONTCALM,26,117,MI 
48851,Lyons,Michigan ,IONIA,26,067,MI 
48853,Maple Rapids,Michigan ,CLINTON,26,037,MI 
48854,Mason,Michigan ,INGHAM,26,065,MI 
48857,Morrice,Michigan ,SHIAWASSEE,26,155,MI 
48855,Howell,Michigan ,LIVINGSTON,26,093,MI 
48856,Middleton,Michigan ,GRATIOT,26,057,MI 
48861,Mulliken,Michigan ,EATON,26,045,MI 
48859,Mount Pleasant,Michigan ,ISABELLA,26,073,MI 
48860,Muir,Michigan ,IONIA,26,067,MI 
48858,Mount Pleasant,Michigan ,ISABELLA,26,073,MI 
48862,North Star,Michigan ,GRATIOT,26,057,MI 
48864,Okemos,Michigan ,INGHAM,26,065,MI 
48871,Perrinton,Michigan ,GRATIOT,26,057,MI 
48870,Palo,Michigan ,IONIA,26,067,MI 
48872,Perry,Michigan ,SHIAWASSEE,26,155,MI 
48865,Orleans,Michigan ,IONIA,26,067,MI 
48866,Ovid,Michigan ,CLINTON,26,037,MI 
48867,Owosso,Michigan ,SHIAWASSEE,26,155,MI 
48873,Pewamo,Michigan ,IONIA,26,067,MI 
48874,Pompeii,Michigan ,GRATIOT,26,057,MI 
48879,Saint Johns,Michigan ,CLINTON,26,037,MI 
48881,Saranac,Michigan ,IONIA,26,067,MI 
48877,Riverdale,Michigan ,GRATIOT,26,057,MI 
48875,Portland,Michigan ,IONIA,26,067,MI 
48880,Saint Louis,Michigan ,GRATIOT,26,057,MI 
48878,Rosebush,Michigan ,ISABELLA,26,073,MI 
48876,Potterville,Michigan ,EATON,26,045,MI 
48882,Shaftsburg,Michigan ,SHIAWASSEE,26,155,MI 
48883,Shepherd,Michigan ,ISABELLA,26,073,MI 
48884,Sheridan,Michigan ,MONTCALM,26,117,MI 
48885,Sidney,Michigan ,MONTCALM,26,117,MI 
48887,Smyrna,Michigan ,IONIA,26,067,MI 
48888,Stanton,Michigan ,MONTCALM,26,117,MI 
48889,Sumner,Michigan ,GRATIOT,26,057,MI 
48886,Six Lakes,Michigan ,MONTCALM,26,117,MI 
48891,Vestaburg,Michigan ,MONTCALM,26,117,MI 
48890,Sunfield,Michigan ,EATON,26,045,MI 
48897,Woodland,Michigan ,BARRY,26,015,MI 
48896,Winn,Michigan ,ISABELLA,26,073,MI 
48893,Weidman,Michigan ,ISABELLA,26,073,MI 
48892,Webberville,Michigan ,INGHAM,26,065,MI 
48895,Williamston,Michigan ,INGHAM,26,065,MI 
48894,Westphalia,Michigan ,CLINTON,26,037,MI 
48906,Lansing,Michigan ,CLINTON,26,037,MI 
48901,Lansing,Michigan ,INGHAM,26,065,MI 
48908,Lansing,Michigan ,EATON,26,045,MI 
48913,Lansing,Michigan ,INGHAM,26,065,MI 
48910,Lansing,Michigan ,INGHAM,26,065,MI 
48909,Lansing,Michigan ,INGHAM,26,065,MI 
48911,Lansing,Michigan ,INGHAM,26,065,MI 
48916,Lansing,Michigan ,INGHAM,26,065,MI 
48912,Lansing,Michigan ,INGHAM,26,065,MI 
48915,Lansing,Michigan ,INGHAM,26,065,MI 
48918,Lansing,Michigan ,INGHAM,26,065,MI 
48919,Lansing,Michigan ,INGHAM,26,065,MI 
48930,Lansing,Michigan ,INGHAM,26,065,MI 
48922,Lansing,Michigan ,INGHAM,26,065,MI 
48924,Lansing,Michigan ,INGHAM,26,065,MI 
48917,Lansing,Michigan ,EATON,26,045,MI 
48929,Lansing,Michigan ,INGHAM,26,065,MI 
48933,Lansing,Michigan ,INGHAM,26,065,MI 
48937,Lansing,Michigan ,INGHAM,26,065,MI 
48951,Lansing,Michigan ,INGHAM,26,065,MI 
48956,Lansing,Michigan ,INGHAM,26,065,MI 
49003,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49002,Portage,Michigan ,KALAMAZOO,26,077,MI 
49004,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
48980,Lansing,Michigan ,INGHAM,26,065,MI 
49001,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49005,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49006,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49012,Augusta,Michigan ,KALAMAZOO,26,077,MI 
49009,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49008,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49011,Athens,Michigan ,CALHOUN,26,025,MI 
49007,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49010,Allegan,Michigan ,ALLEGAN,26,005,MI 
49013,Bangor,Michigan ,VAN BUREN,26,159,MI 
49015,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49020,Bedford,Michigan ,CALHOUN,26,025,MI 
49017,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49019,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49014,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49016,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49018,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49021,Bellevue,Michigan ,EATON,26,045,MI 
49023,Benton Harbor,Michigan ,BERRIEN,26,021,MI 
49027,Breedsville,Michigan ,VAN BUREN,26,159,MI 
49024,Portage,Michigan ,KALAMAZOO,26,077,MI 
49029,Burlington,Michigan ,CALHOUN,26,025,MI 
49026,Bloomingdale,Michigan ,VAN BUREN,26,159,MI 
49022,Benton Harbor,Michigan ,BERRIEN,26,021,MI 
49028,Bronson,Michigan ,BRANCH,26,023,MI 
49030,Burr Oak,Michigan ,SAINT JOSEPH,26,149,MI 
49033,Ceresco,Michigan ,CALHOUN,26,025,MI 
49038,Coloma,Michigan ,BERRIEN,26,021,MI 
49034,Climax,Michigan ,KALAMAZOO,26,077,MI 
49036,Coldwater,Michigan ,BRANCH,26,023,MI 
49032,Centreville,Michigan ,SAINT JOSEPH,26,149,MI 
49035,Cloverdale,Michigan ,BARRY,26,015,MI 
49031,Cassopolis,Michigan ,CASS,26,027,MI 
49037,Battle Creek,Michigan ,CALHOUN,26,025,MI 
49039,Hagar Shores,Michigan ,BERRIEN,26,021,MI 
49040,Colon,Michigan ,SAINT JOSEPH,26,149,MI 
49045,Decatur,Michigan ,VAN BUREN,26,159,MI 
49041,Comstock,Michigan ,KALAMAZOO,26,077,MI 
49042,Constantine,Michigan ,SAINT JOSEPH,26,149,MI 
49043,Covert,Michigan ,VAN BUREN,26,159,MI 
49047,Dowagiac,Michigan ,CASS,26,027,MI 
49046,Delton,Michigan ,BARRY,26,015,MI 
49048,Kalamazoo,Michigan ,KALAMAZOO,26,077,MI 
49055,Gobles,Michigan ,VAN BUREN,26,159,MI 
49050,Dowling,Michigan ,BARRY,26,015,MI 
49053,Galesburg,Michigan ,KALAMAZOO,26,077,MI 
49052,Fulton,Michigan ,KALAMAZOO,26,077,MI 
49057,Hartford,Michigan ,VAN BUREN,26,159,MI 
49056,Grand Junction,Michigan ,VAN BUREN,26,159,MI 
49051,East Leroy,Michigan ,CALHOUN,26,025,MI 
49058,Hastings,Michigan ,BARRY,26,015,MI 
49060,Hickory Corners,Michigan ,BARRY,26,015,MI 
49062,Kendall,Michigan ,VAN BUREN,26,159,MI 
49061,Jones,Michigan ,CASS,26,027,MI 
49064,Lawrence,Michigan ,VAN BUREN,26,159,MI 
49065,Lawton,Michigan ,VAN BUREN,26,159,MI 
49063,Lacota,Michigan ,VAN BUREN,26,159,MI 
49066,Leonidas,Michigan ,SAINT JOSEPH,26,149,MI 
49067,Marcellus,Michigan ,CASS,26,027,MI 
49070,Martin,Michigan ,ALLEGAN,26,005,MI 
49071,Mattawan,Michigan ,VAN BUREN,26,159,MI 
49068,Marshall,Michigan ,CALHOUN,26,025,MI 
49073,Nashville,Michigan ,BARRY,26,015,MI 
49072,Mendon,Michigan ,SAINT JOSEPH,26,149,MI 
49075,Nottawa,Michigan ,SAINT JOSEPH,26,149,MI 
49076,Olivet,Michigan ,EATON,26,045,MI 
49074,Nazareth,Michigan ,KALAMAZOO,26,077,MI 
49079,Paw Paw,Michigan ,VAN BUREN,26,159,MI 
49082,Quincy,Michigan ,BRANCH,26,023,MI 
49080,Plainwell,Michigan ,ALLEGAN,26,005,MI 
49077,Oshtemo,Michigan ,KALAMAZOO,26,077,MI 
49081,Portage,Michigan ,KALAMAZOO,26,077,MI 
49078,Otsego,Michigan ,ALLEGAN,26,005,MI 
49083,Richland,Michigan ,KALAMAZOO,26,077,MI 
49084,Riverside,Michigan ,BERRIEN,26,021,MI 
49085,Saint Joseph,Michigan ,BERRIEN,26,021,MI 
49087,Schoolcraft,Michigan ,KALAMAZOO,26,077,MI 
49088,Scotts,Michigan ,KALAMAZOO,26,077,MI 
49091,Sturgis,Michigan ,SAINT JOSEPH,26,149,MI 
49090,South Haven,Michigan ,VAN BUREN,26,159,MI 
49092,Tekonsha,Michigan ,CALHOUN,26,025,MI 
49089,Sherwood,Michigan ,BRANCH,26,023,MI 
49093,Three Rivers,Michigan ,SAINT JOSEPH,26,149,MI 
49094,Union City,Michigan ,BRANCH,26,023,MI 
49097,Vicksburg,Michigan ,KALAMAZOO,26,077,MI 
49098,Watervliet,Michigan ,BERRIEN,26,021,MI 
49099,White Pigeon,Michigan ,SAINT JOSEPH,26,149,MI 
49096,Vermontville,Michigan ,EATON,26,045,MI 
49095,Vandalia,Michigan ,CASS,26,027,MI 
49101,Baroda,Michigan ,BERRIEN,26,021,MI 
49102,Berrien Center,Michigan ,BERRIEN,26,021,MI 
49103,Berrien Springs,Michigan ,BERRIEN,26,021,MI 
49113,Galien,Michigan ,BERRIEN,26,021,MI 
49106,Bridgman,Michigan ,BERRIEN,26,021,MI 
49107,Buchanan,Michigan ,BERRIEN,26,021,MI 
49112,Edwardsburg,Michigan ,CASS,26,027,MI 
49115,Harbert,Michigan ,BERRIEN,26,021,MI 
49111,Eau Claire,Michigan ,BERRIEN,26,021,MI 
49116,Lakeside,Michigan ,BERRIEN,26,021,MI 
49104,Berrien Springs,Michigan ,BERRIEN,26,021,MI 
49117,New Buffalo,Michigan ,BERRIEN,26,021,MI 
49119,New Troy,Michigan ,BERRIEN,26,021,MI 
49126,Sodus,Michigan ,BERRIEN,26,021,MI 
49120,Niles,Michigan ,BERRIEN,26,021,MI 
49128,Three Oaks,Michigan ,BERRIEN,26,021,MI 
49129,Union Pier,Michigan ,BERRIEN,26,021,MI 
49125,Sawyer,Michigan ,BERRIEN,26,021,MI 
49127,Stevensville,Michigan ,BERRIEN,26,021,MI 
49130,Union,Michigan ,CASS,26,027,MI 
49201,Jackson,Michigan ,JACKSON,26,075,MI 
49221,Adrian,Michigan ,LENAWEE,26,091,MI 
49203,Jackson,Michigan ,JACKSON,26,075,MI 
49220,Addison,Michigan ,LENAWEE,26,091,MI 
49204,Jackson,Michigan ,JACKSON,26,075,MI 
49202,Jackson,Michigan ,JACKSON,26,075,MI 
49224,Albion,Michigan ,CALHOUN,26,025,MI 
49227,Allen,Michigan ,HILLSDALE,26,059,MI 
49229,Britton,Michigan ,LENAWEE,26,091,MI 
49228,Blissfield,Michigan ,LENAWEE,26,091,MI 
49233,Cement City,Michigan ,LENAWEE,26,091,MI 
49230,Brooklyn,Michigan ,JACKSON,26,075,MI 
49234,Clarklake,Michigan ,JACKSON,26,075,MI 
49235,Clayton,Michigan ,LENAWEE,26,091,MI 
49232,Camden,Michigan ,HILLSDALE,26,059,MI 
49236,Clinton,Michigan ,LENAWEE,26,091,MI 
49237,Concord,Michigan ,JACKSON,26,075,MI 
49238,Deerfield,Michigan ,LENAWEE,26,091,MI 
49239,Frontier,Michigan ,HILLSDALE,26,059,MI 
49241,Hanover,Michigan ,JACKSON,26,075,MI 
49240,Grass Lake,Michigan ,JACKSON,26,075,MI 
49242,Hillsdale,Michigan ,HILLSDALE,26,059,MI 
49245,Homer,Michigan ,CALHOUN,26,025,MI 
49246,Horton,Michigan ,JACKSON,26,075,MI 
49247,Hudson,Michigan ,LENAWEE,26,091,MI 
49248,Jasper,Michigan ,LENAWEE,26,091,MI 
49252,Litchfield,Michigan ,HILLSDALE,26,059,MI 
49250,Jonesville,Michigan ,HILLSDALE,26,059,MI 
49249,Jerome,Michigan ,HILLSDALE,26,059,MI 
49251,Leslie,Michigan ,INGHAM,26,065,MI 
49253,Manitou Beach,Michigan ,LENAWEE,26,091,MI 
49254,Michigan Center,Michigan ,JACKSON,26,075,MI 
49255,Montgomery,Michigan ,BRANCH,26,023,MI 
49256,Morenci,Michigan ,LENAWEE,26,091,MI 
49257,Moscow,Michigan ,HILLSDALE,26,059,MI 
49258,Mosherville,Michigan ,HILLSDALE,26,059,MI 
49261,Napoleon,Michigan ,JACKSON,26,075,MI 
49259,Munith,Michigan ,JACKSON,26,075,MI 
49263,Norvell,Michigan ,JACKSON,26,075,MI 
49262,North Adams,Michigan ,HILLSDALE,26,059,MI 
49264,Onondaga,Michigan ,INGHAM,26,065,MI 
49265,Onsted,Michigan ,LENAWEE,26,091,MI 
49266,Osseo,Michigan ,HILLSDALE,26,059,MI 
49270,Petersburg,Michigan ,MONROE,26,115,MI 
49269,Parma,Michigan ,JACKSON,26,075,MI 
49267,Ottawa Lake,Michigan ,MONROE,26,115,MI 
49271,Pittsford,Michigan ,HILLSDALE,26,059,MI 
49268,Palmyra,Michigan ,LENAWEE,26,091,MI 
49274,Reading,Michigan ,HILLSDALE,26,059,MI 
49276,Riga,Michigan ,LENAWEE,26,091,MI 
49272,Pleasant Lake,Michigan ,JACKSON,26,075,MI 
49277,Rives Junction,Michigan ,JACKSON,26,075,MI 
49279,Sand Creek,Michigan ,LENAWEE,26,091,MI 
49282,Somerset Center,Michigan ,HILLSDALE,26,059,MI 
49281,Somerset,Michigan ,HILLSDALE,26,059,MI 
49283,Spring Arbor,Michigan ,JACKSON,26,075,MI 
49285,Stockbridge,Michigan ,INGHAM,26,065,MI 
49286,Tecumseh,Michigan ,LENAWEE,26,091,MI 
49284,Springport,Michigan ,JACKSON,26,075,MI 
49288,Waldron,Michigan ,HILLSDALE,26,059,MI 
49287,Tipton,Michigan ,LENAWEE,26,091,MI 
49302,Alto,Michigan ,KENT,26,081,MI 
49301,Ada,Michigan ,KENT,26,081,MI 
49289,Weston,Michigan ,LENAWEE,26,091,MI 
49303,Bailey,Michigan ,MUSKEGON,26,121,MI 
49305,Barryton,Michigan ,MECOSTA,26,107,MI 
49304,Baldwin,Michigan ,LAKE,26,085,MI 
49306,Belmont,Michigan ,KENT,26,081,MI 
49309,Bitely,Michigan ,NEWAYGO,26,123,MI 
49310,Blanchard,Michigan ,ISABELLA,26,073,MI 
49307,Big Rapids,Michigan ,MECOSTA,26,107,MI 
49311,Bradley,Michigan ,ALLEGAN,26,005,MI 
49312,Brohman,Michigan ,NEWAYGO,26,123,MI 
