48004,Anchorville,Michigan ,SAINT CLAIR,26,147,MI 
49315,Byron Center,Michigan ,KENT,26,081,MI 
49314,Burnips,Michigan ,ALLEGAN,26,005,MI 
49317,Cannonsburg,Michigan ,KENT,26,081,MI 
49316,Caledonia,Michigan ,KENT,26,081,MI 
49318,Casnovia,Michigan ,MUSKEGON,26,121,MI 
49320,Chippewa Lake,Michigan ,MECOSTA,26,107,MI 
49323,Dorr,Michigan ,ALLEGAN,26,005,MI 
49321,Comstock Park,Michigan ,KENT,26,081,MI 
49319,Cedar Springs,Michigan ,KENT,26,081,MI 
49322,Coral,Michigan ,MONTCALM,26,117,MI 
49325,Freeport,Michigan ,BARRY,26,015,MI 
49332,Mecosta,Michigan ,MECOSTA,26,107,MI 
49328,Hopkins,Michigan ,ALLEGAN,26,005,MI 
49327,Grant,Michigan ,NEWAYGO,26,123,MI 
49331,Lowell,Michigan ,KENT,26,081,MI 
49330,Kent City,Michigan ,KENT,26,081,MI 
49329,Howard City,Michigan ,MONTCALM,26,117,MI 
49326,Gowen,Michigan ,KENT,26,081,MI 
49333,Middleville,Michigan ,BARRY,26,015,MI 
49336,Morley,Michigan ,MECOSTA,26,107,MI 
49335,Moline,Michigan ,ALLEGAN,26,005,MI 
49337,Newaygo,Michigan ,NEWAYGO,26,123,MI 
49338,Paris,Michigan ,MECOSTA,26,107,MI 
49340,Remus,Michigan ,MECOSTA,26,107,MI 
49341,Rockford,Michigan ,KENT,26,081,MI 
49339,Pierson,Michigan ,MONTCALM,26,117,MI 
49342,Rodney,Michigan ,MECOSTA,26,107,MI 
49343,Sand Lake,Michigan ,KENT,26,081,MI 
49348,Wayland,Michigan ,ALLEGAN,26,005,MI 
49345,Sparta,Michigan ,KENT,26,081,MI 
49344,Shelbyville,Michigan ,ALLEGAN,26,005,MI 
49349,White Cloud,Michigan ,NEWAYGO,26,123,MI 
49351,Rockford,Michigan ,KENT,26,081,MI 
49347,Trufant,Michigan ,MONTCALM,26,117,MI 
49346,Stanwood,Michigan ,MECOSTA,26,107,MI 
49355,Ada,Michigan ,KENT,26,081,MI 
49404,Coopersville,Michigan ,OTTAWA,26,139,MI 
49356,Ada,Michigan ,KENT,26,081,MI 
49357,Ada,Michigan ,KENT,26,081,MI 
49403,Conklin,Michigan ,OTTAWA,26,139,MI 
49401,Allendale,Michigan ,OTTAWA,26,139,MI 
49405,Custer,Michigan ,MASON,26,105,MI 
49402,Branch,Michigan ,MASON,26,105,MI 
49406,Douglas,Michigan ,ALLEGAN,26,005,MI 
49408,Fennville,Michigan ,ALLEGAN,26,005,MI 
49409,Ferrysburg,Michigan ,OTTAWA,26,139,MI 
49412,Fremont,Michigan ,NEWAYGO,26,123,MI 
49410,Fountain,Michigan ,MASON,26,105,MI 
49413,Fremont,Michigan ,NEWAYGO,26,123,MI 
49411,Free Soil,Michigan ,MASON,26,105,MI 
49415,Fruitport,Michigan ,MUSKEGON,26,121,MI 
49416,Glenn,Michigan ,ALLEGAN,26,005,MI 
49418,Grandville,Michigan ,KENT,26,081,MI 
49420,Hart,Michigan ,OCEANA,26,127,MI 
49423,Holland,Michigan ,OTTAWA,26,139,MI 
49421,Hesperia,Michigan ,OCEANA,26,127,MI 
49419,Hamilton,Michigan ,ALLEGAN,26,005,MI 
49422,Holland,Michigan ,OTTAWA,26,139,MI 
49424,Holland,Michigan ,OTTAWA,26,139,MI 
49425,Holton,Michigan ,MUSKEGON,26,121,MI 
49417,Grand Haven,Michigan ,OTTAWA,26,139,MI 
49431,Ludington,Michigan ,MASON,26,105,MI 
49426,Hudsonville,Michigan ,OTTAWA,26,139,MI 
49430,Lamont,Michigan ,OTTAWA,26,139,MI 
49427,Jamestown,Michigan ,OTTAWA,26,139,MI 
49429,Jenison,Michigan ,OTTAWA,26,139,MI 
49428,Jenison,Michigan ,OTTAWA,26,139,MI 
49434,Macatawa,Michigan ,OTTAWA,26,139,MI 
49435,Marne,Michigan ,OTTAWA,26,139,MI 
49436,Mears,Michigan ,OCEANA,26,127,MI 
49441,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49442,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49440,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49443,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49437,Montague,Michigan ,MUSKEGON,26,121,MI 
49444,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49445,Muskegon,Michigan ,MUSKEGON,26,121,MI 
49449,Pentwater,Michigan ,OCEANA,26,127,MI 
49446,New Era,Michigan ,OCEANA,26,127,MI 
49451,Ravenna,Michigan ,MUSKEGON,26,121,MI 
49448,Nunica,Michigan ,OTTAWA,26,139,MI 
49452,Rothbury,Michigan ,OCEANA,26,127,MI 
49453,Saugatuck,Michigan ,ALLEGAN,26,005,MI 
49450,Pullman,Michigan ,ALLEGAN,26,005,MI 
49454,Scottville,Michigan ,MASON,26,105,MI 
49455,Shelby,Michigan ,OCEANA,26,127,MI 
49456,Spring Lake,Michigan ,OTTAWA,26,139,MI 
49458,Walhalla,Michigan ,MASON,26,105,MI 
49457,Twin Lake,Michigan ,MUSKEGON,26,121,MI 
49459,Walkerville,Michigan ,OCEANA,26,127,MI 
49460,West Olive,Michigan ,OTTAWA,26,139,MI 
49461,Whitehall,Michigan ,MUSKEGON,26,121,MI 
49463,Sylvan Beach,Michigan ,MUSKEGON,26,121,MI 
49464,Zeeland,Michigan ,OTTAWA,26,139,MI 
49503,Grand Rapids,Michigan ,KENT,26,081,MI 
49501,Grand Rapids,Michigan ,KENT,26,081,MI 
49502,Grand Rapids,Michigan ,KENT,26,081,MI 
49506,Grand Rapids,Michigan ,KENT,26,081,MI 
49504,Grand Rapids,Michigan ,KENT,26,081,MI 
49505,Grand Rapids,Michigan ,KENT,26,081,MI 
49468,Grandville,Michigan ,KENT,26,081,MI 
49507,Grand Rapids,Michigan ,KENT,26,081,MI 
49508,Grand Rapids,Michigan ,KENT,26,081,MI 
49516,Grand Rapids,Michigan ,KENT,26,081,MI 
49509,Wyoming,Michigan ,KENT,26,081,MI 
49512,Grand Rapids,Michigan ,KENT,26,081,MI 
49514,Grand Rapids,Michigan ,KENT,26,081,MI 
49515,Grand Rapids,Michigan ,KENT,26,081,MI 
49518,Grand Rapids,Michigan ,KENT,26,081,MI 
49510,Grand Rapids,Michigan ,KENT,26,081,MI 
49519,Wyoming,Michigan ,KENT,26,081,MI 
49530,Grand Rapids,Michigan ,KENT,26,081,MI 
49523,Grand Rapids,Michigan ,KENT,26,081,MI 
49525,Grand Rapids,Michigan ,KENT,26,081,MI 
49546,Grand Rapids,Michigan ,KENT,26,081,MI 
49528,Grand Rapids,Michigan ,KENT,26,081,MI 
49544,Grand Rapids,Michigan ,KENT,26,081,MI 
49534,Grand Rapids,Michigan ,KENT,26,081,MI 
49548,Grand Rapids,Michigan ,KENT,26,081,MI 
49601,Cadillac,Michigan ,WEXFORD,26,165,MI 
49555,Grand Rapids,Michigan ,KENT,26,081,MI 
49588,Grand Rapids,Michigan ,KENT,26,081,MI 
49599,Grand Rapids,Michigan ,KENT,26,081,MI 
49560,Grand Rapids,Michigan ,KENT,26,081,MI 
49611,Alba,Michigan ,ANTRIM,26,009,MI 
49610,Acme,Michigan ,GRAND TRAVERSE,26,055,MI 
49613,Arcadia,Michigan ,MANISTEE,26,101,MI 
49616,Benzonia,Michigan ,BENZIE,26,019,MI 
49618,Boon,Michigan ,WEXFORD,26,165,MI 
49612,Alden,Michigan ,ANTRIM,26,009,MI 
49615,Bellaire,Michigan ,ANTRIM,26,009,MI 
49614,Bear Lake,Michigan ,MANISTEE,26,101,MI 
49619,Brethren,Michigan ,MANISTEE,26,101,MI 
49617,Beulah,Michigan ,BENZIE,26,019,MI 
49626,Eastlake,Michigan ,MANISTEE,26,101,MI 
49625,Copemish,Michigan ,MANISTEE,26,101,MI 
49627,Eastport,Michigan ,ANTRIM,26,009,MI 
49621,Cedar,Michigan ,LEELANAU,26,089,MI 
49628,Elberta,Michigan ,BENZIE,26,019,MI 
49620,Buckley,Michigan ,WEXFORD,26,165,MI 
49623,Chase,Michigan ,LAKE,26,085,MI 
49622,Central Lake,Michigan ,ANTRIM,26,009,MI 
49631,Evart,Michigan ,OSCEOLA,26,133,MI 
49633,Fife Lake,Michigan ,KALKASKA,26,079,MI 
49635,Frankfort,Michigan ,BENZIE,26,019,MI 
49630,Empire,Michigan ,LEELANAU,26,089,MI 
49629,Elk Rapids,Michigan ,ANTRIM,26,009,MI 
49634,Filer City,Michigan ,MANISTEE,26,101,MI 
49632,Falmouth,Michigan ,MISSAUKEE,26,113,MI 
49636,Glen Arbor,Michigan ,LEELANAU,26,089,MI 
49639,Hersey,Michigan ,OSCEOLA,26,133,MI 
49638,Harrietta,Michigan ,WEXFORD,26,165,MI 
49640,Honor,Michigan ,BENZIE,26,019,MI 
49637,Grawn,Michigan ,GRAND TRAVERSE,26,055,MI 
49643,Interlochen,Michigan ,GRAND TRAVERSE,26,055,MI 
49642,Idlewild,Michigan ,LAKE,26,085,MI 
49644,Irons,Michigan ,LAKE,26,085,MI 
49645,Kaleva,Michigan ,MANISTEE,26,101,MI 
49646,Kalkaska,Michigan ,KALKASKA,26,079,MI 
49649,Kingsley,Michigan ,GRAND TRAVERSE,26,055,MI 
49648,Kewadin,Michigan ,ANTRIM,26,009,MI 
49653,Lake Leelanau,Michigan ,LEELANAU,26,089,MI 
49654,Leland,Michigan ,LEELANAU,26,089,MI 
49651,Lake City,Michigan ,MISSAUKEE,26,113,MI 
49650,Lake Ann,Michigan ,BENZIE,26,019,MI 
49655,Leroy,Michigan ,OSCEOLA,26,133,MI 
49656,Luther,Michigan ,LAKE,26,085,MI 
49657,Mc Bain,Michigan ,MISSAUKEE,26,113,MI 
49659,Mancelona,Michigan ,ANTRIM,26,009,MI 
49664,Maple City,Michigan ,LEELANAU,26,089,MI 
49663,Manton,Michigan ,WEXFORD,26,165,MI 
49665,Marion,Michigan ,OSCEOLA,26,133,MI 
49660,Manistee,Michigan ,MANISTEE,26,101,MI 
49666,Mayfield,Michigan ,GRAND TRAVERSE,26,055,MI 
49667,Merritt,Michigan ,MISSAUKEE,26,113,MI 
49668,Mesick,Michigan ,WEXFORD,26,165,MI 
49676,Rapid City,Michigan ,KALKASKA,26,079,MI 
49674,Omena,Michigan ,LEELANAU,26,089,MI 
49675,Onekama,Michigan ,MANISTEE,26,101,MI 
49673,Old Mission,Michigan ,GRAND TRAVERSE,26,055,MI 
49670,Northport,Michigan ,LEELANAU,26,089,MI 
49677,Reed City,Michigan ,OSCEOLA,26,133,MI 
49679,Sears,Michigan ,OSCEOLA,26,133,MI 
49680,South Boardman,Michigan ,KALKASKA,26,079,MI 
49684,Traverse City,Michigan ,GRAND TRAVERSE,26,055,MI 
49688,Tustin,Michigan ,OSCEOLA,26,133,MI 
49683,Thompsonville,Michigan ,BENZIE,26,019,MI 
49686,Traverse City,Michigan ,GRAND TRAVERSE,26,055,MI 
49685,Traverse City,Michigan ,GRAND TRAVERSE,26,055,MI 
49682,Suttons Bay,Michigan ,LEELANAU,26,089,MI 
49689,Wellston,Michigan ,MANISTEE,26,101,MI 
49690,Williamsburg,Michigan ,GRAND TRAVERSE,26,055,MI 
49705,Afton,Michigan ,CHEBOYGAN,26,031,MI 
49709,Atlanta,Michigan ,MONTMORENCY,26,119,MI 
49696,Traverse City,Michigan ,GRAND TRAVERSE,26,055,MI 
49710,Barbeau,Michigan ,CHIPPEWA,26,033,MI 
49707,Alpena,Michigan ,ALPENA,26,007,MI 
49706,Alanson,Michigan ,EMMET,26,047,MI 
49701,Mackinaw City,Michigan ,CHEBOYGAN,26,031,MI 
49711,Bay Shore,Michigan ,CHARLEVOIX,26,029,MI 
49712,Boyne City,Michigan ,CHARLEVOIX,26,029,MI 
49717,Burt Lake,Michigan ,CHEBOYGAN,26,031,MI 
49716,Brutus,Michigan ,EMMET,26,047,MI 
49719,Cedarville,Michigan ,MACKINAC,26,097,MI 
49713,Boyne Falls,Michigan ,CHARLEVOIX,26,029,MI 
49718,Carp Lake,Michigan ,EMMET,26,047,MI 
49715,Brimley,Michigan ,CHIPPEWA,26,033,MI 
49720,Charlevoix,Michigan ,CHARLEVOIX,26,029,MI 
49727,East Jordan,Michigan ,CHARLEVOIX,26,029,MI 
49728,Eckerman,Michigan ,CHIPPEWA,26,033,MI 
49723,Cross Village,Michigan ,EMMET,26,047,MI 
49724,Dafter,Michigan ,CHIPPEWA,26,033,MI 
49725,De Tour Village,Michigan ,CHIPPEWA,26,033,MI 
49721,Cheboygan,Michigan ,CHEBOYGAN,26,031,MI 
49726,Drummond Island,Michigan ,CHIPPEWA,26,033,MI 
49722,Conway,Michigan ,EMMET,26,047,MI 
49734,Gaylord,Michigan ,OTSEGO,26,137,MI 
49737,Good Hart,Michigan ,EMMET,26,047,MI 
49730,Elmira,Michigan ,OTSEGO,26,137,MI 
49733,Frederic,Michigan ,CRAWFORD,26,039,MI 
49738,Grayling,Michigan ,CRAWFORD,26,039,MI 
49735,Gaylord,Michigan ,OTSEGO,26,137,MI 
49729,Ellsworth,Michigan ,ANTRIM,26,009,MI 
49736,Goetzville,Michigan ,CHIPPEWA,26,033,MI 
49739,Grayling,Michigan ,CRAWFORD,26,039,MI 
49740,Harbor Springs,Michigan ,EMMET,26,047,MI 
49746,Hillman,Michigan ,MONTMORENCY,26,119,MI 
49748,Hulbert,Michigan ,CHIPPEWA,26,033,MI 
49744,Herron,Michigan ,ALPENA,26,007,MI 
49743,Hawks,Michigan ,PRESQUE ISLE,26,141,MI 
49745,Hessel,Michigan ,MACKINAC,26,097,MI 
49747,Hubbard Lake,Michigan ,ALPENA,26,007,MI 
49749,Indian River,Michigan ,CHEBOYGAN,26,031,MI 
49751,Johannesburg,Michigan ,OTSEGO,26,137,MI 
49752,Kinross,Michigan ,CHIPPEWA,26,033,MI 
49756,Lewiston,Michigan ,MONTMORENCY,26,119,MI 
49755,Levering,Michigan ,EMMET,26,047,MI 
49753,Lachine,Michigan ,ALPENA,26,007,MI 
49757,Mackinac Island,Michigan ,MACKINAC,26,097,MI 
49760,Moran,Michigan ,MACKINAC,26,097,MI 
49759,Millersburg,Michigan ,PRESQUE ISLE,26,141,MI 
49761,Mullett Lake,Michigan ,CHEBOYGAN,26,031,MI 
49762,Naubinway,Michigan ,MACKINAC,26,097,MI 
49764,Oden,Michigan ,EMMET,26,047,MI 
49765,Onaway,Michigan ,PRESQUE ISLE,26,141,MI 
49768,Paradise,Michigan ,CHIPPEWA,26,033,MI 
49766,Ossineke,Michigan ,ALPENA,26,007,MI 
49770,Petoskey,Michigan ,EMMET,26,047,MI 
49769,Pellston,Michigan ,EMMET,26,047,MI 
49774,Pickford,Michigan ,CHIPPEWA,26,033,MI 
49775,Pointe Aux Pins,Michigan ,MACKINAC,26,097,MI 
49781,Saint Ignace,Michigan ,MACKINAC,26,097,MI 
49776,Posen,Michigan ,PRESQUE ISLE,26,141,MI 
49777,Presque Isle,Michigan ,PRESQUE ISLE,26,141,MI 
49782,Beaver Island,Michigan ,CHARLEVOIX,26,029,MI 
49780,Rudyard,Michigan ,CHIPPEWA,26,033,MI 
49779,Rogers City,Michigan ,PRESQUE ISLE,26,141,MI 
49783,Sault Sainte Marie,Michigan ,CHIPPEWA,26,033,MI 
49784,Kincheloe,Michigan ,CHIPPEWA,26,033,MI 
49792,Tower,Michigan ,CHEBOYGAN,26,031,MI 
49785,Kincheloe,Michigan ,CHIPPEWA,26,033,MI 
49786,Kincheloe,Michigan ,CHIPPEWA,26,033,MI 
49788,Kincheloe,Michigan ,CHIPPEWA,26,033,MI 
49793,Trout Lake,Michigan ,CHIPPEWA,26,033,MI 
49791,Topinabee,Michigan ,CHEBOYGAN,26,031,MI 
49795,Vanderbilt,Michigan ,OTSEGO,26,137,MI 
49796,Walloon Lake,Michigan ,CHARLEVOIX,26,029,MI 
49797,Waters,Michigan ,OTSEGO,26,137,MI 
49799,Wolverine,Michigan ,CHEBOYGAN,26,031,MI 
49805,Allouez,Michigan ,KEWEENAW,26,083,MI 
49802,Kingsford,Michigan ,DICKINSON,26,043,MI 
49806,Au Train,Michigan ,ALGER,26,003,MI 
49801,Iron Mountain,Michigan ,DICKINSON,26,043,MI 
49808,Big Bay,Michigan ,MARQUETTE,26,103,MI 
49807,Bark River,Michigan ,DELTA,26,041,MI 
49812,Carney,Michigan ,MENOMINEE,26,109,MI 
49814,Champion,Michigan ,MARQUETTE,26,103,MI 
49815,Channing,Michigan ,DICKINSON,26,043,MI 
49816,Chatham,Michigan ,ALGER,26,003,MI 
49818,Cornell,Michigan ,DELTA,26,041,MI 
49817,Cooks,Michigan ,SCHOOLCRAFT,26,153,MI 
49820,Curtis,Michigan ,MACKINAC,26,097,MI 
49821,Daggett,Michigan ,MENOMINEE,26,109,MI 
49822,Deerton,Michigan ,ALGER,26,003,MI 
49819,Arnold,Michigan ,MARQUETTE,26,103,MI 
49827,Engadine,Michigan ,MACKINAC,26,097,MI 
49825,Eben Junction,Michigan ,ALGER,26,003,MI 
49826,Rumely,Michigan ,ALGER,26,003,MI 
49829,Escanaba,Michigan ,DELTA,26,041,MI 
49834,Foster City,Michigan ,DICKINSON,26,043,MI 
49831,Felch,Michigan ,DICKINSON,26,043,MI 
49835,Garden,Michigan ,DELTA,26,041,MI 
49833,Little Lake,Michigan ,MARQUETTE,26,103,MI 
49837,Gladstone,Michigan ,DELTA,26,041,MI 
49839,Grand Marais,Michigan ,ALGER,26,003,MI 
49838,Gould City,Michigan ,MACKINAC,26,097,MI 
49836,Germfask,Michigan ,SCHOOLCRAFT,26,153,MI 
49847,Hermansville,Michigan ,MENOMINEE,26,109,MI 
49845,Harris,Michigan ,MENOMINEE,26,109,MI 
49840,Gulliver,Michigan ,SCHOOLCRAFT,26,153,MI 
49841,Gwinn,Michigan ,MARQUETTE,26,103,MI 
49849,Ishpeming,Michigan ,MARQUETTE,26,103,MI 
49848,Ingalls,Michigan ,MENOMINEE,26,109,MI 
49852,Loretto,Michigan ,DICKINSON,26,043,MI 
49853,Mc Millan,Michigan ,LUCE,26,095,MI 
49855,Marquette,Michigan ,MARQUETTE,26,103,MI 
49858,Menominee,Michigan ,MENOMINEE,26,109,MI 
49861,Michigamme,Michigan ,MARQUETTE,26,103,MI 
49854,Manistique,Michigan ,SCHOOLCRAFT,26,153,MI 
49862,Munising,Michigan ,ALGER,26,003,MI 
49865,National Mine,Michigan ,MARQUETTE,26,103,MI 
49863,Nadeau,Michigan ,MENOMINEE,26,109,MI 
49864,Nahma,Michigan ,DELTA,26,041,MI 
49866,Negaunee,Michigan ,MARQUETTE,26,103,MI 
49870,Norway,Michigan ,DICKINSON,26,043,MI 
49868,Newberry,Michigan ,LUCE,26,095,MI 
49876,Quinnesec,Michigan ,DICKINSON,26,043,MI 
49872,Perkins,Michigan ,DELTA,26,041,MI 
49873,Perronville,Michigan ,MENOMINEE,26,109,MI 
49874,Powers,Michigan ,MENOMINEE,26,109,MI 
49879,Republic,Michigan ,MARQUETTE,26,103,MI 
49877,Ralph,Michigan ,DICKINSON,26,043,MI 
49878,Rapid River,Michigan ,DELTA,26,041,MI 
49871,Palmer,Michigan ,MARQUETTE,26,103,MI 
49880,Rock,Michigan ,DELTA,26,041,MI 
49883,Seney,Michigan ,SCHOOLCRAFT,26,153,MI 
49884,Shingleton,Michigan ,ALGER,26,003,MI 
49881,Sagola,Michigan ,DICKINSON,26,043,MI 
49885,Skandia,Michigan ,MARQUETTE,26,103,MI 
49887,Stephenson,Michigan ,MENOMINEE,26,109,MI 
49891,Trenary,Michigan ,ALGER,26,003,MI 
49886,Spalding,Michigan ,MENOMINEE,26,109,MI 
49893,Wallace,Michigan ,MENOMINEE,26,109,MI 
49895,Wetmore,Michigan ,ALGER,26,003,MI 
49894,Wells,Michigan ,DELTA,26,041,MI 
49892,Vulcan,Michigan ,DICKINSON,26,043,MI 
49896,Wilson,Michigan ,MENOMINEE,26,109,MI 
49903,Amasa,Michigan ,IRON,26,071,MI 
49901,Ahmeek,Michigan ,KEWEENAW,26,083,MI 
49902,Alpha,Michigan ,IRON,26,071,MI 
49905,Atlantic Mine,Michigan ,HOUGHTON,26,061,MI 
49910,Bergland,Michigan ,ONTONAGON,26,131,MI 
49908,Baraga,Michigan ,BARAGA,26,013,MI 
49911,Bessemer,Michigan ,GOGEBIC,26,053,MI 
49912,Bruce Crossing,Michigan ,ONTONAGON,26,131,MI 
49913,Calumet,Michigan ,HOUGHTON,26,061,MI 
49916,Chassell,Michigan ,HOUGHTON,26,061,MI 
49915,Caspian,Michigan ,IRON,26,071,MI 
49917,Copper City,Michigan ,HOUGHTON,26,061,MI 
49918,Copper Harbor,Michigan ,KEWEENAW,26,083,MI 
49920,Crystal Falls,Michigan ,IRON,26,071,MI 
49921,Dodgeville,Michigan ,HOUGHTON,26,061,MI 
49919,Covington,Michigan ,BARAGA,26,013,MI 
49922,Dollar Bay,Michigan ,HOUGHTON,26,061,MI 
49929,Greenland,Michigan ,ONTONAGON,26,131,MI 
49925,Ewen,Michigan ,ONTONAGON,26,131,MI 
49927,Gaastra,Michigan ,IRON,26,071,MI 
49931,Houghton,Michigan ,HOUGHTON,26,061,MI 
49934,Hubbell,Michigan ,HOUGHTON,26,061,MI 
49935,Iron River,Michigan ,IRON,26,071,MI 
49938,Ironwood,Michigan ,GOGEBIC,26,053,MI 
49945,Lake Linden,Michigan ,HOUGHTON,26,061,MI 
49946,Lanse,Michigan ,BARAGA,26,013,MI 
49942,Kearsarge,Michigan ,HOUGHTON,26,061,MI 
49930,Hancock,Michigan ,HOUGHTON,26,061,MI 
49947,Marenisco,Michigan ,GOGEBIC,26,053,MI 
49952,Nisula,Michigan ,HOUGHTON,26,061,MI 
49948,Mass City,Michigan ,ONTONAGON,26,131,MI 
49950,Mohawk,Michigan ,KEWEENAW,26,083,MI 
49953,Ontonagon,Michigan ,ONTONAGON,26,131,MI 
49955,Painesdale,Michigan ,HOUGHTON,26,061,MI 
49958,Pelkie,Michigan ,HOUGHTON,26,061,MI 
49959,Ramsay,Michigan ,GOGEBIC,26,053,MI 
49960,Rockland,Michigan ,ONTONAGON,26,131,MI 
49961,Sidnaw,Michigan ,HOUGHTON,26,061,MI 
49962,Skanee,Michigan ,BARAGA,26,013,MI 
49963,South Range,Michigan ,HOUGHTON,26,061,MI 
49964,Stambaugh,Michigan ,IRON,26,071,MI 
49967,Trout Creek,Michigan ,ONTONAGON,26,131,MI 
49965,Toivola,Michigan ,HOUGHTON,26,061,MI 
49968,Wakefield,Michigan ,GOGEBIC,26,053,MI 
49969,Watersmeet,Michigan ,GOGEBIC,26,053,MI 
49971,White Pine,Michigan ,ONTONAGON,26,131,MI 
49970,Watton,Michigan ,BARAGA,26,013,MI 
