55001,Afton,Minnesota ,WASHINGTON,27,163,MN 
55007,Brook Park,Minnesota ,PINE,27,115,MN 
55005,Bethel,Minnesota ,ANOKA,27,003,MN 
55003,Bayport,Minnesota ,WASHINGTON,27,163,MN 
55010,Castle Rock,Minnesota ,DAKOTA,27,037,MN 
55009,Cannon Falls,Minnesota ,GOODHUE,27,049,MN 
55008,Cambridge,Minnesota ,ISANTI,27,059,MN 
55006,Braham,Minnesota ,ISANTI,27,059,MN 
55011,Cedar,Minnesota ,ANOKA,27,003,MN 
55012,Center City,Minnesota ,CHISAGO,27,025,MN 
55014,Circle Pines,Minnesota ,ANOKA,27,003,MN 
55016,Cottage Grove,Minnesota ,WASHINGTON,27,163,MN 
55019,Dundas,Minnesota ,RICE,27,131,MN 
55013,Chisago City,Minnesota ,CHISAGO,27,025,MN 
55018,Dennison,Minnesota ,GOODHUE,27,049,MN 
55017,Dalbo,Minnesota ,ISANTI,27,059,MN 
55029,Grandy,Minnesota ,ISANTI,27,059,MN 
55025,Forest Lake,Minnesota ,WASHINGTON,27,163,MN 
55026,Frontenac,Minnesota ,GOODHUE,27,049,MN 
55024,Farmington,Minnesota ,DAKOTA,27,037,MN 
55027,Goodhue,Minnesota ,GOODHUE,27,049,MN 
55030,Grasston,Minnesota ,PINE,27,115,MN 
55020,Elko New Market,Minnesota ,SCOTT,27,139,MN 
55021,Faribault,Minnesota ,RICE,27,131,MN 
55031,Hampton,Minnesota ,DAKOTA,27,037,MN 
55032,Harris,Minnesota ,CHISAGO,27,025,MN 
55040,Isanti,Minnesota ,ISANTI,27,059,MN 
55041,Lake City,Minnesota ,WABASHA,27,157,MN 
55036,Henriette,Minnesota ,PINE,27,115,MN 
55033,Hastings,Minnesota ,DAKOTA,27,037,MN 
55037,Hinckley,Minnesota ,PINE,27,115,MN 
55038,Hugo,Minnesota ,WASHINGTON,27,163,MN 
55042,Lake Elmo,Minnesota ,WASHINGTON,27,163,MN 
55049,Medford,Minnesota ,STEELE,27,147,MN 
55046,Lonsdale,Minnesota ,RICE,27,131,MN 
55044,Lakeville,Minnesota ,DAKOTA,27,037,MN 
55051,Mora,Minnesota ,KANABEC,27,065,MN 
55045,Lindstrom,Minnesota ,CHISAGO,27,025,MN 
55043,Lakeland,Minnesota ,WASHINGTON,27,163,MN 
55052,Morristown,Minnesota ,RICE,27,131,MN 
55047,Marine On Saint Croix,Minnesota ,WASHINGTON,27,163,MN 
55055,Newport,Minnesota ,WASHINGTON,27,163,MN 
55053,Nerstrand,Minnesota ,RICE,27,131,MN 
55056,North Branch,Minnesota ,CHISAGO,27,025,MN 
55060,Owatonna,Minnesota ,STEELE,27,147,MN 
55054,Elko New Market,Minnesota ,SCOTT,27,139,MN 
55065,Randolph,Minnesota ,DAKOTA,27,037,MN 
55063,Pine City,Minnesota ,PINE,27,115,MN 
55057,Northfield,Minnesota ,RICE,27,131,MN 
55073,Scandia,Minnesota ,WASHINGTON,27,163,MN 
55069,Rush City,Minnesota ,CHISAGO,27,025,MN 
55066,Red Wing,Minnesota ,GOODHUE,27,049,MN 
55070,Saint Francis,Minnesota ,ANOKA,27,003,MN 
55067,Rock Creek,Minnesota ,PINE,27,115,MN 
55068,Rosemount,Minnesota ,DAKOTA,27,037,MN 
55072,Sandstone,Minnesota ,PINE,27,115,MN 
55071,Saint Paul Park,Minnesota ,WASHINGTON,27,163,MN 
55074,Shafer,Minnesota ,CHISAGO,27,025,MN 
55075,South Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55076,Inver Grove Heights,Minnesota ,DAKOTA,27,037,MN 
55079,Stacy,Minnesota ,CHISAGO,27,025,MN 
55078,Stacy,Minnesota ,CHISAGO,27,025,MN 
55082,Stillwater,Minnesota ,WASHINGTON,27,163,MN 
55077,Inver Grove Heights,Minnesota ,DAKOTA,27,037,MN 
55080,Stanchfield,Minnesota ,ISANTI,27,059,MN 
55083,Stillwater,Minnesota ,WASHINGTON,27,163,MN 
55085,Vermillion,Minnesota ,DAKOTA,27,037,MN 
55084,Taylors Falls,Minnesota ,CHISAGO,27,025,MN 
55088,Webster,Minnesota ,RICE,27,131,MN 
55090,Willernie,Minnesota ,WASHINGTON,27,163,MN 
55092,Wyoming,Minnesota ,CHISAGO,27,025,MN 
55087,Warsaw,Minnesota ,RICE,27,131,MN 
55089,Welch,Minnesota ,GOODHUE,27,049,MN 
55101,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55102,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55106,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55107,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55103,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55108,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55105,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55104,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55109,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55110,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55111,Saint Paul,Minnesota ,HENNEPIN,27,053,MN 
55112,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55115,Saint Paul,Minnesota ,WASHINGTON,27,163,MN 
55113,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55114,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55116,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55117,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55118,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55120,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55119,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55121,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55125,Saint Paul,Minnesota ,WASHINGTON,27,163,MN 
55122,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55124,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55123,Saint Paul,Minnesota ,DAKOTA,27,037,MN 
55126,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55129,Saint Paul,Minnesota ,WASHINGTON,27,163,MN 
55144,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55128,Saint Paul,Minnesota ,WASHINGTON,27,163,MN 
55133,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55127,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55131,Saint Paul,Minnesota ,WASHINGTON,27,163,MN 
55130,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55145,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55164,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55155,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55150,Mendota,Minnesota ,DAKOTA,27,037,MN 
55303,Anoka,Minnesota ,ANOKA,27,003,MN 
55146,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55302,Annandale,Minnesota ,WRIGHT,27,171,MN 
55301,Albertville,Minnesota ,WRIGHT,27,171,MN 
55304,Andover,Minnesota ,ANOKA,27,003,MN 
55310,Bird Island,Minnesota ,RENVILLE,27,129,MN 
55307,Arlington,Minnesota ,SIBLEY,27,143,MN 
55309,Big Lake,Minnesota ,SHERBURNE,27,141,MN 
55308,Becker,Minnesota ,SHERBURNE,27,141,MN 
55306,Burnsville,Minnesota ,DAKOTA,27,037,MN 
55305,Hopkins,Minnesota ,HENNEPIN,27,053,MN 
55170,Saint Paul,Minnesota ,RAMSEY,27,123,MN 
55311,Maple Grove,Minnesota ,HENNEPIN,27,053,MN 
55313,Buffalo,Minnesota ,WRIGHT,27,171,MN 
55312,Brownton,Minnesota ,MCLEOD,27,085,MN 
55317,Chanhassen,Minnesota ,CARVER,27,019,MN 
55315,Carver,Minnesota ,CARVER,27,019,MN 
55314,Buffalo Lake,Minnesota ,RENVILLE,27,129,MN 
55318,Chaska,Minnesota ,CARVER,27,019,MN 
55319,Clear Lake,Minnesota ,SHERBURNE,27,141,MN 
55321,Cokato,Minnesota ,WRIGHT,27,171,MN 
55324,Darwin,Minnesota ,MEEKER,27,093,MN 
55316,Champlin,Minnesota ,HENNEPIN,27,053,MN 
55320,Clearwater,Minnesota ,WRIGHT,27,171,MN 
55323,Crystal Bay,Minnesota ,HENNEPIN,27,053,MN 
55322,Cologne,Minnesota ,CARVER,27,019,MN 
55325,Dassel,Minnesota ,MEEKER,27,093,MN 
55327,Dayton,Minnesota ,HENNEPIN,27,053,MN 
55328,Delano,Minnesota ,WRIGHT,27,171,MN 
55332,Fairfax,Minnesota ,RENVILLE,27,129,MN 
55334,Gaylord,Minnesota ,SIBLEY,27,143,MN 
55331,Excelsior,Minnesota ,HENNEPIN,27,053,MN 
55329,Eden Valley,Minnesota ,MEEKER,27,093,MN 
55335,Gibbon,Minnesota ,SIBLEY,27,143,MN 
55333,Franklin,Minnesota ,RENVILLE,27,129,MN 
55330,Elk River,Minnesota ,SHERBURNE,27,141,MN 
55336,Glencoe,Minnesota ,MCLEOD,27,085,MN 
55341,Hanover,Minnesota ,WRIGHT,27,171,MN 
55338,Green Isle,Minnesota ,SIBLEY,27,143,MN 
55339,Hamburg,Minnesota ,CARVER,27,019,MN 
55343,Hopkins,Minnesota ,HENNEPIN,27,053,MN 
55342,Hector,Minnesota ,RENVILLE,27,129,MN 
55337,Burnsville,Minnesota ,DAKOTA,27,037,MN 
55340,Hamel,Minnesota ,HENNEPIN,27,053,MN 
55344,Eden Prairie,Minnesota ,HENNEPIN,27,053,MN 
55347,Eden Prairie,Minnesota ,HENNEPIN,27,053,MN 
55346,Eden Prairie,Minnesota ,HENNEPIN,27,053,MN 
55352,Jordan,Minnesota ,SCOTT,27,139,MN 
55350,Hutchinson,Minnesota ,MCLEOD,27,085,MN 
55345,Minnetonka,Minnesota ,HENNEPIN,27,053,MN 
55353,Kimball,Minnesota ,STEARNS,27,145,MN 
55349,Howard Lake,Minnesota ,WRIGHT,27,171,MN 
55354,Lester Prairie,Minnesota ,MCLEOD,27,085,MN 
55355,Litchfield,Minnesota ,MEEKER,27,093,MN 
55361,Minnetonka Beach,Minnesota ,HENNEPIN,27,053,MN 
55362,Monticello,Minnesota ,WRIGHT,27,171,MN 
55359,Maple Plain,Minnesota ,HENNEPIN,27,053,MN 
55358,Maple Lake,Minnesota ,WRIGHT,27,171,MN 
55360,Mayer,Minnesota ,CARVER,27,019,MN 
55357,Loretto,Minnesota ,HENNEPIN,27,053,MN 
55356,Long Lake,Minnesota ,HENNEPIN,27,053,MN 
55366,New Auburn,Minnesota ,SIBLEY,27,143,MN 
55364,Mound,Minnesota ,HENNEPIN,27,053,MN 
55368,Norwood Young America,Minnesota ,CARVER,27,019,MN 
55371,Princeton,Minnesota ,MILLE LACS,27,095,MN 
55367,New Germany,Minnesota ,CARVER,27,019,MN 
55370,Plato,Minnesota ,MCLEOD,27,085,MN 
55369,Osseo,Minnesota ,HENNEPIN,27,053,MN 
55363,Montrose,Minnesota ,WRIGHT,27,171,MN 
55372,Prior Lake,Minnesota ,SCOTT,27,139,MN 
55374,Rogers,Minnesota ,HENNEPIN,27,053,MN 
55375,Saint Bonifacius,Minnesota ,HENNEPIN,27,053,MN 
55378,Savage,Minnesota ,SCOTT,27,139,MN 
55379,Shakopee,Minnesota ,SCOTT,27,139,MN 
55377,Santiago,Minnesota ,SHERBURNE,27,141,MN 
55376,Saint Michael,Minnesota ,WRIGHT,27,171,MN 
55373,Rockford,Minnesota ,WRIGHT,27,171,MN 
55381,Silver Lake,Minnesota ,MCLEOD,27,085,MN 
55382,South Haven,Minnesota ,WRIGHT,27,171,MN 
55388,Watertown,Minnesota ,CARVER,27,019,MN 
55389,Watkins,Minnesota ,MEEKER,27,093,MN 
55384,Spring Park,Minnesota ,HENNEPIN,27,053,MN 
55385,Stewart,Minnesota ,MCLEOD,27,085,MN 
55387,Waconia,Minnesota ,CARVER,27,019,MN 
55386,Victoria,Minnesota ,CARVER,27,019,MN 
55390,Waverly,Minnesota ,WRIGHT,27,171,MN 
55391,Wayzata,Minnesota ,HENNEPIN,27,053,MN 
55395,Winsted,Minnesota ,MCLEOD,27,085,MN 
55396,Winthrop,Minnesota ,SIBLEY,27,143,MN 
55397,Young America,Minnesota ,CARVER,27,019,MN 
55398,Zimmerman,Minnesota ,SHERBURNE,27,141,MN 
55401,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55402,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55403,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55404,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55405,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55406,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55407,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55409,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55412,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55410,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55411,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55408,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55413,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55414,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55420,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55416,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55419,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55415,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55417,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55418,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55421,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55425,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55422,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55424,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55423,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55428,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55426,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55427,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55429,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55432,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55434,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55430,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55433,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55436,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55431,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55436,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55435,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55437,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55440,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55438,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55444,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55441,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55439,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55442,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55443,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55445,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55446,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55447,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55454,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55448,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55449,Minneapolis,Minnesota ,ANOKA,27,003,MN 
55450,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55455,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55458,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55459,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55472,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55474,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55480,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55478,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55470,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55467,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55479,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55483,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55484,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55485,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55487,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55569,Osseo,Minnesota ,HENNEPIN,27,053,MN 
55572,Rockford,Minnesota ,HENNEPIN,27,053,MN 
55554,Norwood,Minnesota ,CARVER,27,019,MN 
55486,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55573,Young America,Minnesota ,HENNEPIN,27,053,MN 
55488,Minneapolis,Minnesota ,HENNEPIN,27,053,MN 
55575,Howard Lake,Minnesota ,HENNEPIN,27,053,MN 
55592,Maple Plain,Minnesota ,WRIGHT,27,171,MN 
55593,Maple Plain,Minnesota ,HENNEPIN,27,053,MN 
55577,Rockford,Minnesota ,HENNEPIN,27,053,MN 
55601,Beaver Bay,Minnesota ,LAKE,27,075,MN 
55602,Brimson,Minnesota ,SAINT LOUIS,27,137,MN 
55603,Finland,Minnesota ,LAKE,27,075,MN 
55612,Lutsen,Minnesota ,COOK,27,031,MN 
55607,Isabella,Minnesota ,LAKE,27,075,MN 
55604,Grand Marais,Minnesota ,COOK,27,031,MN 
55606,Hovland,Minnesota ,COOK,27,031,MN 
55599,Loretto,Minnesota ,HENNEPIN,27,053,MN 
55605,Grand Portage,Minnesota ,COOK,27,031,MN 
55609,Knife River,Minnesota ,LAKE,27,075,MN 
55613,Schroeder,Minnesota ,COOK,27,031,MN 
55614,Silver Bay,Minnesota ,LAKE,27,075,MN 
55703,Angora,Minnesota ,SAINT LOUIS,27,137,MN 
55705,Aurora,Minnesota ,SAINT LOUIS,27,137,MN 
55704,Askov,Minnesota ,PINE,27,115,MN 
55702,Alborn,Minnesota ,SAINT LOUIS,27,137,MN 
55615,Tofte,Minnesota ,COOK,27,031,MN 
55616,Two Harbors,Minnesota ,LAKE,27,075,MN 
55706,Babbitt,Minnesota ,SAINT LOUIS,27,137,MN 
55707,Barnum,Minnesota ,CARLTON,27,017,MN 
55709,Bovey,Minnesota ,ITASCA,27,061,MN 
55708,Biwabik,Minnesota ,SAINT LOUIS,27,137,MN 
55710,Britt,Minnesota ,SAINT LOUIS,27,137,MN 
55711,Brookston,Minnesota ,SAINT LOUIS,27,137,MN 
55712,Bruno,Minnesota ,PINE,27,115,MN 
55716,Calumet,Minnesota ,ITASCA,27,061,MN 
55713,Buhl,Minnesota ,SAINT LOUIS,27,137,MN 
55717,Canyon,Minnesota ,SAINT LOUIS,27,137,MN 
55718,Carlton,Minnesota ,CARLTON,27,017,MN 
55720,Cloquet,Minnesota ,CARLTON,27,017,MN 
55724,Cotton,Minnesota ,SAINT LOUIS,27,137,MN 
55719,Chisholm,Minnesota ,SAINT LOUIS,27,137,MN 
55721,Cohasset,Minnesota ,ITASCA,27,061,MN 
55725,Crane Lake,Minnesota ,SAINT LOUIS,27,137,MN 
55723,Cook,Minnesota ,SAINT LOUIS,27,137,MN 
55722,Coleraine,Minnesota ,ITASCA,27,061,MN 
55730,Grand Rapids,Minnesota ,ITASCA,27,061,MN 
55726,Cromwell,Minnesota ,CARLTON,27,017,MN 
