10001,New York,New York ,NEW YORK,36,061,NY 
06390,Fishers Island,New York ,SUFFOLK,36,103,NY 
10002,New York,New York ,NEW YORK,36,061,NY 
10003,New York,New York ,NEW YORK,36,061,NY 
10005,New York,New York ,NEW YORK,36,061,NY 
00544,Holtsville,New York ,SUFFOLK,36,103,NY 
10004,New York,New York ,NEW YORK,36,061,NY 
00501,Holtsville,New York ,SUFFOLK,36,103,NY 
10006,New York,New York ,NEW YORK,36,061,NY 
10008,New York,New York ,NEW YORK,36,061,NY 
10009,New York,New York ,NEW YORK,36,061,NY 
10013,New York,New York ,NEW YORK,36,061,NY 
10012,New York,New York ,NEW YORK,36,061,NY 
10007,New York,New York ,NEW YORK,36,061,NY 
10011,New York,New York ,NEW YORK,36,061,NY 
10010,New York,New York ,NEW YORK,36,061,NY 
10014,New York,New York ,NEW YORK,36,061,NY 
10018,New York,New York ,NEW YORK,36,061,NY 
10020,New York,New York ,NEW YORK,36,061,NY 
10017,New York,New York ,NEW YORK,36,061,NY 
10022,New York,New York ,NEW YORK,36,061,NY 
10019,New York,New York ,NEW YORK,36,061,NY 
10021,New York,New York ,NEW YORK,36,061,NY 
10016,New York,New York ,NEW YORK,36,061,NY 
10023,New York,New York ,NEW YORK,36,061,NY 
10026,New York,New York ,NEW YORK,36,061,NY 
10025,New York,New York ,NEW YORK,36,061,NY 
10028,New York,New York ,NEW YORK,36,061,NY 
10024,New York,New York ,NEW YORK,36,061,NY 
10030,New York,New York ,NEW YORK,36,061,NY 
10027,New York,New York ,NEW YORK,36,061,NY 
10029,New York,New York ,NEW YORK,36,061,NY 
10031,New York,New York ,NEW YORK,36,061,NY 
10032,New York,New York ,NEW YORK,36,061,NY 
10038,New York,New York ,NEW YORK,36,061,NY 
10035,New York,New York ,NEW YORK,36,061,NY 
10036,New York,New York ,NEW YORK,36,061,NY 
10033,New York,New York ,NEW YORK,36,061,NY 
10037,New York,New York ,NEW YORK,36,061,NY 
10034,New York,New York ,NEW YORK,36,061,NY 
10039,New York,New York ,NEW YORK,36,061,NY 
10041,New York,New York ,NEW YORK,36,061,NY 
10040,New York,New York ,NEW YORK,36,061,NY 
10060,New York,New York ,NEW YORK,36,061,NY 
10055,New York,New York ,NEW YORK,36,061,NY 
10044,New York,New York ,NEW YORK,36,061,NY 
10043,New York,New York ,NEW YORK,36,061,NY 
10045,New York,New York ,NEW YORK,36,061,NY 
10065,New York,New York ,NEW YORK,36,061,NY 
10069,New York,New York ,NEW YORK,36,061,NY 
10075,New York,New York ,NEW YORK,36,061,NY 
10081,New York,New York ,NEW YORK,36,061,NY 
10090,New York,New York ,NEW YORK,36,061,NY 
10101,New York,New York ,NEW YORK,36,061,NY 
10080,New York,New York ,NEW YORK,36,061,NY 
10087,New York,New York ,NEW YORK,36,061,NY 
10103,New York,New York ,NEW YORK,36,061,NY 
10102,New York,New York ,NEW YORK,36,061,NY 
10104,New York,New York ,NEW YORK,36,061,NY 
10105,New York,New York ,NEW YORK,36,061,NY 
10108,New York,New York ,NEW YORK,36,061,NY 
10109,New York,New York ,NEW YORK,36,061,NY 
10106,New York,New York ,NEW YORK,36,061,NY 
10107,New York,New York ,NEW YORK,36,061,NY 
10110,New York,New York ,NEW YORK,36,061,NY 
10111,New York,New York ,NEW YORK,36,061,NY 
10112,New York,New York ,NEW YORK,36,061,NY 
10113,New York,New York ,NEW YORK,36,061,NY 
10119,New York,New York ,NEW YORK,36,061,NY 
10114,New York,New York ,NEW YORK,36,061,NY 
10116,New York,New York ,NEW YORK,36,061,NY 
10117,New York,New York ,NEW YORK,36,061,NY 
10115,New York,New York ,NEW YORK,36,061,NY 
10118,New York,New York ,NEW YORK,36,061,NY 
10120,New York,New York ,NEW YORK,36,061,NY 
10121,New York,New York ,NEW YORK,36,061,NY 
10124,New York,New York ,NEW YORK,36,061,NY 
10122,New York,New York ,NEW YORK,36,061,NY 
10126,New York,New York ,NEW YORK,36,061,NY 
10128,New York,New York ,NEW YORK,36,061,NY 
10125,New York,New York ,NEW YORK,36,061,NY 
10129,New York,New York ,NEW YORK,36,061,NY 
10123,New York,New York ,NEW YORK,36,061,NY 
10130,New York,New York ,NEW YORK,36,061,NY 
10131,New York,New York ,NEW YORK,36,061,NY 
10132,New York,New York ,NEW YORK,36,061,NY 
10133,New York,New York ,NEW YORK,36,061,NY 
10138,New York,New York ,NEW YORK,36,061,NY 
10152,New York,New York ,NEW YORK,36,061,NY 
10151,New York,New York ,NEW YORK,36,061,NY 
10150,New York,New York ,NEW YORK,36,061,NY 
10153,New York,New York ,NEW YORK,36,061,NY 
10156,New York,New York ,NEW YORK,36,061,NY 
10159,New York,New York ,NEW YORK,36,061,NY 
10158,New York,New York ,NEW YORK,36,061,NY 
10154,New York,New York ,NEW YORK,36,061,NY 
10155,New York,New York ,NEW YORK,36,061,NY 
10157,New York,New York ,NEW YORK,36,061,NY 
10160,New York,New York ,NEW YORK,36,061,NY 
10162,New York,New York ,NEW YORK,36,061,NY 
10166,New York,New York ,NEW YORK,36,061,NY 
10163,New York,New York ,NEW YORK,36,061,NY 
10165,New York,New York ,NEW YORK,36,061,NY 
10164,New York,New York ,NEW YORK,36,061,NY 
10167,New York,New York ,NEW YORK,36,061,NY 
10169,New York,New York ,NEW YORK,36,061,NY 
10170,New York,New York ,NEW YORK,36,061,NY 
10168,New York,New York ,NEW YORK,36,061,NY 
10175,New York,New York ,NEW YORK,36,061,NY 
10174,New York,New York ,NEW YORK,36,061,NY 
10171,New York,New York ,NEW YORK,36,061,NY 
10172,New York,New York ,NEW YORK,36,061,NY 
10173,New York,New York ,NEW YORK,36,061,NY 
10176,New York,New York ,NEW YORK,36,061,NY 
10177,New York,New York ,NEW YORK,36,061,NY 
10178,New York,New York ,NEW YORK,36,061,NY 
10179,New York,New York ,NEW YORK,36,061,NY 
10199,New York,New York ,NEW YORK,36,061,NY 
10212,New York,New York ,NEW YORK,36,061,NY 
10211,New York,New York ,NEW YORK,36,061,NY 
10203,New York,New York ,NEW YORK,36,061,NY 
10185,New York,New York ,NEW YORK,36,061,NY 
10242,New York,New York ,NEW YORK,36,061,NY 
10213,New York,New York ,NEW YORK,36,061,NY 
10261,New York,New York ,NEW YORK,36,061,NY 
10268,New York,New York ,NEW YORK,36,061,NY 
10258,New York,New York ,NEW YORK,36,061,NY 
10265,New York,New York ,NEW YORK,36,061,NY 
10249,New York,New York ,NEW YORK,36,061,NY 
10256,New York,New York ,NEW YORK,36,061,NY 
10260,New York,New York ,NEW YORK,36,061,NY 
10259,New York,New York ,NEW YORK,36,061,NY 
10269,New York,New York ,NEW YORK,36,061,NY 
10272,New York,New York ,NEW YORK,36,061,NY 
10276,New York,New York ,NEW YORK,36,061,NY 
10274,New York,New York ,NEW YORK,36,061,NY 
10271,New York,New York ,NEW YORK,36,061,NY 
10273,New York,New York ,NEW YORK,36,061,NY 
10270,New York,New York ,NEW YORK,36,061,NY 
10275,New York,New York ,NEW YORK,36,061,NY 
10277,New York,New York ,NEW YORK,36,061,NY 
10278,New York,New York ,NEW YORK,36,061,NY 
10279,New York,New York ,NEW YORK,36,061,NY 
10280,New York,New York ,NEW YORK,36,061,NY 
10285,New York,New York ,NEW YORK,36,061,NY 
10286,New York,New York ,NEW YORK,36,061,NY 
10281,New York,New York ,NEW YORK,36,061,NY 
10282,New York,New York ,NEW YORK,36,061,NY 
10301,Staten Island,New York ,RICHMOND,36,085,NY 
10302,Staten Island,New York ,RICHMOND,36,085,NY 
10307,Staten Island,New York ,RICHMOND,36,085,NY 
10303,Staten Island,New York ,RICHMOND,36,085,NY 
10305,Staten Island,New York ,RICHMOND,36,085,NY 
10308,Staten Island,New York ,RICHMOND,36,085,NY 
10304,Staten Island,New York ,RICHMOND,36,085,NY 
10306,Staten Island,New York ,RICHMOND,36,085,NY 
10309,Staten Island,New York ,RICHMOND,36,085,NY 
10310,Staten Island,New York ,RICHMOND,36,085,NY 
10311,Staten Island,New York ,RICHMOND,36,085,NY 
10451,Bronx,New York ,BRONX,36,005,NY 
10312,Staten Island,New York ,RICHMOND,36,085,NY 
10313,Staten Island,New York ,RICHMOND,36,085,NY 
10452,Bronx,New York ,BRONX,36,005,NY 
10314,Staten Island,New York ,RICHMOND,36,085,NY 
10453,Bronx,New York ,BRONX,36,005,NY 
10454,Bronx,New York ,BRONX,36,005,NY 
10456,Bronx,New York ,BRONX,36,005,NY 
10455,Bronx,New York ,BRONX,36,005,NY 
10459,Bronx,New York ,BRONX,36,005,NY 
10458,Bronx,New York ,BRONX,36,005,NY 
10460,Bronx,New York ,BRONX,36,005,NY 
10461,Bronx,New York ,BRONX,36,005,NY 
10457,Bronx,New York ,BRONX,36,005,NY 
10462,Bronx,New York ,BRONX,36,005,NY 
10463,Bronx,New York ,BRONX,36,005,NY 
10464,Bronx,New York ,BRONX,36,005,NY 
10470,Bronx,New York ,BRONX,36,005,NY 
10468,Bronx,New York ,BRONX,36,005,NY 
10467,Bronx,New York ,BRONX,36,005,NY 
10465,Bronx,New York ,BRONX,36,005,NY 
10469,Bronx,New York ,BRONX,36,005,NY 
10466,Bronx,New York ,BRONX,36,005,NY 
10471,Bronx,New York ,BRONX,36,005,NY 
10472,Bronx,New York ,BRONX,36,005,NY 
10503,Ardsley On Hudson,New York ,WESTCHESTER,36,119,NY 
10502,Ardsley,New York ,WESTCHESTER,36,119,NY 
10475,Bronx,New York ,BRONX,36,005,NY 
10501,Amawalk,New York ,WESTCHESTER,36,119,NY 
10504,Armonk,New York ,WESTCHESTER,36,119,NY 
10473,Bronx,New York ,BRONX,36,005,NY 
10474,Bronx,New York ,BRONX,36,005,NY 
10505,Baldwin Place,New York ,WESTCHESTER,36,119,NY 
10506,Bedford,New York ,WESTCHESTER,36,119,NY 
10507,Bedford Hills,New York ,WESTCHESTER,36,119,NY 
10510,Briarcliff Manor,New York ,WESTCHESTER,36,119,NY 
10516,Cold Spring,New York ,PUTNAM,36,079,NY 
10512,Carmel,New York ,PUTNAM,36,079,NY 
10511,Buchanan,New York ,WESTCHESTER,36,119,NY 
10509,Brewster,New York ,PUTNAM,36,079,NY 
10514,Chappaqua,New York ,WESTCHESTER,36,119,NY 
10517,Crompond,New York ,WESTCHESTER,36,119,NY 
10518,Cross River,New York ,WESTCHESTER,36,119,NY 
10524,Garrison,New York ,PUTNAM,36,079,NY 
10519,Croton Falls,New York ,WESTCHESTER,36,119,NY 
10520,Croton On Hudson,New York ,WESTCHESTER,36,119,NY 
10521,Croton On Hudson,New York ,WESTCHESTER,36,119,NY 
10522,Dobbs Ferry,New York ,WESTCHESTER,36,119,NY 
10523,Elmsford,New York ,WESTCHESTER,36,119,NY 
10527,Granite Springs,New York ,WESTCHESTER,36,119,NY 
10526,Goldens Bridge,New York ,WESTCHESTER,36,119,NY 
10528,Harrison,New York ,WESTCHESTER,36,119,NY 
10532,Hawthorne,New York ,WESTCHESTER,36,119,NY 
10530,Hartsdale,New York ,WESTCHESTER,36,119,NY 
10535,Jefferson Valley,New York ,WESTCHESTER,36,119,NY 
10533,Irvington,New York ,WESTCHESTER,36,119,NY 
10537,Lake Peekskill,New York ,PUTNAM,36,079,NY 
10538,Larchmont,New York ,WESTCHESTER,36,119,NY 
10536,Katonah,New York ,WESTCHESTER,36,119,NY 
10540,Lincolndale,New York ,WESTCHESTER,36,119,NY 
10541,Mahopac,New York ,PUTNAM,36,079,NY 
10542,Mahopac Falls,New York ,PUTNAM,36,079,NY 
10545,Maryknoll,New York ,WESTCHESTER,36,119,NY 
10546,Millwood,New York ,WESTCHESTER,36,119,NY 
10543,Mamaroneck,New York ,WESTCHESTER,36,119,NY 
10548,Montrose,New York ,WESTCHESTER,36,119,NY 
10547,Mohegan Lake,New York ,WESTCHESTER,36,119,NY 
10549,Mount Kisco,New York ,WESTCHESTER,36,119,NY 
10550,Mount Vernon,New York ,WESTCHESTER,36,119,NY 
10551,Mount Vernon,New York ,WESTCHESTER,36,119,NY 
10553,Mount Vernon,New York ,WESTCHESTER,36,119,NY 
10566,Peekskill,New York ,WESTCHESTER,36,119,NY 
10552,Mount Vernon,New York ,WESTCHESTER,36,119,NY 
10560,North Salem,New York ,WESTCHESTER,36,119,NY 
10562,Ossining,New York ,WESTCHESTER,36,119,NY 
10567,Cortlandt Manor,New York ,WESTCHESTER,36,119,NY 
10570,Pleasantville,New York ,WESTCHESTER,36,119,NY 
10573,Port Chester,New York ,WESTCHESTER,36,119,NY 
10576,Pound Ridge,New York ,WESTCHESTER,36,119,NY 
10580,Rye,New York ,WESTCHESTER,36,119,NY 
10579,Putnam Valley,New York ,PUTNAM,36,079,NY 
10578,Purdys,New York ,WESTCHESTER,36,119,NY 
10583,Scarsdale,New York ,WESTCHESTER,36,119,NY 
10577,Purchase,New York ,WESTCHESTER,36,119,NY 
10587,Shenorock,New York ,WESTCHESTER,36,119,NY 
10588,Shrub Oak,New York ,WESTCHESTER,36,119,NY 
10589,Somers,New York ,WESTCHESTER,36,119,NY 
10591,Tarrytown,New York ,WESTCHESTER,36,119,NY 
10590,South Salem,New York ,WESTCHESTER,36,119,NY 
10596,Verplanck,New York ,WESTCHESTER,36,119,NY 
10594,Thornwood,New York ,WESTCHESTER,36,119,NY 
10595,Valhalla,New York ,WESTCHESTER,36,119,NY 
10597,Waccabuc,New York ,WESTCHESTER,36,119,NY 
10598,Yorktown Heights,New York ,WESTCHESTER,36,119,NY 
10601,White Plains,New York ,WESTCHESTER,36,119,NY 
10606,White Plains,New York ,WESTCHESTER,36,119,NY 
10604,West Harrison,New York ,WESTCHESTER,36,119,NY 
10602,White Plains,New York ,WESTCHESTER,36,119,NY 
10603,White Plains,New York ,WESTCHESTER,36,119,NY 
10605,White Plains,New York ,WESTCHESTER,36,119,NY 
10607,White Plains,New York ,WESTCHESTER,36,119,NY 
10610,White Plains,New York ,WESTCHESTER,36,119,NY 
10701,Yonkers,New York ,WESTCHESTER,36,119,NY 
10702,Yonkers,New York ,WESTCHESTER,36,119,NY 
10706,Hastings On Hudson,New York ,WESTCHESTER,36,119,NY 
10707,Tuckahoe,New York ,WESTCHESTER,36,119,NY 
10703,Yonkers,New York ,WESTCHESTER,36,119,NY 
10704,Yonkers,New York ,WESTCHESTER,36,119,NY 
10705,Yonkers,New York ,WESTCHESTER,36,119,NY 
10708,Bronxville,New York ,WESTCHESTER,36,119,NY 
10709,Eastchester,New York ,WESTCHESTER,36,119,NY 
10901,Suffern,New York ,ROCKLAND,36,087,NY 
10805,New Rochelle,New York ,WESTCHESTER,36,119,NY 
10804,New Rochelle,New York ,WESTCHESTER,36,119,NY 
10710,Yonkers,New York ,WESTCHESTER,36,119,NY 
10803,Pelham,New York ,WESTCHESTER,36,119,NY 
10802,New Rochelle,New York ,WESTCHESTER,36,119,NY 
10801,New Rochelle,New York ,WESTCHESTER,36,119,NY 
10910,Arden,New York ,ORANGE,36,071,NY 
10914,Blooming Grove,New York ,ORANGE,36,071,NY 
10917,Central Valley,New York ,ORANGE,36,071,NY 
10916,Campbell Hall,New York ,ORANGE,36,071,NY 
10912,Bellvale,New York ,ORANGE,36,071,NY 
10913,Blauvelt,New York ,ROCKLAND,36,087,NY 
10915,Bullville,New York ,ORANGE,36,071,NY 
10911,Bear Mountain,New York ,ROCKLAND,36,087,NY 
10918,Chester,New York ,ORANGE,36,071,NY 
10920,Congers,New York ,ROCKLAND,36,087,NY 
10924,Goshen,New York ,ORANGE,36,071,NY 
10922,Fort Montgomery,New York ,ORANGE,36,071,NY 
10921,Florida,New York ,ORANGE,36,071,NY 
10925,Greenwood Lake,New York ,ORANGE,36,071,NY 
10919,Circleville,New York ,ORANGE,36,071,NY 
10923,Garnerville,New York ,ROCKLAND,36,087,NY 
10926,Harriman,New York ,ORANGE,36,071,NY 
10928,Highland Falls,New York ,ORANGE,36,071,NY 
10932,Howells,New York ,ORANGE,36,071,NY 
10927,Haverstraw,New York ,ROCKLAND,36,087,NY 
10931,Hillburn,New York ,ROCKLAND,36,087,NY 
10940,Middletown,New York ,ORANGE,36,071,NY 
10933,Johnson,New York ,ORANGE,36,071,NY 
10941,Middletown,New York ,ORANGE,36,071,NY 
10930,Highland Mills,New York ,ORANGE,36,071,NY 
10949,Monroe,New York ,ORANGE,36,071,NY 
10953,Mountainville,New York ,ORANGE,36,071,NY 
10959,New Milford,New York ,ORANGE,36,071,NY 
10954,Nanuet,New York ,ROCKLAND,36,087,NY 
10956,New City,New York ,ROCKLAND,36,087,NY 
10958,New Hampton,New York ,ORANGE,36,071,NY 
10952,Monsey,New York ,ROCKLAND,36,087,NY 
10950,Monroe,New York ,ORANGE,36,071,NY 
10960,Nyack,New York ,ROCKLAND,36,087,NY 
10964,Palisades,New York ,ROCKLAND,36,087,NY 
10963,Otisville,New York ,ORANGE,36,071,NY 
10960,Nyack,New York ,ROCKLAND,36,087,NY 
10965,Pearl River,New York ,ROCKLAND,36,087,NY 
10968,Piermont,New York ,ROCKLAND,36,087,NY 
10962,Orangeburg,New York ,ROCKLAND,36,087,NY 
10969,Pine Island,New York ,ORANGE,36,071,NY 
10970,Pomona,New York ,ROCKLAND,36,087,NY 
10973,Slate Hill,New York ,ORANGE,36,071,NY 
10974,Sloatsburg,New York ,ROCKLAND,36,087,NY 
10975,Southfields,New York ,ORANGE,36,071,NY 
10977,Spring Valley,New York ,ROCKLAND,36,087,NY 
10976,Sparkill,New York ,ROCKLAND,36,087,NY 
10980,Stony Point,New York ,ROCKLAND,36,087,NY 
10981,Sugar Loaf,New York ,ORANGE,36,071,NY 
10979,Sterling Forest,New York ,ORANGE,36,071,NY 
10982,Tallman,New York ,ROCKLAND,36,087,NY 
10983,Tappan,New York ,ROCKLAND,36,087,NY 
10985,Thompson Ridge,New York ,ORANGE,36,071,NY 
10984,Thiells,New York ,ROCKLAND,36,087,NY 
10988,Unionville,New York ,ORANGE,36,071,NY 
10986,Tomkins Cove,New York ,ROCKLAND,36,087,NY 
10989,Valley Cottage,New York ,ROCKLAND,36,087,NY 
10987,Tuxedo Park,New York ,ORANGE,36,071,NY 
10990,Warwick,New York ,ORANGE,36,071,NY 
10992,Washingtonville,New York ,ORANGE,36,071,NY 
10993,West Haverstraw,New York ,ROCKLAND,36,087,NY 
10997,West Point,New York ,ORANGE,36,071,NY 
11001,Floral Park,New York ,NASSAU,36,059,NY 
10994,West Nyack,New York ,ROCKLAND,36,087,NY 
10998,Westtown,New York ,ORANGE,36,071,NY 
10996,West Point,New York ,ORANGE,36,071,NY 
11001,Floral Park,New York ,NASSAU,36,059,NY 
11001,Floral Park,New York ,NASSAU,36,059,NY 
11002,Floral Park,New York ,NASSAU,36,059,NY 
11020,Great Neck,New York ,NASSAU,36,059,NY 
11003,Elmont,New York ,NASSAU,36,059,NY 
11004,Glen Oaks,New York ,QUEENS,36,081,NY 
11005,Floral Park,New York ,QUEENS,36,081,NY 
11010,Franklin Square,New York ,NASSAU,36,059,NY 
11021,Great Neck,New York ,NASSAU,36,059,NY 
11023,Great Neck,New York ,NASSAU,36,059,NY 
11022,Great Neck,New York ,NASSAU,36,059,NY 
11024,Great Neck,New York ,NASSAU,36,059,NY 
11027,Great Neck,New York ,NASSAU,36,059,NY 
11030,Manhasset,New York ,NASSAU,36,059,NY 
11026,Great Neck,New York ,NASSAU,36,059,NY 
11040,New Hyde Park,New York ,NASSAU,36,059,NY 
11042,New Hyde Park,New York ,NASSAU,36,059,NY 
11050,Port Washington,New York ,NASSAU,36,059,NY 
11051,Port Washington,New York ,NASSAU,36,059,NY 
11053,Port Washington,New York ,NASSAU,36,059,NY 
11054,Port Washington,New York ,NASSAU,36,059,NY 
11055,Port Washington,New York ,NASSAU,36,059,NY 
11096,Inwood,New York ,NASSAU,36,059,NY 
11052,Port Washington,New York ,NASSAU,36,059,NY 
11103,Astoria,New York ,QUEENS,36,081,NY 
11101,Long Island City,New York ,QUEENS,36,081,NY 
11102,Astoria,New York ,QUEENS,36,081,NY 
11120,Long Island City,New York ,QUEENS,36,081,NY 
11104,Sunnyside,New York ,QUEENS,36,081,NY 
11105,Astoria,New York ,QUEENS,36,081,NY 
11106,Astoria,New York ,QUEENS,36,081,NY 
11109,Long Island City,New York ,QUEENS,36,081,NY 
11201,Brooklyn,New York ,KINGS,36,047,NY 
11202,Brooklyn,New York ,KINGS,36,047,NY 
11203,Brooklyn,New York ,KINGS,36,047,NY 
11204,Brooklyn,New York ,KINGS,36,047,NY 
11205,Brooklyn,New York ,KINGS,36,047,NY 
11206,Brooklyn,New York ,KINGS,36,047,NY 
11208,Brooklyn,New York ,KINGS,36,047,NY 
11207,Brooklyn,New York ,KINGS,36,047,NY 
11210,Brooklyn,New York ,KINGS,36,047,NY 
11211,Brooklyn,New York ,KINGS,36,047,NY 
11209,Brooklyn,New York ,KINGS,36,047,NY 
11212,Brooklyn,New York ,KINGS,36,047,NY 
11213,Brooklyn,New York ,KINGS,36,047,NY 
11215,Brooklyn,New York ,KINGS,36,047,NY 
11214,Brooklyn,New York ,KINGS,36,047,NY 
11218,Brooklyn,New York ,KINGS,36,047,NY 
11219,Brooklyn,New York ,KINGS,36,047,NY 
11216,Brooklyn,New York ,KINGS,36,047,NY 
11217,Brooklyn,New York ,KINGS,36,047,NY 
11220,Brooklyn,New York ,KINGS,36,047,NY 
11222,Brooklyn,New York ,KINGS,36,047,NY 
11221,Brooklyn,New York ,KINGS,36,047,NY 
11226,Brooklyn,New York ,KINGS,36,047,NY 
11224,Brooklyn,New York ,KINGS,36,047,NY 
11228,Brooklyn,New York ,KINGS,36,047,NY 
11223,Brooklyn,New York ,KINGS,36,047,NY 
11229,Brooklyn,New York ,KINGS,36,047,NY 
11225,Brooklyn,New York ,KINGS,36,047,NY 
11231,Brooklyn,New York ,KINGS,36,047,NY 
11230,Brooklyn,New York ,KINGS,36,047,NY 
11232,Brooklyn,New York ,KINGS,36,047,NY 
11236,Brooklyn,New York ,KINGS,36,047,NY 
11233,Brooklyn,New York ,KINGS,36,047,NY 
11235,Brooklyn,New York ,KINGS,36,047,NY 
11234,Brooklyn,New York ,KINGS,36,047,NY 
11237,Brooklyn,New York ,KINGS,36,047,NY 
11239,Brooklyn,New York ,KINGS,36,047,NY 
11238,Brooklyn,New York ,KINGS,36,047,NY 
11245,Brooklyn,New York ,KINGS,36,047,NY 
11241,Brooklyn,New York ,KINGS,36,047,NY 
11247,Brooklyn,New York ,KINGS,36,047,NY 
11242,Brooklyn,New York ,KINGS,36,047,NY 
11249,Brooklyn,New York ,KINGS,36,047,NY 
11243,Brooklyn,New York ,KINGS,36,047,NY 
11251,Brooklyn,New York ,KINGS,36,047,NY 
11252,Brooklyn,New York ,KINGS,36,047,NY 
11256,Brooklyn,New York ,KINGS,36,047,NY 
11351,Flushing,New York ,QUEENS,36,081,NY 
11357,Whitestone,New York ,QUEENS,36,081,NY 
11352,Flushing,New York ,QUEENS,36,081,NY 
11355,Flushing,New York ,QUEENS,36,081,NY 
11356,College Point,New York ,QUEENS,36,081,NY 
11354,Flushing,New York ,QUEENS,36,081,NY 
11358,Flushing,New York ,QUEENS,36,081,NY 
