10001,New York,New York ,NEW YORK,36,061,NY 
11359,Bayside,New York ,QUEENS,36,081,NY 
11360,Bayside,New York ,QUEENS,36,081,NY 
11364,Oakland Gardens,New York ,QUEENS,36,081,NY 
11363,Little Neck,New York ,QUEENS,36,081,NY 
11361,Bayside,New York ,QUEENS,36,081,NY 
11365,Fresh Meadows,New York ,QUEENS,36,081,NY 
11362,Little Neck,New York ,QUEENS,36,081,NY 
11366,Fresh Meadows,New York ,QUEENS,36,081,NY 
11367,Flushing,New York ,QUEENS,36,081,NY 
11368,Corona,New York ,QUEENS,36,081,NY 
11374,Rego Park,New York ,QUEENS,36,081,NY 
11372,Jackson Heights,New York ,QUEENS,36,081,NY 
11373,Elmhurst,New York ,QUEENS,36,081,NY 
11369,East Elmhurst,New York ,QUEENS,36,081,NY 
11371,Flushing,New York ,QUEENS,36,081,NY 
11370,East Elmhurst,New York ,QUEENS,36,081,NY 
11375,Forest Hills,New York ,QUEENS,36,081,NY 
11377,Woodside,New York ,QUEENS,36,081,NY 
11386,Ridgewood,New York ,QUEENS,36,081,NY 
11379,Middle Village,New York ,QUEENS,36,081,NY 
11380,Elmhurst,New York ,QUEENS,36,081,NY 
11381,Flushing,New York ,QUEENS,36,081,NY 
11378,Maspeth,New York ,QUEENS,36,081,NY 
11385,Ridgewood,New York ,QUEENS,36,081,NY 
11405,Jamaica,New York ,QUEENS,36,081,NY 
11411,Cambria Heights,New York ,QUEENS,36,081,NY 
11414,Howard Beach,New York ,QUEENS,36,081,NY 
11416,Ozone Park,New York ,QUEENS,36,081,NY 
11412,Saint Albans,New York ,QUEENS,36,081,NY 
11417,Ozone Park,New York ,QUEENS,36,081,NY 
11413,Springfield Gardens,New York ,QUEENS,36,081,NY 
11419,South Richmond Hill,New York ,QUEENS,36,081,NY 
11418,Richmond Hill,New York ,QUEENS,36,081,NY 
11415,Kew Gardens,New York ,QUEENS,36,081,NY 
11421,Woodhaven,New York ,QUEENS,36,081,NY 
11423,Hollis,New York ,QUEENS,36,081,NY 
11420,South Ozone Park,New York ,QUEENS,36,081,NY 
11426,Bellerose,New York ,QUEENS,36,081,NY 
11427,Queens Village,New York ,QUEENS,36,081,NY 
11424,Jamaica,New York ,QUEENS,36,081,NY 
11422,Rosedale,New York ,QUEENS,36,081,NY 
11425,Jamaica,New York ,QUEENS,36,081,NY 
11428,Queens Village,New York ,QUEENS,36,081,NY 
11431,Jamaica,New York ,QUEENS,36,081,NY 
11434,Jamaica,New York ,QUEENS,36,081,NY 
11435,Jamaica,New York ,QUEENS,36,081,NY 
11432,Jamaica,New York ,QUEENS,36,081,NY 
11430,Jamaica,New York ,QUEENS,36,081,NY 
11429,Queens Village,New York ,QUEENS,36,081,NY 
11433,Jamaica,New York ,QUEENS,36,081,NY 
11436,Jamaica,New York ,QUEENS,36,081,NY 
11437,Jamaica,New York ,QUEENS,36,081,NY 
11499,Jamaica,New York ,QUEENS,36,081,NY 
11451,Jamaica,New York ,QUEENS,36,081,NY 
11509,Atlantic Beach,New York ,NASSAU,36,059,NY 
11439,Jamaica,New York ,QUEENS,36,081,NY 
11507,Albertson,New York ,NASSAU,36,059,NY 
11501,Mineola,New York ,NASSAU,36,059,NY 
11510,Baldwin,New York ,NASSAU,36,059,NY 
11516,Cedarhurst,New York ,NASSAU,36,059,NY 
11514,Carle Place,New York ,NASSAU,36,059,NY 
11542,Glen Cove,New York ,NASSAU,36,059,NY 
11520,Freeport,New York ,NASSAU,36,059,NY 
11531,Garden City,New York ,NASSAU,36,059,NY 
11530,Garden City,New York ,NASSAU,36,059,NY 
11545,Glen Head,New York ,NASSAU,36,059,NY 
11518,East Rockaway,New York ,NASSAU,36,059,NY 
11548,Greenvale,New York ,NASSAU,36,059,NY 
11547,Glenwood Landing,New York ,NASSAU,36,059,NY 
11549,Hempstead,New York ,NASSAU,36,059,NY 
11551,Hempstead,New York ,NASSAU,36,059,NY 
11554,East Meadow,New York ,NASSAU,36,059,NY 
11553,Uniondale,New York ,NASSAU,36,059,NY 
11550,Hempstead,New York ,NASSAU,36,059,NY 
11552,West Hempstead,New York ,NASSAU,36,059,NY 
11555,Uniondale,New York ,NASSAU,36,059,NY 
11556,Uniondale,New York ,NASSAU,36,059,NY 
11557,Hewlett,New York ,NASSAU,36,059,NY 
11558,Island Park,New York ,NASSAU,36,059,NY 
11560,Locust Valley,New York ,NASSAU,36,059,NY 
11561,Long Beach,New York ,NASSAU,36,059,NY 
11559,Lawrence,New York ,NASSAU,36,059,NY 
11563,Lynbrook,New York ,NASSAU,36,059,NY 
11566,Merrick,New York ,NASSAU,36,059,NY 
11565,Malverne,New York ,NASSAU,36,059,NY 
11568,Old Westbury,New York ,NASSAU,36,059,NY 
11569,Point Lookout,New York ,NASSAU,36,059,NY 
11570,Rockville Centre,New York ,NASSAU,36,059,NY 
11571,Rockville Centre,New York ,NASSAU,36,059,NY 
11575,Roosevelt,New York ,NASSAU,36,059,NY 
11572,Oceanside,New York ,NASSAU,36,059,NY 
11576,Roslyn,New York ,NASSAU,36,059,NY 
11577,Roslyn Heights,New York ,NASSAU,36,059,NY 
11579,Sea Cliff,New York ,NASSAU,36,059,NY 
11580,Valley Stream,New York ,NASSAU,36,059,NY 
11581,Valley Stream,New York ,NASSAU,36,059,NY 
11582,Valley Stream,New York ,NASSAU,36,059,NY 
11590,Westbury,New York ,NASSAU,36,059,NY 
11596,Williston Park,New York ,NASSAU,36,059,NY 
11599,Garden City,New York ,NASSAU,36,059,NY 
11598,Woodmere,New York ,NASSAU,36,059,NY 
11690,Far Rockaway,New York ,QUEENS,36,081,NY 
11691,Far Rockaway,New York ,QUEENS,36,081,NY 
11694,Rockaway Park,New York ,QUEENS,36,081,NY 
11693,Far Rockaway,New York ,QUEENS,36,081,NY 
11692,Arverne,New York ,QUEENS,36,081,NY 
11695,Far Rockaway,New York ,QUEENS,36,081,NY 
11697,Breezy Point,New York ,QUEENS,36,081,NY 
11703,North Babylon,New York ,SUFFOLK,36,103,NY 
11702,Babylon,New York ,SUFFOLK,36,103,NY 
11701,Amityville,New York ,SUFFOLK,36,103,NY 
11704,West Babylon,New York ,SUFFOLK,36,103,NY 
11706,Bay Shore,New York ,SUFFOLK,36,103,NY 
11707,West Babylon,New York ,SUFFOLK,36,103,NY 
11705,Bayport,New York ,SUFFOLK,36,103,NY 
11713,Bellport,New York ,SUFFOLK,36,103,NY 
11714,Bethpage,New York ,NASSAU,36,059,NY 
11710,Bellmore,New York ,NASSAU,36,059,NY 
11709,Bayville,New York ,NASSAU,36,059,NY 
11716,Bohemia,New York ,SUFFOLK,36,103,NY 
11715,Blue Point,New York ,SUFFOLK,36,103,NY 
11718,Brightwaters,New York ,SUFFOLK,36,103,NY 
11717,Brentwood,New York ,SUFFOLK,36,103,NY 
11720,Centereach,New York ,SUFFOLK,36,103,NY 
11722,Central Islip,New York ,SUFFOLK,36,103,NY 
11721,Centerport,New York ,SUFFOLK,36,103,NY 
11719,Brookhaven,New York ,SUFFOLK,36,103,NY 
11724,Cold Spring Harbor,New York ,SUFFOLK,36,103,NY 
11727,Coram,New York ,SUFFOLK,36,103,NY 
11725,Commack,New York ,SUFFOLK,36,103,NY 
11726,Copiague,New York ,SUFFOLK,36,103,NY 
11731,East Northport,New York ,SUFFOLK,36,103,NY 
11729,Deer Park,New York ,SUFFOLK,36,103,NY 
11730,East Islip,New York ,SUFFOLK,36,103,NY 
11733,East Setauket,New York ,SUFFOLK,36,103,NY 
11732,East Norwich,New York ,NASSAU,36,059,NY 
11737,Farmingdale,New York ,NASSAU,36,059,NY 
11738,Farmingville,New York ,SUFFOLK,36,103,NY 
11735,Farmingdale,New York ,NASSAU,36,059,NY 
11739,Great River,New York ,SUFFOLK,36,103,NY 
11740,Greenlawn,New York ,SUFFOLK,36,103,NY 
11741,Holbrook,New York ,SUFFOLK,36,103,NY 
11743,Huntington,New York ,SUFFOLK,36,103,NY 
11742,Holtsville,New York ,SUFFOLK,36,103,NY 
11747,Melville,New York ,SUFFOLK,36,103,NY 
11746,Huntington Station,New York ,SUFFOLK,36,103,NY 
11749,Islandia,New York ,SUFFOLK,36,103,NY 
11752,Islip Terrace,New York ,SUFFOLK,36,103,NY 
11751,Islip,New York ,SUFFOLK,36,103,NY 
11756,Levittown,New York ,NASSAU,36,059,NY 
11754,Kings Park,New York ,SUFFOLK,36,103,NY 
11757,Lindenhurst,New York ,SUFFOLK,36,103,NY 
11753,Jericho,New York ,NASSAU,36,059,NY 
11755,Lake Grove,New York ,SUFFOLK,36,103,NY 
11758,Massapequa,New York ,NASSAU,36,059,NY 
11767,Nesconset,New York ,SUFFOLK,36,103,NY 
11760,Melville,New York ,SUFFOLK,36,103,NY 
11764,Miller Place,New York ,SUFFOLK,36,103,NY 
11762,Massapequa Park,New York ,NASSAU,36,059,NY 
11765,Mill Neck,New York ,NASSAU,36,059,NY 
11766,Mount Sinai,New York ,SUFFOLK,36,103,NY 
11768,Northport,New York ,SUFFOLK,36,103,NY 
11763,Medford,New York ,SUFFOLK,36,103,NY 
11776,Port Jefferson Station,New York ,SUFFOLK,36,103,NY 
11772,Patchogue,New York ,SUFFOLK,36,103,NY 
11775,Melville,New York ,SUFFOLK,36,103,NY 
11771,Oyster Bay,New York ,NASSAU,36,059,NY 
11769,Oakdale,New York ,SUFFOLK,36,103,NY 
11773,Melville,New York ,SUFFOLK,36,103,NY 
11777,Port Jefferson,New York ,SUFFOLK,36,103,NY 
11770,Ocean Beach,New York ,SUFFOLK,36,103,NY 
11778,Rocky Point,New York ,SUFFOLK,36,103,NY 
11783,Seaford,New York ,NASSAU,36,059,NY 
11784,Selden,New York ,SUFFOLK,36,103,NY 
11782,Sayville,New York ,SUFFOLK,36,103,NY 
11779,Ronkonkoma,New York ,SUFFOLK,36,103,NY 
11780,Saint James,New York ,SUFFOLK,36,103,NY 
11787,Smithtown,New York ,SUFFOLK,36,103,NY 
11786,Shoreham,New York ,SUFFOLK,36,103,NY 
11788,Hauppauge,New York ,SUFFOLK,36,103,NY 
11794,Stony Brook,New York ,SUFFOLK,36,103,NY 
11789,Sound Beach,New York ,SUFFOLK,36,103,NY 
11792,Wading River,New York ,SUFFOLK,36,103,NY 
11791,Syosset,New York ,NASSAU,36,059,NY 
11790,Stony Brook,New York ,SUFFOLK,36,103,NY 
11795,West Islip,New York ,SUFFOLK,36,103,NY 
11793,Wantagh,New York ,NASSAU,36,059,NY 
11796,West Sayville,New York ,SUFFOLK,36,103,NY 
11797,Woodbury,New York ,NASSAU,36,059,NY 
11803,Plainview,New York ,NASSAU,36,059,NY 
11798,Wyandanch,New York ,SUFFOLK,36,103,NY 
11801,Hicksville,New York ,NASSAU,36,059,NY 
11815,Hicksville,New York ,NASSAU,36,059,NY 
11802,Hicksville,New York ,NASSAU,36,059,NY 
11853,Jericho,New York ,NASSAU,36,059,NY 
11804,Old Bethpage,New York ,NASSAU,36,059,NY 
11901,Riverhead,New York ,SUFFOLK,36,103,NY 
11937,East Hampton,New York ,SUFFOLK,36,103,NY 
11930,Amagansett,New York ,SUFFOLK,36,103,NY 
11933,Calverton,New York ,SUFFOLK,36,103,NY 
11931,Aquebogue,New York ,SUFFOLK,36,103,NY 
11932,Bridgehampton,New York ,SUFFOLK,36,103,NY 
11934,Center Moriches,New York ,SUFFOLK,36,103,NY 
11935,Cutchogue,New York ,SUFFOLK,36,103,NY 
11940,East Moriches,New York ,SUFFOLK,36,103,NY 
11941,Eastport,New York ,SUFFOLK,36,103,NY 
11939,East Marion,New York ,SUFFOLK,36,103,NY 
11947,Jamesport,New York ,SUFFOLK,36,103,NY 
11946,Hampton Bays,New York ,SUFFOLK,36,103,NY 
11948,Laurel,New York ,SUFFOLK,36,103,NY 
11942,East Quogue,New York ,SUFFOLK,36,103,NY 
11944,Greenport,New York ,SUFFOLK,36,103,NY 
11949,Manorville,New York ,SUFFOLK,36,103,NY 
11950,Mastic,New York ,SUFFOLK,36,103,NY 
11953,Middle Island,New York ,SUFFOLK,36,103,NY 
11954,Montauk,New York ,SUFFOLK,36,103,NY 
11956,New Suffolk,New York ,SUFFOLK,36,103,NY 
11952,Mattituck,New York ,SUFFOLK,36,103,NY 
11955,Moriches,New York ,SUFFOLK,36,103,NY 
11951,Mastic Beach,New York ,SUFFOLK,36,103,NY 
11958,Peconic,New York ,SUFFOLK,36,103,NY 
11957,Orient,New York ,SUFFOLK,36,103,NY 
11959,Quogue,New York ,SUFFOLK,36,103,NY 
11961,Ridge,New York ,SUFFOLK,36,103,NY 
11962,Sagaponack,New York ,SUFFOLK,36,103,NY 
11960,Remsenburg,New York ,SUFFOLK,36,103,NY 
11964,Shelter Island,New York ,SUFFOLK,36,103,NY 
11963,Sag Harbor,New York ,SUFFOLK,36,103,NY 
11965,Shelter Island Heights,New York ,SUFFOLK,36,103,NY 
11967,Shirley,New York ,SUFFOLK,36,103,NY 
11970,South Jamesport,New York ,SUFFOLK,36,103,NY 
11968,Southampton,New York ,SUFFOLK,36,103,NY 
11971,Southold,New York ,SUFFOLK,36,103,NY 
11969,Southampton,New York ,SUFFOLK,36,103,NY 
11972,Speonk,New York ,SUFFOLK,36,103,NY 
11973,Upton,New York ,SUFFOLK,36,103,NY 
11975,Wainscott,New York ,SUFFOLK,36,103,NY 
11976,Water Mill,New York ,SUFFOLK,36,103,NY 
12007,Alcove,New York ,ALBANY,36,001,NY 
11977,Westhampton,New York ,SUFFOLK,36,103,NY 
11980,Yaphank,New York ,SUFFOLK,36,103,NY 
12009,Altamont,New York ,ALBANY,36,001,NY 
11978,Westhampton Beach,New York ,SUFFOLK,36,103,NY 
12008,Alplaus,New York ,SCHENECTADY,36,093,NY 
12010,Amsterdam,New York ,MONTGOMERY,36,057,NY 
12015,Athens,New York ,GREENE,36,039,NY 
12016,Auriesville,New York ,MONTGOMERY,36,057,NY 
12020,Ballston Spa,New York ,SARATOGA,36,091,NY 
12022,Berlin,New York ,RENSSELAER,36,083,NY 
12018,Averill Park,New York ,RENSSELAER,36,083,NY 
12017,Austerlitz,New York ,COLUMBIA,36,021,NY 
12019,Ballston Lake,New York ,SARATOGA,36,091,NY 
12023,Berne,New York ,ALBANY,36,001,NY 
12024,Brainard,New York ,RENSSELAER,36,083,NY 
12025,Broadalbin,New York ,FULTON,36,035,NY 
12028,Buskirk,New York ,WASHINGTON,36,115,NY 
12029,Canaan,New York ,COLUMBIA,36,021,NY 
12032,Caroga Lake,New York ,FULTON,36,035,NY 
12027,Burnt Hills,New York ,SARATOGA,36,091,NY 
12033,Castleton On Hudson,New York ,RENSSELAER,36,083,NY 
12031,Carlisle,New York ,SCHOHARIE,36,095,NY 
12035,Central Bridge,New York ,SCHOHARIE,36,095,NY 
12036,Charlotteville,New York ,SCHOHARIE,36,095,NY 
12037,Chatham,New York ,COLUMBIA,36,021,NY 
12040,Cherry Plain,New York ,RENSSELAER,36,083,NY 
12045,Coeymans,New York ,ALBANY,36,001,NY 
12043,Cobleskill,New York ,SCHOHARIE,36,095,NY 
12042,Climax,New York ,GREENE,36,039,NY 
12046,Coeymans Hollow,New York ,ALBANY,36,001,NY 
12041,Clarksville,New York ,ALBANY,36,001,NY 
12047,Cohoes,New York ,ALBANY,36,001,NY 
12050,Columbiaville,New York ,COLUMBIA,36,021,NY 
12056,Duanesburg,New York ,SCHENECTADY,36,093,NY 
12051,Coxsackie,New York ,GREENE,36,039,NY 
12055,Dormansville,New York ,ALBANY,36,001,NY 
12053,Delanson,New York ,SCHENECTADY,36,093,NY 
12052,Cropseyville,New York ,RENSSELAER,36,083,NY 
12054,Delmar,New York ,ALBANY,36,001,NY 
12057,Eagle Bridge,New York ,RENSSELAER,36,083,NY 
12060,East Chatham,New York ,COLUMBIA,36,021,NY 
12058,Earlton,New York ,GREENE,36,039,NY 
12062,East Nassau,New York ,RENSSELAER,36,083,NY 
12059,East Berne,New York ,ALBANY,36,001,NY 
12061,East Greenbush,New York ,RENSSELAER,36,083,NY 
12063,East Schodack,New York ,RENSSELAER,36,083,NY 
12064,East Worcester,New York ,OTSEGO,36,077,NY 
12065,Clifton Park,New York ,SARATOGA,36,091,NY 
12066,Esperance,New York ,MONTGOMERY,36,057,NY 
12069,Fort Hunter,New York ,MONTGOMERY,36,057,NY 
12068,Fonda,New York ,MONTGOMERY,36,057,NY 
12067,Feura Bush,New York ,ALBANY,36,001,NY 
12071,Fultonham,New York ,SCHOHARIE,36,095,NY 
12073,Gallupville,New York ,SCHOHARIE,36,095,NY 
12070,Fort Johnson,New York ,MONTGOMERY,36,057,NY 
12072,Fultonville,New York ,MONTGOMERY,36,057,NY 
12074,Galway,New York ,SARATOGA,36,091,NY 
12077,Glenmont,New York ,ALBANY,36,001,NY 
12076,Gilboa,New York ,SCHOHARIE,36,095,NY 
12075,Ghent,New York ,COLUMBIA,36,021,NY 
12083,Greenville,New York ,GREENE,36,039,NY 
12082,Grafton,New York ,RENSSELAER,36,083,NY 
12084,Guilderland,New York ,ALBANY,36,001,NY 
12078,Gloversville,New York ,FULTON,36,035,NY 
12087,Hannacroix,New York ,GREENE,36,039,NY 
12089,Hoosick,New York ,RENSSELAER,36,083,NY 
12086,Hagaman,New York ,MONTGOMERY,36,057,NY 
12090,Hoosick Falls,New York ,RENSSELAER,36,083,NY 
12094,Johnsonville,New York ,RENSSELAER,36,083,NY 
12092,Howes Cave,New York ,SCHOHARIE,36,095,NY 
12093,Jefferson,New York ,SCHOHARIE,36,095,NY 
12085,Guilderland Center,New York ,ALBANY,36,001,NY 
12110,Latham,New York ,ALBANY,36,001,NY 
12107,Knox,New York ,ALBANY,36,001,NY 
12116,Maryland,New York ,OTSEGO,36,077,NY 
12117,Mayfield,New York ,FULTON,36,035,NY 
12115,Malden Bridge,New York ,COLUMBIA,36,021,NY 
12106,Kinderhook,New York ,COLUMBIA,36,021,NY 
12108,Lake Pleasant,New York ,HAMILTON,36,041,NY 
12095,Johnstown,New York ,FULTON,36,035,NY 
12118,Mechanicville,New York ,SARATOGA,36,091,NY 
12120,Medusa,New York ,ALBANY,36,001,NY 
12122,Middleburgh,New York ,SCHOHARIE,36,095,NY 
12123,Nassau,New York ,RENSSELAER,36,083,NY 
12124,New Baltimore,New York ,GREENE,36,039,NY 
12121,Melrose,New York ,RENSSELAER,36,083,NY 
12125,New Lebanon,New York ,COLUMBIA,36,021,NY 
12128,Newtonville,New York ,ALBANY,36,001,NY 
12130,Niverville,New York ,COLUMBIA,36,021,NY 
12132,North Chatham,New York ,COLUMBIA,36,021,NY 
12133,North Hoosick,New York ,RENSSELAER,36,083,NY 
12138,Petersburg,New York ,RENSSELAER,36,083,NY 
12136,Old Chatham,New York ,COLUMBIA,36,021,NY 
12137,Pattersonville,New York ,SCHENECTADY,36,093,NY 
12134,Northville,New York ,FULTON,36,035,NY 
12131,North Blenheim,New York ,SCHOHARIE,36,095,NY 
12139,Piseco,New York ,HAMILTON,36,041,NY 
12140,Poestenkill,New York ,RENSSELAER,36,083,NY 
12141,Quaker Street,New York ,SCHENECTADY,36,093,NY 
12149,Richmondville,New York ,SCHOHARIE,36,095,NY 
12144,Rensselaer,New York ,RENSSELAER,36,083,NY 
12143,Ravena,New York ,ALBANY,36,001,NY 
12147,Rensselaerville,New York ,ALBANY,36,001,NY 
12148,Rexford,New York ,SARATOGA,36,091,NY 
12150,Rotterdam Junction,New York ,SCHENECTADY,36,093,NY 
12151,Round Lake,New York ,SARATOGA,36,091,NY 
12155,Schenevus,New York ,OTSEGO,36,077,NY 
12153,Sand Lake,New York ,RENSSELAER,36,083,NY 
12154,Schaghticoke,New York ,RENSSELAER,36,083,NY 
12159,Slingerlands,New York ,ALBANY,36,001,NY 
12157,Schoharie,New York ,SCHOHARIE,36,095,NY 
12160,Sloansville,New York ,SCHOHARIE,36,095,NY 
12158,Selkirk,New York ,ALBANY,36,001,NY 
12156,Schodack Landing,New York ,RENSSELAER,36,083,NY 
12167,Stamford,New York ,DELAWARE,36,025,NY 
12165,Spencertown,New York ,COLUMBIA,36,021,NY 
12170,Stillwater,New York ,SARATOGA,36,091,NY 
12164,Speculator,New York ,HAMILTON,36,041,NY 
12161,South Bethlehem,New York ,ALBANY,36,001,NY 
12169,Stephentown,New York ,RENSSELAER,36,083,NY 
12166,Sprakers,New York ,MONTGOMERY,36,057,NY 
12168,Stephentown,New York ,RENSSELAER,36,083,NY 
12172,Stottville,New York ,COLUMBIA,36,021,NY 
12177,Tribes Hill,New York ,MONTGOMERY,36,057,NY 
12174,Stuyvesant Falls,New York ,COLUMBIA,36,021,NY 
12181,Troy,New York ,RENSSELAER,36,083,NY 
12173,Stuyvesant,New York ,COLUMBIA,36,021,NY 
12176,Surprise,New York ,GREENE,36,039,NY 
12180,Troy,New York ,RENSSELAER,36,083,NY 
12175,Summit,New York ,SCHOHARIE,36,095,NY 
12182,Troy,New York ,RENSSELAER,36,083,NY 
12183,Troy,New York ,ALBANY,36,001,NY 
12186,Voorheesville,New York ,ALBANY,36,001,NY 
12188,Waterford,New York ,SARATOGA,36,091,NY 
12187,Warnerville,New York ,SCHOHARIE,36,095,NY 
12185,Valley Falls,New York ,RENSSELAER,36,083,NY 
12189,Watervliet,New York ,ALBANY,36,001,NY 
12184,Valatie,New York ,COLUMBIA,36,021,NY 
12192,West Coxsackie,New York ,GREENE,36,039,NY 
12193,Westerlo,New York ,ALBANY,36,001,NY 
12194,West Fulton,New York ,SCHOHARIE,36,095,NY 
12190,Wells,New York ,HAMILTON,36,041,NY 
12196,West Sand Lake,New York ,RENSSELAER,36,083,NY 
12197,Worcester,New York ,OTSEGO,36,077,NY 
12198,Wynantskill,New York ,RENSSELAER,36,083,NY 
12195,West Lebanon,New York ,COLUMBIA,36,021,NY 
12202,Albany,New York ,ALBANY,36,001,NY 
12201,Albany,New York ,ALBANY,36,001,NY 
12206,Albany,New York ,ALBANY,36,001,NY 
12203,Albany,New York ,ALBANY,36,001,NY 
12204,Albany,New York ,ALBANY,36,001,NY 
12207,Albany,New York ,ALBANY,36,001,NY 
12205,Albany,New York ,ALBANY,36,001,NY 
12208,Albany,New York ,ALBANY,36,001,NY 
12222,Albany,New York ,ALBANY,36,001,NY 
12220,Albany,New York ,ALBANY,36,001,NY 
12212,Albany,New York ,ALBANY,36,001,NY 
12211,Albany,New York ,ALBANY,36,001,NY 
12214,Albany,New York ,ALBANY,36,001,NY 
12223,Albany,New York ,ALBANY,36,001,NY 
12209,Albany,New York ,ALBANY,36,001,NY 
12210,Albany,New York ,ALBANY,36,001,NY 
12231,Albany,New York ,ALBANY,36,001,NY 
12228,Albany,New York ,ALBANY,36,001,NY 
12226,Albany,New York ,ALBANY,36,001,NY 
12224,Albany,New York ,ALBANY,36,001,NY 
12225,Albany,New York ,ALBANY,36,001,NY 
12230,Albany,New York ,ALBANY,36,001,NY 
12229,Albany,New York ,ALBANY,36,001,NY 
12227,Albany,New York ,ALBANY,36,001,NY 
12232,Albany,New York ,ALBANY,36,001,NY 
12237,Albany,New York ,ALBANY,36,001,NY 
12234,Albany,New York ,ALBANY,36,001,NY 
12236,Albany,New York ,ALBANY,36,001,NY 
12235,Albany,New York ,ALBANY,36,001,NY 
12239,Albany,New York ,ALBANY,36,001,NY 
12233,Albany,New York ,ALBANY,36,001,NY 
12238,Albany,New York ,ALBANY,36,001,NY 
12240,Albany,New York ,ALBANY,36,001,NY 
12241,Albany,New York ,ALBANY,36,001,NY 
12242,Albany,New York ,ALBANY,36,001,NY 
12243,Albany,New York ,ALBANY,36,001,NY 
12247,Albany,New York ,ALBANY,36,001,NY 
12246,Albany,New York ,ALBANY,36,001,NY 
12244,Albany,New York ,ALBANY,36,001,NY 
12245,Albany,New York ,ALBANY,36,001,NY 
12248,Albany,New York ,ALBANY,36,001,NY 
12249,Albany,New York ,ALBANY,36,001,NY 
12257,Albany,New York ,ALBANY,36,001,NY 
12260,Albany,New York ,ALBANY,36,001,NY 
12250,Albany,New York ,ALBANY,36,001,NY 
