10001,New York,New York ,NEW YORK,36,061,NY 
14037,Cowlesville,New York ,WYOMING,36,121,NY 
14039,Dale,New York ,WYOMING,36,121,NY 
14038,Crittenden,New York ,ERIE,36,029,NY 
14042,Delevan,New York ,CATTARAUGUS,36,009,NY 
14040,Darien Center,New York ,GENESEE,36,037,NY 
14043,Depew,New York ,ERIE,36,029,NY 
14041,Dayton,New York ,CATTARAUGUS,36,009,NY 
14047,Derby,New York ,ERIE,36,029,NY 
14048,Dunkirk,New York ,CHAUTAUQUA,36,013,NY 
14051,East Amherst,New York ,ERIE,36,029,NY 
14052,East Aurora,New York ,ERIE,36,029,NY 
14054,East Bethany,New York ,GENESEE,36,037,NY 
14055,East Concord,New York ,ERIE,36,029,NY 
14057,Eden,New York ,ERIE,36,029,NY 
14056,East Pembroke,New York ,GENESEE,36,037,NY 
14060,Farmersville Station,New York ,CATTARAUGUS,36,009,NY 
14058,Elba,New York ,GENESEE,36,037,NY 
14059,Elma,New York ,ERIE,36,029,NY 
14061,Farnham,New York ,ERIE,36,029,NY 
14062,Forestville,New York ,CHAUTAUQUA,36,013,NY 
14070,Gowanda,New York ,CATTARAUGUS,36,009,NY 
14068,Getzville,New York ,ERIE,36,029,NY 
14066,Gainesville,New York ,WYOMING,36,121,NY 
14065,Freedom,New York ,CATTARAUGUS,36,009,NY 
14067,Gasport,New York ,NIAGARA,36,063,NY 
14063,Fredonia,New York ,CHAUTAUQUA,36,013,NY 
14069,Glenwood,New York ,ERIE,36,029,NY 
14072,Grand Island,New York ,ERIE,36,029,NY 
14081,Irving,New York ,CHAUTAUQUA,36,013,NY 
14082,Java Center,New York ,WYOMING,36,121,NY 
14075,Hamburg,New York ,ERIE,36,029,NY 
14086,Lancaster,New York ,ERIE,36,029,NY 
14080,Holland,New York ,ERIE,36,029,NY 
14091,Lawtons,New York ,ERIE,36,029,NY 
14085,Lake View,New York ,ERIE,36,029,NY 
14083,Java Village,New York ,WYOMING,36,121,NY 
14094,Lockport,New York ,NIAGARA,36,063,NY 
14092,Lewiston,New York ,NIAGARA,36,063,NY 
14105,Middleport,New York ,NIAGARA,36,063,NY 
14098,Lyndonville,New York ,ORLEANS,36,073,NY 
14103,Medina,New York ,ORLEANS,36,073,NY 
14101,Machias,New York ,CATTARAUGUS,36,009,NY 
14102,Marilla,New York ,ERIE,36,029,NY 
14095,Lockport,New York ,NIAGARA,36,063,NY 
14107,Model City,New York ,NIAGARA,36,063,NY 
14111,North Collins,New York ,ERIE,36,029,NY 
14108,Newfane,New York ,NIAGARA,36,063,NY 
14112,North Evans,New York ,ERIE,36,029,NY 
14113,North Java,New York ,WYOMING,36,121,NY 
14109,Niagara University,New York ,NIAGARA,36,063,NY 
14120,North Tonawanda,New York ,NIAGARA,36,063,NY 
14110,North Boston,New York ,ERIE,36,029,NY 
14126,Olcott,New York ,NIAGARA,36,063,NY 
14130,Pike,New York ,WYOMING,36,121,NY 
14127,Orchard Park,New York ,ERIE,36,029,NY 
14132,Sanborn,New York ,NIAGARA,36,063,NY 
14129,Perrysburg,New York ,CATTARAUGUS,36,009,NY 
14133,Sandusky,New York ,CATTARAUGUS,36,009,NY 
14131,Ransomville,New York ,NIAGARA,36,063,NY 
14125,Oakfield,New York ,GENESEE,36,037,NY 
14134,Sardinia,New York ,ERIE,36,029,NY 
14136,Silver Creek,New York ,CHAUTAUQUA,36,013,NY 
14140,Spring Brook,New York ,ERIE,36,029,NY 
14139,South Wales,New York ,ERIE,36,029,NY 
14143,Stafford,New York ,GENESEE,36,037,NY 
14138,South Dayton,New York ,CATTARAUGUS,36,009,NY 
14141,Springville,New York ,ERIE,36,029,NY 
14135,Sheridan,New York ,CHAUTAUQUA,36,013,NY 
14144,Stella Niagara,New York ,NIAGARA,36,063,NY 
14145,Strykersville,New York ,WYOMING,36,121,NY 
14168,Versailles,New York ,CATTARAUGUS,36,009,NY 
14166,Van Buren Point,New York ,CHAUTAUQUA,36,013,NY 
14151,Tonawanda,New York ,ERIE,36,029,NY 
14169,Wales Center,New York ,ERIE,36,029,NY 
14150,Tonawanda,New York ,ERIE,36,029,NY 
14167,Varysburg,New York ,WYOMING,36,121,NY 
14170,West Falls,New York ,ERIE,36,029,NY 
14171,West Valley,New York ,CATTARAUGUS,36,009,NY 
14174,Youngstown,New York ,NIAGARA,36,063,NY 
14202,Buffalo,New York ,ERIE,36,029,NY 
14201,Buffalo,New York ,ERIE,36,029,NY 
14173,Yorkshire,New York ,CATTARAUGUS,36,009,NY 
14203,Buffalo,New York ,ERIE,36,029,NY 
14172,Wilson,New York ,NIAGARA,36,063,NY 
14204,Buffalo,New York ,ERIE,36,029,NY 
14205,Buffalo,New York ,ERIE,36,029,NY 
14206,Buffalo,New York ,ERIE,36,029,NY 
14208,Buffalo,New York ,ERIE,36,029,NY 
14207,Buffalo,New York ,ERIE,36,029,NY 
14211,Buffalo,New York ,ERIE,36,029,NY 
14212,Buffalo,New York ,ERIE,36,029,NY 
14209,Buffalo,New York ,ERIE,36,029,NY 
14210,Buffalo,New York ,ERIE,36,029,NY 
14213,Buffalo,New York ,ERIE,36,029,NY 
14214,Buffalo,New York ,ERIE,36,029,NY 
14220,Buffalo,New York ,ERIE,36,029,NY 
14217,Buffalo,New York ,ERIE,36,029,NY 
14218,Buffalo,New York ,ERIE,36,029,NY 
14216,Buffalo,New York ,ERIE,36,029,NY 
14215,Buffalo,New York ,ERIE,36,029,NY 
14219,Buffalo,New York ,ERIE,36,029,NY 
14221,Buffalo,New York ,ERIE,36,029,NY 
14222,Buffalo,New York ,ERIE,36,029,NY 
14224,Buffalo,New York ,ERIE,36,029,NY 
14226,Buffalo,New York ,ERIE,36,029,NY 
14227,Buffalo,New York ,ERIE,36,029,NY 
14228,Buffalo,New York ,ERIE,36,029,NY 
14225,Buffalo,New York ,ERIE,36,029,NY 
14223,Buffalo,New York ,ERIE,36,029,NY 
14231,Buffalo,New York ,ERIE,36,029,NY 
14233,Buffalo,New York ,ERIE,36,029,NY 
14263,Buffalo,New York ,ERIE,36,029,NY 
14260,Buffalo,New York ,ERIE,36,029,NY 
14261,Buffalo,New York ,ERIE,36,029,NY 
14241,Buffalo,New York ,ERIE,36,029,NY 
14240,Buffalo,New York ,ERIE,36,029,NY 
14265,Buffalo,New York ,ERIE,36,029,NY 
14264,Buffalo,New York ,ERIE,36,029,NY 
14267,Buffalo,New York ,ERIE,36,029,NY 
14269,Buffalo,New York ,ERIE,36,029,NY 
14302,Niagara Falls,New York ,NIAGARA,36,063,NY 
14273,Buffalo,New York ,ERIE,36,029,NY 
14301,Niagara Falls,New York ,NIAGARA,36,063,NY 
14280,Buffalo,New York ,ERIE,36,029,NY 
14276,Buffalo,New York ,ERIE,36,029,NY 
14270,Buffalo,New York ,ERIE,36,029,NY 
14272,Buffalo,New York ,ERIE,36,029,NY 
14303,Niagara Falls,New York ,NIAGARA,36,063,NY 
14414,Avon,New York ,LIVINGSTON,36,051,NY 
14415,Bellona,New York ,YATES,36,123,NY 
14411,Albion,New York ,ORLEANS,36,073,NY 
14305,Niagara Falls,New York ,NIAGARA,36,063,NY 
14413,Alton,New York ,WAYNE,36,117,NY 
14304,Niagara Falls,New York ,NIAGARA,36,063,NY 
14410,Adams Basin,New York ,MONROE,36,055,NY 
14416,Bergen,New York ,GENESEE,36,037,NY 
14418,Branchport,New York ,YATES,36,123,NY 
14425,Farmington,New York ,ONTARIO,36,069,NY 
14422,Byron,New York ,GENESEE,36,037,NY 
14420,Brockport,New York ,MONROE,36,055,NY 
14427,Castile,New York ,WYOMING,36,121,NY 
14424,Canandaigua,New York ,ONTARIO,36,069,NY 
14423,Caledonia,New York ,LIVINGSTON,36,051,NY 
14429,Clarendon,New York ,ORLEANS,36,073,NY 
14428,Churchville,New York ,MONROE,36,055,NY 
14437,Dansville,New York ,LIVINGSTON,36,051,NY 
14430,Clarkson,New York ,MONROE,36,055,NY 
14435,Conesus,New York ,LIVINGSTON,36,051,NY 
14441,Dresden,New York ,YATES,36,123,NY 
14433,Clyde,New York ,WAYNE,36,117,NY 
14432,Clifton Springs,New York ,ONTARIO,36,069,NY 
14443,East Bloomfield,New York ,ONTARIO,36,069,NY 
14445,East Rochester,New York ,MONROE,36,055,NY 
14449,East Williamson,New York ,WAYNE,36,117,NY 
14450,Fairport,New York ,MONROE,36,055,NY 
14453,Fishers,New York ,ONTARIO,36,069,NY 
14452,Fancher,New York ,ORLEANS,36,073,NY 
14461,Gorham,New York ,ONTARIO,36,069,NY 
14454,Geneseo,New York ,LIVINGSTON,36,051,NY 
14456,Geneva,New York ,ONTARIO,36,069,NY 
14462,Groveland,New York ,LIVINGSTON,36,051,NY 
14463,Hall,New York ,ONTARIO,36,069,NY 
14466,Hemlock,New York ,LIVINGSTON,36,051,NY 
14470,Holley,New York ,ORLEANS,36,073,NY 
14469,Bloomfield,New York ,ONTARIO,36,069,NY 
14468,Hilton,New York ,MONROE,36,055,NY 
14467,Henrietta,New York ,MONROE,36,055,NY 
14464,Hamlin,New York ,MONROE,36,055,NY 
14471,Honeoye,New York ,ONTARIO,36,069,NY 
14477,Kent,New York ,ORLEANS,36,073,NY 
14479,Knowlesville,New York ,ORLEANS,36,073,NY 
14481,Leicester,New York ,LIVINGSTON,36,051,NY 
14475,Ionia,New York ,ONTARIO,36,069,NY 
14472,Honeoye Falls,New York ,MONROE,36,055,NY 
14480,Lakeville,New York ,LIVINGSTON,36,051,NY 
14476,Kendall,New York ,ORLEANS,36,073,NY 
14478,Keuka Park,New York ,YATES,36,123,NY 
14482,Le Roy,New York ,GENESEE,36,037,NY 
14485,Lima,New York ,LIVINGSTON,36,051,NY 
14489,Lyons,New York ,WAYNE,36,117,NY 
14487,Livonia,New York ,LIVINGSTON,36,051,NY 
14488,Livonia Center,New York ,LIVINGSTON,36,051,NY 
14486,Linwood,New York ,LIVINGSTON,36,051,NY 
14504,Manchester,New York ,ONTARIO,36,069,NY 
14502,Macedon,New York ,WAYNE,36,117,NY 
14506,Mendon,New York ,MONROE,36,055,NY 
14507,Middlesex,New York ,YATES,36,123,NY 
14505,Marion,New York ,WAYNE,36,117,NY 
14510,Mount Morris,New York ,LIVINGSTON,36,051,NY 
14511,Mumford,New York ,MONROE,36,055,NY 
14513,Newark,New York ,WAYNE,36,117,NY 
14508,Morton,New York ,MONROE,36,055,NY 
14512,Naples,New York ,ONTARIO,36,069,NY 
14514,North Chili,New York ,MONROE,36,055,NY 
14519,Ontario,New York ,WAYNE,36,117,NY 
14517,Nunda,New York ,LIVINGSTON,36,051,NY 
14520,Ontario Center,New York ,WAYNE,36,117,NY 
14518,Oaks Corners,New York ,ONTARIO,36,069,NY 
14516,North Rose,New York ,WAYNE,36,117,NY 
14521,Ovid,New York ,SENECA,36,099,NY 
14515,North Greece,New York ,MONROE,36,055,NY 
14522,Palmyra,New York ,WAYNE,36,117,NY 
14529,Perkinsville,New York ,STEUBEN,36,101,NY 
14525,Pavilion,New York ,GENESEE,36,037,NY 
14532,Phelps,New York ,ONTARIO,36,069,NY 
14533,Piffard,New York ,LIVINGSTON,36,051,NY 
14527,Penn Yan,New York ,YATES,36,123,NY 
14530,Perry,New York ,WYOMING,36,121,NY 
14526,Penfield,New York ,MONROE,36,055,NY 
14534,Pittsford,New York ,MONROE,36,055,NY 
14536,Portageville,New York ,WYOMING,36,121,NY 
14543,Rush,New York ,MONROE,36,055,NY 
14542,Rose,New York ,WAYNE,36,117,NY 
14541,Romulus,New York ,SENECA,36,099,NY 
14539,Retsof,New York ,LIVINGSTON,36,051,NY 
14538,Pultneyville,New York ,WAYNE,36,117,NY 
14537,Port Gibson,New York ,ONTARIO,36,069,NY 
14544,Rushville,New York ,YATES,36,123,NY 
14548,Shortsville,New York ,ONTARIO,36,069,NY 
14546,Scottsville,New York ,MONROE,36,055,NY 
14549,Silver Lake,New York ,WYOMING,36,121,NY 
14547,Seneca Castle,New York ,ONTARIO,36,069,NY 
14551,Sodus,New York ,WAYNE,36,117,NY 
14550,Silver Springs,New York ,WYOMING,36,121,NY 
14545,Scottsburg,New York ,LIVINGSTON,36,051,NY 
14555,Sodus Point,New York ,WAYNE,36,117,NY 
14557,South Byron,New York ,GENESEE,36,037,NY 
14564,Victor,New York ,ONTARIO,36,069,NY 
14560,Springwater,New York ,LIVINGSTON,36,051,NY 
14558,South Lima,New York ,LIVINGSTON,36,051,NY 
14559,Spencerport,New York ,MONROE,36,055,NY 
14556,Sonyea,New York ,LIVINGSTON,36,051,NY 
14561,Stanley,New York ,ONTARIO,36,069,NY 
14563,Union Hill,New York ,WAYNE,36,117,NY 
14568,Walworth,New York ,WAYNE,36,117,NY 
14569,Warsaw,New York ,WYOMING,36,121,NY 
14571,Waterport,New York ,ORLEANS,36,073,NY 
14588,Willard,New York ,SENECA,36,099,NY 
14572,Wayland,New York ,STEUBEN,36,101,NY 
14586,West Henrietta,New York ,MONROE,36,055,NY 
14585,West Bloomfield,New York ,ONTARIO,36,069,NY 
14580,Webster,New York ,MONROE,36,055,NY 
14590,Wolcott,New York ,WAYNE,36,117,NY 
14591,Wyoming,New York ,WYOMING,36,121,NY 
14589,Williamson,New York ,WAYNE,36,117,NY 
14592,York,New York ,LIVINGSTON,36,051,NY 
14603,Rochester,New York ,MONROE,36,055,NY 
14602,Rochester,New York ,MONROE,36,055,NY 
14604,Rochester,New York ,MONROE,36,055,NY 
14605,Rochester,New York ,MONROE,36,055,NY 
14608,Rochester,New York ,MONROE,36,055,NY 
14607,Rochester,New York ,MONROE,36,055,NY 
14606,Rochester,New York ,MONROE,36,055,NY 
14610,Rochester,New York ,MONROE,36,055,NY 
14609,Rochester,New York ,MONROE,36,055,NY 
14612,Rochester,New York ,MONROE,36,055,NY 
14613,Rochester,New York ,MONROE,36,055,NY 
14611,Rochester,New York ,MONROE,36,055,NY 
14615,Rochester,New York ,MONROE,36,055,NY 
14614,Rochester,New York ,MONROE,36,055,NY 
14618,Rochester,New York ,MONROE,36,055,NY 
14617,Rochester,New York ,MONROE,36,055,NY 
14616,Rochester,New York ,MONROE,36,055,NY 
14620,Rochester,New York ,MONROE,36,055,NY 
14619,Rochester,New York ,MONROE,36,055,NY 
14621,Rochester,New York ,MONROE,36,055,NY 
14623,Rochester,New York ,MONROE,36,055,NY 
14622,Rochester,New York ,MONROE,36,055,NY 
14638,Rochester,New York ,MONROE,36,055,NY 
14626,Rochester,New York ,MONROE,36,055,NY 
14627,Rochester,New York ,MONROE,36,055,NY 
14639,Rochester,New York ,MONROE,36,055,NY 
14624,Rochester,New York ,MONROE,36,055,NY 
14625,Rochester,New York ,MONROE,36,055,NY 
14642,Rochester,New York ,MONROE,36,055,NY 
14643,Rochester,New York ,MONROE,36,055,NY 
14649,Rochester,New York ,MONROE,36,055,NY 
14650,Rochester,New York ,MONROE,36,055,NY 
14644,Rochester,New York ,MONROE,36,055,NY 
14651,Rochester,New York ,MONROE,36,055,NY 
14646,Rochester,New York ,MONROE,36,055,NY 
14647,Rochester,New York ,MONROE,36,055,NY 
14652,Rochester,New York ,MONROE,36,055,NY 
14653,Rochester,New York ,MONROE,36,055,NY 
14692,Rochester,New York ,MONROE,36,055,NY 
14707,Allentown,New York ,ALLEGANY,36,003,NY 
14708,Alma,New York ,ALLEGANY,36,003,NY 
14694,Rochester,New York ,MONROE,36,055,NY 
14706,Allegany,New York ,CATTARAUGUS,36,009,NY 
14701,Jamestown,New York ,CHAUTAUQUA,36,013,NY 
14702,Jamestown,New York ,CHAUTAUQUA,36,013,NY 
14709,Angelica,New York ,ALLEGANY,36,003,NY 
14710,Ashville,New York ,CHAUTAUQUA,36,013,NY 
14714,Black Creek,New York ,ALLEGANY,36,003,NY 
14715,Bolivar,New York ,ALLEGANY,36,003,NY 
14712,Bemus Point,New York ,CHAUTAUQUA,36,013,NY 
14716,Brocton,New York ,CHAUTAUQUA,36,013,NY 
14711,Belfast,New York ,ALLEGANY,36,003,NY 
14717,Caneadea,New York ,ALLEGANY,36,003,NY 
14718,Cassadaga,New York ,CHAUTAUQUA,36,013,NY 
14721,Ceres,New York ,ALLEGANY,36,003,NY 
14720,Celoron,New York ,CHAUTAUQUA,36,013,NY 
14726,Conewango Valley,New York ,CATTARAUGUS,36,009,NY 
14719,Cattaraugus,New York ,CATTARAUGUS,36,009,NY 
14722,Chautauqua,New York ,CHAUTAUQUA,36,013,NY 
14723,Cherry Creek,New York ,CHAUTAUQUA,36,013,NY 
14724,Clymer,New York ,CHAUTAUQUA,36,013,NY 
14727,Cuba,New York ,ALLEGANY,36,003,NY 
14730,East Randolph,New York ,CATTARAUGUS,36,009,NY 
14728,Dewittville,New York ,CHAUTAUQUA,36,013,NY 
14729,East Otto,New York ,CATTARAUGUS,36,009,NY 
14736,Findley Lake,New York ,CHAUTAUQUA,36,013,NY 
14732,Ellington,New York ,CHAUTAUQUA,36,013,NY 
14731,Ellicottville,New York ,CATTARAUGUS,36,009,NY 
14735,Fillmore,New York ,ALLEGANY,36,003,NY 
14733,Falconer,New York ,CHAUTAUQUA,36,013,NY 
14738,Frewsburg,New York ,CHAUTAUQUA,36,013,NY 
14737,Franklinville,New York ,CATTARAUGUS,36,009,NY 
14743,Hinsdale,New York ,CATTARAUGUS,36,009,NY 
14740,Gerry,New York ,CHAUTAUQUA,36,013,NY 
14742,Greenhurst,New York ,CHAUTAUQUA,36,013,NY 
14741,Great Valley,New York ,CATTARAUGUS,36,009,NY 
14744,Houghton,New York ,ALLEGANY,36,003,NY 
14739,Friendship,New York ,ALLEGANY,36,003,NY 
14747,Kennedy,New York ,CHAUTAUQUA,36,013,NY 
14745,Hume,New York ,ALLEGANY,36,003,NY 
14752,Lily Dale,New York ,CHAUTAUQUA,36,013,NY 
14750,Lakewood,New York ,CHAUTAUQUA,36,013,NY 
14751,Leon,New York ,CATTARAUGUS,36,009,NY 
14754,Little Genesee,New York ,ALLEGANY,36,003,NY 
14748,Kill Buck,New York ,CATTARAUGUS,36,009,NY 
14753,Limestone,New York ,CATTARAUGUS,36,009,NY 
14755,Little Valley,New York ,CATTARAUGUS,36,009,NY 
14758,Niobe,New York ,CHAUTAUQUA,36,013,NY 
14766,Otto,New York ,CATTARAUGUS,36,009,NY 
14757,Mayville,New York ,CHAUTAUQUA,36,013,NY 
14756,Maple Springs,New York ,CHAUTAUQUA,36,013,NY 
14760,Olean,New York ,CATTARAUGUS,36,009,NY 
14769,Portland,New York ,CHAUTAUQUA,36,013,NY 
14767,Panama,New York ,CHAUTAUQUA,36,013,NY 
14770,Portville,New York ,CATTARAUGUS,36,009,NY 
14778,Saint Bonaventure,New York ,CATTARAUGUS,36,009,NY 
14781,Sherman,New York ,CHAUTAUQUA,36,013,NY 
14777,Rushford,New York ,ALLEGANY,36,003,NY 
14774,Richburg,New York ,ALLEGANY,36,003,NY 
14775,Ripley,New York ,CHAUTAUQUA,36,013,NY 
14779,Salamanca,New York ,CATTARAUGUS,36,009,NY 
14772,Randolph,New York ,CATTARAUGUS,36,009,NY 
14782,Sinclairville,New York ,CHAUTAUQUA,36,013,NY 
14787,Westfield,New York ,CHAUTAUQUA,36,013,NY 
14786,West Clarksville,New York ,ALLEGANY,36,003,NY 
14801,Addison,New York ,STEUBEN,36,101,NY 
14788,Westons Mills,New York ,CATTARAUGUS,36,009,NY 
14783,Steamburg,New York ,CATTARAUGUS,36,009,NY 
14785,Stow,New York ,CHAUTAUQUA,36,013,NY 
14784,Stockton,New York ,CHAUTAUQUA,36,013,NY 
14802,Alfred,New York ,ALLEGANY,36,003,NY 
14806,Andover,New York ,ALLEGANY,36,003,NY 
14809,Avoca,New York ,STEUBEN,36,101,NY 
14804,Almond,New York ,ALLEGANY,36,003,NY 
14803,Alfred Station,New York ,ALLEGANY,36,003,NY 
14807,Arkport,New York ,STEUBEN,36,101,NY 
14805,Alpine,New York ,SCHUYLER,36,097,NY 
14808,Atlanta,New York ,STEUBEN,36,101,NY 
14810,Bath,New York ,STEUBEN,36,101,NY 
14818,Burdett,New York ,SCHUYLER,36,097,NY 
14815,Bradford,New York ,SCHUYLER,36,097,NY 
14812,Beaver Dams,New York ,SCHUYLER,36,097,NY 
14816,Breesport,New York ,CHEMUNG,36,015,NY 
14813,Belmont,New York ,ALLEGANY,36,003,NY 
14814,Big Flats,New York ,CHEMUNG,36,015,NY 
14817,Brooktondale,New York ,TOMPKINS,36,109,NY 
14819,Cameron,New York ,STEUBEN,36,101,NY 
14821,Campbell,New York ,STEUBEN,36,101,NY 
14823,Canisteo,New York ,STEUBEN,36,101,NY 
14824,Cayuta,New York ,SCHUYLER,36,097,NY 
14822,Canaseraga,New York ,ALLEGANY,36,003,NY 
14820,Cameron Mills,New York ,STEUBEN,36,101,NY 
14826,Cohocton,New York ,STEUBEN,36,101,NY 
14825,Chemung,New York ,CHEMUNG,36,015,NY 
14827,Coopers Plains,New York ,STEUBEN,36,101,NY 
14836,Dalton,New York ,LIVINGSTON,36,051,NY 
14839,Greenwood,New York ,STEUBEN,36,101,NY 
14837,Dundee,New York ,YATES,36,123,NY 
14838,Erin,New York ,CHEMUNG,36,015,NY 
14830,Corning,New York ,STEUBEN,36,101,NY 
14831,Corning,New York ,STEUBEN,36,101,NY 
14840,Hammondsport,New York ,STEUBEN,36,101,NY 
14841,Hector,New York ,SCHUYLER,36,097,NY 
14842,Himrod,New York ,YATES,36,123,NY 
14843,Hornell,New York ,STEUBEN,36,101,NY 
14846,Hunt,New York ,LIVINGSTON,36,051,NY 
14852,Ithaca,New York ,TOMPKINS,36,109,NY 
14850,Ithaca,New York ,TOMPKINS,36,109,NY 
14851,Ithaca,New York ,TOMPKINS,36,109,NY 
14845,Horseheads,New York ,CHEMUNG,36,015,NY 
14847,Interlaken,New York ,SENECA,36,099,NY 
14853,Ithaca,New York ,TOMPKINS,36,109,NY 
14855,Jasper,New York ,STEUBEN,36,101,NY 
14856,Kanona,New York ,STEUBEN,36,101,NY 
14858,Lindley,New York ,STEUBEN,36,101,NY 
14854,Jacksonville,New York ,TOMPKINS,36,109,NY 
14860,Lodi,New York ,SENECA,36,099,NY 
14857,Lakemont,New York ,YATES,36,123,NY 
14859,Lockwood,New York ,TIOGA,36,107,NY 
14861,Lowman,New York ,CHEMUNG,36,015,NY 
14863,Mecklenburg,New York ,SCHUYLER,36,097,NY 
14870,Painted Post,New York ,STEUBEN,36,101,NY 
14869,Odessa,New York ,SCHUYLER,36,097,NY 
14872,Pine Valley,New York ,CHEMUNG,36,015,NY 
14864,Millport,New York ,CHEMUNG,36,015,NY 
14865,Montour Falls,New York ,SCHUYLER,36,097,NY 
14871,Pine City,New York ,CHEMUNG,36,015,NY 
14867,Newfield,New York ,TOMPKINS,36,109,NY 
14873,Prattsburgh,New York ,STEUBEN,36,101,NY 
14880,Scio,New York ,ALLEGANY,36,003,NY 
14877,Rexville,New York ,STEUBEN,36,101,NY 
14874,Pulteney,New York ,STEUBEN,36,101,NY 
14878,Rock Stream,New York ,SCHUYLER,36,097,NY 
14881,Slaterville Springs,New York ,TOMPKINS,36,109,NY 
14876,Reading Center,New York ,SCHUYLER,36,097,NY 
14879,Savona,New York ,STEUBEN,36,101,NY 
14882,Lansing,New York ,TOMPKINS,36,109,NY 
14883,Spencer,New York ,TIOGA,36,107,NY 
14889,Van Etten,New York ,CHEMUNG,36,015,NY 
14886,Trumansburg,New York ,TOMPKINS,36,109,NY 
14885,Troupsburg,New York ,STEUBEN,36,101,NY 
14891,Watkins Glen,New York ,SCHUYLER,36,097,NY 
14892,Waverly,New York ,TIOGA,36,107,NY 
14887,Tyrone,New York ,SCHUYLER,36,097,NY 
14884,Swain,New York ,ALLEGANY,36,003,NY 
14893,Wayne,New York ,SCHUYLER,36,097,NY 
14895,Wellsville,New York ,ALLEGANY,36,003,NY 
14894,Wellsburg,New York ,CHEMUNG,36,015,NY 
14903,Elmira,New York ,CHEMUNG,36,015,NY 
14901,Elmira,New York ,CHEMUNG,36,015,NY 
14897,Whitesville,New York ,ALLEGANY,36,003,NY 
14898,Woodhull,New York ,STEUBEN,36,101,NY 
14902,Elmira,New York ,CHEMUNG,36,015,NY 
14904,Elmira,New York ,CHEMUNG,36,015,NY 
14905,Elmira,New York ,CHEMUNG,36,015,NY 
