27006,Advance,North Carolina ,DAVIE,37,059,NC 
27007,Ararat,North Carolina ,SURRY,37,171,NC 
27009,Belews Creek,North Carolina ,FORSYTH,37,067,NC 
27010,Bethania,North Carolina ,FORSYTH,37,067,NC 
27014,Cooleemee,North Carolina ,DAVIE,37,059,NC 
27013,Cleveland,North Carolina ,ROWAN,37,159,NC 
27011,Boonville,North Carolina ,YADKIN,37,197,NC 
27012,Clemmons,North Carolina ,FORSYTH,37,067,NC 
27016,Danbury,North Carolina ,STOKES,37,169,NC 
27017,Dobson,North Carolina ,SURRY,37,171,NC 
27018,East Bend,North Carolina ,YADKIN,37,197,NC 
27023,Lewisville,North Carolina ,FORSYTH,37,067,NC 
27019,Germanton,North Carolina ,STOKES,37,169,NC 
27022,Lawsonville,North Carolina ,STOKES,37,169,NC 
27021,King,North Carolina ,STOKES,37,169,NC 
27020,Hamptonville,North Carolina ,YADKIN,37,197,NC 
27024,Lowgap,North Carolina ,SURRY,37,171,NC 
27025,Madison,North Carolina ,ROCKINGHAM,37,157,NC 
27031,Mount Airy,North Carolina ,SURRY,37,171,NC 
27041,Pilot Mountain,North Carolina ,SURRY,37,171,NC 
27028,Mocksville,North Carolina ,DAVIE,37,059,NC 
27027,Mayodan,North Carolina ,ROCKINGHAM,37,157,NC 
27040,Pfafftown,North Carolina ,FORSYTH,37,067,NC 
27030,Mount Airy,North Carolina ,SURRY,37,171,NC 
27042,Pine Hall,North Carolina ,STOKES,37,169,NC 
27048,Stoneville,North Carolina ,ROCKINGHAM,37,157,NC 
27046,Sandy Ridge,North Carolina ,STOKES,37,169,NC 
27050,Tobaccoville,North Carolina ,FORSYTH,37,067,NC 
27047,Siloam,North Carolina ,SURRY,37,171,NC 
27043,Pinnacle,North Carolina ,STOKES,37,169,NC 
27045,Rural Hall,North Carolina ,FORSYTH,37,067,NC 
27051,Walkertown,North Carolina ,FORSYTH,37,067,NC 
27049,Toast,North Carolina ,SURRY,37,171,NC 
27052,Walnut Cove,North Carolina ,STOKES,37,169,NC 
27054,Woodleaf,North Carolina ,ROWAN,37,159,NC 
27101,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27098,Rural Hall,North Carolina ,FORSYTH,37,067,NC 
27094,Rural Hall,North Carolina ,FORSYTH,37,067,NC 
27055,Yadkinville,North Carolina ,YADKIN,37,197,NC 
27053,Westfield,North Carolina ,SURRY,37,171,NC 
27099,Rural Hall,North Carolina ,FORSYTH,37,067,NC 
27102,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27103,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27106,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27104,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27109,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27105,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27108,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27107,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27110,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27111,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27113,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27116,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27114,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27117,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27120,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27115,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27127,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27130,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27150,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27157,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27155,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27198,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27152,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27199,Winston Salem,North Carolina ,FORSYTH,37,067,NC 
27201,Alamance,North Carolina ,ALAMANCE,37,001,NC 
27202,Altamahaw,North Carolina ,ALAMANCE,37,001,NC 
27203,Asheboro,North Carolina ,RANDOLPH,37,151,NC 
27205,Asheboro,North Carolina ,RANDOLPH,37,151,NC 
27204,Asheboro,North Carolina ,RANDOLPH,37,151,NC 
27209,Biscoe,North Carolina ,MONTGOMERY,37,123,NC 
27207,Bear Creek,North Carolina ,CHATHAM,37,037,NC 
27208,Bennett,North Carolina ,CHATHAM,37,037,NC 
27212,Blanch,North Carolina ,CASWELL,37,033,NC 
27213,Bonlee,North Carolina ,CHATHAM,37,037,NC 
27214,Browns Summit,North Carolina ,GUILFORD,37,081,NC 
27215,Burlington,North Carolina ,ALAMANCE,37,001,NC 
27217,Burlington,North Carolina ,ALAMANCE,37,001,NC 
27216,Burlington,North Carolina ,ALAMANCE,37,001,NC 
27228,Bynum,North Carolina ,CHATHAM,37,037,NC 
27229,Candor,North Carolina ,MONTGOMERY,37,123,NC 
27230,Cedar Falls,North Carolina ,RANDOLPH,37,151,NC 
27233,Climax,North Carolina ,GUILFORD,37,081,NC 
27239,Denton,North Carolina ,DAVIDSON,37,057,NC 
27237,Cumnock,North Carolina ,LEE,37,105,NC 
27231,Cedar Grove,North Carolina ,ORANGE,37,135,NC 
27235,Colfax,North Carolina ,GUILFORD,37,081,NC 
27243,Efland,North Carolina ,ORANGE,37,135,NC 
27242,Eagle Springs,North Carolina ,MOORE,37,125,NC 
27244,Elon,North Carolina ,ALAMANCE,37,001,NC 
27252,Goldston,North Carolina ,CHATHAM,37,037,NC 
27256,Gulf,North Carolina ,CHATHAM,37,037,NC 
27248,Franklinville,North Carolina ,RANDOLPH,37,151,NC 
27258,Haw River,North Carolina ,ALAMANCE,37,001,NC 
27253,Graham,North Carolina ,ALAMANCE,37,001,NC 
27247,Ether,North Carolina ,MONTGOMERY,37,123,NC 
27259,Highfalls,North Carolina ,MOORE,37,125,NC 
27249,Gibsonville,North Carolina ,GUILFORD,37,081,NC 
27260,High Point,North Carolina ,GUILFORD,37,081,NC 
27261,High Point,North Carolina ,GUILFORD,37,081,NC 
27263,High Point,North Carolina ,GUILFORD,37,081,NC 
27278,Hillsborough,North Carolina ,ORANGE,37,135,NC 
27265,High Point,North Carolina ,GUILFORD,37,081,NC 
27262,High Point,North Carolina ,GUILFORD,37,081,NC 
27264,High Point,North Carolina ,GUILFORD,37,081,NC 
27268,High Point,North Carolina ,GUILFORD,37,081,NC 
27281,Jackson Springs,North Carolina ,MOORE,37,125,NC 
27282,Jamestown,North Carolina ,GUILFORD,37,081,NC 
27285,Kernersville,North Carolina ,FORSYTH,37,067,NC 
27289,Eden,North Carolina ,ROCKINGHAM,37,157,NC 
27283,Julian,North Carolina ,GUILFORD,37,081,NC 
27284,Kernersville,North Carolina ,FORSYTH,37,067,NC 
27291,Leasburg,North Carolina ,CASWELL,37,033,NC 
27288,Eden,North Carolina ,ROCKINGHAM,37,157,NC 
27292,Lexington,North Carolina ,DAVIDSON,37,057,NC 
27293,Lexington,North Carolina ,DAVIDSON,37,057,NC 
27302,Mebane,North Carolina ,ALAMANCE,37,001,NC 
27294,Lexington,North Carolina ,DAVIDSON,37,057,NC 
27299,Linwood,North Carolina ,DAVIDSON,37,057,NC 
27301,Mc Leansville,North Carolina ,GUILFORD,37,081,NC 
27298,Liberty,North Carolina ,RANDOLPH,37,151,NC 
27295,Lexington,North Carolina ,DAVIDSON,37,057,NC 
27305,Milton,North Carolina ,CASWELL,37,033,NC 
27312,Pittsboro,North Carolina ,CHATHAM,37,037,NC 
27306,Mount Gilead,North Carolina ,MONTGOMERY,37,123,NC 
27310,Oak Ridge,North Carolina ,GUILFORD,37,081,NC 
27315,Providence,North Carolina ,CASWELL,37,033,NC 
27311,Pelham,North Carolina ,CASWELL,37,033,NC 
27314,Prospect Hill,North Carolina ,CASWELL,37,033,NC 
27313,Pleasant Garden,North Carolina ,GUILFORD,37,081,NC 
27317,Randleman,North Carolina ,RANDOLPH,37,151,NC 
27326,Ruffin,North Carolina ,ROCKINGHAM,37,157,NC 
27331,Sanford,North Carolina ,LEE,37,105,NC 
27330,Sanford,North Carolina ,LEE,37,105,NC 
27325,Robbins,North Carolina ,MOORE,37,125,NC 
27320,Reidsville,North Carolina ,ROCKINGHAM,37,157,NC 
27323,Reidsville,North Carolina ,ROCKINGHAM,37,157,NC 
27316,Ramseur,North Carolina ,RANDOLPH,37,151,NC 
27332,Sanford,North Carolina ,LEE,37,105,NC 
27340,Saxapahaw,North Carolina ,ALAMANCE,37,001,NC 
27341,Seagrove,North Carolina ,RANDOLPH,37,151,NC 
27349,Snow Camp,North Carolina ,ALAMANCE,37,001,NC 
27350,Sophia,North Carolina ,RANDOLPH,37,151,NC 
27344,Siler City,North Carolina ,CHATHAM,37,037,NC 
27343,Semora,North Carolina ,PERSON,37,145,NC 
27342,Sedalia,North Carolina ,GUILFORD,37,081,NC 
27351,Southmont,North Carolina ,DAVIDSON,37,057,NC 
27355,Staley,North Carolina ,RANDOLPH,37,151,NC 
27361,Thomasville,North Carolina ,DAVIDSON,37,057,NC 
27357,Stokesdale,North Carolina ,GUILFORD,37,081,NC 
27360,Thomasville,North Carolina ,DAVIDSON,37,057,NC 
27359,Swepsonville,North Carolina ,ALAMANCE,37,001,NC 
27358,Summerfield,North Carolina ,GUILFORD,37,081,NC 
27356,Star,North Carolina ,MONTGOMERY,37,123,NC 
27370,Trinity,North Carolina ,RANDOLPH,37,151,NC 
27371,Troy,North Carolina ,MONTGOMERY,37,123,NC 
27379,Yanceyville,North Carolina ,CASWELL,37,033,NC 
27376,West End,North Carolina ,MOORE,37,125,NC 
27373,Wallburg,North Carolina ,DAVIDSON,37,057,NC 
27374,Welcome,North Carolina ,DAVIDSON,37,057,NC 
27377,Whitsett,North Carolina ,GUILFORD,37,081,NC 
27375,Wentworth,North Carolina ,ROCKINGHAM,37,157,NC 
27401,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27402,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27403,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27404,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27406,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27407,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27405,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27410,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27409,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27408,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27411,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27413,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27416,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27415,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27419,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27412,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27420,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27425,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27417,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27427,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27435,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27429,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27438,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27495,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27455,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27497,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27498,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27499,Greensboro,North Carolina ,GUILFORD,37,081,NC 
27504,Benson,North Carolina ,JOHNSTON,37,101,NC 
27502,Apex,North Carolina ,WAKE,37,183,NC 
27505,Broadway,North Carolina ,LEE,37,105,NC 
27506,Buies Creek,North Carolina ,HARNETT,37,085,NC 
27507,Bullock,North Carolina ,GRANVILLE,37,077,NC 
27501,Angier,North Carolina ,HARNETT,37,085,NC 
27503,Bahama,North Carolina ,DURHAM,37,063,NC 
27508,Bunn,North Carolina ,FRANKLIN,37,069,NC 
27515,Chapel Hill,North Carolina ,ORANGE,37,135,NC 
27510,Carrboro,North Carolina ,ORANGE,37,135,NC 
27512,Cary,North Carolina ,WAKE,37,183,NC 
27514,Chapel Hill,North Carolina ,ORANGE,37,135,NC 
27509,Butner,North Carolina ,GRANVILLE,37,077,NC 
27511,Cary,North Carolina ,WAKE,37,183,NC 
27513,Cary,North Carolina ,WAKE,37,183,NC 
27516,Chapel Hill,North Carolina ,ORANGE,37,135,NC 
27520,Clayton,North Carolina ,JOHNSTON,37,101,NC 
27519,Cary,North Carolina ,WAKE,37,183,NC 
27522,Creedmoor,North Carolina ,GRANVILLE,37,077,NC 
27517,Chapel Hill,North Carolina ,ORANGE,37,135,NC 
27523,Apex,North Carolina ,WAKE,37,183,NC 
27524,Four Oaks,North Carolina ,JOHNSTON,37,101,NC 
27521,Coats,North Carolina ,HARNETT,37,085,NC 
27518,Cary,North Carolina ,WAKE,37,183,NC 
27526,Fuquay Varina,North Carolina ,WAKE,37,183,NC 
27525,Franklinton,North Carolina ,FRANKLIN,37,069,NC 
27527,Clayton,North Carolina ,JOHNSTON,37,101,NC 
27529,Garner,North Carolina ,WAKE,37,183,NC 
27532,Goldsboro,North Carolina ,WAYNE,37,191,NC 
27528,Clayton,North Carolina ,JOHNSTON,37,101,NC 
27530,Goldsboro,North Carolina ,WAYNE,37,191,NC 
27531,Goldsboro,North Carolina ,WAYNE,37,191,NC 
27533,Goldsboro,North Carolina ,WAYNE,37,191,NC 
27536,Henderson,North Carolina ,VANCE,37,181,NC 
27537,Henderson,North Carolina ,VANCE,37,181,NC 
27534,Goldsboro,North Carolina ,WAYNE,37,191,NC 
27541,Hurdle Mills,North Carolina ,PERSON,37,145,NC 
27542,Kenly,North Carolina ,JOHNSTON,37,101,NC 
27540,Holly Springs,North Carolina ,WAKE,37,183,NC 
27539,Apex,North Carolina ,WAKE,37,183,NC 
27543,Kipling,North Carolina ,HARNETT,37,085,NC 
27549,Louisburg,North Carolina ,FRANKLIN,37,069,NC 
27553,Manson,North Carolina ,VANCE,37,181,NC 
27545,Knightdale,North Carolina ,WAKE,37,183,NC 
27544,Kittrell,North Carolina ,VANCE,37,181,NC 
27552,Mamers,North Carolina ,HARNETT,37,085,NC 
27546,Lillington,North Carolina ,HARNETT,37,085,NC 
27551,Macon,North Carolina ,WARREN,37,185,NC 
27555,Micro,North Carolina ,JOHNSTON,37,101,NC 
27556,Middleburg,North Carolina ,VANCE,37,181,NC 
27557,Middlesex,North Carolina ,NASH,37,127,NC 
27559,Moncure,North Carolina ,CHATHAM,37,037,NC 
27568,Pine Level,North Carolina ,JOHNSTON,37,101,NC 
27563,Norlina,North Carolina ,WARREN,37,185,NC 
27565,Oxford,North Carolina ,GRANVILLE,37,077,NC 
27560,Morrisville,North Carolina ,WAKE,37,183,NC 
27562,New Hill,North Carolina ,WAKE,37,183,NC 
27569,Princeton,North Carolina ,JOHNSTON,37,101,NC 
27573,Roxboro,North Carolina ,PERSON,37,145,NC 
27576,Selma,North Carolina ,JOHNSTON,37,101,NC 
27574,Roxboro,North Carolina ,PERSON,37,145,NC 
27570,Ridgeway,North Carolina ,WARREN,37,185,NC 
27571,Rolesville,North Carolina ,WAKE,37,183,NC 
27572,Rougemont,North Carolina ,DURHAM,37,063,NC 
27577,Smithfield,North Carolina ,JOHNSTON,37,101,NC 
27581,Stem,North Carolina ,GRANVILLE,37,077,NC 
27583,Timberlake,North Carolina ,PERSON,37,145,NC 
27582,Stovall,North Carolina ,GRANVILLE,37,077,NC 
27584,Townsville,North Carolina ,VANCE,37,181,NC 
27587,Wake Forest,North Carolina ,WAKE,37,183,NC 
27586,Vaughan,North Carolina ,WARREN,37,185,NC 
27589,Warrenton,North Carolina ,WARREN,37,185,NC 
27588,Wake Forest,North Carolina ,WAKE,37,183,NC 
27591,Wendell,North Carolina ,WAKE,37,183,NC 
27592,Willow Spring,North Carolina ,WAKE,37,183,NC 
27594,Wise,North Carolina ,WARREN,37,185,NC 
27593,Wilsons Mills,North Carolina ,JOHNSTON,37,101,NC 
27596,Youngsville,North Carolina ,FRANKLIN,37,069,NC 
27597,Zebulon,North Carolina ,WAKE,37,183,NC 
27601,Raleigh,North Carolina ,WAKE,37,183,NC 
27602,Raleigh,North Carolina ,WAKE,37,183,NC 
27599,Chapel Hill,North Carolina ,ORANGE,37,135,NC 
27603,Raleigh,North Carolina ,WAKE,37,183,NC 
27609,Raleigh,North Carolina ,WAKE,37,183,NC 
27605,Raleigh,North Carolina ,WAKE,37,183,NC 
27606,Raleigh,North Carolina ,WAKE,37,183,NC 
27604,Raleigh,North Carolina ,WAKE,37,183,NC 
27608,Raleigh,North Carolina ,WAKE,37,183,NC 
27607,Raleigh,North Carolina ,WAKE,37,183,NC 
27610,Raleigh,North Carolina ,WAKE,37,183,NC 
27611,Raleigh,North Carolina ,WAKE,37,183,NC 
27614,Raleigh,North Carolina ,WAKE,37,183,NC 
27617,Raleigh,North Carolina ,WAKE,37,183,NC 
27613,Raleigh,North Carolina ,WAKE,37,183,NC 
27615,Raleigh,North Carolina ,WAKE,37,183,NC 
27616,Raleigh,North Carolina ,WAKE,37,183,NC 
27612,Raleigh,North Carolina ,WAKE,37,183,NC 
27619,Raleigh,North Carolina ,WAKE,37,183,NC 
27620,Raleigh,North Carolina ,WAKE,37,183,NC 
27622,Raleigh,North Carolina ,WAKE,37,183,NC 
27623,Raleigh,North Carolina ,WAKE,37,183,NC 
27624,Raleigh,North Carolina ,WAKE,37,183,NC 
27627,Raleigh,North Carolina ,WAKE,37,183,NC 
27626,Raleigh,North Carolina ,WAKE,37,183,NC 
27625,Raleigh,North Carolina ,WAKE,37,183,NC 
27629,Raleigh,North Carolina ,WAKE,37,183,NC 
27628,Raleigh,North Carolina ,WAKE,37,183,NC 
27635,Raleigh,North Carolina ,WAKE,37,183,NC 
27636,Raleigh,North Carolina ,WAKE,37,183,NC 
27634,Raleigh,North Carolina ,WAKE,37,183,NC 
27656,Raleigh,North Carolina ,WAKE,37,183,NC 
27661,Raleigh,North Carolina ,WAKE,37,183,NC 
27640,Raleigh,North Carolina ,WAKE,37,183,NC 
27658,Raleigh,North Carolina ,WAKE,37,183,NC 
27650,Raleigh,North Carolina ,WAKE,37,183,NC 
27668,Raleigh,North Carolina ,WAKE,37,183,NC 
27675,Raleigh,North Carolina ,WAKE,37,183,NC 
27690,Raleigh,North Carolina ,WAKE,37,183,NC 
27699,Raleigh,North Carolina ,WAKE,37,183,NC 
27676,Raleigh,North Carolina ,WAKE,37,183,NC 
27697,Raleigh,North Carolina ,WAKE,37,183,NC 
27695,Raleigh,North Carolina ,WAKE,37,183,NC 
27701,Durham,North Carolina ,DURHAM,37,063,NC 
27703,Durham,North Carolina ,DURHAM,37,063,NC 
27702,Durham,North Carolina ,DURHAM,37,063,NC 
27706,Durham,North Carolina ,DURHAM,37,063,NC 
27705,Durham,North Carolina ,DURHAM,37,063,NC 
27709,Durham,North Carolina ,DURHAM,37,063,NC 
27708,Durham,North Carolina ,DURHAM,37,063,NC 
27704,Durham,North Carolina ,DURHAM,37,063,NC 
27707,Durham,North Carolina ,DURHAM,37,063,NC 
27709,Durham,North Carolina ,DURHAM,37,063,NC 
27710,Durham,North Carolina ,DURHAM,37,063,NC 
27711,Durham,North Carolina ,DURHAM,37,063,NC 
27713,Durham,North Carolina ,DURHAM,37,063,NC 
27712,Durham,North Carolina ,DURHAM,37,063,NC 
27711,Durham,North Carolina ,DURHAM,37,063,NC 
27715,Durham,North Carolina ,DURHAM,37,063,NC 
27717,Durham,North Carolina ,DURHAM,37,063,NC 
27722,Durham,North Carolina ,DURHAM,37,063,NC 
27802,Rocky Mount,North Carolina ,EDGECOMBE,37,065,NC 
27801,Rocky Mount,North Carolina ,EDGECOMBE,37,065,NC 
27803,Rocky Mount,North Carolina ,NASH,37,127,NC 
27804,Rocky Mount,North Carolina ,NASH,37,127,NC 
27806,Aurora,North Carolina ,BEAUFORT,37,013,NC 
27805,Aulander,North Carolina ,BERTIE,37,015,NC 
27807,Bailey,North Carolina ,NASH,37,127,NC 
27809,Battleboro,North Carolina ,EDGECOMBE,37,065,NC 
27808,Bath,North Carolina ,BEAUFORT,37,013,NC 
27812,Bethel,North Carolina ,PITT,37,147,NC 
27810,Belhaven,North Carolina ,BEAUFORT,37,013,NC 
27811,Bellarthur,North Carolina ,PITT,37,147,NC 
27815,Rocky Mount,North Carolina ,EDGECOMBE,37,065,NC 
27813,Black Creek,North Carolina ,WILSON,37,195,NC 
27814,Blounts Creek,North Carolina ,BEAUFORT,37,013,NC 
27816,Castalia,North Carolina ,NASH,37,127,NC 
27821,Edward,North Carolina ,BEAUFORT,37,013,NC 
27818,Como,North Carolina ,HERTFORD,37,091,NC 
27817,Chocowinity,North Carolina ,BEAUFORT,37,013,NC 
27823,Enfield,North Carolina ,HALIFAX,37,083,NC 
27819,Conetoe,North Carolina ,EDGECOMBE,37,065,NC 
27820,Conway,North Carolina ,NORTHAMPTON,37,131,NC 
27822,Elm City,North Carolina ,WILSON,37,195,NC 
27824,Engelhard,North Carolina ,HYDE,37,095,NC 
27828,Farmville,North Carolina ,PITT,37,147,NC 
27825,Everetts,North Carolina ,MARTIN,37,117,NC 
27826,Fairfield,North Carolina ,HYDE,37,095,NC 
27829,Fountain,North Carolina ,PITT,37,147,NC 
27830,Fremont,North Carolina ,WAYNE,37,191,NC 
27827,Falkland,North Carolina ,PITT,37,147,NC 
27831,Garysburg,North Carolina ,NORTHAMPTON,37,131,NC 
27832,Gaston,North Carolina ,NORTHAMPTON,37,131,NC 
27833,Greenville,North Carolina ,PITT,37,147,NC 
27835,Greenville,North Carolina ,PITT,37,147,NC 
27840,Hamilton,North Carolina ,MARTIN,37,117,NC 
27834,Greenville,North Carolina ,PITT,37,147,NC 
