43008,Buckeye Lake,Ohio ,LICKING,39,089,OH 
43003,Ashley,Ohio ,DELAWARE,39,041,OH 
43004,Blacklick,Ohio ,FRANKLIN,39,049,OH 
43005,Bladensburg,Ohio ,KNOX,39,083,OH 
43002,Amlin,Ohio ,FRANKLIN,39,049,OH 
43001,Alexandria,Ohio ,LICKING,39,089,OH 
43007,Broadway,Ohio ,UNION,39,159,OH 
43006,Brinkhaven,Ohio ,KNOX,39,083,OH 
43009,Cable,Ohio ,CHAMPAIGN,39,021,OH 
43010,Catawba,Ohio ,CLARK,39,023,OH 
43013,Croton,Ohio ,LICKING,39,089,OH 
43015,Delaware,Ohio ,DELAWARE,39,041,OH 
43011,Centerburg,Ohio ,KNOX,39,083,OH 
43016,Dublin,Ohio ,FRANKLIN,39,049,OH 
43014,Danville,Ohio ,KNOX,39,083,OH 
43017,Dublin,Ohio ,FRANKLIN,39,049,OH 
43018,Etna,Ohio ,LICKING,39,089,OH 
43021,Galena,Ohio ,DELAWARE,39,041,OH 
43022,Gambier,Ohio ,KNOX,39,083,OH 
43019,Fredericktown,Ohio ,KNOX,39,083,OH 
43026,Hilliard,Ohio ,FRANKLIN,39,049,OH 
43025,Hebron,Ohio ,LICKING,39,089,OH 
43027,Homer,Ohio ,LICKING,39,089,OH 
43023,Granville,Ohio ,LICKING,39,089,OH 
43028,Howard,Ohio ,KNOX,39,083,OH 
43032,Kilbourne,Ohio ,DELAWARE,39,041,OH 
43035,Lewis Center,Ohio ,DELAWARE,39,041,OH 
43036,Magnetic Springs,Ohio ,UNION,39,159,OH 
43031,Johnstown,Ohio ,LICKING,39,089,OH 
43030,Jacksontown,Ohio ,LICKING,39,089,OH 
43029,Irwin,Ohio ,UNION,39,159,OH 
43033,Kirkersville,Ohio ,LICKING,39,089,OH 
43037,Martinsburg,Ohio ,KNOX,39,083,OH 
43047,Mingo,Ohio ,CHAMPAIGN,39,021,OH 
43040,Marysville,Ohio ,UNION,39,159,OH 
43045,Milford Center,Ohio ,UNION,39,159,OH 
43048,Mount Liberty,Ohio ,KNOX,39,083,OH 
43041,Marysville,Ohio ,UNION,39,159,OH 
43046,Millersport,Ohio ,FAIRFIELD,39,045,OH 
43044,Mechanicsburg,Ohio ,CHAMPAIGN,39,021,OH 
43050,Mount Vernon,Ohio ,KNOX,39,083,OH 
43058,Newark,Ohio ,LICKING,39,089,OH 
43061,Ostrander,Ohio ,DELAWARE,39,041,OH 
43062,Pataskala,Ohio ,LICKING,39,089,OH 
43055,Newark,Ohio ,LICKING,39,089,OH 
43054,New Albany,Ohio ,FRANKLIN,39,049,OH 
43056,Heath,Ohio ,LICKING,39,089,OH 
43060,North Lewisburg,Ohio ,CHAMPAIGN,39,021,OH 
43064,Plain City,Ohio ,MADISON,39,097,OH 
43065,Powell,Ohio ,DELAWARE,39,041,OH 
43066,Radnor,Ohio ,DELAWARE,39,041,OH 
43072,Saint Paris,Ohio ,CHAMPAIGN,39,021,OH 
43067,Raymond,Ohio ,UNION,39,159,OH 
43071,Saint Louisville,Ohio ,LICKING,39,089,OH 
43069,Reynoldsburg,Ohio ,FRANKLIN,39,049,OH 
43068,Reynoldsburg,Ohio ,FRANKLIN,39,049,OH 
43070,Rosewood,Ohio ,CHAMPAIGN,39,021,OH 
43073,Summit Station,Ohio ,LICKING,39,089,OH 
43077,Unionville Center,Ohio ,UNION,39,159,OH 
43082,Westerville,Ohio ,DELAWARE,39,041,OH 
43078,Urbana,Ohio ,CHAMPAIGN,39,021,OH 
43076,Thornville,Ohio ,PERRY,39,127,OH 
43074,Sunbury,Ohio ,DELAWARE,39,041,OH 
43081,Westerville,Ohio ,FRANKLIN,39,049,OH 
43080,Utica,Ohio ,LICKING,39,089,OH 
43085,Columbus,Ohio ,FRANKLIN,39,049,OH 
43101,Adelphi,Ohio ,ROSS,39,141,OH 
43084,Woodstock,Ohio ,CHAMPAIGN,39,021,OH 
43103,Ashville,Ohio ,PICKAWAY,39,129,OH 
43102,Amanda,Ohio ,FAIRFIELD,39,045,OH 
43083,Westville,Ohio ,CHAMPAIGN,39,021,OH 
43093,Newark,Ohio ,LICKING,39,089,OH 
43086,Westerville,Ohio ,FRANKLIN,39,049,OH 
43109,Brice,Ohio ,FRANKLIN,39,049,OH 
43107,Bremen,Ohio ,FAIRFIELD,39,045,OH 
43111,Carbon Hill,Ohio ,HOCKING,39,073,OH 
43105,Baltimore,Ohio ,FAIRFIELD,39,045,OH 
43110,Canal Winchester,Ohio ,FRANKLIN,39,049,OH 
43107,Bremen,Ohio ,FAIRFIELD,39,045,OH 
43112,Carroll,Ohio ,FAIRFIELD,39,045,OH 
43106,Bloomingburg,Ohio ,FAYETTE,39,047,OH 
43113,Circleville,Ohio ,PICKAWAY,39,129,OH 
43125,Groveport,Ohio ,FRANKLIN,39,049,OH 
43117,Derby,Ohio ,PICKAWAY,39,129,OH 
43126,Harrisburg,Ohio ,FRANKLIN,39,049,OH 
43115,Clarksburg,Ohio ,ROSS,39,141,OH 
43119,Galloway,Ohio ,FRANKLIN,39,049,OH 
43123,Grove City,Ohio ,FRANKLIN,39,049,OH 
43116,Commercial Point,Ohio ,PICKAWAY,39,129,OH 
43127,Haydenville,Ohio ,HOCKING,39,073,OH 
43128,Jeffersonville,Ohio ,FAYETTE,39,047,OH 
43130,Lancaster,Ohio ,FAIRFIELD,39,045,OH 
43135,Laurelville,Ohio ,HOCKING,39,073,OH 
43137,Lockbourne,Ohio ,FRANKLIN,39,049,OH 
43138,Logan,Ohio ,HOCKING,39,073,OH 
43140,London,Ohio ,MADISON,39,097,OH 
43136,Lithopolis,Ohio ,FAIRFIELD,39,045,OH 
43142,Milledgeville,Ohio ,FAYETTE,39,047,OH 
43143,Mount Sterling,Ohio ,MADISON,39,097,OH 
43148,Pleasantville,Ohio ,FAIRFIELD,39,045,OH 
43145,New Holland,Ohio ,PICKAWAY,39,129,OH 
43147,Pickerington,Ohio ,FAIRFIELD,39,045,OH 
43146,Orient,Ohio ,PICKAWAY,39,129,OH 
43144,Murray City,Ohio ,HOCKING,39,073,OH 
43149,Rockbridge,Ohio ,HOCKING,39,073,OH 
43150,Rushville,Ohio ,FAIRFIELD,39,045,OH 
43151,Sedalia,Ohio ,MADISON,39,097,OH 
43154,Stoutsville,Ohio ,FAIRFIELD,39,045,OH 
43157,Thurston,Ohio ,FAIRFIELD,39,045,OH 
43158,Union Furnace,Ohio ,HOCKING,39,073,OH 
43155,Sugar Grove,Ohio ,FAIRFIELD,39,045,OH 
43152,South Bloomingville,Ohio ,HOCKING,39,073,OH 
43153,South Solon,Ohio ,MADISON,39,097,OH 
43156,Tarlton,Ohio ,PICKAWAY,39,129,OH 
43160,Washington Court House,Ohio ,FAYETTE,39,047,OH 
43195,Groveport,Ohio ,FRANKLIN,39,049,OH 
43194,Lockbourne,Ohio ,FRANKLIN,39,049,OH 
43164,Williamsport,Ohio ,PICKAWAY,39,129,OH 
43202,Columbus,Ohio ,FRANKLIN,39,049,OH 
43201,Columbus,Ohio ,FRANKLIN,39,049,OH 
43199,Groveport,Ohio ,FRANKLIN,39,049,OH 
43162,West Jefferson,Ohio ,MADISON,39,097,OH 
43203,Columbus,Ohio ,FRANKLIN,39,049,OH 
43206,Columbus,Ohio ,FRANKLIN,39,049,OH 
43210,Columbus,Ohio ,FRANKLIN,39,049,OH 
43211,Columbus,Ohio ,FRANKLIN,39,049,OH 
43207,Columbus,Ohio ,FRANKLIN,39,049,OH 
43204,Columbus,Ohio ,FRANKLIN,39,049,OH 
43209,Columbus,Ohio ,FRANKLIN,39,049,OH 
43205,Columbus,Ohio ,FRANKLIN,39,049,OH 
43212,Columbus,Ohio ,FRANKLIN,39,049,OH 
43215,Columbus,Ohio ,FRANKLIN,39,049,OH 
43214,Columbus,Ohio ,FRANKLIN,39,049,OH 
43213,Columbus,Ohio ,FRANKLIN,39,049,OH 
43216,Columbus,Ohio ,FRANKLIN,39,049,OH 
43217,Columbus,Ohio ,FRANKLIN,39,049,OH 
43218,Columbus,Ohio ,FRANKLIN,39,049,OH 
43219,Columbus,Ohio ,FRANKLIN,39,049,OH 
43220,Columbus,Ohio ,FRANKLIN,39,049,OH 
43223,Columbus,Ohio ,FRANKLIN,39,049,OH 
43221,Columbus,Ohio ,FRANKLIN,39,049,OH 
43222,Columbus,Ohio ,FRANKLIN,39,049,OH 
43226,Columbus,Ohio ,FRANKLIN,39,049,OH 
43228,Columbus,Ohio ,FRANKLIN,39,049,OH 
43227,Columbus,Ohio ,FRANKLIN,39,049,OH 
43229,Columbus,Ohio ,FRANKLIN,39,049,OH 
43224,Columbus,Ohio ,FRANKLIN,39,049,OH 
43230,Columbus,Ohio ,FRANKLIN,39,049,OH 
43232,Columbus,Ohio ,FRANKLIN,39,049,OH 
43234,Columbus,Ohio ,FRANKLIN,39,049,OH 
43235,Columbus,Ohio ,FRANKLIN,39,049,OH 
43236,Columbus,Ohio ,FRANKLIN,39,049,OH 
43231,Columbus,Ohio ,FRANKLIN,39,049,OH 
43251,Columbus,Ohio ,FRANKLIN,39,049,OH 
43240,Columbus,Ohio ,DELAWARE,39,041,OH 
43260,Columbus,Ohio ,FRANKLIN,39,049,OH 
43268,Columbus,Ohio ,FRANKLIN,39,049,OH 
43266,Columbus,Ohio ,FRANKLIN,39,049,OH 
43270,Columbus,Ohio ,FRANKLIN,39,049,OH 
43272,Columbus,Ohio ,FRANKLIN,39,049,OH 
43271,Columbus,Ohio ,FRANKLIN,39,049,OH 
43279,Columbus,Ohio ,FRANKLIN,39,049,OH 
43287,Columbus,Ohio ,FRANKLIN,39,049,OH 
43291,Columbus,Ohio ,FRANKLIN,39,049,OH 
43302,Marion,Ohio ,MARION,39,101,OH 
43301,Marion,Ohio ,MARION,39,101,OH 
43310,Belle Center,Ohio ,LOGAN,39,091,OH 
43311,Bellefontaine,Ohio ,LOGAN,39,091,OH 
43316,Carey,Ohio ,WYANDOT,39,175,OH 
43314,Caledonia,Ohio ,MARION,39,101,OH 
43315,Cardington,Ohio ,MORROW,39,117,OH 
43317,Chesterville,Ohio ,MORROW,39,117,OH 
43318,De Graff,Ohio ,LOGAN,39,091,OH 
43319,East Liberty,Ohio ,LOGAN,39,091,OH 
43320,Edison,Ohio ,MORROW,39,117,OH 
43322,Green Camp,Ohio ,MARION,39,101,OH 
43321,Fulton,Ohio ,MORROW,39,117,OH 
43323,Harpster,Ohio ,WYANDOT,39,175,OH 
43324,Huntsville,Ohio ,LOGAN,39,091,OH 
43325,Iberia,Ohio ,MORROW,39,117,OH 
43326,Kenton,Ohio ,HARDIN,39,065,OH 
43330,Kirby,Ohio ,WYANDOT,39,175,OH 
43331,Lakeview,Ohio ,LOGAN,39,091,OH 
43332,La Rue,Ohio ,MARION,39,101,OH 
43334,Marengo,Ohio ,MORROW,39,117,OH 
43333,Lewistown,Ohio ,LOGAN,39,091,OH 
43335,Martel,Ohio ,MARION,39,101,OH 
43336,Middleburg,Ohio ,LOGAN,39,091,OH 
43337,Morral,Ohio ,MARION,39,101,OH 
43338,Mount Gilead,Ohio ,MORROW,39,117,OH 
43340,Mount Victory,Ohio ,HARDIN,39,065,OH 
43341,New Bloomington,Ohio ,MARION,39,101,OH 
43343,Quincy,Ohio ,LOGAN,39,091,OH 
43346,Roundhead,Ohio ,HARDIN,39,065,OH 
43344,Richwood,Ohio ,UNION,39,159,OH 
43345,Ridgeway,Ohio ,HARDIN,39,065,OH 
43342,Prospect,Ohio ,MARION,39,101,OH 
43347,Rushsylvania,Ohio ,LOGAN,39,091,OH 
43348,Russells Point,Ohio ,LOGAN,39,091,OH 
43349,Shauck,Ohio ,MORROW,39,117,OH 
43351,Upper Sandusky,Ohio ,WYANDOT,39,175,OH 
43358,West Mansfield,Ohio ,LOGAN,39,091,OH 
43359,Wharton,Ohio ,WYANDOT,39,175,OH 
43356,Waldo,Ohio ,MARION,39,101,OH 
43357,West Liberty,Ohio ,LOGAN,39,091,OH 
43402,Bowling Green,Ohio ,WOOD,39,173,OH 
43350,Sparta,Ohio ,MORROW,39,117,OH 
43360,Zanesfield,Ohio ,LOGAN,39,091,OH 
43408,Clay Center,Ohio ,OTTAWA,39,123,OH 
43403,Bowling Green,Ohio ,WOOD,39,173,OH 
43406,Bradner,Ohio ,WOOD,39,173,OH 
43413,Cygnet,Ohio ,WOOD,39,173,OH 
43412,Curtice,Ohio ,OTTAWA,39,123,OH 
43410,Clyde,Ohio ,SANDUSKY,39,143,OH 
43414,Dunbridge,Ohio ,WOOD,39,173,OH 
43407,Burgoon,Ohio ,SANDUSKY,39,143,OH 
43416,Elmore,Ohio ,OTTAWA,39,123,OH 
43420,Fremont,Ohio ,SANDUSKY,39,143,OH 
43434,Harbor View,Ohio ,LUCAS,39,095,OH 
43433,Gypsum,Ohio ,OTTAWA,39,123,OH 
43431,Gibsonburg,Ohio ,SANDUSKY,39,143,OH 
43435,Helena,Ohio ,SANDUSKY,39,143,OH 
43430,Genoa,Ohio ,OTTAWA,39,123,OH 
43432,Graytown,Ohio ,OTTAWA,39,123,OH 
43437,Jerry City,Ohio ,WOOD,39,173,OH 
43439,Lacarne,Ohio ,OTTAWA,39,123,OH 
43438,Kelleys Island,Ohio ,ERIE,39,043,OH 
43441,Lemoyne,Ohio ,WOOD,39,173,OH 
43436,Isle Saint George,Ohio ,OTTAWA,39,123,OH 
43443,Luckey,Ohio ,WOOD,39,173,OH 
43440,Lakeside Marblehead,Ohio ,OTTAWA,39,123,OH 
43442,Lindsey,Ohio ,SANDUSKY,39,143,OH 
43445,Martin,Ohio ,OTTAWA,39,123,OH 
43449,Oak Harbor,Ohio ,OTTAWA,39,123,OH 
43451,Portage,Ohio ,WOOD,39,173,OH 
43450,Pemberville,Ohio ,WOOD,39,173,OH 
43452,Port Clinton,Ohio ,OTTAWA,39,123,OH 
43446,Middle Bass,Ohio ,OTTAWA,39,123,OH 
43447,Millbury,Ohio ,WOOD,39,173,OH 
43456,Put In Bay,Ohio ,OTTAWA,39,123,OH 
43457,Risingsun,Ohio ,WOOD,39,173,OH 
43458,Rocky Ridge,Ohio ,OTTAWA,39,123,OH 
43460,Rossford,Ohio ,WOOD,39,173,OH 
43462,Rudolph,Ohio ,WOOD,39,173,OH 
43463,Stony Ridge,Ohio ,WOOD,39,173,OH 
43466,Wayne,Ohio ,WOOD,39,173,OH 
43464,Vickery,Ohio ,SANDUSKY,39,143,OH 
43465,Walbridge,Ohio ,WOOD,39,173,OH 
43467,West Millgrove,Ohio ,WOOD,39,173,OH 
43468,Williston,Ohio ,OTTAWA,39,123,OH 
43502,Archbold,Ohio ,FULTON,39,051,OH 
43504,Berkey,Ohio ,LUCAS,39,095,OH 
43469,Woodville,Ohio ,SANDUSKY,39,143,OH 
43506,Bryan,Ohio ,WILLIAMS,39,171,OH 
43501,Alvordton,Ohio ,WILLIAMS,39,171,OH 
43510,Colton,Ohio ,HENRY,39,069,OH 
43505,Blakeslee,Ohio ,WILLIAMS,39,171,OH 
43511,Custar,Ohio ,WOOD,39,173,OH 
43520,Farmer,Ohio ,DEFIANCE,39,039,OH 
43516,Deshler,Ohio ,HENRY,39,069,OH 
43512,Defiance,Ohio ,DEFIANCE,39,039,OH 
43518,Edon,Ohio ,WILLIAMS,39,171,OH 
43517,Edgerton,Ohio ,WILLIAMS,39,171,OH 
43519,Evansport,Ohio ,DEFIANCE,39,039,OH 
43515,Delta,Ohio ,FULTON,39,051,OH 
43521,Fayette,Ohio ,FULTON,39,051,OH 
43522,Grand Rapids,Ohio ,WOOD,39,173,OH 
43523,Grelton,Ohio ,HENRY,39,069,OH 
43525,Haskins,Ohio ,WOOD,39,173,OH 
43526,Hicksville,Ohio ,DEFIANCE,39,039,OH 
43527,Holgate,Ohio ,HENRY,39,069,OH 
43528,Holland,Ohio ,LUCAS,39,095,OH 
43524,Hamler,Ohio ,HENRY,39,069,OH 
43529,Hoytville,Ohio ,WOOD,39,173,OH 
43530,Jewell,Ohio ,DEFIANCE,39,039,OH 
43532,Liberty Center,Ohio ,HENRY,39,069,OH 
43533,Lyons,Ohio ,FULTON,39,051,OH 
43534,Mc Clure,Ohio ,HENRY,39,069,OH 
43536,Mark Center,Ohio ,DEFIANCE,39,039,OH 
43535,Malinta,Ohio ,HENRY,39,069,OH 
43531,Kunkle,Ohio ,WILLIAMS,39,171,OH 
43537,Maumee,Ohio ,LUCAS,39,095,OH 
43540,Metamora,Ohio ,FULTON,39,051,OH 
43545,Napoleon,Ohio ,HENRY,39,069,OH 
43543,Montpelier,Ohio ,WILLIAMS,39,171,OH 
43549,Ney,Ohio ,DEFIANCE,39,039,OH 
43541,Milton Center,Ohio ,WOOD,39,173,OH 
43542,Monclova,Ohio ,LUCAS,39,095,OH 
43547,Neapolis,Ohio ,LUCAS,39,095,OH 
43548,New Bavaria,Ohio ,HENRY,39,069,OH 
43550,Okolona,Ohio ,HENRY,39,069,OH 
43551,Perrysburg,Ohio ,WOOD,39,173,OH 
43553,Pettisville,Ohio ,FULTON,39,051,OH 
43555,Ridgeville Corners,Ohio ,HENRY,39,069,OH 
43557,Stryker,Ohio ,WILLIAMS,39,171,OH 
43556,Sherwood,Ohio ,DEFIANCE,39,039,OH 
43552,Perrysburg,Ohio ,WOOD,39,173,OH 
43554,Pioneer,Ohio ,WILLIAMS,39,171,OH 
43558,Swanton,Ohio ,FULTON,39,051,OH 
43565,Tontogany,Ohio ,WOOD,39,173,OH 
43569,Weston,Ohio ,WOOD,39,173,OH 
43567,Wauseon,Ohio ,FULTON,39,051,OH 
43570,West Unity,Ohio ,WILLIAMS,39,171,OH 
43601,Toledo,Ohio ,LUCAS,39,095,OH 
43560,Sylvania,Ohio ,LUCAS,39,095,OH 
43571,Whitehouse,Ohio ,LUCAS,39,095,OH 
43566,Waterville,Ohio ,LUCAS,39,095,OH 
43608,Toledo,Ohio ,LUCAS,39,095,OH 
43603,Toledo,Ohio ,LUCAS,39,095,OH 
43606,Toledo,Ohio ,LUCAS,39,095,OH 
43604,Toledo,Ohio ,LUCAS,39,095,OH 
43609,Toledo,Ohio ,LUCAS,39,095,OH 
43605,Toledo,Ohio ,LUCAS,39,095,OH 
43610,Toledo,Ohio ,LUCAS,39,095,OH 
43607,Toledo,Ohio ,LUCAS,39,095,OH 
43611,Toledo,Ohio ,LUCAS,39,095,OH 
43616,Oregon,Ohio ,LUCAS,39,095,OH 
43613,Toledo,Ohio ,LUCAS,39,095,OH 
43614,Toledo,Ohio ,LUCAS,39,095,OH 
43617,Toledo,Ohio ,LUCAS,39,095,OH 
43619,Northwood,Ohio ,WOOD,39,173,OH 
43612,Toledo,Ohio ,LUCAS,39,095,OH 
43615,Toledo,Ohio ,LUCAS,39,095,OH 
43620,Toledo,Ohio ,LUCAS,39,095,OH 
43635,Toledo,Ohio ,LUCAS,39,095,OH 
43656,Toledo,Ohio ,LUCAS,39,095,OH 
43657,Toledo,Ohio ,LUCAS,39,095,OH 
43623,Toledo,Ohio ,LUCAS,39,095,OH 
43654,Toledo,Ohio ,WOOD,39,173,OH 
43652,Toledo,Ohio ,LUCAS,39,095,OH 
43659,Toledo,Ohio ,LUCAS,39,095,OH 
43666,Toledo,Ohio ,LUCAS,39,095,OH 
43699,Toledo,Ohio ,LUCAS,39,095,OH 
43661,Toledo,Ohio ,LUCAS,39,095,OH 
43660,Toledo,Ohio ,LUCAS,39,095,OH 
43682,Toledo,Ohio ,LUCAS,39,095,OH 
43681,Toledo,Ohio ,LUCAS,39,095,OH 
43697,Toledo,Ohio ,LUCAS,39,095,OH 
43667,Toledo,Ohio ,LUCAS,39,095,OH 
43701,Zanesville,Ohio ,MUSKINGUM,39,119,OH 
43711,Ava,Ohio ,NOBLE,39,121,OH 
43718,Belmont,Ohio ,BELMONT,39,013,OH 
43702,Zanesville,Ohio ,MUSKINGUM,39,119,OH 
43713,Barnesville,Ohio ,BELMONT,39,013,OH 
43719,Bethesda,Ohio ,BELMONT,39,013,OH 
43716,Beallsville,Ohio ,MONROE,39,111,OH 
43717,Belle Valley,Ohio ,NOBLE,39,121,OH 
43720,Blue Rock,Ohio ,MUSKINGUM,39,119,OH 
43721,Brownsville,Ohio ,LICKING,39,089,OH 
43724,Caldwell,Ohio ,NOBLE,39,121,OH 
43725,Cambridge,Ohio ,GUERNSEY,39,059,OH 
43727,Chandlersville,Ohio ,MUSKINGUM,39,119,OH 
43722,Buffalo,Ohio ,GUERNSEY,39,059,OH 
43728,Chesterhill,Ohio ,MORGAN,39,115,OH 
43723,Byesville,Ohio ,GUERNSEY,39,059,OH 
43730,Corning,Ohio ,PERRY,39,127,OH 
43731,Crooksville,Ohio ,PERRY,39,127,OH 
43733,Derwent,Ohio ,GUERNSEY,39,059,OH 
