43008,Buckeye Lake,Ohio ,LICKING,39,089,OH 
44436,Lowellville,Ohio ,MAHONING,39,099,OH 
44437,Mc Donald,Ohio ,TRUMBULL,39,155,OH 
44439,Mesopotamia,Ohio ,TRUMBULL,39,155,OH 
44438,Masury,Ohio ,TRUMBULL,39,155,OH 
44440,Mineral Ridge,Ohio ,TRUMBULL,39,155,OH 
44441,Negley,Ohio ,COLUMBIANA,39,029,OH 
44442,New Middletown,Ohio ,MAHONING,39,099,OH 
44443,New Springfield,Ohio ,MAHONING,39,099,OH 
44444,Newton Falls,Ohio ,TRUMBULL,39,155,OH 
44445,New Waterford,Ohio ,COLUMBIANA,39,029,OH 
44446,Niles,Ohio ,TRUMBULL,39,155,OH 
44451,North Jackson,Ohio ,MAHONING,39,099,OH 
44449,North Benton,Ohio ,PORTAGE,39,133,OH 
44453,Orangeville,Ohio ,TRUMBULL,39,155,OH 
44450,North Bloomfield,Ohio ,TRUMBULL,39,155,OH 
44454,Petersburg,Ohio ,MAHONING,39,099,OH 
44452,North Lima,Ohio ,MAHONING,39,099,OH 
44460,Salem,Ohio ,COLUMBIANA,39,029,OH 
44455,Rogers,Ohio ,COLUMBIANA,39,029,OH 
44470,Southington,Ohio ,TRUMBULL,39,155,OH 
44473,Vienna,Ohio ,TRUMBULL,39,155,OH 
44481,Warren,Ohio ,TRUMBULL,39,155,OH 
44482,Warren,Ohio ,TRUMBULL,39,155,OH 
44483,Warren,Ohio ,TRUMBULL,39,155,OH 
44471,Struthers,Ohio ,MAHONING,39,099,OH 
44485,Warren,Ohio ,TRUMBULL,39,155,OH 
44484,Warren,Ohio ,TRUMBULL,39,155,OH 
44486,Warren,Ohio ,TRUMBULL,39,155,OH 
44492,West Point,Ohio ,COLUMBIANA,39,029,OH 
44491,West Farmington,Ohio ,TRUMBULL,39,155,OH 
44490,Washingtonville,Ohio ,COLUMBIANA,39,029,OH 
44501,Youngstown,Ohio ,MAHONING,39,099,OH 
44493,Winona,Ohio ,COLUMBIANA,39,029,OH 
44504,Youngstown,Ohio ,MAHONING,39,099,OH 
44503,Youngstown,Ohio ,MAHONING,39,099,OH 
44502,Youngstown,Ohio ,MAHONING,39,099,OH 
44507,Youngstown,Ohio ,MAHONING,39,099,OH 
44505,Youngstown,Ohio ,MAHONING,39,099,OH 
44510,Youngstown,Ohio ,MAHONING,39,099,OH 
44509,Youngstown,Ohio ,MAHONING,39,099,OH 
44506,Youngstown,Ohio ,MAHONING,39,099,OH 
44511,Youngstown,Ohio ,MAHONING,39,099,OH 
44514,Youngstown,Ohio ,MAHONING,39,099,OH 
44555,Youngstown,Ohio ,MAHONING,39,099,OH 
44601,Alliance,Ohio ,STARK,39,151,OH 
44513,Youngstown,Ohio ,MAHONING,39,099,OH 
44512,Youngstown,Ohio ,MAHONING,39,099,OH 
44606,Apple Creek,Ohio ,WAYNE,39,169,OH 
44515,Youngstown,Ohio ,MAHONING,39,099,OH 
44607,Augusta,Ohio ,CARROLL,39,019,OH 
44610,Berlin,Ohio ,HOLMES,39,075,OH 
44613,Brewster,Ohio ,STARK,39,151,OH 
44609,Beloit,Ohio ,MAHONING,39,099,OH 
44611,Big Prairie,Ohio ,HOLMES,39,075,OH 
44614,Canal Fulton,Ohio ,STARK,39,151,OH 
44608,Beach City,Ohio ,STARK,39,151,OH 
44612,Bolivar,Ohio ,TUSCARAWAS,39,157,OH 
44615,Carrollton,Ohio ,CARROLL,39,019,OH 
44617,Charm,Ohio ,HOLMES,39,075,OH 
44619,Damascus,Ohio ,MAHONING,39,099,OH 
44622,Dover,Ohio ,TUSCARAWAS,39,157,OH 
44624,Dundee,Ohio ,TUSCARAWAS,39,157,OH 
44620,Dellroy,Ohio ,CARROLL,39,019,OH 
44618,Dalton,Ohio ,WAYNE,39,169,OH 
44621,Dennison,Ohio ,TUSCARAWAS,39,157,OH 
44625,East Rochester,Ohio ,COLUMBIANA,39,029,OH 
44627,Fredericksburg,Ohio ,WAYNE,39,169,OH 
44626,East Sparta,Ohio ,STARK,39,151,OH 
44630,Greentown,Ohio ,STARK,39,151,OH 
44628,Glenmont,Ohio ,HOLMES,39,075,OH 
44629,Gnadenhutten,Ohio ,TUSCARAWAS,39,157,OH 
44632,Hartville,Ohio ,STARK,39,151,OH 
44634,Homeworth,Ohio ,COLUMBIANA,39,029,OH 
44633,Holmesville,Ohio ,HOLMES,39,075,OH 
44636,Kidron,Ohio ,WAYNE,39,169,OH 
44639,Leesville,Ohio ,CARROLL,39,019,OH 
44638,Lakeville,Ohio ,HOLMES,39,075,OH 
44641,Louisville,Ohio ,STARK,39,151,OH 
44643,Magnolia,Ohio ,STARK,39,151,OH 
44637,Killbuck,Ohio ,HOLMES,39,075,OH 
44640,Limaville,Ohio ,STARK,39,151,OH 
44644,Malvern,Ohio ,CARROLL,39,019,OH 
44645,Marshallville,Ohio ,WAYNE,39,169,OH 
44646,Massillon,Ohio ,STARK,39,151,OH 
44647,Massillon,Ohio ,STARK,39,151,OH 
44648,Massillon,Ohio ,STARK,39,151,OH 
44652,Middlebranch,Ohio ,STARK,39,151,OH 
44651,Mechanicstown,Ohio ,CARROLL,39,019,OH 
44650,Maximo,Ohio ,STARK,39,151,OH 
44653,Midvale,Ohio ,TUSCARAWAS,39,157,OH 
44654,Millersburg,Ohio ,HOLMES,39,075,OH 
44657,Minerva,Ohio ,STARK,39,151,OH 
44659,Mount Eaton,Ohio ,WAYNE,39,169,OH 
44662,Navarre,Ohio ,STARK,39,151,OH 
44661,Nashville,Ohio ,HOLMES,39,075,OH 
44656,Mineral City,Ohio ,TUSCARAWAS,39,157,OH 
44660,Mount Hope,Ohio ,HOLMES,39,075,OH 
44665,North Georgetown,Ohio ,COLUMBIANA,39,029,OH 
44663,New Philadelphia,Ohio ,TUSCARAWAS,39,157,OH 
44667,Orrville,Ohio ,WAYNE,39,169,OH 
44676,Shreve,Ohio ,WAYNE,39,169,OH 
44669,Paris,Ohio ,STARK,39,151,OH 
44666,North Lawrence,Ohio ,STARK,39,151,OH 
44671,Sandyville,Ohio ,TUSCARAWAS,39,157,OH 
44672,Sebring,Ohio ,MAHONING,39,099,OH 
44675,Sherrodsville,Ohio ,CARROLL,39,019,OH 
44670,Robertsville,Ohio ,STARK,39,151,OH 
44677,Smithville,Ohio ,WAYNE,39,169,OH 
44682,Tuscarawas,Ohio ,TUSCARAWAS,39,157,OH 
44681,Sugarcreek,Ohio ,TUSCARAWAS,39,157,OH 
44679,Stillwater,Ohio ,TUSCARAWAS,39,157,OH 
44683,Uhrichsville,Ohio ,TUSCARAWAS,39,157,OH 
44678,Somerdale,Ohio ,TUSCARAWAS,39,157,OH 
44680,Strasburg,Ohio ,TUSCARAWAS,39,157,OH 
44685,Uniontown,Ohio ,STARK,39,151,OH 
44687,Walnut Creek,Ohio ,HOLMES,39,075,OH 
44688,Waynesburg,Ohio ,STARK,39,151,OH 
44689,Wilmot,Ohio ,STARK,39,151,OH 
44693,Deersville,Ohio ,HARRISON,39,067,OH 
44695,Bowerston,Ohio ,HARRISON,39,067,OH 
44690,Winesburg,Ohio ,HOLMES,39,075,OH 
44691,Wooster,Ohio ,WAYNE,39,169,OH 
44697,Zoar,Ohio ,TUSCARAWAS,39,157,OH 
44699,Tippecanoe,Ohio ,HARRISON,39,067,OH 
44701,Canton,Ohio ,STARK,39,151,OH 
44703,Canton,Ohio ,STARK,39,151,OH 
44702,Canton,Ohio ,STARK,39,151,OH 
44705,Canton,Ohio ,STARK,39,151,OH 
44706,Canton,Ohio ,STARK,39,151,OH 
44707,Canton,Ohio ,STARK,39,151,OH 
44704,Canton,Ohio ,STARK,39,151,OH 
44708,Canton,Ohio ,STARK,39,151,OH 
44709,Canton,Ohio ,STARK,39,151,OH 
44710,Canton,Ohio ,STARK,39,151,OH 
44714,Canton,Ohio ,STARK,39,151,OH 
44711,Canton,Ohio ,STARK,39,151,OH 
44720,North Canton,Ohio ,STARK,39,151,OH 
44721,Canton,Ohio ,STARK,39,151,OH 
44730,East Canton,Ohio ,STARK,39,151,OH 
44735,Canton,Ohio ,STARK,39,151,OH 
44718,Canton,Ohio ,STARK,39,151,OH 
44750,Canton,Ohio ,STARK,39,151,OH 
44809,Bascom,Ohio ,SENECA,39,147,OH 
44805,Ashland,Ohio ,ASHLAND,39,005,OH 
44802,Alvada,Ohio ,SENECA,39,147,OH 
44767,Canton,Ohio ,STARK,39,151,OH 
44807,Attica,Ohio ,SENECA,39,147,OH 
44799,Canton,Ohio ,STARK,39,151,OH 
44804,Arcadia,Ohio ,HANCOCK,39,063,OH 
44811,Bellevue,Ohio ,HURON,39,077,OH 
44813,Bellville,Ohio ,RICHLAND,39,139,OH 
44818,Bloomville,Ohio ,SENECA,39,147,OH 
44822,Butler,Ohio ,RICHLAND,39,139,OH 
44814,Berlin Heights,Ohio ,ERIE,39,043,OH 
44820,Bucyrus,Ohio ,CRAWFORD,39,033,OH 
44815,Bettsville,Ohio ,SENECA,39,147,OH 
44816,Birmingham,Ohio ,ERIE,39,043,OH 
44817,Bloomdale,Ohio ,WOOD,39,173,OH 
44824,Castalia,Ohio ,ERIE,39,043,OH 
44830,Fostoria,Ohio ,SENECA,39,147,OH 
44833,Galion,Ohio ,CRAWFORD,39,033,OH 
44825,Chatfield,Ohio ,CRAWFORD,39,033,OH 
44826,Collins,Ohio ,HURON,39,077,OH 
44836,Green Springs,Ohio ,SENECA,39,147,OH 
44827,Crestline,Ohio ,CRAWFORD,39,033,OH 
44828,Flat Rock,Ohio ,SENECA,39,147,OH 
44837,Greenwich,Ohio ,HURON,39,077,OH 
44839,Huron,Ohio ,ERIE,39,043,OH 
44840,Jeromesville,Ohio ,ASHLAND,39,005,OH 
44841,Kansas,Ohio ,SENECA,39,147,OH 
44843,Lucas,Ohio ,RICHLAND,39,139,OH 
44842,Loudonville,Ohio ,ASHLAND,39,005,OH 
44838,Hayesville,Ohio ,ASHLAND,39,005,OH 
44844,Mc Cutchenville,Ohio ,WYANDOT,39,175,OH 
44845,Melmore,Ohio ,SENECA,39,147,OH 
44853,New Riegel,Ohio ,SENECA,39,147,OH 
44848,Nankin,Ohio ,ASHLAND,39,005,OH 
44851,New London,Ohio ,HURON,39,077,OH 
44846,Milan,Ohio ,ERIE,39,043,OH 
44847,Monroeville,Ohio ,HURON,39,077,OH 
44850,New Haven,Ohio ,HURON,39,077,OH 
44849,Nevada,Ohio ,WYANDOT,39,175,OH 
44854,New Washington,Ohio ,CRAWFORD,39,033,OH 
44857,Norwalk,Ohio ,HURON,39,077,OH 
44861,Old Fort,Ohio ,SENECA,39,147,OH 
44856,North Robinson,Ohio ,CRAWFORD,39,033,OH 
44862,Ontario,Ohio ,RICHLAND,39,139,OH 
44855,North Fairfield,Ohio ,HURON,39,077,OH 
44860,Oceola,Ohio ,CRAWFORD,39,033,OH 
44859,Nova,Ohio ,ASHLAND,39,005,OH 
44864,Perrysville,Ohio ,ASHLAND,39,005,OH 
44865,Plymouth,Ohio ,HURON,39,077,OH 
44874,Savannah,Ohio ,ASHLAND,39,005,OH 
44867,Republic,Ohio ,SENECA,39,147,OH 
44871,Sandusky,Ohio ,ERIE,39,043,OH 
44878,Shiloh,Ohio ,RICHLAND,39,139,OH 
44870,Sandusky,Ohio ,ERIE,39,043,OH 
44866,Polk,Ohio ,ASHLAND,39,005,OH 
44875,Shelby,Ohio ,RICHLAND,39,139,OH 
44880,Sullivan,Ohio ,ASHLAND,39,005,OH 
44889,Wakeman,Ohio ,HURON,39,077,OH 
44890,Willard,Ohio ,HURON,39,077,OH 
44881,Sulphur Springs,Ohio ,CRAWFORD,39,033,OH 
44883,Tiffin,Ohio ,SENECA,39,147,OH 
44887,Tiro,Ohio ,CRAWFORD,39,033,OH 
44888,Willard,Ohio ,HURON,39,077,OH 
44882,Sycamore,Ohio ,WYANDOT,39,175,OH 
44901,Mansfield,Ohio ,RICHLAND,39,139,OH 
44902,Mansfield,Ohio ,RICHLAND,39,139,OH 
44903,Mansfield,Ohio ,RICHLAND,39,139,OH 
44907,Mansfield,Ohio ,RICHLAND,39,139,OH 
44906,Mansfield,Ohio ,RICHLAND,39,139,OH 
44905,Mansfield,Ohio ,RICHLAND,39,139,OH 
45001,Addyston,Ohio ,HAMILTON,39,061,OH 
44904,Mansfield,Ohio ,RICHLAND,39,139,OH 
45002,Cleves,Ohio ,HAMILTON,39,061,OH 
45003,College Corner,Ohio ,BUTLER,39,017,OH 
45015,Hamilton,Ohio ,BUTLER,39,017,OH 
45012,Hamilton,Ohio ,BUTLER,39,017,OH 
45011,Hamilton,Ohio ,BUTLER,39,017,OH 
45004,Collinsville,Ohio ,BUTLER,39,017,OH 
45014,Fairfield,Ohio ,BUTLER,39,017,OH 
45013,Hamilton,Ohio ,BUTLER,39,017,OH 
45005,Franklin,Ohio ,WARREN,39,165,OH 
45018,Fairfield,Ohio ,BUTLER,39,017,OH 
45032,Harveysburg,Ohio ,WARREN,39,165,OH 
45030,Harrison,Ohio ,HAMILTON,39,061,OH 
45034,Kings Mills,Ohio ,WARREN,39,165,OH 
45033,Hooven,Ohio ,HAMILTON,39,061,OH 
45040,Mason,Ohio ,WARREN,39,165,OH 
45039,Maineville,Ohio ,WARREN,39,165,OH 
45036,Lebanon,Ohio ,WARREN,39,165,OH 
45041,Miamitown,Ohio ,HAMILTON,39,061,OH 
45044,Middletown,Ohio ,BUTLER,39,017,OH 
45050,Monroe,Ohio ,BUTLER,39,017,OH 
45053,Okeana,Ohio ,BUTLER,39,017,OH 
45052,North Bend,Ohio ,HAMILTON,39,061,OH 
45051,Mount Saint Joseph,Ohio ,HAMILTON,39,061,OH 
45042,Middletown,Ohio ,BUTLER,39,017,OH 
45054,Oregonia,Ohio ,WARREN,39,165,OH 
45055,Overpeck,Ohio ,BUTLER,39,017,OH 
45056,Oxford,Ohio ,BUTLER,39,017,OH 
45066,Springboro,Ohio ,WARREN,39,165,OH 
45063,Shandon,Ohio ,BUTLER,39,017,OH 
45061,Ross,Ohio ,BUTLER,39,017,OH 
45064,Somerville,Ohio ,BUTLER,39,017,OH 
45062,Seven Mile,Ohio ,BUTLER,39,017,OH 
45065,South Lebanon,Ohio ,WARREN,39,165,OH 
45067,Trenton,Ohio ,BUTLER,39,017,OH 
45068,Waynesville,Ohio ,WARREN,39,165,OH 
45069,West Chester,Ohio ,BUTLER,39,017,OH 
45101,Aberdeen,Ohio ,BROWN,39,015,OH 
45102,Amelia,Ohio ,CLERMONT,39,025,OH 
45105,Bentonville,Ohio ,ADAMS,39,001,OH 
45071,West Chester,Ohio ,BUTLER,39,017,OH 
45103,Batavia,Ohio ,CLERMONT,39,025,OH 
45070,West Elkton,Ohio ,PREBLE,39,135,OH 
45106,Bethel,Ohio ,CLERMONT,39,025,OH 
45107,Blanchester,Ohio ,CLINTON,39,027,OH 
45118,Fayetteville,Ohio ,BROWN,39,015,OH 
45114,Cuba,Ohio ,CLINTON,39,027,OH 
45113,Clarksville,Ohio ,CLINTON,39,027,OH 
45115,Decatur,Ohio ,BROWN,39,015,OH 
45119,Feesburg,Ohio ,BROWN,39,015,OH 
45111,Camp Dennison,Ohio ,HAMILTON,39,061,OH 
45112,Chilo,Ohio ,CLERMONT,39,025,OH 
45120,Felicity,Ohio ,CLERMONT,39,025,OH 
45130,Hamersville,Ohio ,BROWN,39,015,OH 
45131,Higginsport,Ohio ,BROWN,39,015,OH 
45121,Georgetown,Ohio ,BROWN,39,015,OH 
45123,Greenfield,Ohio ,HIGHLAND,39,071,OH 
45133,Hillsboro,Ohio ,HIGHLAND,39,071,OH 
45132,Highland,Ohio ,HIGHLAND,39,071,OH 
45122,Goshen,Ohio ,CLERMONT,39,025,OH 
45135,Leesburg,Ohio ,HIGHLAND,39,071,OH 
45144,Manchester,Ohio ,ADAMS,39,001,OH 
45146,Martinsville,Ohio ,CLINTON,39,027,OH 
45148,Midland,Ohio ,CLINTON,39,027,OH 
45140,Loveland,Ohio ,CLERMONT,39,025,OH 
45142,Lynchburg,Ohio ,HIGHLAND,39,071,OH 
45150,Milford,Ohio ,CLERMONT,39,025,OH 
45147,Miamiville,Ohio ,CLERMONT,39,025,OH 
45152,Morrow,Ohio ,WARREN,39,165,OH 
45158,Newtonsville,Ohio ,CLERMONT,39,025,OH 
45157,New Richmond,Ohio ,CLERMONT,39,025,OH 
45155,Mowrystown,Ohio ,HIGHLAND,39,071,OH 
45156,Neville,Ohio ,CLERMONT,39,025,OH 
45154,Mount Orab,Ohio ,BROWN,39,015,OH 
45153,Moscow,Ohio ,CLERMONT,39,025,OH 
45159,New Vienna,Ohio ,CLINTON,39,027,OH 
45160,Owensville,Ohio ,CLERMONT,39,025,OH 
45164,Port William,Ohio ,CLINTON,39,027,OH 
45162,Pleasant Plain,Ohio ,WARREN,39,165,OH 
45166,Reesville,Ohio ,CLINTON,39,027,OH 
45172,Sinking Spring,Ohio ,HIGHLAND,39,071,OH 
45171,Sardinia,Ohio ,BROWN,39,015,OH 
45168,Russellville,Ohio ,BROWN,39,015,OH 
45169,Sabina,Ohio ,CLINTON,39,027,OH 
45167,Ripley,Ohio ,BROWN,39,015,OH 
45174,Terrace Park,Ohio ,HAMILTON,39,061,OH 
45176,Williamsburg,Ohio ,CLERMONT,39,025,OH 
45177,Wilmington,Ohio ,CLINTON,39,027,OH 
45204,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45201,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45203,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45205,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45202,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45206,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45207,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45211,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45208,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45212,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45213,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45214,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45209,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45216,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45215,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45221,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45217,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45218,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45219,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45222,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45220,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45223,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45224,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45225,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45226,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45227,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45230,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45232,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45233,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45229,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45231,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45234,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45239,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45238,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45241,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45235,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45236,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45240,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45237,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45242,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45243,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45245,Cincinnati,Ohio ,CLERMONT,39,025,OH 
45247,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45249,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45248,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45244,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45246,Cincinnati,Ohio ,HAMILTON,39,061,OH 
45250,Cincinnati,Ohio ,HAMILTON,39,061,OH 
