73005,Anadarko,Oklahoma ,CADDO,40,015,OK 
73002,Alex,Oklahoma ,GRADY,40,051,OK 
73001,Albert,Oklahoma ,CADDO,40,015,OK 
73004,Amber,Oklahoma ,GRADY,40,051,OK 
73007,Arcadia,Oklahoma ,OKLAHOMA,40,109,OK 
73003,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73008,Bethany,Oklahoma ,OKLAHOMA,40,109,OK 
73006,Apache,Oklahoma ,CADDO,40,015,OK 
73009,Binger,Oklahoma ,CADDO,40,015,OK 
73012,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73015,Carnegie,Oklahoma ,CADDO,40,015,OK 
73013,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73010,Blanchard,Oklahoma ,MCCLAIN,40,087,OK 
73011,Bradley,Oklahoma ,GRADY,40,051,OK 
73014,Calumet,Oklahoma ,CANADIAN,40,017,OK 
73016,Cashion,Oklahoma ,KINGFISHER,40,073,OK 
73017,Cement,Oklahoma ,CADDO,40,015,OK 
73018,Chickasha,Oklahoma ,GRADY,40,051,OK 
73019,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73022,Concho,Oklahoma ,CANADIAN,40,017,OK 
73021,Colony,Oklahoma ,WASHITA,40,149,OK 
73024,Corn,Oklahoma ,WASHITA,40,149,OK 
73023,Chickasha,Oklahoma ,GRADY,40,051,OK 
73020,Choctaw,Oklahoma ,OKLAHOMA,40,109,OK 
73029,Cyril,Oklahoma ,CADDO,40,015,OK 
73026,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73025,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73032,Dougherty,Oklahoma ,MURRAY,40,099,OK 
73027,Coyle,Oklahoma ,LOGAN,40,083,OK 
73030,Davis,Oklahoma ,MURRAY,40,099,OK 
73031,Dibble,Oklahoma ,MCCLAIN,40,087,OK 
73028,Crescent,Oklahoma ,LOGAN,40,083,OK 
73033,Eakly,Oklahoma ,CADDO,40,015,OK 
73034,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73039,Davis,Oklahoma ,MURRAY,40,099,OK 
73038,Fort Cobb,Oklahoma ,CADDO,40,015,OK 
73042,Gracemont,Oklahoma ,CADDO,40,015,OK 
73036,El Reno,Oklahoma ,CANADIAN,40,017,OK 
73040,Geary,Oklahoma ,BLAINE,40,011,OK 
73041,Gotebo,Oklahoma ,KIOWA,40,075,OK 
73043,Greenfield,Oklahoma ,BLAINE,40,011,OK 
73051,Lexington,Oklahoma ,CLEVELAND,40,027,OK 
73044,Guthrie,Oklahoma ,LOGAN,40,083,OK 
73049,Jones,Oklahoma ,OKLAHOMA,40,109,OK 
73045,Harrah,Oklahoma ,OKLAHOMA,40,109,OK 
73050,Langston,Oklahoma ,LOGAN,40,083,OK 
73048,Hydro,Oklahoma ,CADDO,40,015,OK 
73047,Hinton,Oklahoma ,CADDO,40,015,OK 
73052,Lindsay,Oklahoma ,GARVIN,40,049,OK 
73055,Marlow,Oklahoma ,STEPHENS,40,137,OK 
73056,Marshall,Oklahoma ,LOGAN,40,083,OK 
73058,Meridian,Oklahoma ,LOGAN,40,083,OK 
73057,Maysville,Oklahoma ,GARVIN,40,049,OK 
73053,Lookeba,Oklahoma ,CADDO,40,015,OK 
73054,Luther,Oklahoma ,OKLAHOMA,40,109,OK 
73059,Minco,Oklahoma ,GRADY,40,051,OK 
73061,Morrison,Oklahoma ,NOBLE,40,103,OK 
73063,Mulhall,Oklahoma ,LOGAN,40,083,OK 
73068,Noble,Oklahoma ,CLEVELAND,40,027,OK 
73064,Mustang,Oklahoma ,CANADIAN,40,017,OK 
73065,Newcastle,Oklahoma ,MCCLAIN,40,087,OK 
73069,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73062,Mountain View,Oklahoma ,KIOWA,40,075,OK 
73067,Ninnekah,Oklahoma ,GRADY,40,051,OK 
73066,Nicoma Park,Oklahoma ,OKLAHOMA,40,109,OK 
73070,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73071,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73075,Pauls Valley,Oklahoma ,GARVIN,40,049,OK 
73078,Piedmont,Oklahoma ,CANADIAN,40,017,OK 
73074,Paoli,Oklahoma ,GARVIN,40,049,OK 
73072,Norman,Oklahoma ,CLEVELAND,40,027,OK 
73073,Orlando,Oklahoma ,LOGAN,40,083,OK 
73077,Perry,Oklahoma ,NOBLE,40,103,OK 
73079,Pocasset,Oklahoma ,GRADY,40,051,OK 
73080,Purcell,Oklahoma ,MCCLAIN,40,087,OK 
73082,Rush Springs,Oklahoma ,GRADY,40,051,OK 
73086,Sulphur,Oklahoma ,MURRAY,40,099,OK 
73083,Edmond,Oklahoma ,OKLAHOMA,40,109,OK 
73085,Yukon,Oklahoma ,CANADIAN,40,017,OK 
73089,Tuttle,Oklahoma ,GRADY,40,051,OK 
73084,Spencer,Oklahoma ,OKLAHOMA,40,109,OK 
73090,Union City,Oklahoma ,CANADIAN,40,017,OK 
73097,Wheatland,Oklahoma ,OKLAHOMA,40,109,OK 
73096,Weatherford,Oklahoma ,CUSTER,40,039,OK 
73093,Washington,Oklahoma ,MCCLAIN,40,087,OK 
73098,Wynnewood,Oklahoma ,GARVIN,40,049,OK 
73092,Verden,Oklahoma ,GRADY,40,051,OK 
73099,Yukon,Oklahoma ,CANADIAN,40,017,OK 
73101,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73095,Wayne,Oklahoma ,MCCLAIN,40,087,OK 
73107,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73104,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73108,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73109,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73102,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73105,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73103,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73106,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73111,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73117,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73115,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73110,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73116,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73114,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73113,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73112,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73118,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73123,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73125,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73119,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73124,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73122,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73120,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73121,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73126,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73129,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73132,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73131,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73134,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73128,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73127,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73130,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73135,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73143,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73140,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73141,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73137,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73139,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73136,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73142,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73144,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73145,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73145,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73148,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73150,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73146,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73147,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73149,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73151,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73152,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73153,Oklahoma City,Oklahoma ,CLEVELAND,40,027,OK 
73155,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73157,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73159,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73154,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73156,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73160,Oklahoma City,Oklahoma ,CLEVELAND,40,027,OK 
73162,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73169,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73164,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73170,Oklahoma City,Oklahoma ,CLEVELAND,40,027,OK 
73172,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73165,Oklahoma City,Oklahoma ,CLEVELAND,40,027,OK 
73163,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73167,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73173,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73178,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73195,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73179,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73190,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73194,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73184,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73196,Oklahoma City,Oklahoma ,OKLAHOMA,40,109,OK 
73189,Oklahoma City,Oklahoma ,CLEVELAND,40,027,OK 
73401,Ardmore,Oklahoma ,CARTER,40,019,OK 
73403,Ardmore,Oklahoma ,CARTER,40,019,OK 
73432,Coleman,Oklahoma ,JOHNSTON,40,069,OK 
73402,Ardmore,Oklahoma ,CARTER,40,019,OK 
73434,Foster,Oklahoma ,STEPHENS,40,137,OK 
73430,Burneyville,Oklahoma ,LOVE,40,085,OK 
73433,Elmore City,Oklahoma ,GARVIN,40,049,OK 
73425,Countyline,Oklahoma ,STEPHENS,40,137,OK 
73435,Fox,Oklahoma ,CARTER,40,019,OK 
73441,Leon,Oklahoma ,LOVE,40,085,OK 
73442,Loco,Oklahoma ,STEPHENS,40,137,OK 
73439,Kingston,Oklahoma ,MARSHALL,40,095,OK 
73436,Gene Autry,Oklahoma ,CARTER,40,019,OK 
73440,Lebanon,Oklahoma ,MARSHALL,40,095,OK 
73438,Healdton,Oklahoma ,CARTER,40,019,OK 
73437,Graham,Oklahoma ,CARTER,40,019,OK 
73443,Lone Grove,Oklahoma ,CARTER,40,019,OK 
73446,Madill,Oklahoma ,MARSHALL,40,095,OK 
73448,Marietta,Oklahoma ,LOVE,40,085,OK 
73444,Hennepin,Oklahoma ,CARTER,40,019,OK 
73447,Mannsville,Oklahoma ,JOHNSTON,40,069,OK 
73449,Mead,Oklahoma ,BRYAN,40,013,OK 
73450,Milburn,Oklahoma ,JOHNSTON,40,069,OK 
73453,Overbrook,Oklahoma ,LOVE,40,085,OK 
73455,Ravia,Oklahoma ,JOHNSTON,40,069,OK 
73456,Ringling,Oklahoma ,JEFFERSON,40,067,OK 
73458,Springer,Oklahoma ,CARTER,40,019,OK 
73487,Tatums,Oklahoma ,CARTER,40,019,OK 
73460,Tishomingo,Oklahoma ,JOHNSTON,40,069,OK 
73459,Thackerville,Oklahoma ,LOVE,40,085,OK 
73461,Wapanucka,Oklahoma ,JOHNSTON,40,069,OK 
73481,Ratliff City,Oklahoma ,CARTER,40,019,OK 
73463,Wilson,Oklahoma ,CARTER,40,019,OK 
73488,Tussy,Oklahoma ,CARTER,40,019,OK 
73491,Velma,Oklahoma ,STEPHENS,40,137,OK 
73501,Lawton,Oklahoma ,COMANCHE,40,031,OK 
73502,Lawton,Oklahoma ,COMANCHE,40,031,OK 
73505,Lawton,Oklahoma ,COMANCHE,40,031,OK 
73506,Lawton,Oklahoma ,COMANCHE,40,031,OK 
73507,Lawton,Oklahoma ,COMANCHE,40,031,OK 
73503,Fort Sill,Oklahoma ,COMANCHE,40,031,OK 
73520,Addington,Oklahoma ,JEFFERSON,40,067,OK 
73521,Altus,Oklahoma ,JACKSON,40,065,OK 
73526,Blair,Oklahoma ,JACKSON,40,065,OK 
73529,Comanche,Oklahoma ,STEPHENS,40,137,OK 
73523,Altus AFB,Oklahoma ,JACKSON,40,065,OK 
73527,Cache,Oklahoma ,COMANCHE,40,031,OK 
73530,Davidson,Oklahoma ,TILLMAN,40,141,OK 
73528,Chattanooga,Oklahoma ,COMANCHE,40,031,OK 
73522,Altus,Oklahoma ,JACKSON,40,065,OK 
73531,Devol,Oklahoma ,COTTON,40,033,OK 
73538,Elgin,Oklahoma ,COMANCHE,40,031,OK 
73532,Duke,Oklahoma ,JACKSON,40,065,OK 
73534,Duncan,Oklahoma ,STEPHENS,40,137,OK 
73536,Duncan,Oklahoma ,STEPHENS,40,137,OK 
73539,Elmer,Oklahoma ,JACKSON,40,065,OK 
73540,Faxon,Oklahoma ,COMANCHE,40,031,OK 
73533,Duncan,Oklahoma ,STEPHENS,40,137,OK 
73537,Eldorado,Oklahoma ,JACKSON,40,065,OK 
73541,Fletcher,Oklahoma ,COMANCHE,40,031,OK 
73543,Geronimo,Oklahoma ,COMANCHE,40,031,OK 
73549,Headrick,Oklahoma ,JACKSON,40,065,OK 
73547,Granite,Oklahoma ,GREER,40,055,OK 
73542,Frederick,Oklahoma ,TILLMAN,40,141,OK 
73546,Grandfield,Oklahoma ,TILLMAN,40,141,OK 
73544,Gould,Oklahoma ,HARMON,40,057,OK 
73548,Hastings,Oklahoma ,JEFFERSON,40,067,OK 
73555,Manitou,Oklahoma ,TILLMAN,40,141,OK 
73550,Hollis,Oklahoma ,HARMON,40,057,OK 
73553,Loveland,Oklahoma ,TILLMAN,40,141,OK 
73552,Indiahoma,Oklahoma ,COMANCHE,40,031,OK 
73556,Martha,Oklahoma ,JACKSON,40,065,OK 
73557,Medicine Park,Oklahoma ,COMANCHE,40,031,OK 
73554,Mangum,Oklahoma ,GREER,40,055,OK 
73551,Hollister,Oklahoma ,TILLMAN,40,141,OK 
73561,Oscar,Oklahoma ,JEFFERSON,40,067,OK 
73560,Olustee,Oklahoma ,JACKSON,40,065,OK 
73558,Meers,Oklahoma ,COMANCHE,40,031,OK 
73565,Ryan,Oklahoma ,JEFFERSON,40,067,OK 
73566,Snyder,Oklahoma ,KIOWA,40,075,OK 
73564,Roosevelt,Oklahoma ,KIOWA,40,075,OK 
73562,Randlett,Oklahoma ,COTTON,40,033,OK 
73559,Mountain Park,Oklahoma ,KIOWA,40,075,OK 
73567,Sterling,Oklahoma ,COMANCHE,40,031,OK 
73569,Terral,Oklahoma ,JEFFERSON,40,067,OK 
73572,Walters,Oklahoma ,COTTON,40,033,OK 
73570,Tipton,Oklahoma ,TILLMAN,40,141,OK 
73601,Clinton,Oklahoma ,CUSTER,40,039,OK 
73568,Temple,Oklahoma ,COTTON,40,033,OK 
73571,Vinson,Oklahoma ,HARMON,40,057,OK 
73573,Waurika,Oklahoma ,JEFFERSON,40,067,OK 
73624,Burns Flat,Oklahoma ,WASHITA,40,149,OK 
73622,Bessie,Oklahoma ,WASHITA,40,149,OK 
73625,Butler,Oklahoma ,CUSTER,40,039,OK 
73627,Carter,Oklahoma ,BECKHAM,40,009,OK 
73632,Cordell,Oklahoma ,WASHITA,40,149,OK 
73620,Arapaho,Oklahoma ,CUSTER,40,039,OK 
73626,Canute,Oklahoma ,WASHITA,40,149,OK 
73628,Cheyenne,Oklahoma ,ROGER MILLS,40,129,OK 
73638,Crawford,Oklahoma ,ROGER MILLS,40,129,OK 
73644,Elk City,Oklahoma ,BECKHAM,40,009,OK 
73645,Erick,Oklahoma ,BECKHAM,40,009,OK 
73642,Durham,Oklahoma ,ROGER MILLS,40,129,OK 
73639,Custer City,Oklahoma ,CUSTER,40,039,OK 
73646,Fay,Oklahoma ,DEWEY,40,043,OK 
73647,Foss,Oklahoma ,WASHITA,40,149,OK 
73641,Dill City,Oklahoma ,WASHITA,40,149,OK 
73648,Elk City,Oklahoma ,BECKHAM,40,009,OK 
73650,Hammon,Oklahoma ,ROGER MILLS,40,129,OK 
73658,Oakwood,Oklahoma ,DEWEY,40,043,OK 
73660,Reydon,Oklahoma ,ROGER MILLS,40,129,OK 
73651,Hobart,Oklahoma ,KIOWA,40,075,OK 
73654,Leedey,Oklahoma ,DEWEY,40,043,OK 
73655,Lone Wolf,Oklahoma ,KIOWA,40,075,OK 
73659,Putnam,Oklahoma ,DEWEY,40,043,OK 
73661,Rocky,Oklahoma ,WASHITA,40,149,OK 
73662,Sayre,Oklahoma ,BECKHAM,40,009,OK 
73663,Seiling,Oklahoma ,DEWEY,40,043,OK 
73668,Texola,Oklahoma ,BECKHAM,40,009,OK 
73664,Sentinel,Oklahoma ,WASHITA,40,149,OK 
73666,Sweetwater,Oklahoma ,ROGER MILLS,40,129,OK 
73669,Thomas,Oklahoma ,CUSTER,40,039,OK 
73667,Taloga,Oklahoma ,DEWEY,40,043,OK 
73673,Willow,Oklahoma ,GREER,40,055,OK 
73701,Enid,Oklahoma ,GARFIELD,40,047,OK 
73702,Enid,Oklahoma ,GARFIELD,40,047,OK 
73705,Enid,Oklahoma ,GARFIELD,40,047,OK 
73717,Alva,Oklahoma ,WOODS,40,151,OK 
73706,Enid,Oklahoma ,GARFIELD,40,047,OK 
73703,Enid,Oklahoma ,GARFIELD,40,047,OK 
73716,Aline,Oklahoma ,ALFALFA,40,003,OK 
73718,Ames,Oklahoma ,MAJOR,40,093,OK 
73719,Amorita,Oklahoma ,ALFALFA,40,003,OK 
73722,Burlington,Oklahoma ,ALFALFA,40,003,OK 
73727,Carrier,Oklahoma ,GARFIELD,40,047,OK 
73720,Bison,Oklahoma ,GARFIELD,40,047,OK 
73729,Cleo Springs,Oklahoma ,MAJOR,40,093,OK 
73726,Carmen,Oklahoma ,ALFALFA,40,003,OK 
73724,Canton,Oklahoma ,BLAINE,40,011,OK 
73728,Cherokee,Oklahoma ,ALFALFA,40,003,OK 
73730,Covington,Oklahoma ,GARFIELD,40,047,OK 
73734,Dover,Oklahoma ,KINGFISHER,40,073,OK 
73731,Dacoma,Oklahoma ,WOODS,40,151,OK 
73737,Fairview,Oklahoma ,MAJOR,40,093,OK 
73733,Douglas,Oklahoma ,GARFIELD,40,047,OK 
73736,Fairmont,Oklahoma ,GARFIELD,40,047,OK 
73738,Garber,Oklahoma ,GARFIELD,40,047,OK 
73735,Drummond,Oklahoma ,GARFIELD,40,047,OK 
73739,Goltry,Oklahoma ,ALFALFA,40,003,OK 
73741,Helena,Oklahoma ,ALFALFA,40,003,OK 
73743,Hillsdale,Oklahoma ,GARFIELD,40,047,OK 
73742,Hennessey,Oklahoma ,KINGFISHER,40,073,OK 
73749,Jet,Oklahoma ,ALFALFA,40,003,OK 
73747,Isabella,Oklahoma ,MAJOR,40,093,OK 
73744,Hitchcock,Oklahoma ,BLAINE,40,011,OK 
73750,Kingfisher,Oklahoma ,KINGFISHER,40,073,OK 
73746,Hopeton,Oklahoma ,WOODS,40,151,OK 
73753,Kremlin,Oklahoma ,GARFIELD,40,047,OK 
73755,Longdale,Oklahoma ,BLAINE,40,011,OK 
73757,Lucien,Oklahoma ,NOBLE,40,103,OK 
73754,Lahoma,Oklahoma ,GARFIELD,40,047,OK 
73759,Medford,Oklahoma ,GRANT,40,053,OK 
73758,Manchester,Oklahoma ,GRANT,40,053,OK 
73760,Meno,Oklahoma ,MAJOR,40,093,OK 
73756,Loyal,Oklahoma ,KINGFISHER,40,073,OK 
73771,Wakita,Oklahoma ,GRANT,40,053,OK 
73763,Okeene,Oklahoma ,BLAINE,40,011,OK 
73761,Nash,Oklahoma ,GRANT,40,053,OK 
73770,Southard,Oklahoma ,BLAINE,40,011,OK 
73762,Okarche,Oklahoma ,KINGFISHER,40,073,OK 
73768,Ringwood,Oklahoma ,MAJOR,40,093,OK 
73764,Omega,Oklahoma ,KINGFISHER,40,073,OK 
73766,Pond Creek,Oklahoma ,GRANT,40,053,OK 
73802,Woodward,Oklahoma ,WOODWARD,40,153,OK 
73834,Buffalo,Oklahoma ,HARPER,40,059,OK 
73832,Arnett,Oklahoma ,ELLIS,40,045,OK 
73835,Camargo,Oklahoma ,DEWEY,40,043,OK 
73801,Woodward,Oklahoma ,WOODWARD,40,153,OK 
73773,Waukomis,Oklahoma ,GARFIELD,40,047,OK 
73838,Chester,Oklahoma ,MAJOR,40,093,OK 
73772,Watonga,Oklahoma ,BLAINE,40,011,OK 
73840,Fargo,Oklahoma ,ELLIS,40,045,OK 
73844,Gate,Oklahoma ,BEAVER,40,007,OK 
73842,Freedom,Oklahoma ,WOODS,40,151,OK 
73851,May,Oklahoma ,HARPER,40,059,OK 
73841,Fort Supply,Oklahoma ,WOODWARD,40,153,OK 
73852,Mooreland,Oklahoma ,WOODWARD,40,153,OK 
73848,Laverne,Oklahoma ,HARPER,40,059,OK 
73843,Gage,Oklahoma ,ELLIS,40,045,OK 
73853,Mutual,Oklahoma ,WOODWARD,40,153,OK 
73858,Shattuck,Oklahoma ,ELLIS,40,045,OK 
73855,Rosston,Oklahoma ,HARPER,40,059,OK 
73931,Balko,Oklahoma ,BEAVER,40,007,OK 
73857,Sharon,Oklahoma ,WOODWARD,40,153,OK 
73860,Waynoka,Oklahoma ,WOODS,40,151,OK 
73859,Vici,Oklahoma ,DEWEY,40,043,OK 
73901,Adams,Oklahoma ,TEXAS,40,139,OK 
73932,Beaver,Oklahoma ,BEAVER,40,007,OK 
73933,Boise City,Oklahoma ,CIMARRON,40,025,OK 
73937,Felt,Oklahoma ,CIMARRON,40,025,OK 
73939,Goodwell,Oklahoma ,TEXAS,40,139,OK 
73942,Guymon,Oklahoma ,TEXAS,40,139,OK 
73944,Hardesty,Oklahoma ,TEXAS,40,139,OK 
73945,Hooker,Oklahoma ,TEXAS,40,139,OK 
73938,Forgan,Oklahoma ,BEAVER,40,007,OK 
73946,Kenton,Oklahoma ,CIMARRON,40,025,OK 
73947,Keyes,Oklahoma ,CIMARRON,40,025,OK 
73949,Texhoma,Oklahoma ,TEXAS,40,139,OK 
74003,Bartlesville,Oklahoma ,WASHINGTON,40,147,OK 
74001,Avant,Oklahoma ,OSAGE,40,113,OK 
