37010,Adams,Tennessee ,ROBERTSON,47,147,TN 
37015,Ashland City,Tennessee ,CHEATHAM,47,021,TN 
37014,Arrington,Tennessee ,WILLIAMSON,47,187,TN 
37011,Antioch,Tennessee ,DAVIDSON,47,037,TN 
37016,Auburntown,Tennessee ,CANNON,47,015,TN 
37012,Alexandria,Tennessee ,DEKALB,47,041,TN 
37018,Beechgrove,Tennessee ,COFFEE,47,031,TN 
37013,Antioch,Tennessee ,DAVIDSON,47,037,TN 
37019,Belfast,Tennessee ,MARSHALL,47,117,TN 
37020,Bell Buckle,Tennessee ,BEDFORD,47,003,TN 
37023,Big Rock,Tennessee ,STEWART,47,161,TN 
37026,Bradyville,Tennessee ,CANNON,47,015,TN 
37022,Bethpage,Tennessee ,SUMNER,47,165,TN 
37024,Brentwood,Tennessee ,WILLIAMSON,47,187,TN 
37025,Bon Aqua,Tennessee ,HICKMAN,47,081,TN 
37027,Brentwood,Tennessee ,WILLIAMSON,47,187,TN 
37028,Bumpus Mills,Tennessee ,STEWART,47,161,TN 
37029,Burns,Tennessee ,DICKSON,47,043,TN 
37030,Carthage,Tennessee ,SMITH,47,159,TN 
37034,Chapel Hill,Tennessee ,MARSHALL,47,117,TN 
37032,Cedar Hill,Tennessee ,ROBERTSON,47,147,TN 
37035,Chapmansboro,Tennessee ,CHEATHAM,47,021,TN 
37033,Centerville,Tennessee ,HICKMAN,47,081,TN 
37036,Charlotte,Tennessee ,DICKSON,47,043,TN 
37031,Castalian Springs,Tennessee ,SUMNER,47,165,TN 
37037,Christiana,Tennessee ,RUTHERFORD,47,149,TN 
37040,Clarksville,Tennessee ,MONTGOMERY,47,125,TN 
37041,Clarksville,Tennessee ,MONTGOMERY,47,125,TN 
37042,Clarksville,Tennessee ,MONTGOMERY,47,125,TN 
37046,College Grove,Tennessee ,WILLIAMSON,47,187,TN 
37043,Clarksville,Tennessee ,MONTGOMERY,47,125,TN 
37047,Cornersville,Tennessee ,MARSHALL,47,117,TN 
37044,Clarksville,Tennessee ,MONTGOMERY,47,125,TN 
37049,Cross Plains,Tennessee ,ROBERTSON,47,147,TN 
37048,Cottontown,Tennessee ,SUMNER,47,165,TN 
37050,Cumberland City,Tennessee ,STEWART,47,161,TN 
37051,Cumberland Furnace,Tennessee ,DICKSON,47,043,TN 
37056,Dickson,Tennessee ,DICKSON,47,043,TN 
37057,Dixon Springs,Tennessee ,SMITH,47,159,TN 
37052,Cunningham,Tennessee ,MONTGOMERY,47,125,TN 
37055,Dickson,Tennessee ,DICKSON,47,043,TN 
37059,Dowelltown,Tennessee ,DEKALB,47,041,TN 
37058,Dover,Tennessee ,STEWART,47,161,TN 
37061,Erin,Tennessee ,HOUSTON,47,083,TN 
37060,Eagleville,Tennessee ,RUTHERFORD,47,149,TN 
37063,Fosterville,Tennessee ,RUTHERFORD,47,149,TN 
37066,Gallatin,Tennessee ,SUMNER,47,165,TN 
37064,Franklin,Tennessee ,WILLIAMSON,47,187,TN 
37065,Franklin,Tennessee ,WILLIAMSON,47,187,TN 
37062,Fairview,Tennessee ,WILLIAMSON,47,187,TN 
37067,Franklin,Tennessee ,WILLIAMSON,47,187,TN 
37068,Franklin,Tennessee ,WILLIAMSON,47,187,TN 
37070,Goodlettsville,Tennessee ,DAVIDSON,47,037,TN 
37069,Franklin,Tennessee ,WILLIAMSON,47,187,TN 
37071,Gladeville,Tennessee ,WILSON,47,189,TN 
37073,Greenbrier,Tennessee ,ROBERTSON,47,147,TN 
37075,Hendersonville,Tennessee ,SUMNER,47,165,TN 
37074,Hartsville,Tennessee ,TROUSDALE,47,169,TN 
37072,Goodlettsville,Tennessee ,DAVIDSON,47,037,TN 
37076,Hermitage,Tennessee ,DAVIDSON,47,037,TN 
37079,Indian Mound,Tennessee ,STEWART,47,161,TN 
37080,Joelton,Tennessee ,DAVIDSON,47,037,TN 
37083,Lafayette,Tennessee ,MACON,47,111,TN 
37077,Hendersonville,Tennessee ,SUMNER,47,165,TN 
37078,Hurricane Mills,Tennessee ,HUMPHREYS,47,085,TN 
37085,Lascassas,Tennessee ,RUTHERFORD,47,149,TN 
37082,Kingston Springs,Tennessee ,CHEATHAM,47,021,TN 
37086,La Vergne,Tennessee ,RUTHERFORD,47,149,TN 
37087,Lebanon,Tennessee ,WILSON,47,189,TN 
37088,Lebanon,Tennessee ,WILSON,47,189,TN 
37097,Lobelville,Tennessee ,PERRY,47,135,TN 
37091,Lewisburg,Tennessee ,MARSHALL,47,117,TN 
37095,Liberty,Tennessee ,DEKALB,47,041,TN 
37090,Lebanon,Tennessee ,WILSON,47,189,TN 
37096,Linden,Tennessee ,PERRY,47,135,TN 
37089,La Vergne,Tennessee ,RUTHERFORD,47,149,TN 
37101,Mc Ewen,Tennessee ,HUMPHREYS,47,085,TN 
37098,Lyles,Tennessee ,HICKMAN,47,081,TN 
37119,Mitchellville,Tennessee ,SUMNER,47,165,TN 
37110,Mcminnville,Tennessee ,WARREN,47,177,TN 
37116,Madison,Tennessee ,DAVIDSON,47,037,TN 
37115,Madison,Tennessee ,DAVIDSON,47,037,TN 
37111,Mcminnville,Tennessee ,WARREN,47,177,TN 
37118,Milton,Tennessee ,RUTHERFORD,47,149,TN 
37121,Mount Juliet,Tennessee ,WILSON,47,189,TN 
37130,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37132,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37127,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37131,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37122,Mount Juliet,Tennessee ,WILSON,47,189,TN 
37129,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37128,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37133,Murfreesboro,Tennessee ,RUTHERFORD,47,149,TN 
37135,Nolensville,Tennessee ,WILLIAMSON,47,187,TN 
37136,Norene,Tennessee ,WILSON,47,189,TN 
37137,Nunnelly,Tennessee ,HICKMAN,47,081,TN 
37134,New Johnsonville,Tennessee ,HUMPHREYS,47,085,TN 
37141,Orlinda,Tennessee ,ROBERTSON,47,147,TN 
37138,Old Hickory,Tennessee ,DAVIDSON,47,037,TN 
37140,Only,Tennessee ,HICKMAN,47,081,TN 
37142,Palmyra,Tennessee ,MONTGOMERY,47,125,TN 
37144,Petersburg,Tennessee ,LINCOLN,47,103,TN 
37149,Readyville,Tennessee ,CANNON,47,015,TN 
37146,Pleasant View,Tennessee ,CHEATHAM,47,021,TN 
37145,Pleasant Shade,Tennessee ,SMITH,47,159,TN 
37151,Riddleton,Tennessee ,SMITH,47,159,TN 
37143,Pegram,Tennessee ,CHEATHAM,47,021,TN 
37148,Portland,Tennessee ,SUMNER,47,165,TN 
37150,Red Boiling Springs,Tennessee ,MACON,47,111,TN 
37152,Ridgetop,Tennessee ,ROBERTSON,47,147,TN 
37153,Rockvale,Tennessee ,RUTHERFORD,47,149,TN 
37167,Smyrna,Tennessee ,RUTHERFORD,47,149,TN 
37160,Shelbyville,Tennessee ,BEDFORD,47,003,TN 
37162,Shelbyville,Tennessee ,BEDFORD,47,003,TN 
37161,Shelbyville,Tennessee ,BEDFORD,47,003,TN 
37166,Smithville,Tennessee ,DEKALB,47,041,TN 
37165,Slayden,Tennessee ,DICKSON,47,043,TN 
37171,Southside,Tennessee ,MONTGOMERY,47,125,TN 
37172,Springfield,Tennessee ,ROBERTSON,47,147,TN 
37179,Thompsons Station,Tennessee ,WILLIAMSON,47,187,TN 
37175,Stewart,Tennessee ,HOUSTON,47,083,TN 
37178,Tennessee Ridge,Tennessee ,HOUSTON,47,083,TN 
37174,Spring Hill,Tennessee ,MAURY,47,119,TN 
37181,Vanleer,Tennessee ,DICKSON,47,043,TN 
37180,Unionville,Tennessee ,BEDFORD,47,003,TN 
37183,Wartrace,Tennessee ,BEDFORD,47,003,TN 
37184,Watertown,Tennessee ,WILSON,47,189,TN 
37185,Waverly,Tennessee ,HUMPHREYS,47,085,TN 
37189,Whites Creek,Tennessee ,DAVIDSON,47,037,TN 
37191,Woodlawn,Tennessee ,MONTGOMERY,47,125,TN 
37190,Woodbury,Tennessee ,CANNON,47,015,TN 
37187,White Bluff,Tennessee ,DICKSON,47,043,TN 
37201,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37188,White House,Tennessee ,ROBERTSON,47,147,TN 
37186,Westmoreland,Tennessee ,SUMNER,47,165,TN 
37202,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37208,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37209,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37206,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37205,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37203,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37204,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37207,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37210,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37211,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37213,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37214,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37217,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37216,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37212,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37215,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37218,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37219,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37220,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37227,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37221,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37222,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37224,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37228,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37229,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37230,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37234,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37232,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37236,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37235,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37240,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37241,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37238,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37242,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37243,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37246,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37244,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37302,Apison,Tennessee ,HAMILTON,47,065,TN 
37250,Nashville,Tennessee ,DAVIDSON,47,037,TN 
37301,Altamont,Tennessee ,GRUNDY,47,061,TN 
37303,Athens,Tennessee ,MCMINN,47,107,TN 
37304,Bakewell,Tennessee ,HAMILTON,47,065,TN 
37307,Benton,Tennessee ,POLK,47,139,TN 
37310,Charleston,Tennessee ,BRADLEY,47,011,TN 
37305,Beersheba Springs,Tennessee ,GRUNDY,47,061,TN 
37309,Calhoun,Tennessee ,MCMINN,47,107,TN 
37311,Cleveland,Tennessee ,BRADLEY,47,011,TN 
37306,Belvidere,Tennessee ,FRANKLIN,47,051,TN 
37308,Birchwood,Tennessee ,HAMILTON,47,065,TN 
37312,Cleveland,Tennessee ,BRADLEY,47,011,TN 
37313,Coalmont,Tennessee ,GRUNDY,47,061,TN 
37314,Coker Creek,Tennessee ,MONROE,47,123,TN 
37317,Copperhill,Tennessee ,POLK,47,139,TN 
37320,Cleveland,Tennessee ,BRADLEY,47,011,TN 
37315,Collegedale,Tennessee ,HAMILTON,47,065,TN 
37318,Cowan,Tennessee ,FRANKLIN,47,051,TN 
37316,Conasauga,Tennessee ,POLK,47,139,TN 
37321,Dayton,Tennessee ,RHEA,47,143,TN 
37322,Decatur,Tennessee ,MEIGS,47,121,TN 
37327,Dunlap,Tennessee ,SEQUATCHIE,47,153,TN 
37323,Cleveland,Tennessee ,BRADLEY,47,011,TN 
37324,Decherd,Tennessee ,FRANKLIN,47,051,TN 
37326,Ducktown,Tennessee ,POLK,47,139,TN 
37329,Englewood,Tennessee ,MCMINN,47,107,TN 
37328,Elora,Tennessee ,LINCOLN,47,103,TN 
37325,Delano,Tennessee ,POLK,47,139,TN 
37330,Estill Springs,Tennessee ,FRANKLIN,47,051,TN 
37333,Farner,Tennessee ,POLK,47,139,TN 
37336,Georgetown,Tennessee ,MEIGS,47,121,TN 
37331,Etowah,Tennessee ,MCMINN,47,107,TN 
37337,Grandview,Tennessee ,RHEA,47,143,TN 
37334,Fayetteville,Tennessee ,LINCOLN,47,103,TN 
37332,Evensville,Tennessee ,RHEA,47,143,TN 
37335,Flintville,Tennessee ,LINCOLN,47,103,TN 
37338,Graysville,Tennessee ,RHEA,47,143,TN 
37340,Guild,Tennessee ,MARION,47,115,TN 
37339,Gruetli Laager,Tennessee ,GRUNDY,47,061,TN 
37341,Harrison,Tennessee ,HAMILTON,47,065,TN 
37343,Hixson,Tennessee ,HAMILTON,47,065,TN 
37345,Huntland,Tennessee ,FRANKLIN,47,051,TN 
37342,Hillsboro,Tennessee ,COFFEE,47,031,TN 
37347,Jasper,Tennessee ,MARION,47,115,TN 
37348,Kelso,Tennessee ,LINCOLN,47,103,TN 
37349,Manchester,Tennessee ,COFFEE,47,031,TN 
37350,Lookout Mountain,Tennessee ,HAMILTON,47,065,TN 
37351,Lupton City,Tennessee ,HAMILTON,47,065,TN 
37352,Lynchburg,Tennessee ,MOORE,47,127,TN 
37353,Mc Donald,Tennessee ,BRADLEY,47,011,TN 
37354,Madisonville,Tennessee ,MONROE,47,123,TN 
37355,Manchester,Tennessee ,COFFEE,47,031,TN 
37356,Monteagle,Tennessee ,GRUNDY,47,061,TN 
37359,Mulberry,Tennessee ,LINCOLN,47,103,TN 
37357,Morrison,Tennessee ,WARREN,47,177,TN 
37360,Normandy,Tennessee ,BEDFORD,47,003,TN 
37361,Ocoee,Tennessee ,POLK,47,139,TN 
37364,Cleveland,Tennessee ,BRADLEY,47,011,TN 
37362,Old Fort,Tennessee ,POLK,47,139,TN 
37363,Ooltewah,Tennessee ,HAMILTON,47,065,TN 
37365,Palmer,Tennessee ,GRUNDY,47,061,TN 
37369,Reliance,Tennessee ,POLK,47,139,TN 
37366,Pelham,Tennessee ,GRUNDY,47,061,TN 
37370,Riceville,Tennessee ,MCMINN,47,107,TN 
37367,Pikeville,Tennessee ,BLEDSOE,47,007,TN 
37373,Sale Creek,Tennessee ,HAMILTON,47,065,TN 
37374,Sequatchie,Tennessee ,MARION,47,115,TN 
37371,Athens,Tennessee ,MCMINN,47,107,TN 
37375,Sewanee,Tennessee ,FRANKLIN,47,051,TN 
37377,Signal Mountain,Tennessee ,HAMILTON,47,065,TN 
37376,Sherwood,Tennessee ,FRANKLIN,47,051,TN 
37379,Soddy Daisy,Tennessee ,HAMILTON,47,065,TN 
37380,South Pittsburg,Tennessee ,MARION,47,115,TN 
37378,Smartt,Tennessee ,WARREN,47,177,TN 
37383,Sewanee,Tennessee ,FRANKLIN,47,051,TN 
37381,Spring City,Tennessee ,RHEA,47,143,TN 
37382,Summitville,Tennessee ,COFFEE,47,031,TN 
37384,Soddy Daisy,Tennessee ,HAMILTON,47,065,TN 
37385,Tellico Plains,Tennessee ,MONROE,47,123,TN 
37389,Arnold AFB,Tennessee ,COFFEE,47,031,TN 
37387,Tracy City,Tennessee ,GRUNDY,47,061,TN 
37394,Viola,Tennessee ,WARREN,47,177,TN 
37396,Whiteside,Tennessee ,MARION,47,115,TN 
37391,Turtletown,Tennessee ,POLK,47,139,TN 
37388,Tullahoma,Tennessee ,COFFEE,47,031,TN 
37397,Whitwell,Tennessee ,SEQUATCHIE,47,153,TN 
37398,Winchester,Tennessee ,FRANKLIN,47,051,TN 
37401,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37403,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37402,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37405,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37404,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37406,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37408,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37407,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37409,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37411,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37412,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37414,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37410,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37415,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37419,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37416,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37421,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37422,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37424,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37450,Chattanooga,Tennessee ,HAMILTON,47,065,TN 
37501,Memphis,Tennessee ,SHELBY,47,157,TN 
37544,Memphis,Tennessee ,SHELBY,47,157,TN 
37602,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37601,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37604,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37615,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37605,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37614,Johnson City,Tennessee ,WASHINGTON,47,179,TN 
37617,Blountville,Tennessee ,SULLIVAN,47,163,TN 
37616,Afton,Tennessee ,GREENE,47,059,TN 
37620,Bristol,Tennessee ,SULLIVAN,47,163,TN 
37618,Bluff City,Tennessee ,SULLIVAN,47,163,TN 
37625,Bristol,Tennessee ,SULLIVAN,47,163,TN 
37640,Butler,Tennessee ,JOHNSON,47,091,TN 
37621,Bristol,Tennessee ,SULLIVAN,47,163,TN 
37641,Chuckey,Tennessee ,GREENE,47,059,TN 
37643,Elizabethton,Tennessee ,CARTER,47,019,TN 
37642,Church Hill,Tennessee ,HAWKINS,47,073,TN 
37645,Mount Carmel,Tennessee ,HAWKINS,47,073,TN 
37644,Elizabethton,Tennessee ,CARTER,47,019,TN 
37656,Fall Branch,Tennessee ,WASHINGTON,47,179,TN 
37650,Erwin,Tennessee ,UNICOI,47,171,TN 
37657,Flag Pond,Tennessee ,UNICOI,47,171,TN 
37658,Hampton,Tennessee ,CARTER,47,019,TN 
37659,Jonesborough,Tennessee ,WASHINGTON,47,179,TN 
37660,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37663,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37662,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37664,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37665,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37669,Kingsport,Tennessee ,SULLIVAN,47,163,TN 
37680,Laurel Bloomery,Tennessee ,JOHNSON,47,091,TN 
37682,Milligan College,Tennessee ,CARTER,47,019,TN 
37681,Limestone,Tennessee ,WASHINGTON,47,179,TN 
37683,Mountain City,Tennessee ,JOHNSON,47,091,TN 
37684,Mountain Home,Tennessee ,WASHINGTON,47,179,TN 
37686,Piney Flats,Tennessee ,SULLIVAN,47,163,TN 
37687,Roan Mountain,Tennessee ,CARTER,47,019,TN 
37690,Telford,Tennessee ,WASHINGTON,47,179,TN 
37688,Shady Valley,Tennessee ,JOHNSON,47,091,TN 
37691,Trade,Tennessee ,JOHNSON,47,091,TN 
37692,Unicoi,Tennessee ,UNICOI,47,171,TN 
37694,Watauga,Tennessee ,CARTER,47,019,TN 
37699,Piney Flats,Tennessee ,SULLIVAN,47,163,TN 
37701,Alcoa,Tennessee ,BLOUNT,47,009,TN 
37707,Arthur,Tennessee ,CLAIBORNE,47,025,TN 
37705,Andersonville,Tennessee ,ANDERSON,47,001,TN 
37708,Bean Station,Tennessee ,GRAINGER,47,057,TN 
37709,Blaine,Tennessee ,GRAINGER,47,057,TN 
37713,Bybee,Tennessee ,COCKE,47,029,TN 
37710,Briceville,Tennessee ,ANDERSON,47,001,TN 
37711,Bulls Gap,Tennessee ,HAWKINS,47,073,TN 
37714,Caryville,Tennessee ,CAMPBELL,47,013,TN 
37716,Clinton,Tennessee ,ANDERSON,47,001,TN 
37717,Clinton,Tennessee ,ANDERSON,47,001,TN 
37715,Clairfield,Tennessee ,CLAIBORNE,47,025,TN 
37719,Coalfield,Tennessee ,MORGAN,47,129,TN 
37721,Corryton,Tennessee ,KNOX,47,093,TN 
37724,Cumberland Gap,Tennessee ,CLAIBORNE,47,025,TN 
37722,Cosby,Tennessee ,COCKE,47,029,TN 
37723,Crab Orchard,Tennessee ,CUMBERLAND,47,035,TN 
37726,Deer Lodge,Tennessee ,MORGAN,47,129,TN 
37727,Del Rio,Tennessee ,COCKE,47,029,TN 
37725,Dandridge,Tennessee ,JEFFERSON,47,089,TN 
37729,Duff,Tennessee ,CAMPBELL,47,013,TN 
37730,Eagan,Tennessee ,CLAIBORNE,47,025,TN 
37732,Elgin,Tennessee ,SCOTT,47,151,TN 
37733,Rugby,Tennessee ,MORGAN,47,129,TN 
37731,Eidson,Tennessee ,HAWKINS,47,073,TN 
37738,Gatlinburg,Tennessee ,SEVIER,47,155,TN 
37742,Greenback,Tennessee ,LOUDON,47,105,TN 
37744,Greeneville,Tennessee ,GREENE,47,059,TN 
37737,Friendsville,Tennessee ,BLOUNT,47,009,TN 
37743,Greeneville,Tennessee ,GREENE,47,059,TN 
37745,Greeneville,Tennessee ,GREENE,47,059,TN 
37748,Harriman,Tennessee ,ROANE,47,145,TN 
37752,Harrogate,Tennessee ,CLAIBORNE,47,025,TN 
37754,Heiskell,Tennessee ,KNOX,47,093,TN 
37756,Huntsville,Tennessee ,SCOTT,47,151,TN 
37753,Hartford,Tennessee ,COCKE,47,029,TN 
37757,Jacksboro,Tennessee ,CAMPBELL,47,013,TN 
37760,Jefferson City,Tennessee ,JEFFERSON,47,089,TN 
37755,Helenwood,Tennessee ,SCOTT,47,151,TN 
37762,Jellico,Tennessee ,CAMPBELL,47,013,TN 
37763,Kingston,Tennessee ,ROANE,47,145,TN 
37769,Rocky Top,Tennessee ,ANDERSON,47,001,TN 
37766,La Follette,Tennessee ,CAMPBELL,47,013,TN 
37765,Kyles Ford,Tennessee ,HANCOCK,47,067,TN 
37764,Kodak,Tennessee ,SEVIER,47,155,TN 
37770,Lancing,Tennessee ,MORGAN,47,129,TN 
37771,Lenoir City,Tennessee ,LOUDON,47,105,TN 
37772,Lenoir City,Tennessee ,LOUDON,47,105,TN 
37773,Lone Mountain,Tennessee ,CLAIBORNE,47,025,TN 
37778,Lowland,Tennessee ,HAMBLEN,47,063,TN 
37779,Luttrell,Tennessee ,UNION,47,173,TN 
37801,Maryville,Tennessee ,BLOUNT,47,009,TN 
37777,Louisville,Tennessee ,BLOUNT,47,009,TN 
37774,Loudon,Tennessee ,LOUDON,47,105,TN 
37802,Maryville,Tennessee ,BLOUNT,47,009,TN 
37803,Maryville,Tennessee ,BLOUNT,47,009,TN 
37804,Maryville,Tennessee ,BLOUNT,47,009,TN 
37809,Midway,Tennessee ,GREENE,47,059,TN 
