20102,Dulles,Virginia ,LOUDOUN,51,107,VA 
20106,Amissville,Virginia ,CULPEPER,51,047,VA 
20105,Aldie,Virginia ,LOUDOUN,51,107,VA 
20101,Dulles,Virginia ,LOUDOUN,51,107,VA 
20108,Manassas,Virginia ,MANASSAS CITY,51,683,VA 
20104,Dulles,Virginia ,LOUDOUN,51,107,VA 
20103,Dulles,Virginia ,LOUDOUN,51,107,VA 
20109,Manassas,Virginia ,PRINCE WILLIAM,51,153,VA 
20110,Manassas,Virginia ,MANASSAS CITY,51,683,VA 
20117,Middleburg,Virginia ,LOUDOUN,51,107,VA 
20118,Middleburg,Virginia ,LOUDOUN,51,107,VA 
20116,Marshall,Virginia ,FAUQUIER,51,061,VA 
20113,Manassas,Virginia ,MANASSAS PARK CITY,51,685,VA 
20115,Marshall,Virginia ,FAUQUIER,51,061,VA 
20112,Manassas,Virginia ,PRINCE WILLIAM,51,153,VA 
20111,Manassas,Virginia ,PRINCE WILLIAM,51,153,VA 
20120,Centreville,Virginia ,FAIRFAX,51,059,VA 
20121,Centreville,Virginia ,FAIRFAX,51,059,VA 
20128,Orlean,Virginia ,FAUQUIER,51,061,VA 
20130,Paris,Virginia ,CLARKE,51,043,VA 
20122,Centreville,Virginia ,FAIRFAX,51,059,VA 
20129,Paeonian Springs,Virginia ,LOUDOUN,51,107,VA 
20119,Catlett,Virginia ,FAUQUIER,51,061,VA 
20124,Clifton,Virginia ,FAIRFAX,51,059,VA 
20131,Philomont,Virginia ,LOUDOUN,51,107,VA 
20135,Bluemont,Virginia ,CLARKE,51,043,VA 
20137,Broad Run,Virginia ,FAUQUIER,51,061,VA 
20136,Bristow,Virginia ,PRINCE WILLIAM,51,153,VA 
20134,Purcellville,Virginia ,LOUDOUN,51,107,VA 
20139,Casanova,Virginia ,FAUQUIER,51,061,VA 
20138,Calverton,Virginia ,FAUQUIER,51,061,VA 
20132,Purcellville,Virginia ,LOUDOUN,51,107,VA 
20140,Rectortown,Virginia ,FAUQUIER,51,061,VA 
20141,Round Hill,Virginia ,LOUDOUN,51,107,VA 
20142,Round Hill,Virginia ,LOUDOUN,51,107,VA 
20148,Ashburn,Virginia ,LOUDOUN,51,107,VA 
20144,Delaplane,Virginia ,FAUQUIER,51,061,VA 
20143,Catharpin,Virginia ,PRINCE WILLIAM,51,153,VA 
20147,Ashburn,Virginia ,LOUDOUN,51,107,VA 
20146,Ashburn,Virginia ,LOUDOUN,51,107,VA 
20149,Ashburn,Virginia ,LOUDOUN,51,107,VA 
20151,Chantilly,Virginia ,FAIRFAX,51,059,VA 
20156,Gainesville,Virginia ,PRINCE WILLIAM,51,153,VA 
20158,Hamilton,Virginia ,LOUDOUN,51,107,VA 
20153,Chantilly,Virginia ,FAIRFAX,51,059,VA 
20155,Gainesville,Virginia ,PRINCE WILLIAM,51,153,VA 
20159,Hamilton,Virginia ,LOUDOUN,51,107,VA 
20152,Chantilly,Virginia ,LOUDOUN,51,107,VA 
20160,Lincoln,Virginia ,LOUDOUN,51,107,VA 
20163,Sterling,Virginia ,LOUDOUN,51,107,VA 
20167,Sterling,Virginia ,LOUDOUN,51,107,VA 
20168,Haymarket,Virginia ,PRINCE WILLIAM,51,153,VA 
20164,Sterling,Virginia ,LOUDOUN,51,107,VA 
20169,Haymarket,Virginia ,PRINCE WILLIAM,51,153,VA 
20165,Sterling,Virginia ,LOUDOUN,51,107,VA 
20166,Sterling,Virginia ,LOUDOUN,51,107,VA 
20170,Herndon,Virginia ,FAIRFAX,51,059,VA 
20171,Herndon,Virginia ,FAIRFAX,51,059,VA 
20175,Leesburg,Virginia ,LOUDOUN,51,107,VA 
20172,Herndon,Virginia ,FAIRFAX,51,059,VA 
20178,Leesburg,Virginia ,LOUDOUN,51,107,VA 
20180,Lovettsville,Virginia ,LOUDOUN,51,107,VA 
20177,Leesburg,Virginia ,LOUDOUN,51,107,VA 
20181,Nokesville,Virginia ,PRINCE WILLIAM,51,153,VA 
20176,Leesburg,Virginia ,LOUDOUN,51,107,VA 
20182,Nokesville,Virginia ,PRINCE WILLIAM,51,153,VA 
20185,Upperville,Virginia ,FAUQUIER,51,061,VA 
20184,Upperville,Virginia ,FAUQUIER,51,061,VA 
20189,Dulles,Virginia ,LOUDOUN,51,107,VA 
20187,Warrenton,Virginia ,FAUQUIER,51,061,VA 
20186,Warrenton,Virginia ,FAUQUIER,51,061,VA 
20188,Warrenton,Virginia ,FAUQUIER,51,061,VA 
20190,Reston,Virginia ,FAIRFAX,51,059,VA 
20191,Reston,Virginia ,FAIRFAX,51,059,VA 
20192,Herndon,Virginia ,FAIRFAX,51,059,VA 
20194,Reston,Virginia ,FAIRFAX,51,059,VA 
20598,Dhs,Virginia ,LOUDOUN,51,107,VA 
20198,The Plains,Virginia ,FAUQUIER,51,061,VA 
20196,Reston,Virginia ,FAIRFAX,51,059,VA 
20197,Waterford,Virginia ,LOUDOUN,51,107,VA 
20195,Reston,Virginia ,FAIRFAX,51,059,VA 
22003,Annandale,Virginia ,FAIRFAX,51,059,VA 
22015,Burke,Virginia ,FAIRFAX,51,059,VA 
22025,Dumfries,Virginia ,PRINCE WILLIAM,51,153,VA 
22009,Burke,Virginia ,FAIRFAX,51,059,VA 
22032,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22030,Fairfax,Virginia ,FAIRFAX CITY,51,600,VA 
22026,Dumfries,Virginia ,PRINCE WILLIAM,51,153,VA 
22031,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22027,Dunn Loring,Virginia ,FAIRFAX,51,059,VA 
22034,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22033,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22035,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22038,Fairfax,Virginia ,FAIRFAX CITY,51,600,VA 
22039,Fairfax Station,Virginia ,FAIRFAX,51,059,VA 
22036,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22037,Fairfax,Virginia ,FAIRFAX,51,059,VA 
22040,Falls Church,Virginia ,FALLS CHURCH CITY,51,610,VA 
22041,Falls Church,Virginia ,FAIRFAX,51,059,VA 
22042,Falls Church,Virginia ,FAIRFAX,51,059,VA 
22044,Falls Church,Virginia ,FAIRFAX,51,059,VA 
22046,Falls Church,Virginia ,FALLS CHURCH CITY,51,610,VA 
22060,Fort Belvoir,Virginia ,FAIRFAX,51,059,VA 
22067,Greenway,Virginia ,FAIRFAX,51,059,VA 
22066,Great Falls,Virginia ,FAIRFAX,51,059,VA 
22043,Falls Church,Virginia ,FAIRFAX,51,059,VA 
22079,Lorton,Virginia ,FAIRFAX,51,059,VA 
22082,Merrifield,Virginia ,FAIRFAX,51,059,VA 
22095,Herndon,Virginia ,FAIRFAX,51,059,VA 
22081,Merrifield,Virginia ,FAIRFAX,51,059,VA 
22096,Reston,Virginia ,FAIRFAX,51,059,VA 
22103,West Mclean,Virginia ,FAIRFAX,51,059,VA 
22101,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22106,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22102,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22107,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22116,Merrifield,Virginia ,FAIRFAX,51,059,VA 
22109,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22118,Merrifield,Virginia ,FAIRFAX,51,059,VA 
22108,Mc Lean,Virginia ,FAIRFAX,51,059,VA 
22121,Mount Vernon,Virginia ,FAIRFAX,51,059,VA 
22122,Newington,Virginia ,FAIRFAX,51,059,VA 
22124,Oakton,Virginia ,FAIRFAX,51,059,VA 
22119,Merrifield,Virginia ,FAIRFAX,51,059,VA 
22134,Quantico,Virginia ,PRINCE WILLIAM,51,153,VA 
22125,Occoquan,Virginia ,PRINCE WILLIAM,51,153,VA 
22135,Quantico,Virginia ,STAFFORD,51,179,VA 
22156,Springfield,Virginia ,FAIRFAX,51,059,VA 
22151,Springfield,Virginia ,FAIRFAX,51,059,VA 
22153,Springfield,Virginia ,FAIRFAX,51,059,VA 
22152,Springfield,Virginia ,FAIRFAX,51,059,VA 
22150,Springfield,Virginia ,FAIRFAX,51,059,VA 
22158,Springfield,Virginia ,FAIRFAX,51,059,VA 
22160,Springfield,Virginia ,FAIRFAX,51,059,VA 
22181,Vienna,Virginia ,FAIRFAX,51,059,VA 
22172,Triangle,Virginia ,PRINCE WILLIAM,51,153,VA 
22161,Springfield,Virginia ,FAIRFAX,51,059,VA 
22180,Vienna,Virginia ,FAIRFAX,51,059,VA 
22159,Springfield,Virginia ,FAIRFAX,51,059,VA 
22182,Vienna,Virginia ,FAIRFAX,51,059,VA 
22183,Vienna,Virginia ,FAIRFAX,51,059,VA 
22185,Vienna,Virginia ,FAIRFAX,51,059,VA 
22194,Woodbridge,Virginia ,PRINCE WILLIAM,51,153,VA 
22191,Woodbridge,Virginia ,PRINCE WILLIAM,51,153,VA 
22195,Woodbridge,Virginia ,PRINCE WILLIAM,51,153,VA 
22193,Woodbridge,Virginia ,PRINCE WILLIAM,51,153,VA 
22192,Woodbridge,Virginia ,PRINCE WILLIAM,51,153,VA 
22199,Lorton,Virginia ,FAIRFAX,51,059,VA 
22201,Arlington,Virginia ,ARLINGTON,51,013,VA 
22202,Arlington,Virginia ,ARLINGTON,51,013,VA 
22204,Arlington,Virginia ,ARLINGTON,51,013,VA 
22205,Arlington,Virginia ,ARLINGTON,51,013,VA 
22203,Arlington,Virginia ,ARLINGTON,51,013,VA 
22210,Arlington,Virginia ,ARLINGTON,51,013,VA 
22206,Arlington,Virginia ,ARLINGTON,51,013,VA 
22207,Arlington,Virginia ,ARLINGTON,51,013,VA 
22209,Arlington,Virginia ,ARLINGTON,51,013,VA 
22211,Fort Myer,Virginia ,ARLINGTON,51,013,VA 
22212,Arlington,Virginia ,ARLINGTON,51,013,VA 
22219,Arlington,Virginia ,ARLINGTON,51,013,VA 
22213,Arlington,Virginia ,ARLINGTON,51,013,VA 
22216,Arlington,Virginia ,ARLINGTON,51,013,VA 
22217,Arlington,Virginia ,ARLINGTON,51,013,VA 
22214,Arlington,Virginia ,ARLINGTON,51,013,VA 
22215,Arlington,Virginia ,ARLINGTON,51,013,VA 
22225,Arlington,Virginia ,ARLINGTON,51,013,VA 
22226,Arlington,Virginia ,ARLINGTON,51,013,VA 
22240,Arlington,Virginia ,ARLINGTON,51,013,VA 
22227,Arlington,Virginia ,ARLINGTON,51,013,VA 
22243,Arlington,Virginia ,ARLINGTON,51,013,VA 
22241,Arlington,Virginia ,ARLINGTON,51,013,VA 
22230,Arlington,Virginia ,ARLINGTON,51,013,VA 
22242,Arlington,Virginia ,ARLINGTON,51,013,VA 
22244,Arlington,Virginia ,ARLINGTON,51,013,VA 
22245,Arlington,Virginia ,ARLINGTON,51,013,VA 
22246,Arlington,Virginia ,ARLINGTON,51,013,VA 
22303,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22301,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22302,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22305,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22306,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22304,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22307,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22308,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22311,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22315,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22312,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22314,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22313,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22310,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22309,Alexandria,Virginia ,FAIRFAX,51,059,VA 
22320,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22331,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22333,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22332,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22350,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22401,Fredericksburg,Virginia ,FREDERICKSBURG CITY,51,630,VA 
22402,Fredericksburg,Virginia ,FREDERICKSBURG CITY,51,630,VA 
22334,Alexandria,Virginia ,ALEXANDRIA CITY,51,510,VA 
22403,Fredericksburg,Virginia ,STAFFORD,51,179,VA 
22404,Fredericksburg,Virginia ,FREDERICKSBURG CITY,51,630,VA 
22412,Fredericksburg,Virginia ,STAFFORD,51,179,VA 
22405,Fredericksburg,Virginia ,STAFFORD,51,179,VA 
22406,Fredericksburg,Virginia ,STAFFORD,51,179,VA 
22408,Fredericksburg,Virginia ,SPOTSYLVANIA,51,177,VA 
22407,Fredericksburg,Virginia ,SPOTSYLVANIA,51,177,VA 
22427,Bowling Green,Virginia ,CAROLINE,51,033,VA 
22432,Burgess,Virginia ,NORTHUMBERLAND,51,133,VA 
22437,Center Cross,Virginia ,ESSEX,51,057,VA 
22430,Brooke,Virginia ,STAFFORD,51,179,VA 
22436,Caret,Virginia ,ESSEX,51,057,VA 
22433,Burr Hill,Virginia ,ORANGE,51,137,VA 
22428,Bowling Green,Virginia ,CAROLINE,51,033,VA 
22438,Champlain,Virginia ,ESSEX,51,057,VA 
22435,Callao,Virginia ,NORTHUMBERLAND,51,133,VA 
22442,Coles Point,Virginia ,WESTMORELAND,51,193,VA 
22443,Colonial Beach,Virginia ,WESTMORELAND,51,193,VA 
22446,Corbin,Virginia ,CAROLINE,51,033,VA 
22456,Edwardsville,Virginia ,NORTHUMBERLAND,51,133,VA 
22448,Dahlgren,Virginia ,KING GEORGE,51,099,VA 
22460,Farnham,Virginia ,RICHMOND,51,159,VA 
22454,Dunnsville,Virginia ,ESSEX,51,057,VA 
22451,Dogue,Virginia ,KING GEORGE,51,099,VA 
22463,Garrisonville,Virginia ,STAFFORD,51,179,VA 
22469,Hague,Virginia ,WESTMORELAND,51,193,VA 
22471,Hartwood,Virginia ,STAFFORD,51,179,VA 
22473,Heathsville,Virginia ,NORTHUMBERLAND,51,133,VA 
22480,Irvington,Virginia ,LANCASTER,51,103,VA 
22472,Haynesville,Virginia ,RICHMOND,51,159,VA 
22476,Hustle,Virginia ,ESSEX,51,057,VA 
22481,Jersey,Virginia ,KING GEORGE,51,099,VA 
22482,Kilmarnock,Virginia ,LANCASTER,51,103,VA 
22485,King George,Virginia ,KING GEORGE,51,099,VA 
22503,Lancaster,Virginia ,LANCASTER,51,103,VA 
22508,Locust Grove,Virginia ,ORANGE,51,137,VA 
22504,Laneview,Virginia ,ESSEX,51,057,VA 
22488,Kinsale,Virginia ,WESTMORELAND,51,193,VA 
22507,Lively,Virginia ,LANCASTER,51,103,VA 
22501,Ladysmith,Virginia ,CAROLINE,51,033,VA 
22511,Lottsburg,Virginia ,NORTHUMBERLAND,51,133,VA 
22509,Loretto,Virginia ,ESSEX,51,057,VA 
22513,Merry Point,Virginia ,LANCASTER,51,103,VA 
22517,Mollusk,Virginia ,LANCASTER,51,103,VA 
22524,Mount Holly,Virginia ,WESTMORELAND,51,193,VA 
22528,Nuttsville,Virginia ,LANCASTER,51,103,VA 
22523,Morattico,Virginia ,LANCASTER,51,103,VA 
22514,Milford,Virginia ,CAROLINE,51,033,VA 
22526,Ninde,Virginia ,KING GEORGE,51,099,VA 
22520,Montross,Virginia ,WESTMORELAND,51,193,VA 
22529,Oldhams,Virginia ,WESTMORELAND,51,193,VA 
22534,Partlow,Virginia ,SPOTSYLVANIA,51,177,VA 
22530,Ophelia,Virginia ,NORTHUMBERLAND,51,133,VA 
22538,Rappahannock Academy,Virginia ,CAROLINE,51,033,VA 
22539,Reedville,Virginia ,NORTHUMBERLAND,51,133,VA 
22535,Port Royal,Virginia ,CAROLINE,51,033,VA 
22544,Rollins Fork,Virginia ,KING GEORGE,51,099,VA 
22545,Ruby,Virginia ,STAFFORD,51,179,VA 
22542,Rhoadesville,Virginia ,ORANGE,51,137,VA 
22546,Ruther Glen,Virginia ,CAROLINE,51,033,VA 
22547,Sealston,Virginia ,KING GEORGE,51,099,VA 
22548,Sharps,Virginia ,RICHMOND,51,159,VA 
22555,Stafford,Virginia ,STAFFORD,51,179,VA 
22552,Sparta,Virginia ,CAROLINE,51,033,VA 
22551,Spotsylvania,Virginia ,SPOTSYLVANIA,51,177,VA 
22553,Spotsylvania,Virginia ,SPOTSYLVANIA,51,177,VA 
22554,Stafford,Virginia ,STAFFORD,51,179,VA 
22567,Unionville,Virginia ,ORANGE,51,137,VA 
22560,Tappahannock,Virginia ,ESSEX,51,057,VA 
22558,Stratford,Virginia ,WESTMORELAND,51,193,VA 
22570,Village,Virginia ,RICHMOND,51,159,VA 
22572,Warsaw,Virginia ,RICHMOND,51,159,VA 
22565,Thornburg,Virginia ,SPOTSYLVANIA,51,177,VA 
22576,Weems,Virginia ,LANCASTER,51,103,VA 
22556,Stafford,Virginia ,STAFFORD,51,179,VA 
22601,Winchester,Virginia ,WINCHESTER CITY,51,840,VA 
22578,White Stone,Virginia ,LANCASTER,51,103,VA 
22580,Woodford,Virginia ,CAROLINE,51,033,VA 
22579,Wicomico Church,Virginia ,NORTHUMBERLAND,51,133,VA 
22577,Sandy Point,Virginia ,WESTMORELAND,51,193,VA 
22602,Winchester,Virginia ,FREDERICK,51,069,VA 
22603,Winchester,Virginia ,FREDERICK,51,069,VA 
22581,Zacata,Virginia ,WESTMORELAND,51,193,VA 
22610,Bentonville,Virginia ,WARREN,51,187,VA 
22604,Winchester,Virginia ,WINCHESTER CITY,51,840,VA 
22622,Brucetown,Virginia ,FREDERICK,51,069,VA 
22620,Boyce,Virginia ,CLARKE,51,043,VA 
22625,Cross Junction,Virginia ,FREDERICK,51,069,VA 
22611,Berryville,Virginia ,CLARKE,51,043,VA 
22624,Clear Brook,Virginia ,FREDERICK,51,069,VA 
22623,Chester Gap,Virginia ,RAPPAHANNOCK,51,157,VA 
22626,Fishers Hill,Virginia ,SHENANDOAH,51,171,VA 
22627,Flint Hill,Virginia ,RAPPAHANNOCK,51,157,VA 
22630,Front Royal,Virginia ,WARREN,51,187,VA 
22642,Linden,Virginia ,WARREN,51,187,VA 
22641,Strasburg,Virginia ,SHENANDOAH,51,171,VA 
22639,Hume,Virginia ,FAUQUIER,51,061,VA 
22637,Gore,Virginia ,FREDERICK,51,069,VA 
22640,Huntly,Virginia ,RAPPAHANNOCK,51,157,VA 
22643,Markham,Virginia ,FAUQUIER,51,061,VA 
22644,Maurertown,Virginia ,SHENANDOAH,51,171,VA 
22645,Middletown,Virginia ,FREDERICK,51,069,VA 
22654,Star Tannery,Virginia ,FREDERICK,51,069,VA 
22650,Rileyville,Virginia ,PAGE,51,139,VA 
22652,Fort Valley,Virginia ,SHENANDOAH,51,171,VA 
22646,Millwood,Virginia ,CLARKE,51,043,VA 
22649,Middletown,Virginia ,WARREN,51,187,VA 
22655,Stephens City,Virginia ,FREDERICK,51,069,VA 
22656,Stephenson,Virginia ,FREDERICK,51,069,VA 
22657,Strasburg,Virginia ,SHENANDOAH,51,171,VA 
22709,Aroda,Virginia ,MADISON,51,113,VA 
22663,White Post,Virginia ,CLARKE,51,043,VA 
22660,Toms Brook,Virginia ,SHENANDOAH,51,171,VA 
22664,Woodstock,Virginia ,SHENANDOAH,51,171,VA 
22701,Culpeper,Virginia ,CULPEPER,51,047,VA 
22711,Banco,Virginia ,MADISON,51,113,VA 
22712,Bealeton,Virginia ,FAUQUIER,51,061,VA 
22713,Boston,Virginia ,CULPEPER,51,047,VA 
22714,Brandy Station,Virginia ,CULPEPER,51,047,VA 
22715,Brightwood,Virginia ,MADISON,51,113,VA 
22716,Castleton,Virginia ,RAPPAHANNOCK,51,157,VA 
22720,Goldvein,Virginia ,FAUQUIER,51,061,VA 
22722,Haywood,Virginia ,MADISON,51,113,VA 
22719,Etlan,Virginia ,MADISON,51,113,VA 
22718,Elkwood,Virginia ,CULPEPER,51,047,VA 
22723,Hood,Virginia ,MADISON,51,113,VA 
22724,Jeffersonton,Virginia ,CULPEPER,51,047,VA 
22725,Leon,Virginia ,MADISON,51,113,VA 
22728,Midland,Virginia ,FAUQUIER,51,061,VA 
22729,Mitchells,Virginia ,CULPEPER,51,047,VA 
22731,Pratts,Virginia ,MADISON,51,113,VA 
22727,Madison,Virginia ,MADISON,51,113,VA 
22726,Lignum,Virginia ,CULPEPER,51,047,VA 
22730,Oakpark,Virginia ,MADISON,51,113,VA 
22732,Radiant,Virginia ,MADISON,51,113,VA 
22733,Rapidan,Virginia ,CULPEPER,51,047,VA 
22736,Richardsville,Virginia ,CULPEPER,51,047,VA 
22740,Sperryville,Virginia ,RAPPAHANNOCK,51,157,VA 
22739,Somerville,Virginia ,FAUQUIER,51,061,VA 
22735,Reva,Virginia ,MADISON,51,113,VA 
22738,Rochelle,Virginia ,MADISON,51,113,VA 
22737,Rixeyville,Virginia ,CULPEPER,51,047,VA 
22734,Remington,Virginia ,FAUQUIER,51,061,VA 
22741,Stevensburg,Virginia ,CULPEPER,51,047,VA 
22742,Sumerduck,Virginia ,FAUQUIER,51,061,VA 
22747,Washington,Virginia ,RAPPAHANNOCK,51,157,VA 
22743,Syria,Virginia ,MADISON,51,113,VA 
22801,Harrisonburg,Virginia ,HARRISONBURG CITY,51,660,VA 
22749,Woodville,Virginia ,RAPPAHANNOCK,51,157,VA 
22748,Wolftown,Virginia ,MADISON,51,113,VA 
22746,Viewtown,Virginia ,CULPEPER,51,047,VA 
22802,Harrisonburg,Virginia ,HARRISONBURG CITY,51,660,VA 
22810,Basye,Virginia ,SHENANDOAH,51,171,VA 
22803,Harrisonburg,Virginia ,HARRISONBURG CITY,51,660,VA 
22812,Bridgewater,Virginia ,ROCKINGHAM,51,165,VA 
22807,Harrisonburg,Virginia ,HARRISONBURG CITY,51,660,VA 
22811,Bergton,Virginia ,ROCKINGHAM,51,165,VA 
22815,Broadway,Virginia ,ROCKINGHAM,51,165,VA 
22820,Criders,Virginia ,ROCKINGHAM,51,165,VA 
22821,Dayton,Virginia ,ROCKINGHAM,51,165,VA 
22827,Elkton,Virginia ,ROCKINGHAM,51,165,VA 
22824,Edinburg,Virginia ,SHENANDOAH,51,171,VA 
22832,Keezletown,Virginia ,ROCKINGHAM,51,165,VA 
22831,Hinton,Virginia ,ROCKINGHAM,51,165,VA 
22830,Fulks Run,Virginia ,ROCKINGHAM,51,165,VA 
22833,Lacey Spring,Virginia ,ROCKINGHAM,51,165,VA 
22834,Linville,Virginia ,ROCKINGHAM,51,165,VA 
22835,Luray,Virginia ,PAGE,51,139,VA 
22843,Mount Solon,Virginia ,AUGUSTA,51,015,VA 
22847,Quicksburg,Virginia ,SHENANDOAH,51,171,VA 
22841,Mount Crawford,Virginia ,ROCKINGHAM,51,165,VA 
22840,Mc Gaheysville,Virginia ,ROCKINGHAM,51,165,VA 
22842,Mount Jackson,Virginia ,SHENANDOAH,51,171,VA 
22846,Penn Laird,Virginia ,ROCKINGHAM,51,165,VA 
22844,New Market,Virginia ,SHENANDOAH,51,171,VA 
22845,Orkney Springs,Virginia ,SHENANDOAH,51,171,VA 
22848,Pleasant Valley,Virginia ,ROCKINGHAM,51,165,VA 
22851,Stanley,Virginia ,PAGE,51,139,VA 
22853,Timberville,Virginia ,ROCKINGHAM,51,165,VA 
22903,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22850,Singers Glen,Virginia ,ROCKINGHAM,51,165,VA 
22902,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22901,Charlottesville,Virginia ,ALBEMARLE,51,003,VA 
22849,Shenandoah,Virginia ,PAGE,51,139,VA 
22904,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22906,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22905,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22910,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22909,Charlottesville,Virginia ,ALBEMARLE,51,003,VA 
22907,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22908,Charlottesville,Virginia ,CHARLOTTESVILLE CITY,51,540,VA 
22911,Charlottesville,Virginia ,ALBEMARLE,51,003,VA 
22920,Afton,Virginia ,NELSON,51,125,VA 
22922,Arrington,Virginia ,NELSON,51,125,VA 
22923,Barboursville,Virginia ,ORANGE,51,137,VA 
22924,Batesville,Virginia ,ALBEMARLE,51,003,VA 
22931,Covesville,Virginia ,ALBEMARLE,51,003,VA 
22932,Crozet,Virginia ,ALBEMARLE,51,003,VA 
22935,Dyke,Virginia ,GREENE,51,079,VA 
22936,Earlysville,Virginia ,ALBEMARLE,51,003,VA 
22937,Esmont,Virginia ,ALBEMARLE,51,003,VA 
22938,Faber,Virginia ,NELSON,51,125,VA 
22942,Gordonsville,Virginia ,ORANGE,51,137,VA 
22939,Fishersville,Virginia ,AUGUSTA,51,015,VA 
22946,Keene,Virginia ,ALBEMARLE,51,003,VA 
