20102,Dulles,Virginia ,LOUDOUN,51,107,VA 
22943,Greenwood,Virginia ,ALBEMARLE,51,003,VA 
22945,Ivy,Virginia ,ALBEMARLE,51,003,VA 
22947,Keswick,Virginia ,ALBEMARLE,51,003,VA 
22940,Free Union,Virginia ,ALBEMARLE,51,003,VA 
22948,Locust Dale,Virginia ,MADISON,51,113,VA 
22949,Lovingston,Virginia ,NELSON,51,125,VA 
22957,Montpelier Station,Virginia ,ORANGE,51,137,VA 
22959,North Garden,Virginia ,ALBEMARLE,51,003,VA 
22960,Orange,Virginia ,ORANGE,51,137,VA 
22952,Lyndhurst,Virginia ,AUGUSTA,51,015,VA 
22963,Palmyra,Virginia ,FLUVANNA,51,065,VA 
22958,Nellysford,Virginia ,NELSON,51,125,VA 
22964,Piney River,Virginia ,NELSON,51,125,VA 
22965,Quinque,Virginia ,GREENE,51,079,VA 
22967,Roseland,Virginia ,NELSON,51,125,VA 
22972,Somerset,Virginia ,ORANGE,51,137,VA 
22973,Stanardsville,Virginia ,GREENE,51,079,VA 
22971,Shipman,Virginia ,NELSON,51,125,VA 
22969,Schuyler,Virginia ,NELSON,51,125,VA 
22974,Troy,Virginia ,FLUVANNA,51,065,VA 
22968,Ruckersville,Virginia ,GREENE,51,079,VA 
22976,Tyro,Virginia ,NELSON,51,125,VA 
22980,Waynesboro,Virginia ,WAYNESBORO CITY,51,820,VA 
22989,Woodberry Forest,Virginia ,MADISON,51,113,VA 
23004,Arvonia,Virginia ,BUCKINGHAM,51,029,VA 
23002,Amelia Court House,Virginia ,AMELIA,51,007,VA 
22987,White Hall,Virginia ,ALBEMARLE,51,003,VA 
23001,Achilles,Virginia ,GLOUCESTER,51,073,VA 
23003,Ark,Virginia ,GLOUCESTER,51,073,VA 
23005,Ashland,Virginia ,HANOVER,51,085,VA 
23011,Barhamsville,Virginia ,NEW KENT,51,127,VA 
23009,Aylett,Virginia ,KING WILLIAM,51,101,VA 
23018,Bena,Virginia ,GLOUCESTER,51,073,VA 
23021,Bohannon,Virginia ,MATHEWS,51,115,VA 
23014,Beaumont,Virginia ,GOOCHLAND,51,075,VA 
23022,Bremo Bluff,Virginia ,FLUVANNA,51,065,VA 
23015,Beaverdam,Virginia ,HANOVER,51,085,VA 
23023,Bruington,Virginia ,KING AND QUEEN,51,097,VA 
23024,Bumpass,Virginia ,LOUISA,51,109,VA 
23025,Cardinal,Virginia ,MATHEWS,51,115,VA 
23027,Cartersville,Virginia ,CUMBERLAND,51,049,VA 
23030,Charles City,Virginia ,CHARLES CITY,51,036,VA 
23032,Church View,Virginia ,MIDDLESEX,51,119,VA 
23031,Christchurch,Virginia ,MIDDLESEX,51,119,VA 
23035,Cobbs Creek,Virginia ,MATHEWS,51,115,VA 
23038,Columbia,Virginia ,FLUVANNA,51,065,VA 
23039,Crozier,Virginia ,GOOCHLAND,51,075,VA 
23040,Cumberland,Virginia ,CUMBERLAND,51,049,VA 
23056,Foster,Virginia ,MATHEWS,51,115,VA 
23055,Fork Union,Virginia ,FLUVANNA,51,065,VA 
23045,Diggs,Virginia ,MATHEWS,51,115,VA 
23047,Doswell,Virginia ,HANOVER,51,085,VA 
23043,Deltaville,Virginia ,MIDDLESEX,51,119,VA 
23050,Dutton,Virginia ,GLOUCESTER,51,073,VA 
23058,Glen Allen,Virginia ,HENRICO,51,087,VA 
23059,Glen Allen,Virginia ,HENRICO,51,087,VA 
23062,Gloucester Point,Virginia ,GLOUCESTER,51,073,VA 
23060,Glen Allen,Virginia ,HENRICO,51,087,VA 
23066,Gwynn,Virginia ,MATHEWS,51,115,VA 
23064,Grimstead,Virginia ,MATHEWS,51,115,VA 
23063,Goochland,Virginia ,GOOCHLAND,51,075,VA 
23061,Gloucester,Virginia ,GLOUCESTER,51,073,VA 
23065,Gum Spring,Virginia ,GOOCHLAND,51,075,VA 
23067,Hadensville,Virginia ,GOOCHLAND,51,075,VA 
23075,Henrico,Virginia ,HENRICO,51,087,VA 
23069,Hanover,Virginia ,HANOVER,51,085,VA 
23068,Hallieford,Virginia ,MATHEWS,51,115,VA 
23076,Hudgins,Virginia ,MATHEWS,51,115,VA 
23071,Hartfield,Virginia ,MIDDLESEX,51,119,VA 
23072,Hayes,Virginia ,GLOUCESTER,51,073,VA 
23070,Hardyville,Virginia ,MIDDLESEX,51,119,VA 
23079,Jamaica,Virginia ,MIDDLESEX,51,119,VA 
23084,Kents Store,Virginia ,FLUVANNA,51,065,VA 
23083,Jetersville,Virginia ,AMELIA,51,007,VA 
23089,Lanexa,Virginia ,NEW KENT,51,127,VA 
23090,Lightfoot,Virginia ,YORK,51,199,VA 
23086,King William,Virginia ,KING WILLIAM,51,101,VA 
23081,Jamestown,Virginia ,JAMES CITY,51,095,VA 
23085,King And Queen Court House,Virginia ,KING AND QUEEN,51,097,VA 
23091,Little Plymouth,Virginia ,KING AND QUEEN,51,097,VA 
23093,Louisa,Virginia ,LOUISA,51,109,VA 
23092,Locust Hill,Virginia ,MIDDLESEX,51,119,VA 
23103,Manakin Sabot,Virginia ,GOOCHLAND,51,075,VA 
23106,Manquin,Virginia ,KING WILLIAM,51,101,VA 
23107,Maryus,Virginia ,GLOUCESTER,51,073,VA 
23105,Mannboro,Virginia ,AMELIA,51,007,VA 
23108,Mascot,Virginia ,KING AND QUEEN,51,097,VA 
23102,Maidens,Virginia ,GOOCHLAND,51,075,VA 
23109,Mathews,Virginia ,MATHEWS,51,115,VA 
23110,Mattaponi,Virginia ,KING AND QUEEN,51,097,VA 
23116,Mechanicsville,Virginia ,HANOVER,51,085,VA 
23113,Midlothian,Virginia ,CHESTERFIELD,51,041,VA 
23111,Mechanicsville,Virginia ,HANOVER,51,085,VA 
23114,Midlothian,Virginia ,CHESTERFIELD,51,041,VA 
23115,Millers Tavern,Virginia ,ESSEX,51,057,VA 
23112,Midlothian,Virginia ,CHESTERFIELD,51,041,VA 
23117,Mineral,Virginia ,LOUISA,51,109,VA 
23120,Moseley,Virginia ,CHESTERFIELD,51,041,VA 
23123,New Canton,Virginia ,BUCKINGHAM,51,029,VA 
23119,Moon,Virginia ,MATHEWS,51,115,VA 
23125,New Point,Virginia ,MATHEWS,51,115,VA 
23126,Newtown,Virginia ,KING AND QUEEN,51,097,VA 
23124,New Kent,Virginia ,NEW KENT,51,127,VA 
23127,Norge,Virginia ,JAMES CITY,51,095,VA 
23128,North,Virginia ,MATHEWS,51,115,VA 
23141,Quinton,Virginia ,NEW KENT,51,127,VA 
23138,Port Haywood,Virginia ,MATHEWS,51,115,VA 
23139,Powhatan,Virginia ,POWHATAN,51,145,VA 
23129,Oilville,Virginia ,GOOCHLAND,51,075,VA 
23131,Ordinary,Virginia ,GLOUCESTER,51,073,VA 
23140,Providence Forge,Virginia ,NEW KENT,51,127,VA 
23130,Onemo,Virginia ,MATHEWS,51,115,VA 
23146,Rockville,Virginia ,HANOVER,51,085,VA 
23147,Ruthville,Virginia ,CHARLES CITY,51,036,VA 
23149,Saluda,Virginia ,MIDDLESEX,51,119,VA 
23150,Sandston,Virginia ,HENRICO,51,087,VA 
23148,Saint Stephens Church,Virginia ,KING AND QUEEN,51,097,VA 
23154,Schley,Virginia ,GLOUCESTER,51,073,VA 
23153,Sandy Hook,Virginia ,GOOCHLAND,51,075,VA 
23155,Severn,Virginia ,GLOUCESTER,51,073,VA 
23156,Shacklefords,Virginia ,KING AND QUEEN,51,097,VA 
23162,Studley,Virginia ,HANOVER,51,085,VA 
23160,State Farm,Virginia ,GOOCHLAND,51,075,VA 
23168,Toano,Virginia ,JAMES CITY,51,095,VA 
23161,Stevensville,Virginia ,KING AND QUEEN,51,097,VA 
23170,Trevilians,Virginia ,LOUISA,51,109,VA 
23163,Susan,Virginia ,MATHEWS,51,115,VA 
23173,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23169,Topping,Virginia ,MIDDLESEX,51,119,VA 
23175,Urbanna,Virginia ,MIDDLESEX,51,119,VA 
23176,Wake,Virginia ,MIDDLESEX,51,119,VA 
23178,Ware Neck,Virginia ,GLOUCESTER,51,073,VA 
23181,West Point,Virginia ,KING WILLIAM,51,101,VA 
23177,Walkerton,Virginia ,KING AND QUEEN,51,097,VA 
23180,Water View,Virginia ,MIDDLESEX,51,119,VA 
23184,Wicomico,Virginia ,GLOUCESTER,51,073,VA 
23183,White Marsh,Virginia ,GLOUCESTER,51,073,VA 
23185,Williamsburg,Virginia ,JAMES CITY,51,095,VA 
23186,Williamsburg,Virginia ,WILLIAMSBURG CITY,51,830,VA 
23187,Williamsburg,Virginia ,WILLIAMSBURG CITY,51,830,VA 
23188,Williamsburg,Virginia ,JAMES CITY,51,095,VA 
23192,Montpelier,Virginia ,HANOVER,51,085,VA 
23190,Woods Cross Roads,Virginia ,GLOUCESTER,51,073,VA 
23219,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23218,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23220,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23221,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23223,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23222,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23224,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23225,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23226,Richmond,Virginia ,HENRICO,51,087,VA 
23227,Richmond,Virginia ,HENRICO,51,087,VA 
23229,Henrico,Virginia ,HENRICO,51,087,VA 
23228,Henrico,Virginia ,HENRICO,51,087,VA 
23230,Richmond,Virginia ,HENRICO,51,087,VA 
23231,Henrico,Virginia ,HENRICO,51,087,VA 
23232,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23233,Henrico,Virginia ,HENRICO,51,087,VA 
23235,Richmond,Virginia ,CHESTERFIELD,51,041,VA 
23234,Richmond,Virginia ,CHESTERFIELD,51,041,VA 
23236,Richmond,Virginia ,CHESTERFIELD,51,041,VA 
23237,Richmond,Virginia ,CHESTERFIELD,51,041,VA 
23238,Henrico,Virginia ,HENRICO,51,087,VA 
23241,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23242,Henrico,Virginia ,HENRICO,51,087,VA 
23250,Richmond,Virginia ,HENRICO,51,087,VA 
23249,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23260,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23269,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23273,Henrico,Virginia ,RICHMOND CITY,51,760,VA 
23255,Henrico,Virginia ,HENRICO,51,087,VA 
23261,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23274,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23276,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23278,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23279,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23282,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23285,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23286,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23288,Henrico,Virginia ,HENRICO,51,087,VA 
23289,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23290,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23284,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23291,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23292,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23294,Henrico,Virginia ,HENRICO,51,087,VA 
23293,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23295,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23297,Richmond,Virginia ,CHESTERFIELD,51,041,VA 
23303,Atlantic,Virginia ,ACCOMACK,51,001,VA 
23301,Accomac,Virginia ,ACCOMACK,51,001,VA 
23298,Richmond,Virginia ,RICHMOND CITY,51,760,VA 
23302,Assawoman,Virginia ,ACCOMACK,51,001,VA 
23304,Battery Park,Virginia ,ISLE OF WIGHT,51,093,VA 
23307,Birdsnest,Virginia ,NORTHAMPTON,51,131,VA 
23306,Belle Haven,Virginia ,ACCOMACK,51,001,VA 
23310,Cape Charles,Virginia ,NORTHAMPTON,51,131,VA 
23308,Bloxom,Virginia ,ACCOMACK,51,001,VA 
23315,Carrsville,Virginia ,ISLE OF WIGHT,51,093,VA 
23313,Capeville,Virginia ,NORTHAMPTON,51,131,VA 
23314,Carrollton,Virginia ,ISLE OF WIGHT,51,093,VA 
23320,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23316,Cheriton,Virginia ,NORTHAMPTON,51,131,VA 
23321,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23322,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23323,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23325,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23326,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23324,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23327,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23328,Chesapeake,Virginia ,CHESAPEAKE CITY,51,550,VA 
23336,Chincoteague Island,Virginia ,ACCOMACK,51,001,VA 
23337,Wallops Island,Virginia ,ACCOMACK,51,001,VA 
23345,Davis Wharf,Virginia ,ACCOMACK,51,001,VA 
23341,Craddockville,Virginia ,ACCOMACK,51,001,VA 
23350,Exmore,Virginia ,NORTHAMPTON,51,131,VA 
23347,Eastville,Virginia ,NORTHAMPTON,51,131,VA 
23354,Franktown,Virginia ,NORTHAMPTON,51,131,VA 
23356,Greenbackville,Virginia ,ACCOMACK,51,001,VA 
23357,Greenbush,Virginia ,ACCOMACK,51,001,VA 
23358,Hacksneck,Virginia ,ACCOMACK,51,001,VA 
23389,Harborton,Virginia ,ACCOMACK,51,001,VA 
23396,Oak Hall,Virginia ,ACCOMACK,51,001,VA 
23359,Hallwood,Virginia ,ACCOMACK,51,001,VA 
23395,Horntown,Virginia ,ACCOMACK,51,001,VA 
23397,Isle Of Wight,Virginia ,ISLE OF WIGHT,51,093,VA 
23398,Jamesville,Virginia ,NORTHAMPTON,51,131,VA 
23399,Jenkins Bridge,Virginia ,ACCOMACK,51,001,VA 
23401,Keller,Virginia ,ACCOMACK,51,001,VA 
23405,Machipongo,Virginia ,NORTHAMPTON,51,131,VA 
23404,Locustville,Virginia ,ACCOMACK,51,001,VA 
23407,Mappsville,Virginia ,ACCOMACK,51,001,VA 
23408,Marionville,Virginia ,NORTHAMPTON,51,131,VA 
23410,Melfa,Virginia ,ACCOMACK,51,001,VA 
23409,Mears,Virginia ,ACCOMACK,51,001,VA 
23412,Modest Town,Virginia ,ACCOMACK,51,001,VA 
23413,Nassawadox,Virginia ,NORTHAMPTON,51,131,VA 
23414,Nelsonia,Virginia ,ACCOMACK,51,001,VA 
23416,Oak Hall,Virginia ,ACCOMACK,51,001,VA 
23415,New Church,Virginia ,ACCOMACK,51,001,VA 
23417,Onancock,Virginia ,ACCOMACK,51,001,VA 
23419,Oyster,Virginia ,NORTHAMPTON,51,131,VA 
23420,Painter,Virginia ,ACCOMACK,51,001,VA 
23418,Onley,Virginia ,ACCOMACK,51,001,VA 
23421,Parksley,Virginia ,ACCOMACK,51,001,VA 
23423,Quinby,Virginia ,ACCOMACK,51,001,VA 
23426,Sanford,Virginia ,ACCOMACK,51,001,VA 
23424,Rescue,Virginia ,ISLE OF WIGHT,51,093,VA 
23422,Pungoteague,Virginia ,ACCOMACK,51,001,VA 
23427,Saxis,Virginia ,ACCOMACK,51,001,VA 
23430,Smithfield,Virginia ,ISLE OF WIGHT,51,093,VA 
23429,Seaview,Virginia ,NORTHAMPTON,51,131,VA 
23432,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23431,Smithfield,Virginia ,ISLE OF WIGHT,51,093,VA 
23433,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23435,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23434,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23436,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23437,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23438,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23439,Suffolk,Virginia ,SUFFOLK CITY,51,800,VA 
23440,Tangier,Virginia ,ACCOMACK,51,001,VA 
23443,Townsend,Virginia ,NORTHAMPTON,51,131,VA 
23441,Tasley,Virginia ,ACCOMACK,51,001,VA 
23442,Temperanceville,Virginia ,ACCOMACK,51,001,VA 
23450,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23452,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23451,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23453,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23454,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23455,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23457,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23456,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23461,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23459,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23462,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23460,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23458,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23463,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23464,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23471,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23465,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23480,Wachapreague,Virginia ,ACCOMACK,51,001,VA 
23467,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23466,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23479,Virginia Beach,Virginia ,VIRGINIA BEACH CITY,51,810,VA 
23482,Wardtown,Virginia ,NORTHAMPTON,51,131,VA 
23483,Wattsville,Virginia ,ACCOMACK,51,001,VA 
23501,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23486,Willis Wharf,Virginia ,NORTHAMPTON,51,131,VA 
23488,Withams,Virginia ,ACCOMACK,51,001,VA 
23504,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23487,Windsor,Virginia ,ISLE OF WIGHT,51,093,VA 
23502,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23503,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23505,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23506,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23507,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23508,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23510,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23514,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23513,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23511,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23509,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23517,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23515,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23541,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23519,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23518,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23523,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23529,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23551,Norfolk,Virginia ,NORFOLK CITY,51,710,VA 
23601,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23602,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23605,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23603,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23608,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23606,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23607,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23604,Fort Eustis,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23609,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23612,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23630,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23663,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23628,Newport News,Virginia ,NEWPORT NEWS CITY,51,700,VA 
23661,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23651,Fort Monroe,Virginia ,HAMPTON CITY,51,650,VA 
23662,Poquoson,Virginia ,POQUOSON CITY,51,735,VA 
23664,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23665,Hampton,Virginia ,YORK,51,199,VA 
23666,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23670,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23667,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23681,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23669,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23668,Hampton,Virginia ,HAMPTON CITY,51,650,VA 
23690,Yorktown,Virginia ,YORK,51,199,VA 
23691,Yorktown,Virginia ,YORK,51,199,VA 
23692,Yorktown,Virginia ,YORK,51,199,VA 
23694,Lackey,Virginia ,YORK,51,199,VA 
23693,Yorktown,Virginia ,YORK,51,199,VA 
23696,Seaford,Virginia ,YORK,51,199,VA 
23701,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23702,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23703,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23704,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23705,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23803,Petersburg,Virginia ,PETERSBURG CITY,51,730,VA 
23709,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23707,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23801,Fort Lee,Virginia ,PRINCE GEORGE,51,149,VA 
23804,Petersburg,Virginia ,PETERSBURG CITY,51,730,VA 
23708,Portsmouth,Virginia ,PORTSMOUTH CITY,51,740,VA 
23805,Petersburg,Virginia ,PETERSBURG CITY,51,730,VA 
23806,Virginia State University,Virginia ,PETERSBURG CITY,51,730,VA 
23827,Boykins,Virginia ,SOUTHAMPTON,51,175,VA 
23821,Alberta,Virginia ,BRUNSWICK,51,025,VA 
23822,Ammon,Virginia ,DINWIDDIE,51,053,VA 
23824,Blackstone,Virginia ,NOTTOWAY,51,135,VA 
23830,Carson,Virginia ,DINWIDDIE,51,053,VA 
23829,Capron,Virginia ,SOUTHAMPTON,51,175,VA 
23828,Branchville,Virginia ,SOUTHAMPTON,51,175,VA 
23831,Chester,Virginia ,CHESTERFIELD,51,041,VA 
23832,Chesterfield,Virginia ,CHESTERFIELD,51,041,VA 
23833,Church Road,Virginia ,DINWIDDIE,51,053,VA 
23834,Colonial Heights,Virginia ,COLONIAL HEIGHTS CITY,51,570,VA 
23839,Dendron,Virginia ,SURRY,51,181,VA 
23838,Chesterfield,Virginia ,CHESTERFIELD,51,041,VA 
23837,Courtland,Virginia ,SOUTHAMPTON,51,175,VA 
23836,Chester,Virginia ,CHESTERFIELD,51,041,VA 
23840,Dewitt,Virginia ,DINWIDDIE,51,053,VA 
23841,Dinwiddie,Virginia ,DINWIDDIE,51,053,VA 
23842,Disputanta,Virginia ,PRINCE GEORGE,51,149,VA 
23843,Dolphin,Virginia ,BRUNSWICK,51,025,VA 
23844,Drewryville,Virginia ,SOUTHAMPTON,51,175,VA 
23850,Ford,Virginia ,DINWIDDIE,51,053,VA 
23847,Emporia,Virginia ,EMPORIA CITY,51,595,VA 
23845,Ebony,Virginia ,BRUNSWICK,51,025,VA 
23846,Elberon,Virginia ,SURRY,51,181,VA 
23856,Freeman,Virginia ,BRUNSWICK,51,025,VA 
23851,Franklin,Virginia ,FRANKLIN CITY,51,620,VA 
23857,Gasburg,Virginia ,BRUNSWICK,51,025,VA 
23872,Mc Kenney,Virginia ,DINWIDDIE,51,053,VA 
23868,Lawrenceville,Virginia ,BRUNSWICK,51,025,VA 
23873,Meredithville,Virginia ,BRUNSWICK,51,025,VA 
23870,Jarratt,Virginia ,GREENSVILLE,51,081,VA 
23867,Jarratt,Virginia ,GREENSVILLE,51,081,VA 
23866,Ivor,Virginia ,SOUTHAMPTON,51,175,VA 
23860,Hopewell,Virginia ,HOPEWELL CITY,51,670,VA 
23874,Newsoms,Virginia ,SOUTHAMPTON,51,175,VA 
23884,Sussex,Virginia ,SUSSEX,51,183,VA 
23876,Rawlings,Virginia ,BRUNSWICK,51,025,VA 
