24716,Bud,West Virginia ,WYOMING,54,109,WV 
24719,Covel,West Virginia ,WYOMING,54,109,WV 
24701,Bluefield,West Virginia ,MERCER,54,055,WV 
24714,Beeson,West Virginia ,MERCER,54,055,WV 
24724,Freeman,West Virginia ,MERCER,54,055,WV 
24726,Herndon,West Virginia ,WYOMING,54,109,WV 
24712,Athens,West Virginia ,MERCER,54,055,WV 
24715,Bramwell,West Virginia ,MERCER,54,055,WV 
24729,Hiawatha,West Virginia ,MERCER,54,055,WV 
24738,Nemours,West Virginia ,MERCER,54,055,WV 
24736,Matoaka,West Virginia ,MERCER,54,055,WV 
24732,Kellysville,West Virginia ,MERCER,54,055,WV 
24739,Princeton,West Virginia ,MERCER,54,055,WV 
24737,Montcalm,West Virginia ,MERCER,54,055,WV 
24731,Kegley,West Virginia ,MERCER,54,055,WV 
24733,Lashmeet,West Virginia ,MERCER,54,055,WV 
24747,Rock,West Virginia ,MERCER,54,055,WV 
24801,Welch,West Virginia ,MCDOWELL,54,047,WV 
24813,Bartley,West Virginia ,MCDOWELL,54,047,WV 
24751,Wolfe,West Virginia ,MERCER,54,055,WV 
24815,Berwind,West Virginia ,MCDOWELL,54,047,WV 
24808,Anawalt,West Virginia ,MCDOWELL,54,047,WV 
24811,Avondale,West Virginia ,MCDOWELL,54,047,WV 
24740,Princeton,West Virginia ,MERCER,54,055,WV 
24816,Big Sandy,West Virginia ,MCDOWELL,54,047,WV 
24817,Bradshaw,West Virginia ,MCDOWELL,54,047,WV 
24826,Cucumber,West Virginia ,MCDOWELL,54,047,WV 
24822,Clear Fork,West Virginia ,WYOMING,54,109,WV 
24818,Brenton,West Virginia ,WYOMING,54,109,WV 
24823,Coal Mountain,West Virginia ,WYOMING,54,109,WV 
24828,Davy,West Virginia ,MCDOWELL,54,047,WV 
24827,Cyclone,West Virginia ,WYOMING,54,109,WV 
24829,Eckman,West Virginia ,MCDOWELL,54,047,WV 
24836,Gary,West Virginia ,MCDOWELL,54,047,WV 
24831,Elkhorn,West Virginia ,MCDOWELL,54,047,WV 
24843,Hensley,West Virginia ,MCDOWELL,54,047,WV 
24834,Fanrock,West Virginia ,WYOMING,54,109,WV 
24844,Iaeger,West Virginia ,MCDOWELL,54,047,WV 
24839,Hanover,West Virginia ,WYOMING,54,109,WV 
24830,Elbert,West Virginia ,MCDOWELL,54,047,WV 
24845,Ikes Fork,West Virginia ,WYOMING,54,109,WV 
24848,Jenkinjones,West Virginia ,MCDOWELL,54,047,WV 
24851,Justice,West Virginia ,MINGO,54,059,WV 
24846,Isaban,West Virginia ,MCDOWELL,54,047,WV 
24853,Kimball,West Virginia ,MCDOWELL,54,047,WV 
24849,Jesse,West Virginia ,WYOMING,54,109,WV 
24847,Itmann,West Virginia ,WYOMING,54,109,WV 
24850,Jolo,West Virginia ,MCDOWELL,54,047,WV 
24854,Kopperston,West Virginia ,WYOMING,54,109,WV 
24859,Marianna,West Virginia ,WYOMING,54,109,WV 
24860,Matheny,West Virginia ,WYOMING,54,109,WV 
24857,Lynco,West Virginia ,WYOMING,54,109,WV 
24855,Kyle,West Virginia ,MCDOWELL,54,047,WV 
24862,Mohawk,West Virginia ,MCDOWELL,54,047,WV 
24861,Maybeury,West Virginia ,MCDOWELL,54,047,WV 
24867,New Richmond,West Virginia ,WYOMING,54,109,WV 
24866,Newhall,West Virginia ,MCDOWELL,54,047,WV 
24868,Northfork,West Virginia ,MCDOWELL,54,047,WV 
24870,Oceana,West Virginia ,WYOMING,54,109,WV 
24869,North Spring,West Virginia ,WYOMING,54,109,WV 
24871,Pageton,West Virginia ,MCDOWELL,54,047,WV 
24873,Paynesville,West Virginia ,MCDOWELL,54,047,WV 
24872,Panther,West Virginia ,MCDOWELL,54,047,WV 
24878,Premier,West Virginia ,MCDOWELL,54,047,WV 
24874,Pineville,West Virginia ,WYOMING,54,109,WV 
24879,Raysal,West Virginia ,MCDOWELL,54,047,WV 
24884,Squire,West Virginia ,MCDOWELL,54,047,WV 
24881,Roderfield,West Virginia ,MCDOWELL,54,047,WV 
24888,Thorpe,West Virginia ,MCDOWELL,54,047,WV 
24887,Switchback,West Virginia ,MCDOWELL,54,047,WV 
24880,Rock View,West Virginia ,WYOMING,54,109,WV 
24882,Simon,West Virginia ,WYOMING,54,109,WV 
24892,War,West Virginia ,MCDOWELL,54,047,WV 
24894,Warriormine,West Virginia ,MCDOWELL,54,047,WV 
24895,Wilcoe,West Virginia ,MCDOWELL,54,047,WV 
24898,Wyoming,West Virginia ,WYOMING,54,109,WV 
24901,Lewisburg,West Virginia ,GREENBRIER,54,025,WV 
24910,Alderson,West Virginia ,MONROE,54,063,WV 
24915,Arbovale,West Virginia ,POCAHONTAS,54,075,WV 
24902,Fairlea,West Virginia ,GREENBRIER,54,025,WV 
24916,Asbury,West Virginia ,GREENBRIER,54,025,WV 
24918,Ballard,West Virginia ,MONROE,54,063,WV 
24920,Bartow,West Virginia ,POCAHONTAS,54,075,WV 
24924,Buckeye,West Virginia ,POCAHONTAS,54,075,WV 
24927,Cass,West Virginia ,POCAHONTAS,54,075,WV 
24925,Caldwell,West Virginia ,GREENBRIER,54,025,WV 
24938,Frankford,West Virginia ,GREENBRIER,54,025,WV 
24935,Forest Hill,West Virginia ,SUMMERS,54,089,WV 
24934,Dunmore,West Virginia ,POCAHONTAS,54,075,WV 
24931,Crawley,West Virginia ,GREENBRIER,54,025,WV 
24941,Gap Mills,West Virginia ,MONROE,54,063,WV 
24943,Grassy Meadows,West Virginia ,GREENBRIER,54,025,WV 
24957,Maxwelton,West Virginia ,GREENBRIER,54,025,WV 
24944,Green Bank,West Virginia ,POCAHONTAS,54,075,WV 
24954,Marlinton,West Virginia ,POCAHONTAS,54,075,WV 
24946,Hillsboro,West Virginia ,POCAHONTAS,54,075,WV 
24945,Greenville,West Virginia ,MONROE,54,063,WV 
24951,Lindside,West Virginia ,MONROE,54,063,WV 
24962,Pence Springs,West Virginia ,SUMMERS,54,089,WV 
24963,Peterstown,West Virginia ,MONROE,54,063,WV 
24976,Sinks Grove,West Virginia ,MONROE,54,063,WV 
24966,Renick,West Virginia ,GREENBRIER,54,025,WV 
24970,Ronceverte,West Virginia ,GREENBRIER,54,025,WV 
24981,Talcott,West Virginia ,SUMMERS,54,089,WV 
24974,Secondcreek,West Virginia ,MONROE,54,063,WV 
24977,Smoot,West Virginia ,GREENBRIER,54,025,WV 
24983,Union,West Virginia ,MONROE,54,063,WV 
24984,Waiteville,West Virginia ,MONROE,54,063,WV 
24985,Wayside,West Virginia ,MONROE,54,063,WV 
24986,White Sulphur Springs,West Virginia ,GREENBRIER,54,025,WV 
25005,Amma,West Virginia ,ROANE,54,087,WV 
25003,Alum Creek,West Virginia ,KANAWHA,54,039,WV 
25002,Alloy,West Virginia ,FAYETTE,54,019,WV 
24991,Williamsburg,West Virginia ,GREENBRIER,54,025,WV 
24993,Wolfcreek,West Virginia ,MONROE,54,063,WV 
25007,Arnett,West Virginia ,RALEIGH,54,081,WV 
25008,Artie,West Virginia ,RALEIGH,54,081,WV 
25019,Bickmore,West Virginia ,CLAY,54,015,WV 
25011,Bancroft,West Virginia ,PUTNAM,54,079,WV 
25022,Blair,West Virginia ,LOGAN,54,045,WV 
25009,Ashford,West Virginia ,BOONE,54,005,WV 
25021,Bim,West Virginia ,BOONE,54,005,WV 
25015,Belle,West Virginia ,KANAWHA,54,039,WV 
25024,Bloomingrose,West Virginia ,BOONE,54,005,WV 
25025,Blount,West Virginia ,KANAWHA,54,039,WV 
25026,Blue Creek,West Virginia ,KANAWHA,54,039,WV 
25030,Bomont,West Virginia ,CLAY,54,015,WV 
25031,Boomer,West Virginia ,FAYETTE,54,019,WV 
25035,Cabin Creek,West Virginia ,KANAWHA,54,039,WV 
25036,Cannelton,West Virginia ,FAYETTE,54,019,WV 
25028,Bob White,West Virginia ,BOONE,54,005,WV 
25033,Buffalo,West Virginia ,PUTNAM,54,079,WV 
25040,Charlton Heights,West Virginia ,FAYETTE,54,019,WV 
25039,Cedar Grove,West Virginia ,KANAWHA,54,039,WV 
25043,Clay,West Virginia ,CLAY,54,015,WV 
25049,Comfort,West Virginia ,BOONE,54,005,WV 
25045,Clendenin,West Virginia ,KANAWHA,54,039,WV 
25047,Clothier,West Virginia ,LOGAN,54,045,WV 
25044,Clear Creek,West Virginia ,RALEIGH,54,081,WV 
25048,Colcord,West Virginia ,RALEIGH,54,081,WV 
25051,Costa,West Virginia ,BOONE,54,005,WV 
25061,Drybranch,West Virginia ,KANAWHA,54,039,WV 
25060,Dorothy,West Virginia ,RALEIGH,54,081,WV 
25057,Deep Water,West Virginia ,FAYETTE,54,019,WV 
25059,Dixie,West Virginia ,NICHOLAS,54,067,WV 
25054,Dawes,West Virginia ,KANAWHA,54,039,WV 
25062,Dry Creek,West Virginia ,RALEIGH,54,081,WV 
25053,Danville,West Virginia ,BOONE,54,005,WV 
25063,Duck,West Virginia ,CLAY,54,015,WV 
25071,Elkview,West Virginia ,KANAWHA,54,039,WV 
25079,Falling Rock,West Virginia ,KANAWHA,54,039,WV 
25070,Eleanor,West Virginia ,PUTNAM,54,079,WV 
25075,Eskdale,West Virginia ,KANAWHA,54,039,WV 
25076,Ethel,West Virginia ,LOGAN,54,045,WV 
25064,Dunbar,West Virginia ,KANAWHA,54,039,WV 
25067,East Bank,West Virginia ,KANAWHA,54,039,WV 
25081,Foster,West Virginia ,BOONE,54,005,WV 
25086,Glasgow,West Virginia ,KANAWHA,54,039,WV 
25083,Gallagher,West Virginia ,KANAWHA,54,039,WV 
25088,Glen,West Virginia ,CLAY,54,015,WV 
25085,Gauley Bridge,West Virginia ,FAYETTE,54,019,WV 
25093,Gordon,West Virginia ,BOONE,54,005,WV 
25090,Glen Ferris,West Virginia ,FAYETTE,54,019,WV 
25082,Fraziers Bottom,West Virginia ,PUTNAM,54,079,WV 
25102,Handley,West Virginia ,KANAWHA,54,039,WV 
25103,Hansford,West Virginia ,KANAWHA,54,039,WV 
25106,Henderson,West Virginia ,MASON,54,053,WV 
25110,Hugheston,West Virginia ,KANAWHA,54,039,WV 
25111,Indore,West Virginia ,CLAY,54,015,WV 
25108,Hewett,West Virginia ,BOONE,54,005,WV 
25112,Institute,West Virginia ,KANAWHA,54,039,WV 
25107,Hernshaw,West Virginia ,KANAWHA,54,039,WV 
25109,Hometown,West Virginia ,PUTNAM,54,079,WV 
25113,Ivydale,West Virginia ,CLAY,54,015,WV 
25114,Jeffrey,West Virginia ,BOONE,54,005,WV 
25124,Liberty,West Virginia ,PUTNAM,54,079,WV 
25121,Lake,West Virginia ,LOGAN,54,045,WV 
25119,Kincaid,West Virginia ,FAYETTE,54,019,WV 
25123,Leon,West Virginia ,MASON,54,053,WV 
25118,Kimberly,West Virginia ,FAYETTE,54,019,WV 
25115,Kanawha Falls,West Virginia ,FAYETTE,54,019,WV 
25126,London,West Virginia ,KANAWHA,54,039,WV 
25125,Lizemores,West Virginia ,CLAY,54,015,WV 
25130,Madison,West Virginia ,BOONE,54,005,WV 
25133,Maysel,West Virginia ,CLAY,54,015,WV 
25139,Mount Carbon,West Virginia ,FAYETTE,54,019,WV 
25132,Mammoth,West Virginia ,KANAWHA,54,039,WV 
25134,Miami,West Virginia ,KANAWHA,54,039,WV 
25136,Montgomery,West Virginia ,FAYETTE,54,019,WV 
25140,Naoma,West Virginia ,RALEIGH,54,081,WV 
25141,Nebo,West Virginia ,CLAY,54,015,WV 
25152,Page,West Virginia ,FAYETTE,54,019,WV 
25154,Peytona,West Virginia ,BOONE,54,005,WV 
25148,Orgas,West Virginia ,BOONE,54,005,WV 
25143,Nitro,West Virginia ,KANAWHA,54,039,WV 
25142,Nellis,West Virginia ,BOONE,54,005,WV 
25149,Ottawa,West Virginia ,BOONE,54,005,WV 
25156,Pinch,West Virginia ,KANAWHA,54,039,WV 
25159,Poca,West Virginia ,PUTNAM,54,079,WV 
25160,Pond Gap,West Virginia ,KANAWHA,54,039,WV 
25164,Procious,West Virginia ,CLAY,54,015,WV 
25162,Pratt,West Virginia ,KANAWHA,54,039,WV 
25165,Racine,West Virginia ,BOONE,54,005,WV 
25168,Red House,West Virginia ,PUTNAM,54,079,WV 
25161,Powellton,West Virginia ,FAYETTE,54,019,WV 
25169,Ridgeview,West Virginia ,BOONE,54,005,WV 
25174,Rock Creek,West Virginia ,RALEIGH,54,081,WV 
25177,Saint Albans,West Virginia ,KANAWHA,54,039,WV 
25180,Saxon,West Virginia ,RALEIGH,54,081,WV 
25173,Robson,West Virginia ,FAYETTE,54,019,WV 
25183,Sharples,West Virginia ,LOGAN,54,045,WV 
25185,Mount Olive,West Virginia ,FAYETTE,54,019,WV 
25181,Seth,West Virginia ,BOONE,54,005,WV 
25186,Smithers,West Virginia ,FAYETTE,54,019,WV 
25187,Southside,West Virginia ,MASON,54,053,WV 
25201,Tad,West Virginia ,KANAWHA,54,039,WV 
25193,Sylvester,West Virginia ,BOONE,54,005,WV 
25203,Turtle Creek,West Virginia ,BOONE,54,005,WV 
25202,Tornado,West Virginia ,KANAWHA,54,039,WV 
25205,Uneeda,West Virginia ,BOONE,54,005,WV 
25204,Twilight,West Virginia ,BOONE,54,005,WV 
25206,Van,West Virginia ,BOONE,54,005,WV 
25208,Wharton,West Virginia ,BOONE,54,005,WV 
25211,Widen,West Virginia ,CLAY,54,015,WV 
25209,Whitesville,West Virginia ,BOONE,54,005,WV 
25214,Winifrede,West Virginia ,KANAWHA,54,039,WV 
25213,Winfield,West Virginia ,PUTNAM,54,079,WV 
25234,Arnoldsburg,West Virginia ,CALHOUN,54,013,WV 
25231,Advent,West Virginia ,JACKSON,54,035,WV 
25235,Chloe,West Virginia ,CALHOUN,54,013,WV 
25239,Cottageville,West Virginia ,JACKSON,54,035,WV 
25244,Gay,West Virginia ,JACKSON,54,035,WV 
25245,Given,West Virginia ,JACKSON,54,035,WV 
25241,Evans,West Virginia ,JACKSON,54,035,WV 
25248,Kenna,West Virginia ,JACKSON,54,035,WV 
25247,Hartford,West Virginia ,MASON,54,053,WV 
25251,Left Hand,West Virginia ,ROANE,54,087,WV 
25243,Gandeeville,West Virginia ,ROANE,54,087,WV 
25252,Le Roy,West Virginia ,JACKSON,54,035,WV 
25253,Letart,West Virginia ,MASON,54,053,WV 
25262,Millwood,West Virginia ,JACKSON,54,035,WV 
25261,Millstone,West Virginia ,CALHOUN,54,013,WV 
25265,New Haven,West Virginia ,MASON,54,053,WV 
25259,Looneyville,West Virginia ,ROANE,54,087,WV 
25264,Mount Alto,West Virginia ,MASON,54,053,WV 
25260,Mason,West Virginia ,MASON,54,053,WV 
25266,Newton,West Virginia ,ROANE,54,087,WV 
25267,Normantown,West Virginia ,GILMER,54,021,WV 
25275,Sandyville,West Virginia ,JACKSON,54,035,WV 
25286,Walton,West Virginia ,ROANE,54,087,WV 
25271,Ripley,West Virginia ,JACKSON,54,035,WV 
25270,Reedy,West Virginia ,ROANE,54,087,WV 
25285,Wallback,West Virginia ,CLAY,54,015,WV 
25276,Spencer,West Virginia ,ROANE,54,087,WV 
25268,Orma,West Virginia ,CALHOUN,54,013,WV 
25287,West Columbia,West Virginia ,MASON,54,053,WV 
25305,Charleston,West Virginia ,KANAWHA,54,039,WV 
25309,South Charleston,West Virginia ,KANAWHA,54,039,WV 
25303,South Charleston,West Virginia ,KANAWHA,54,039,WV 
25302,Charleston,West Virginia ,KANAWHA,54,039,WV 
25301,Charleston,West Virginia ,KANAWHA,54,039,WV 
25306,Charleston,West Virginia ,KANAWHA,54,039,WV 
25304,Charleston,West Virginia ,KANAWHA,54,039,WV 
25311,Charleston,West Virginia ,KANAWHA,54,039,WV 
25312,Charleston,West Virginia ,KANAWHA,54,039,WV 
25313,Charleston,West Virginia ,KANAWHA,54,039,WV 
25314,Charleston,West Virginia ,KANAWHA,54,039,WV 
25317,Charleston,West Virginia ,KANAWHA,54,039,WV 
25315,Charleston,West Virginia ,KANAWHA,54,039,WV 
25322,Charleston,West Virginia ,KANAWHA,54,039,WV 
25320,Charleston,West Virginia ,KANAWHA,54,039,WV 
25321,Charleston,West Virginia ,KANAWHA,54,039,WV 
25323,Charleston,West Virginia ,KANAWHA,54,039,WV 
25324,Charleston,West Virginia ,KANAWHA,54,039,WV 
25325,Charleston,West Virginia ,KANAWHA,54,039,WV 
25329,Charleston,West Virginia ,KANAWHA,54,039,WV 
25326,Charleston,West Virginia ,KANAWHA,54,039,WV 
25327,Charleston,West Virginia ,KANAWHA,54,039,WV 
25328,Charleston,West Virginia ,KANAWHA,54,039,WV 
25330,Charleston,West Virginia ,KANAWHA,54,039,WV 
25331,Charleston,West Virginia ,KANAWHA,54,039,WV 
25332,Charleston,West Virginia ,KANAWHA,54,039,WV 
25336,Charleston,West Virginia ,KANAWHA,54,039,WV 
25333,Charleston,West Virginia ,KANAWHA,54,039,WV 
25334,Charleston,West Virginia ,KANAWHA,54,039,WV 
25335,Charleston,West Virginia ,KANAWHA,54,039,WV 
25338,Charleston,West Virginia ,KANAWHA,54,039,WV 
25339,Charleston,West Virginia ,KANAWHA,54,039,WV 
25337,Charleston,West Virginia ,KANAWHA,54,039,WV 
25350,Charleston,West Virginia ,KANAWHA,54,039,WV 
25357,Charleston,West Virginia ,KANAWHA,54,039,WV 
25356,Charleston,West Virginia ,KANAWHA,54,039,WV 
25362,Charleston,West Virginia ,KANAWHA,54,039,WV 
25361,Charleston,West Virginia ,KANAWHA,54,039,WV 
25358,Charleston,West Virginia ,KANAWHA,54,039,WV 
25360,Charleston,West Virginia ,KANAWHA,54,039,WV 
25364,Charleston,West Virginia ,KANAWHA,54,039,WV 
25365,Charleston,West Virginia ,KANAWHA,54,039,WV 
25387,Charleston,West Virginia ,KANAWHA,54,039,WV 
25375,Charleston,West Virginia ,KANAWHA,54,039,WV 
25389,Charleston,West Virginia ,KANAWHA,54,039,WV 
25396,Charleston,West Virginia ,KANAWHA,54,039,WV 
25392,Charleston,West Virginia ,KANAWHA,54,039,WV 
25401,Martinsburg,West Virginia ,BERKELEY,54,003,WV 
25402,Martinsburg,West Virginia ,BERKELEY,54,003,WV 
25403,Martinsburg,West Virginia ,BERKELEY,54,003,WV 
25404,Martinsburg,West Virginia ,BERKELEY,54,003,WV 
25414,Charles Town,West Virginia ,JEFFERSON,54,037,WV 
25419,Falling Waters,West Virginia ,BERKELEY,54,003,WV 
25411,Berkeley Springs,West Virginia ,MORGAN,54,065,WV 
25405,Martinsburg,West Virginia ,BERKELEY,54,003,WV 
25413,Bunker Hill,West Virginia ,BERKELEY,54,003,WV 
25410,Bakerton,West Virginia ,JEFFERSON,54,037,WV 
25420,Gerrardstown,West Virginia ,BERKELEY,54,003,WV 
25421,Glengary,West Virginia ,BERKELEY,54,003,WV 
25431,Levels,West Virginia ,HAMPSHIRE,54,027,WV 
25423,Halltown,West Virginia ,JEFFERSON,54,037,WV 
25428,Inwood,West Virginia ,BERKELEY,54,003,WV 
25427,Hedgesville,West Virginia ,BERKELEY,54,003,WV 
25422,Great Cacapon,West Virginia ,MORGAN,54,065,WV 
25430,Kearneysville,West Virginia ,JEFFERSON,54,037,WV 
25425,Harpers Ferry,West Virginia ,JEFFERSON,54,037,WV 
25432,Millville,West Virginia ,JEFFERSON,54,037,WV 
25434,Paw Paw,West Virginia ,MORGAN,54,065,WV 
25437,Points,West Virginia ,HAMPSHIRE,54,027,WV 
25441,Rippon,West Virginia ,JEFFERSON,54,037,WV 
25438,Ranson,West Virginia ,JEFFERSON,54,037,WV 
25440,Ridgeway,West Virginia ,BERKELEY,54,003,WV 
25443,Shepherdstown,West Virginia ,JEFFERSON,54,037,WV 
25442,Shenandoah Junction,West Virginia ,JEFFERSON,54,037,WV 
25444,Slanesville,West Virginia ,HAMPSHIRE,54,027,WV 
25446,Summit Point,West Virginia ,JEFFERSON,54,037,WV 
25503,Ashton,West Virginia ,MASON,54,053,WV 
25501,Alkol,West Virginia ,LINCOLN,54,043,WV 
25502,Apple Grove,West Virginia ,MASON,54,053,WV 
25504,Barboursville,West Virginia ,CABELL,54,011,WV 
25505,Big Creek,West Virginia ,LOGAN,54,045,WV 
25506,Branchland,West Virginia ,LINCOLN,54,043,WV 
25507,Ceredo,West Virginia ,WAYNE,54,099,WV 
25508,Chapmanville,West Virginia ,LOGAN,54,045,WV 
25514,Fort Gay,West Virginia ,WAYNE,54,099,WV 
25520,Glenwood,West Virginia ,MASON,54,053,WV 
25511,Dunlow,West Virginia ,WAYNE,54,099,WV 
25517,Genoa,West Virginia ,WAYNE,54,099,WV 
25510,Culloden,West Virginia ,CABELL,54,011,WV 
25515,Gallipolis Ferry,West Virginia ,MASON,54,053,WV 
25512,East Lynn,West Virginia ,WAYNE,54,099,WV 
25521,Griffithsville,West Virginia ,LINCOLN,54,043,WV 
25523,Hamlin,West Virginia ,LINCOLN,54,043,WV 
25526,Hurricane,West Virginia ,PUTNAM,54,079,WV 
25524,Harts,West Virginia ,LINCOLN,54,043,WV 
25529,Julian,West Virginia ,BOONE,54,005,WV 
25534,Kiahsville,West Virginia ,WAYNE,54,099,WV 
25530,Kenova,West Virginia ,WAYNE,54,099,WV 
25535,Lavalette,West Virginia ,WAYNE,54,099,WV 
25537,Lesage,West Virginia ,CABELL,54,011,WV 
25541,Milton,West Virginia ,CABELL,54,011,WV 
25547,Pecks Mill,West Virginia ,LOGAN,54,045,WV 
25555,Prichard,West Virginia ,WAYNE,54,099,WV 
25545,Ona,West Virginia ,CABELL,54,011,WV 
25550,Point Pleasant,West Virginia ,MASON,54,053,WV 
25544,Myra,West Virginia ,LINCOLN,54,043,WV 
25540,Midkiff,West Virginia ,LINCOLN,54,043,WV 
25557,Ranger,West Virginia ,LINCOLN,54,043,WV 
25562,Shoals,West Virginia ,WAYNE,54,099,WV 
25560,Scott Depot,West Virginia ,PUTNAM,54,079,WV 
25570,Wayne,West Virginia ,WAYNE,54,099,WV 
25567,Sumerco,West Virginia ,LINCOLN,54,043,WV 
25559,Salt Rock,West Virginia ,CABELL,54,011,WV 
25565,Spurlockville,West Virginia ,LINCOLN,54,043,WV 
25569,Teays,West Virginia ,PUTNAM,54,079,WV 
25564,Sod,West Virginia ,LINCOLN,54,043,WV 
25606,Accoville,West Virginia ,LOGAN,54,045,WV 
25601,Logan,West Virginia ,LOGAN,54,045,WV 
25607,Amherstdale,West Virginia ,LOGAN,54,045,WV 
25571,West Hamlin,West Virginia ,LINCOLN,54,043,WV 
25611,Bruno,West Virginia ,LOGAN,54,045,WV 
25572,Woodville,West Virginia ,BOONE,54,005,WV 
25608,Baisden,West Virginia ,MINGO,54,059,WV 
25573,Yawkey,West Virginia ,LINCOLN,54,043,WV 
25612,Chauncey,West Virginia ,LOGAN,54,045,WV 
25614,Cora,West Virginia ,LOGAN,54,045,WV 
25628,Kistler,West Virginia ,LOGAN,54,045,WV 
25630,Lorado,West Virginia ,LOGAN,54,045,WV 
25617,Davin,West Virginia ,LOGAN,54,045,WV 
25624,Henlawson,West Virginia ,LOGAN,54,045,WV 
25625,Holden,West Virginia ,LOGAN,54,045,WV 
25621,Gilbert,West Virginia ,MINGO,54,059,WV 
25632,Lyburn,West Virginia ,LOGAN,54,045,WV 
25634,Mallory,West Virginia ,LOGAN,54,045,WV 
25637,Mount Gay,West Virginia ,LOGAN,54,045,WV 
25635,Man,West Virginia ,LOGAN,54,045,WV 
25638,Omar,West Virginia ,LOGAN,54,045,WV 
25639,Peach Creek,West Virginia ,LOGAN,54,045,WV 
25646,Stollings,West Virginia ,LOGAN,54,045,WV 
25644,Sarah Ann,West Virginia ,LOGAN,54,045,WV 
25649,Verdunville,West Virginia ,LOGAN,54,045,WV 
25647,Switzer,West Virginia ,LOGAN,54,045,WV 
25651,Wharncliffe,West Virginia ,MINGO,54,059,WV 
25653,Wilkinson,West Virginia ,LOGAN,54,045,WV 
25650,Verner,West Virginia ,MINGO,54,059,WV 
25652,Whitman,West Virginia ,LOGAN,54,045,WV 
25661,Williamson,West Virginia ,MINGO,54,059,WV 
25654,Yolyn,West Virginia ,LOGAN,54,045,WV 
25666,Breeden,West Virginia ,MINGO,54,059,WV 
25667,Chattaroy,West Virginia ,MINGO,54,059,WV 
25665,Borderland,West Virginia ,MINGO,54,059,WV 
25670,Delbarton,West Virginia ,MINGO,54,059,WV 
25669,Crum,West Virginia ,WAYNE,54,099,WV 
25671,Dingess,West Virginia ,MINGO,54,059,WV 
25672,Edgarton,West Virginia ,MINGO,54,059,WV 
25674,Kermit,West Virginia ,MINGO,54,059,WV 
25676,Lenore,West Virginia ,MINGO,54,059,WV 
25678,Matewan,West Virginia ,MINGO,54,059,WV 
25685,Naugatuck,West Virginia ,MINGO,54,059,WV 
25691,Rawl,West Virginia ,MINGO,54,059,WV 
25688,North Matewan,West Virginia ,MINGO,54,059,WV 
25690,Ragland,West Virginia ,MINGO,54,059,WV 
25686,Newtown,West Virginia ,MINGO,54,059,WV 
25692,Red Jacket,West Virginia ,MINGO,54,059,WV 
25696,Varney,West Virginia ,MINGO,54,059,WV 
25699,Wilsondale,West Virginia ,WAYNE,54,099,WV 
25701,Huntington,West Virginia ,CABELL,54,011,WV 
25702,Huntington,West Virginia ,CABELL,54,011,WV 
25703,Huntington,West Virginia ,CABELL,54,011,WV 
25704,Huntington,West Virginia ,WAYNE,54,099,WV 
25705,Huntington,West Virginia ,CABELL,54,011,WV 
25706,Huntington,West Virginia ,CABELL,54,011,WV 
25708,Huntington,West Virginia ,CABELL,54,011,WV 
