53002,Allenton,Wisconsin ,WASHINGTON,55,131,WI 
53003,Ashippun,Wisconsin ,DODGE,55,027,WI 
53001,Adell,Wisconsin ,SHEBOYGAN,55,117,WI 
53008,Brookfield,Wisconsin ,WAUKESHA,55,133,WI 
53005,Brookfield,Wisconsin ,WAUKESHA,55,133,WI 
53007,Butler,Wisconsin ,WAUKESHA,55,133,WI 
53006,Brownsville,Wisconsin ,DODGE,55,027,WI 
53004,Belgium,Wisconsin ,OZAUKEE,55,089,WI 
53010,Campbellsport,Wisconsin ,FOND DU LAC,55,039,WI 
53012,Cedarburg,Wisconsin ,OZAUKEE,55,089,WI 
53016,Clyman,Wisconsin ,DODGE,55,027,WI 
53013,Cedar Grove,Wisconsin ,SHEBOYGAN,55,117,WI 
53011,Cascade,Wisconsin ,SHEBOYGAN,55,117,WI 
53015,Cleveland,Wisconsin ,MANITOWOC,55,071,WI 
53014,Chilton,Wisconsin ,CALUMET,55,015,WI 
53017,Colgate,Wisconsin ,WASHINGTON,55,131,WI 
53019,Eden,Wisconsin ,FOND DU LAC,55,039,WI 
53023,Glenbeulah,Wisconsin ,SHEBOYGAN,55,117,WI 
53018,Delafield,Wisconsin ,WAUKESHA,55,133,WI 
53024,Grafton,Wisconsin ,OZAUKEE,55,089,WI 
53020,Elkhart Lake,Wisconsin ,SHEBOYGAN,55,117,WI 
53021,Fredonia,Wisconsin ,OZAUKEE,55,089,WI 
53022,Germantown,Wisconsin ,WASHINGTON,55,131,WI 
53026,Greenbush,Wisconsin ,SHEBOYGAN,55,117,WI 
53027,Hartford,Wisconsin ,WASHINGTON,55,131,WI 
53035,Iron Ridge,Wisconsin ,DODGE,55,027,WI 
53031,Hingham,Wisconsin ,SHEBOYGAN,55,117,WI 
53033,Hubertus,Wisconsin ,WASHINGTON,55,131,WI 
53029,Hartland,Wisconsin ,WAUKESHA,55,133,WI 
53032,Horicon,Wisconsin ,DODGE,55,027,WI 
53034,Hustisford,Wisconsin ,DODGE,55,027,WI 
53036,Ixonia,Wisconsin ,JEFFERSON,55,055,WI 
53037,Jackson,Wisconsin ,WASHINGTON,55,131,WI 
53039,Juneau,Wisconsin ,DODGE,55,027,WI 
53044,Kohler,Wisconsin ,SHEBOYGAN,55,117,WI 
53045,Brookfield,Wisconsin ,WAUKESHA,55,133,WI 
53042,Kiel,Wisconsin ,MANITOWOC,55,071,WI 
53040,Kewaskum,Wisconsin ,WASHINGTON,55,131,WI 
53046,Lannon,Wisconsin ,WAUKESHA,55,133,WI 
53038,Johnson Creek,Wisconsin ,JEFFERSON,55,055,WI 
53047,Lebanon,Wisconsin ,DODGE,55,027,WI 
53049,Malone,Wisconsin ,FOND DU LAC,55,039,WI 
53056,Merton,Wisconsin ,WAUKESHA,55,133,WI 
53050,Mayville,Wisconsin ,DODGE,55,027,WI 
53048,Lomira,Wisconsin ,DODGE,55,027,WI 
53057,Mount Calvary,Wisconsin ,FOND DU LAC,55,039,WI 
53058,Nashotah,Wisconsin ,WAUKESHA,55,133,WI 
53051,Menomonee Falls,Wisconsin ,WAUKESHA,55,133,WI 
53052,Menomonee Falls,Wisconsin ,WAUKESHA,55,133,WI 
53059,Neosho,Wisconsin ,DODGE,55,027,WI 
53064,North Lake,Wisconsin ,WAUKESHA,55,133,WI 
53062,New Holstein,Wisconsin ,CALUMET,55,015,WI 
53060,Newburg,Wisconsin ,WASHINGTON,55,131,WI 
53065,Oakfield,Wisconsin ,FOND DU LAC,55,039,WI 
53066,Oconomowoc,Wisconsin ,WAUKESHA,55,133,WI 
53061,New Holstein,Wisconsin ,CALUMET,55,015,WI 
53063,Newton,Wisconsin ,MANITOWOC,55,071,WI 
53069,Okauchee,Wisconsin ,WAUKESHA,55,133,WI 
53070,Oostburg,Wisconsin ,SHEBOYGAN,55,117,WI 
53075,Random Lake,Wisconsin ,SHEBOYGAN,55,117,WI 
53078,Rubicon,Wisconsin ,DODGE,55,027,WI 
53074,Port Washington,Wisconsin ,OZAUKEE,55,089,WI 
53079,Saint Cloud,Wisconsin ,FOND DU LAC,55,039,WI 
53073,Plymouth,Wisconsin ,SHEBOYGAN,55,117,WI 
53076,Richfield,Wisconsin ,WASHINGTON,55,131,WI 
53072,Pewaukee,Wisconsin ,WAUKESHA,55,133,WI 
53080,Saukville,Wisconsin ,OZAUKEE,55,089,WI 
53082,Sheboygan,Wisconsin ,SHEBOYGAN,55,117,WI 
53081,Sheboygan,Wisconsin ,SHEBOYGAN,55,117,WI 
53083,Sheboygan,Wisconsin ,SHEBOYGAN,55,117,WI 
53089,Sussex,Wisconsin ,WAUKESHA,55,133,WI 
53086,Slinger,Wisconsin ,WASHINGTON,55,131,WI 
53085,Sheboygan Falls,Wisconsin ,SHEBOYGAN,55,117,WI 
53090,West Bend,Wisconsin ,WASHINGTON,55,131,WI 
53088,Stockbridge,Wisconsin ,CALUMET,55,015,WI 
53093,Waldo,Wisconsin ,SHEBOYGAN,55,117,WI 
53094,Watertown,Wisconsin ,JEFFERSON,55,055,WI 
53092,Mequon,Wisconsin ,OZAUKEE,55,089,WI 
53098,Watertown,Wisconsin ,DODGE,55,027,WI 
53091,Theresa,Wisconsin ,DODGE,55,027,WI 
53095,West Bend,Wisconsin ,WASHINGTON,55,131,WI 
53099,Woodland,Wisconsin ,DODGE,55,027,WI 
53097,Mequon,Wisconsin ,OZAUKEE,55,089,WI 
53101,Bassett,Wisconsin ,KENOSHA,55,059,WI 
53102,Benet Lake,Wisconsin ,KENOSHA,55,059,WI 
53109,Camp Lake,Wisconsin ,KENOSHA,55,059,WI 
53104,Bristol,Wisconsin ,KENOSHA,55,059,WI 
53105,Burlington,Wisconsin ,RACINE,55,101,WI 
53103,Big Bend,Wisconsin ,WAUKESHA,55,133,WI 
53110,Cudahy,Wisconsin ,MILWAUKEE,55,079,WI 
53108,Caledonia,Wisconsin ,RACINE,55,101,WI 
53114,Darien,Wisconsin ,WALWORTH,55,127,WI 
53115,Delavan,Wisconsin ,WALWORTH,55,127,WI 
53118,Dousman,Wisconsin ,WAUKESHA,55,133,WI 
53120,East Troy,Wisconsin ,WALWORTH,55,127,WI 
53121,Elkhorn,Wisconsin ,WALWORTH,55,127,WI 
53119,Eagle,Wisconsin ,WAUKESHA,55,133,WI 
53125,Fontana,Wisconsin ,WALWORTH,55,127,WI 
53126,Franksville,Wisconsin ,RACINE,55,101,WI 
53122,Elm Grove,Wisconsin ,WAUKESHA,55,133,WI 
53127,Genesee Depot,Wisconsin ,WAUKESHA,55,133,WI 
53129,Greendale,Wisconsin ,MILWAUKEE,55,079,WI 
53138,Honey Creek,Wisconsin ,WALWORTH,55,127,WI 
53130,Hales Corners,Wisconsin ,MILWAUKEE,55,079,WI 
53128,Genoa City,Wisconsin ,WALWORTH,55,127,WI 
53139,Kansasville,Wisconsin ,RACINE,55,101,WI 
53137,Helenville,Wisconsin ,JEFFERSON,55,055,WI 
53140,Kenosha,Wisconsin ,KENOSHA,55,059,WI 
53132,Franklin,Wisconsin ,MILWAUKEE,55,079,WI 
53141,Kenosha,Wisconsin ,KENOSHA,55,059,WI 
53149,Mukwonago,Wisconsin ,WAUKESHA,55,133,WI 
53143,Kenosha,Wisconsin ,KENOSHA,55,059,WI 
53147,Lake Geneva,Wisconsin ,WALWORTH,55,127,WI 
53142,Kenosha,Wisconsin ,KENOSHA,55,059,WI 
53148,Lyons,Wisconsin ,WALWORTH,55,127,WI 
53144,Kenosha,Wisconsin ,KENOSHA,55,059,WI 
53146,New Berlin,Wisconsin ,WAUKESHA,55,133,WI 
53150,Muskego,Wisconsin ,WAUKESHA,55,133,WI 
53151,New Berlin,Wisconsin ,WAUKESHA,55,133,WI 
53152,New Munster,Wisconsin ,KENOSHA,55,059,WI 
53158,Pleasant Prairie,Wisconsin ,KENOSHA,55,059,WI 
53154,Oak Creek,Wisconsin ,MILWAUKEE,55,079,WI 
53156,Palmyra,Wisconsin ,JEFFERSON,55,055,WI 
53157,Pell Lake,Wisconsin ,WALWORTH,55,127,WI 
53153,North Prairie,Wisconsin ,WAUKESHA,55,133,WI 
53167,Rochester,Wisconsin ,RACINE,55,101,WI 
53159,Powers Lake,Wisconsin ,KENOSHA,55,059,WI 
53168,Salem,Wisconsin ,KENOSHA,55,059,WI 
53176,Springfield,Wisconsin ,WALWORTH,55,127,WI 
53172,South Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53171,Somers,Wisconsin ,KENOSHA,55,059,WI 
53177,Sturtevant,Wisconsin ,RACINE,55,101,WI 
53170,Silver Lake,Wisconsin ,KENOSHA,55,059,WI 
53178,Sullivan,Wisconsin ,JEFFERSON,55,055,WI 
53179,Trevor,Wisconsin ,KENOSHA,55,059,WI 
53183,Wales,Wisconsin ,WAUKESHA,55,133,WI 
53185,Waterford,Wisconsin ,RACINE,55,101,WI 
53181,Twin Lakes,Wisconsin ,KENOSHA,55,059,WI 
53182,Union Grove,Wisconsin ,RACINE,55,101,WI 
53186,Waukesha,Wisconsin ,WAUKESHA,55,133,WI 
53184,Walworth,Wisconsin ,WALWORTH,55,127,WI 
53187,Waukesha,Wisconsin ,WAUKESHA,55,133,WI 
53188,Waukesha,Wisconsin ,WAUKESHA,55,133,WI 
53191,Williams Bay,Wisconsin ,WALWORTH,55,127,WI 
53190,Whitewater,Wisconsin ,WALWORTH,55,127,WI 
53189,Waukesha,Wisconsin ,WAUKESHA,55,133,WI 
53192,Wilmot,Wisconsin ,KENOSHA,55,059,WI 
53194,Woodworth,Wisconsin ,KENOSHA,55,059,WI 
53195,Zenda,Wisconsin ,WALWORTH,55,127,WI 
53201,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53202,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53203,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53204,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53206,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53205,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53208,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53207,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53209,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53210,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53211,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53214,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53216,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53212,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53213,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53217,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53215,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53218,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53219,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53220,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53225,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53224,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53226,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53221,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53222,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53223,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53227,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53228,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53233,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53237,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53234,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53274,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53235,Saint Francis,Wisconsin ,MILWAUKEE,55,079,WI 
53263,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53259,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53278,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53288,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53290,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53293,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53295,Milwaukee,Wisconsin ,MILWAUKEE,55,079,WI 
53402,Racine,Wisconsin ,RACINE,55,101,WI 
53401,Racine,Wisconsin ,RACINE,55,101,WI 
53403,Racine,Wisconsin ,RACINE,55,101,WI 
53404,Racine,Wisconsin ,RACINE,55,101,WI 
53405,Racine,Wisconsin ,RACINE,55,101,WI 
53406,Racine,Wisconsin ,RACINE,55,101,WI 
53408,Racine,Wisconsin ,RACINE,55,101,WI 
53502,Albany,Wisconsin ,GREEN,55,045,WI 
53407,Racine,Wisconsin ,RACINE,55,101,WI 
53501,Afton,Wisconsin ,ROCK,55,105,WI 
53503,Arena,Wisconsin ,IOWA,55,049,WI 
53504,Argyle,Wisconsin ,LAFAYETTE,55,065,WI 
53507,Barneveld,Wisconsin ,IOWA,55,049,WI 
53506,Avoca,Wisconsin ,IOWA,55,049,WI 
53505,Avalon,Wisconsin ,ROCK,55,105,WI 
53508,Belleville,Wisconsin ,DANE,55,025,WI 
53511,Beloit,Wisconsin ,ROCK,55,105,WI 
53510,Belmont,Wisconsin ,LAFAYETTE,55,065,WI 
53512,Beloit,Wisconsin ,ROCK,55,105,WI 
53515,Black Earth,Wisconsin ,DANE,55,025,WI 
53516,Blanchardville,Wisconsin ,LAFAYETTE,55,065,WI 
53518,Blue River,Wisconsin ,GRANT,55,043,WI 
53521,Brooklyn,Wisconsin ,GREEN,55,045,WI 
53517,Blue Mounds,Wisconsin ,DANE,55,025,WI 
53520,Brodhead,Wisconsin ,GREEN,55,045,WI 
53523,Cambridge,Wisconsin ,DANE,55,025,WI 
53522,Browntown,Wisconsin ,GREEN,55,045,WI 
53525,Clinton,Wisconsin ,ROCK,55,105,WI 
53527,Cottage Grove,Wisconsin ,DANE,55,025,WI 
53526,Cobb,Wisconsin ,IOWA,55,049,WI 
53529,Dane,Wisconsin ,DANE,55,025,WI 
53528,Cross Plains,Wisconsin ,DANE,55,025,WI 
53532,Deforest,Wisconsin ,DANE,55,025,WI 
53530,Darlington,Wisconsin ,LAFAYETTE,55,065,WI 
53531,Deerfield,Wisconsin ,DANE,55,025,WI 
53533,Dodgeville,Wisconsin ,IOWA,55,049,WI 
53534,Edgerton,Wisconsin ,ROCK,55,105,WI 
53535,Edmund,Wisconsin ,IOWA,55,049,WI 
53536,Evansville,Wisconsin ,ROCK,55,105,WI 
53540,Gotham,Wisconsin ,RICHLAND,55,103,WI 
53537,Footville,Wisconsin ,ROCK,55,105,WI 
53541,Gratiot,Wisconsin ,LAFAYETTE,55,065,WI 
53538,Fort Atkinson,Wisconsin ,JEFFERSON,55,055,WI 
53542,Hanover,Wisconsin ,ROCK,55,105,WI 
53549,Jefferson,Wisconsin ,JEFFERSON,55,055,WI 
53545,Janesville,Wisconsin ,ROCK,55,105,WI 
53547,Janesville,Wisconsin ,ROCK,55,105,WI 
53548,Janesville,Wisconsin ,ROCK,55,105,WI 
53544,Hollandale,Wisconsin ,IOWA,55,049,WI 
53546,Janesville,Wisconsin ,ROCK,55,105,WI 
53550,Juda,Wisconsin ,GREEN,55,045,WI 
53543,Highland,Wisconsin ,IOWA,55,049,WI 
53553,Linden,Wisconsin ,IOWA,55,049,WI 
53551,Lake Mills,Wisconsin ,JEFFERSON,55,055,WI 
53558,Mcfarland,Wisconsin ,DANE,55,025,WI 
53555,Lodi,Wisconsin ,COLUMBIA,55,021,WI 
53554,Livingston,Wisconsin ,GRANT,55,043,WI 
53559,Marshall,Wisconsin ,DANE,55,025,WI 
53557,Lowell,Wisconsin ,DODGE,55,027,WI 
53556,Lone Rock,Wisconsin ,RICHLAND,55,103,WI 
53561,Merrimac,Wisconsin ,SAUK,55,111,WI 
53560,Mazomanie,Wisconsin ,DANE,55,025,WI 
53562,Middleton,Wisconsin ,DANE,55,025,WI 
53566,Monroe,Wisconsin ,GREEN,55,045,WI 
53563,Milton,Wisconsin ,ROCK,55,105,WI 
53569,Montfort,Wisconsin ,GRANT,55,043,WI 
53570,Monticello,Wisconsin ,GREEN,55,045,WI 
53565,Mineral Point,Wisconsin ,IOWA,55,049,WI 
53571,Morrisonville,Wisconsin ,DANE,55,025,WI 
53572,Mount Horeb,Wisconsin ,DANE,55,025,WI 
53573,Muscoda,Wisconsin ,GRANT,55,043,WI 
53574,New Glarus,Wisconsin ,GREEN,55,045,WI 
53576,Orfordville,Wisconsin ,ROCK,55,105,WI 
53578,Prairie Du Sac,Wisconsin ,SAUK,55,111,WI 
53575,Oregon,Wisconsin ,DANE,55,025,WI 
53577,Plain,Wisconsin ,SAUK,55,111,WI 
53579,Reeseville,Wisconsin ,DODGE,55,027,WI 
53580,Rewey,Wisconsin ,IOWA,55,049,WI 
53585,Sharon,Wisconsin ,WALWORTH,55,127,WI 
53582,Ridgeway,Wisconsin ,IOWA,55,049,WI 
53583,Sauk City,Wisconsin ,SAUK,55,111,WI 
53581,Richland Center,Wisconsin ,RICHLAND,55,103,WI 
53584,Sextonville,Wisconsin ,RICHLAND,55,103,WI 
53587,South Wayne,Wisconsin ,LAFAYETTE,55,065,WI 
53588,Spring Green,Wisconsin ,SAUK,55,111,WI 
53586,Shullsburg,Wisconsin ,LAFAYETTE,55,065,WI 
53593,Verona,Wisconsin ,DANE,55,025,WI 
53589,Stoughton,Wisconsin ,DANE,55,025,WI 
53590,Sun Prairie,Wisconsin ,DANE,55,025,WI 
53594,Waterloo,Wisconsin ,JEFFERSON,55,055,WI 
53598,Windsor,Wisconsin ,DANE,55,025,WI 
53595,Dodgeville,Wisconsin ,IOWA,55,049,WI 
53596,Sun Prairie,Wisconsin ,DANE,55,025,WI 
53597,Waunakee,Wisconsin ,DANE,55,025,WI 
53599,Woodford,Wisconsin ,LAFAYETTE,55,065,WI 
53701,Madison,Wisconsin ,DANE,55,025,WI 
53702,Madison,Wisconsin ,DANE,55,025,WI 
53704,Madison,Wisconsin ,DANE,55,025,WI 
53706,Madison,Wisconsin ,DANE,55,025,WI 
53707,Madison,Wisconsin ,DANE,55,025,WI 
